------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1964 |  1 SCANNERSCSI.S   1115 | Comment     | 00 |         |    0 | 00/0AC9               | *-----------------------
 1965 |  1 SCANNERSCSI.S   1116 | Comment     | 00 |         |    0 | 00/0AC9               | * STATUS $8025 - GET WINDOW PARAMETERS
 1966 |  1 SCANNERSCSI.S   1117 | Comment     | 00 |         |    0 | 00/0AC9               | *-----------------------
 1967 |  1 SCANNERSCSI.S   1118 | Empty       | 00 |         |    0 | 00/0AC9               |                                                 
 1968 |  1 SCANNERSCSI.S   1119 | Empty       | 00 |         |    0 | 00/0AC9               | doGETWINDOWPARAMETERS                           
 1969 |  1 SCANNERSCSI.S   1120 | Code        | 00 |  2      |    3 | 00/0AC9 : 20 5B 10    |                        jsr       initSTATUSDATA 
 1970 |  1 SCANNERSCSI.S   1121 | Empty       | 00 |         |    0 | 00/0ACC               |                                                 
 1971 |  1 SCANNERSCSI.S   1122 | Code        | 00 |         |    3 | 00/0ACC : A2 08 00    |                        ldx       #10-2          ; put the getwindow data
 1972 |  1 SCANNERSCSI.S   1123 | Code        | 00 |  2      |    3 | 00/0ACF : BD EE 0C    | ozunid_7               lda       scsiGETWIN,x   
 1973 |  1 SCANNERSCSI.S   1124 | Code        | 00 |  2      |    3 | 00/0AD2 : 9D E8 12    |                        sta       statusDATA,x   
 1974 |  1 SCANNERSCSI.S   1125 | Code        | 00 |         |    1 | 00/0AD5 : CA          |                        dex                      
 1975 |  1 SCANNERSCSI.S   1126 | Code        | 00 |         |    1 | 00/0AD6 : CA          |                        dex                      
 1976 |  1 SCANNERSCSI.S   1127 | Code        | 00 |         |    2 | 00/0AD7 : 10 F6       |                        bpl       ozunid_7       
 1977 |  1 SCANNERSCSI.S   1128 | Empty       | 00 |         |    0 | 00/0AD9               |                                                 
 1978 |  1 SCANNERSCSI.S   1129 | Code        | 00 |         |    3 | 00/0AD9 : A9 25 80    |                        lda       #{$8025}       
 1979 |  1 SCANNERSCSI.S   1130 | Code        | 00 |  2      |    3 | 00/0ADC : 20 71 10    |                        jsr       statusCALL     
 1980 |  1 SCANNERSCSI.S   1131 | Code        | 00 |         |    2 | 00/0ADF : 90 01       |                        bcc       doGETWINDOW1   
 1981 |  1 SCANNERSCSI.S   1132 | Code        | 00 |         |    1 | 00/0AE1 : 60          |                        rts                      
 1982 |  1 SCANNERSCSI.S   1133 | Empty       | 00 |         |    0 | 00/0AE2               |                                                 
 1983 |  1 SCANNERSCSI.S   1134 | Empty       | 00 |         |    0 | 00/0AE2               | doGETWINDOW1                                    
 1984 |  1 SCANNERSCSI.S   1135 | Empty       | 00 |         |    0 | 00/0AE2               |                                                 
 1985 |  1 SCANNERSCSI.S   1136 | Macro       | 00 |         |    0 | 00/0AE2               |                        PushLong  #strGWXRES     
 1989 |  1 SCANNERSCSI.S   1136 | Code        | 00 |  1 >>16 |    3 | 00/0AE2 : F4 00 00    |                        PEA       #^#strGWXRES   
 1996 |  1 SCANNERSCSI.S   1136 | Code        | 00 |  2      |    3 | 00/0AE5 : F4 0E 0D    |                        PEA       #strGWXRES     
 1999 |  1 SCANNERSCSI.S   1137 | Macro       | 00 |         |    0 | 00/0AE8               |                        _WriteCString                 
 2001 |  1 SCANNERSCSI.S   1137 | Code        | 00 |         |    3 | 00/0AE8 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 2002 |  1 SCANNERSCSI.S   1137 | Code        | 00 |         |    4 | 00/0AEB : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2003 |  1 SCANNERSCSI.S   1138 | Empty       | 00 |         |    0 | 00/0AEF               |                                                 
 2004 |  1 SCANNERSCSI.S   1139 | Code        | 00 |         |    3 | 00/0AEF : A0 02 00    |                        ldy       #2             
 2005 |  1 SCANNERSCSI.S   1140 | Code        | 00 |         |    2 | 00/0AF2 : B7 00       |                        lda       [{$00}],y      
 2006 |  1 SCANNERSCSI.S   1141 | Code        | 00 |         |    1 | 00/0AF4 : EB          |                        xba                      
 2007 |  1 SCANNERSCSI.S   1142 | Code        | 00 |  2      |    3 | 00/0AF5 : 20 70 11    |                        jsr       showWORD       
 2008 |  1 SCANNERSCSI.S   1143 | Empty       | 00 |         |    0 | 00/0AF8               |                                                 
 2009 |  1 SCANNERSCSI.S   1144 | Comment     | 00 |         |    0 | 00/0AF8               | *--- Check response length
 2010 |  1 SCANNERSCSI.S   1145 | Empty       | 00 |         |    0 | 00/0AF8               |                                                 
 2011 |  1 SCANNERSCSI.S   1146 | Code        | 00 |  2      |    3 | 00/0AF8 : A9 F8 12    |                        lda       #statusBUFF    
 2012 |  1 SCANNERSCSI.S   1147 | Code        | 00 |         |    1 | 00/0AFB : 18          |                        clc                      
 2013 |  1 SCANNERSCSI.S   1148 | Code        | 00 |         |    3 | 00/0AFC : 69 08 00    |                        adc       #8             
 2014 |  1 SCANNERSCSI.S   1149 | Code        | 00 |         |    2 | 00/0AFF : 85 00       |                        sta       {$00}          
 2015 |  1 SCANNERSCSI.S   1150 | Code        | 00 |  1 >>16 |    3 | 00/0B01 : A9 00 00    |                        lda       #^statusBUFF   
 2016 |  1 SCANNERSCSI.S   1151 | Code        | 00 |         |    3 | 00/0B04 : 69 00 00    |                        adc       #0             
 2017 |  1 SCANNERSCSI.S   1152 | Code        | 00 |         |    2 | 00/0B07 : 85 02       |                        sta       {$00}+2        
 2018 |  1 SCANNERSCSI.S   1153 | Empty       | 00 |         |    0 | 00/0B09               |                                                 
 2019 |  1 SCANNERSCSI.S   1154 | Comment     | 00 |         |    0 | 00/0B09               | *--- Display Window identifier
 2020 |  1 SCANNERSCSI.S   1155 | Empty       | 00 |         |    0 | 00/0B09               |                                                 
 2021 |  1 SCANNERSCSI.S   1156 | Macro       | 00 |         |    0 | 00/0B09               |                        PushLong  #strGWID       
 2025 |  1 SCANNERSCSI.S   1156 | Code        | 00 |  1 >>16 |    3 | 00/0B09 : F4 00 00    |                        PEA       #^#strGWID     
 2032 |  1 SCANNERSCSI.S   1156 | Code        | 00 |  2      |    3 | 00/0B0C : F4 F8 0C    |                        PEA       #strGWID       
 2035 |  1 SCANNERSCSI.S   1157 | Macro       | 00 |         |    0 | 00/0B0F               |                        _WriteCString                 
 2037 |  1 SCANNERSCSI.S   1157 | Code        | 00 |         |    3 | 00/0B0F : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 2038 |  1 SCANNERSCSI.S   1157 | Code        | 00 |         |    4 | 00/0B12 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2039 |  1 SCANNERSCSI.S   1158 | Empty       | 00 |         |    0 | 00/0B16               |                                                 
 2040 |  1 SCANNERSCSI.S   1159 | Code        | 00 |         |    3 | 00/0B16 : A0 00 00    |                        ldy       #0             
 2041 |  1 SCANNERSCSI.S   1160 | Code        | 00 |         |    2 | 00/0B19 : B7 00       |                        lda       [{$00}],y      
 2042 |  1 SCANNERSCSI.S   1161 | Code        | 00 |         |    1 | 00/0B1B : EB          |                        xba                      
 2043 |  1 SCANNERSCSI.S   1162 | Code        | 00 |  2      |    3 | 00/0B1C : 20 4A 11    |                        jsr       showBYTE       
 2044 |  1 SCANNERSCSI.S   1163 | Empty       | 00 |         |    0 | 00/0B1F               |                                                 
 2045 |  1 SCANNERSCSI.S   1164 | Comment     | 00 |         |    0 | 00/0B1F               | *--- Display X-Axis resolution
 2046 |  1 SCANNERSCSI.S   1165 | Empty       | 00 |         |    0 | 00/0B1F               |                                                 
 2047 |  1 SCANNERSCSI.S   1166 | Macro       | 00 |         |    0 | 00/0B1F               |                        PushLong  #strGWXRES     
 2051 |  1 SCANNERSCSI.S   1166 | Code        | 00 |  1 >>16 |    3 | 00/0B1F : F4 00 00    |                        PEA       #^#strGWXRES   
 2058 |  1 SCANNERSCSI.S   1166 | Code        | 00 |  2      |    3 | 00/0B22 : F4 0E 0D    |                        PEA       #strGWXRES     
 2061 |  1 SCANNERSCSI.S   1167 | Macro       | 00 |         |    0 | 00/0B25               |                        _WriteCString                 
 2063 |  1 SCANNERSCSI.S   1167 | Code        | 00 |         |    3 | 00/0B25 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 2064 |  1 SCANNERSCSI.S   1167 | Code        | 00 |         |    4 | 00/0B28 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2065 |  1 SCANNERSCSI.S   1168 | Empty       | 00 |         |    0 | 00/0B2C               |                                                 
 2066 |  1 SCANNERSCSI.S   1169 | Code        | 00 |         |    3 | 00/0B2C : A0 02 00    |                        ldy       #2             
 2067 |  1 SCANNERSCSI.S   1170 | Code        | 00 |         |    2 | 00/0B2F : B7 00       |                        lda       [{$00}],y      
 2068 |  1 SCANNERSCSI.S   1171 | Code        | 00 |         |    1 | 00/0B31 : EB          |                        xba                      
 2069 |  1 SCANNERSCSI.S   1172 | Code        | 00 |  2      |    3 | 00/0B32 : 20 70 11    |                        jsr       showWORD       
 2070 |  1 SCANNERSCSI.S   1173 | Empty       | 00 |         |    0 | 00/0B35               |                                                 
 2071 |  1 SCANNERSCSI.S   1174 | Comment     | 00 |         |    0 | 00/0B35               | *--- Display Y-Axis resolution
 2072 |  1 SCANNERSCSI.S   1175 | Empty       | 00 |         |    0 | 00/0B35               |                                                 
 2073 |  1 SCANNERSCSI.S   1176 | Macro       | 00 |         |    0 | 00/0B35               |                        PushLong  #strGWYRES     
 2077 |  1 SCANNERSCSI.S   1176 | Code        | 00 |  1 >>16 |    3 | 00/0B35 : F4 00 00    |                        PEA       #^#strGWYRES   
 2084 |  1 SCANNERSCSI.S   1176 | Code        | 00 |  2      |    3 | 00/0B38 : F4 24 0D    |                        PEA       #strGWYRES     
 2087 |  1 SCANNERSCSI.S   1177 | Macro       | 00 |         |    0 | 00/0B3B               |                        _WriteCString                 
 2089 |  1 SCANNERSCSI.S   1177 | Code        | 00 |         |    3 | 00/0B3B : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 2090 |  1 SCANNERSCSI.S   1177 | Code        | 00 |         |    4 | 00/0B3E : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2091 |  1 SCANNERSCSI.S   1178 | Empty       | 00 |         |    0 | 00/0B42               |                                                 
 2092 |  1 SCANNERSCSI.S   1179 | Code        | 00 |         |    3 | 00/0B42 : A0 04 00    |                        ldy       #4             
 2093 |  1 SCANNERSCSI.S   1180 | Code        | 00 |         |    2 | 00/0B45 : B7 00       |                        lda       [{$00}],y      
 2094 |  1 SCANNERSCSI.S   1181 | Code        | 00 |         |    1 | 00/0B47 : EB          |                        xba                      
 2095 |  1 SCANNERSCSI.S   1182 | Code        | 00 |  2      |    3 | 00/0B48 : 20 70 11    |                        jsr       showWORD       
 2096 |  1 SCANNERSCSI.S   1183 | Empty       | 00 |         |    0 | 00/0B4B               |                                                 
 2097 |  1 SCANNERSCSI.S   1184 | Comment     | 00 |         |    0 | 00/0B4B               | *--- Display X-Axis upper left
