------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2192 |  1 SCANNERSCSI.S   1162 | Code        | 00 |         |    3 | 00/0BB4 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2193 |  1 SCANNERSCSI.S   1162 | Code        | 00 |         |    4 | 00/0BB7 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2194 |  1 SCANNERSCSI.S   1163 | Code        | 00 |  2      |    3 | 00/0BBB : AD 4C 0D    |                        lda       proREAD+6          
 2195 |  1 SCANNERSCSI.S   1164 | Code        | 00 |  2      |    3 | 00/0BBE : 20 54 17    |                        jsr       showWORD           
 2196 |  1 SCANNERSCSI.S   1165 | Code        | 00 |  2      |    3 | 00/0BC1 : AD 4A 0D    |                        lda       proREAD+4          
 2197 |  1 SCANNERSCSI.S   1166 | Code        | 00 |  2      |    3 | 00/0BC4 : 20 54 17    |                        jsr       showWORD           
 2198 |  1 SCANNERSCSI.S   1167 | Empty       | 00 |         |    0 | 00/0BC7               |                                                     
 2199 |  1 SCANNERSCSI.S   1168 | Macro       | 00 |         |    0 | 00/0BC7               |                        PushLong  #endMEM            
 2203 |  1 SCANNERSCSI.S   1168 | Code        | 00 |  1 >>16 |    3 | 00/0BC7 : F4 00 00    |                        PEA       #^#endMEM          
 2210 |  1 SCANNERSCSI.S   1168 | Code        | 00 |  2      |    3 | 00/0BCA : F4 F4 0B    |                        PEA       #endMEM            
 2213 |  1 SCANNERSCSI.S   1169 | Macro       | 00 |         |    0 | 00/0BCD               |                        _WriteCString                     
 2215 |  1 SCANNERSCSI.S   1169 | Code        | 00 |         |    3 | 00/0BCD : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2216 |  1 SCANNERSCSI.S   1169 | Code        | 00 |         |    4 | 00/0BD0 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2217 |  1 SCANNERSCSI.S   1170 | Code        | 00 |         |    1 | 00/0BD4 : 60          |                        rts                          
 2218 |  1 SCANNERSCSI.S   1171 | Code        | 00 |         |    2 | 00/0BD5 : 00 B6       | am_err                 brk       $b6                
 2219 |  1 SCANNERSCSI.S   1172 | Empty       | 00 |         |    0 | 00/0BD7               |                                                     
 2220 |  1 SCANNERSCSI.S   1173 | Comment     | 00 |         |    0 | 00/0BD7               | *---
 2221 |  1 SCANNERSCSI.S   1174 | Empty       | 00 |         |    0 | 00/0BD7               |                                                     
 2222 |  1 SCANNERSCSI.S   1175 | Data        | 00 |         |   20 | 00/0BD7 : 0D 53 74 61 | startMEM               asc       0d'Start askforMEM ($'00
      |                         |             |    |         |      |           72 74 20 61 |
      |                         |             |    |         |      |           73 6B 66 6F |
      |                         |             |    |         |      |           72 4D 45 4D |
      |                         |             |    |         |      |           20 28 24 00 |
 2223 |  1 SCANNERSCSI.S   1176 | Data        | 00 |         |    2 | 00/0BEB : 29 00       | startMEM2              asc       ')'00              
 2224 |  1 SCANNERSCSI.S   1177 | Data        | 00 |         |    7 | 00/0BED : 20 41 64 72 | adrMEM                 asc       ' Adr=$'00         
      |                         |             |    |         |      |           3D 24 00    |
 2225 |  1 SCANNERSCSI.S   1178 | Data        | 00 |         |    7 | 00/0BF4 : 2E 2E 2E 45 | endMEM                 asc       '...End'00         
      |                         |             |    |         |      |           6E 64 00    |
 2226 |  1 SCANNERSCSI.S   1179 | Empty       | 00 |         |    0 | 00/0BFB               |                                                     
 2227 |  1 SCANNERSCSI.S   1180 | Data        | 00 |         |    4 | 00/0BFB : 00 00 00 00 | haMEM                  ds        4                  
 2228 |  1 SCANNERSCSI.S   1181 | Empty       | 00 |         |    0 | 00/0BFF               |                                                     
 2229 |  1 SCANNERSCSI.S   1182 | Comment     | 00 |         |    0 | 00/0BFF               | *-----------------------
 2230 |  1 SCANNERSCSI.S   1183 | Comment     | 00 |         |    0 | 00/0BFF               | * START THE SCANNING
 2231 |  1 SCANNERSCSI.S   1184 | Comment     | 00 |         |    0 | 00/0BFF               | *-----------------------
 2232 |  1 SCANNERSCSI.S   1185 | Empty       | 00 |         |    0 | 00/0BFF               |                                                     
 2233 |  1 SCANNERSCSI.S   1186 | Empty       | 00 |         |    0 | 00/0BFF               | scanSCANNER                                         
 2234 |  1 SCANNERSCSI.S   1187 | Macro       | 00 |         |    0 | 00/0BFF               |                        PushLong  #startSS           
 2238 |  1 SCANNERSCSI.S   1187 | Code        | 00 |  1 >>16 |    3 | 00/0BFF : F4 00 00    |                        PEA       #^#startSS         
 2245 |  1 SCANNERSCSI.S   1187 | Code        | 00 |  2      |    3 | 00/0C02 : F4 53 0C    |                        PEA       #startSS           
 2248 |  1 SCANNERSCSI.S   1188 | Macro       | 00 |         |    0 | 00/0C05               |                        _WriteCString                     
 2250 |  1 SCANNERSCSI.S   1188 | Code        | 00 |         |    3 | 00/0C05 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2251 |  1 SCANNERSCSI.S   1188 | Code        | 00 |         |    4 | 00/0C08 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2252 |  1 SCANNERSCSI.S   1189 | Code        | 00 |  1 >>16 |    3 | 00/0C0C : A9 00 00    |                        lda       #^scanSCANNER      
 2253 |  1 SCANNERSCSI.S   1190 | Code        | 00 |  2      |    3 | 00/0C0F : 20 54 17    |                        jsr       showWORD           
 2254 |  1 SCANNERSCSI.S   1191 | Code        | 00 |  2      |    3 | 00/0C12 : A9 FF 0B    |                        lda       #scanSCANNER       
 2255 |  1 SCANNERSCSI.S   1192 | Code        | 00 |  2      |    3 | 00/0C15 : 20 54 17    |                        jsr       showWORD           
 2256 |  1 SCANNERSCSI.S   1193 | Macro       | 00 |         |    0 | 00/0C18               |                        PushLong  #startSS2          
 2260 |  1 SCANNERSCSI.S   1193 | Code        | 00 |  1 >>16 |    3 | 00/0C18 : F4 00 00    |                        PEA       #^#startSS2        
 2267 |  1 SCANNERSCSI.S   1193 | Code        | 00 |  2      |    3 | 00/0C1B : F4 69 0C    |                        PEA       #startSS2          
 2270 |  1 SCANNERSCSI.S   1194 | Macro       | 00 |         |    0 | 00/0C1E               |                        _WriteCString                     
 2272 |  1 SCANNERSCSI.S   1194 | Code        | 00 |         |    3 | 00/0C1E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2273 |  1 SCANNERSCSI.S   1194 | Code        | 00 |         |    4 | 00/0C21 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2274 |  1 SCANNERSCSI.S   1195 | Empty       | 00 |         |    0 | 00/0C25               |                                                     
 2275 |  1 SCANNERSCSI.S   1196 | Code        | 00 |  2      |    3 | 00/0C25 : AD A7 02    |                        lda       theDEVICE          
 2276 |  1 SCANNERSCSI.S   1197 | Code        | 00 |  2      |    3 | 00/0C28 : 8D 87 0C    |                        sta       proSCAN+2          
 2277 |  1 SCANNERSCSI.S   1198 | Empty       | 00 |         |    0 | 00/0C2B               |                                                     
 2278 |  1 SCANNERSCSI.S   1199 | Code        | 00 |         |    4 | 00/0C2B : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2279 |  1 SCANNERSCSI.S   1200 | Data        | 00 |         |    2 | 00/0C2F : 2E 20       |                        dw        {$202e}            
 2280 |  1 SCANNERSCSI.S   1201 | Data        | 00 |  3      |    4 | 00/0C31 : 85 0C 00 00 |                        adrl      proSCAN            
 2281 |  1 SCANNERSCSI.S   1202 | Code        | 00 |         |    2 | 00/0C35 : 90 0D       |                        bcc       ss_ok              
 2282 |  1 SCANNERSCSI.S   1203 | Empty       | 00 |         |    0 | 00/0C37               |                                                     
 2283 |  1 SCANNERSCSI.S   1204 | Macro       | 00 |         |    0 | 00/0C37               |                        PushLong  #controlSS         
 2287 |  1 SCANNERSCSI.S   1204 | Code        | 00 |  1 >>16 |    3 | 00/0C37 : F4 00 00    |                        PEA       #^#controlSS       
 2294 |  1 SCANNERSCSI.S   1204 | Code        | 00 |  2      |    3 | 00/0C3A : F4 6B 0C    |                        PEA       #controlSS         
 2297 |  1 SCANNERSCSI.S   1205 | Macro       | 00 |         |    0 | 00/0C3D               |                        _WriteCString                     
 2299 |  1 SCANNERSCSI.S   1205 | Code        | 00 |         |    3 | 00/0C3D : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2300 |  1 SCANNERSCSI.S   1205 | Code        | 00 |         |    4 | 00/0C40 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2301 |  1 SCANNERSCSI.S   1206 | Empty       | 00 |         |    0 | 00/0C44               |                                                     
 2302 |  1 SCANNERSCSI.S   1207 | Macro       | 00 |         |    0 | 00/0C44               | ss_ok                  PushLong  #endSS             
 2306 |  1 SCANNERSCSI.S   1207 | Code        | 00 |  1 >>16 |    3 | 00/0C44 : F4 00 00    |                        PEA       #^#endSS           
 2313 |  1 SCANNERSCSI.S   1207 | Code        | 00 |  2      |    3 | 00/0C47 : F4 7E 0C    |                        PEA       #endSS             
 2316 |  1 SCANNERSCSI.S   1208 | Macro       | 00 |         |    0 | 00/0C4A               |                        _WriteCString                     
 2318 |  1 SCANNERSCSI.S   1208 | Code        | 00 |         |    3 | 00/0C4A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2319 |  1 SCANNERSCSI.S   1208 | Code        | 00 |         |    4 | 00/0C4D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2320 |  1 SCANNERSCSI.S   1209 | Code        | 00 |         |    1 | 00/0C51 : 18          |                        clc                          
 2321 |  1 SCANNERSCSI.S   1210 | Code        | 00 |         |    1 | 00/0C52 : 60          |                        rts                          
 2322 |  1 SCANNERSCSI.S   1211 | Empty       | 00 |         |    0 | 00/0C53               |                                                     
 2323 |  1 SCANNERSCSI.S   1212 | Comment     | 00 |         |    0 | 00/0C53               | *---
 2324 |  1 SCANNERSCSI.S   1213 | Empty       | 00 |         |    0 | 00/0C53               |                                                     
 2325 |  1 SCANNERSCSI.S   1214 | Data        | 00 |         |   22 | 00/0C53 : 0D 53 74 61 | startSS                asc       0d'Start scanSCANNER ($'00
      |                         |             |    |         |      |           72 74 20 73 |
      |                         |             |    |         |      |           63 61 6E 53 |
      |                         |             |    |         |      |           43 41 4E 4E |
      |                         |             |    |         |      |           45 52 20 28 |
      |                         |             |    |         |      |           24 00       |
 2326 |  1 SCANNERSCSI.S   1215 | Data        | 00 |         |    2 | 00/0C69 : 29 00       | startSS2               asc       ')'00              
 2327 |  1 SCANNERSCSI.S   1216 | Data        | 00 |         |   19 | 00/0C6B : 20 28 63 6F | controlSS              asc       ' (control not OK) '00
      |                         |             |    |         |      |           6E 74 72 6F |
      |                         |             |    |         |      |           6C 20 6E 6F |
      |                         |             |    |         |      |           74 20 4F 4B |
      |                         |             |    |         |      |           29 20 00    |
 2328 |  1 SCANNERSCSI.S   1217 | Data        | 00 |         |    7 | 00/0C7E : 2E 2E 2E 45 | endSS                  asc       '...End'00         
      |                         |             |    |         |      |           6E 64 00    |
 2329 |  1 SCANNERSCSI.S   1218 | Empty       | 00 |         |    0 | 00/0C85               |                                                     
