------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3245 |  1 bluescsi.s   1597 | Code        | 00 |  2      |    3 | 00/11DE : B9 A2 22    |                                     lda       commandBUFF+5,y  
 3246 |  1 bluescsi.s   1598 | Code        | 00 |         |    3 | 00/11E1 : 29 FF 00    |                                     and       #$ff             
 3247 |  1 bluescsi.s   1599 | Code        | 00 |  2      |    3 | 00/11E4 : 8D AA 13    |                                     sta       minFROM          
 3248 |  1 bluescsi.s   1600 | Code        | 00 |  2      |    3 | 00/11E7 : 20 B9 1B    |                                     jsr       showDECIMAL      
 3249 |  1 bluescsi.s   1601 | Code        | 00 |  2      |    3 | 00/11EA : 20 BE 12    |                                     jsr       printSEP         
 3250 |  1 bluescsi.s   1602 | Empty       | 00 |         |    0 | 00/11ED               |                                                                
 3251 |  1 bluescsi.s   1603 | Code        | 00 |  2      |    3 | 00/11ED : AC 9C 1A    |                                     ldy       indexTOC         ; second
 3252 |  1 bluescsi.s   1604 | Code        | 00 |  2      |    3 | 00/11F0 : B9 A3 22    |                                     lda       commandBUFF+6,y  
 3253 |  1 bluescsi.s   1605 | Code        | 00 |         |    3 | 00/11F3 : 29 FF 00    |                                     and       #$ff             
 3254 |  1 bluescsi.s   1606 | Code        | 00 |  2      |    3 | 00/11F6 : 8D AC 13    |                                     sta       secFROM          
 3255 |  1 bluescsi.s   1607 | Code        | 00 |  2      |    3 | 00/11F9 : 20 B9 1B    |                                     jsr       showDECIMAL      
 3256 |  1 bluescsi.s   1608 | Code        | 00 |  2      |    3 | 00/11FC : 20 BE 12    |                                     jsr       printSEP         
 3257 |  1 bluescsi.s   1609 | Empty       | 00 |         |    0 | 00/11FF               |                                                                
 3258 |  1 bluescsi.s   1610 | Code        | 00 |  2      |    3 | 00/11FF : AC 9C 1A    |                                     ldy       indexTOC         
 3259 |  1 bluescsi.s   1611 | Code        | 00 |  2      |    3 | 00/1202 : B9 A4 22    |                                     lda       commandBUFF+7,y  
 3260 |  1 bluescsi.s   1612 | Code        | 00 |         |    3 | 00/1205 : 29 FF 00    |                                     and       #$ff             
 3261 |  1 bluescsi.s   1613 | Code        | 00 |  2      |    3 | 00/1208 : 20 B9 1B    |                                     jsr       showDECIMAL      
 3262 |  1 bluescsi.s   1614 | Empty       | 00 |         |    0 | 00/120B               |                                                                
 3263 |  1 bluescsi.s   1615 | Comment     | 00 |         |    0 | 00/120B               | *--- Now, show length
 3264 |  1 bluescsi.s   1616 | Empty       | 00 |         |    0 | 00/120B               |                                                                
 3265 |  1 bluescsi.s   1617 | Macro       | 00 |         |    0 | 00/120B               |                                     PushLong  #strSEPC         
 3269 |  1 bluescsi.s   1617 | Code        | 00 |  1 >>16 |    3 | 00/120B : F4 00 00    |                                     PEA       #^#strSEPC       
 3276 |  1 bluescsi.s   1617 | Code        | 00 |  2      |    3 | 00/120E : F4 A6 13    |                                     PEA       #strSEPC         
 3279 |  1 bluescsi.s   1618 | Macro       | 00 |         |    0 | 00/1211               |                                     _WriteCString                   
 3281 |  1 bluescsi.s   1618 | Code        | 00 |         |    3 | 00/1211 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3282 |  1 bluescsi.s   1618 | Code        | 00 |         |    4 | 00/1214 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3283 |  1 bluescsi.s   1619 | Empty       | 00 |         |    0 | 00/1218               |                                                                
 3284 |  1 bluescsi.s   1620 | Code        | 00 |  2      |    3 | 00/1218 : AC 9C 1A    |                                     ldy       indexTOC         ; second
 3285 |  1 bluescsi.s   1621 | Code        | 00 |  2      |    3 | 00/121B : B9 AA 22    |                                     lda       commandBUFF+13,y 
 3286 |  1 bluescsi.s   1622 | Code        | 00 |         |    3 | 00/121E : 29 FF 00    |                                     and       #$ff             
 3287 |  1 bluescsi.s   1623 | Code        | 00 |  2      |    3 | 00/1221 : 8D AE 13    |                                     sta       minTO            
 3288 |  1 bluescsi.s   1624 | Empty       | 00 |         |    0 | 00/1224               |                                                                
 3289 |  1 bluescsi.s   1625 | Code        | 00 |  2      |    3 | 00/1224 : B9 AB 22    |                                     lda       commandBUFF+14,y 
 3290 |  1 bluescsi.s   1626 | Code        | 00 |         |    3 | 00/1227 : 29 FF 00    |                                     and       #$ff             
 3291 |  1 bluescsi.s   1627 | Code        | 00 |  2      |    3 | 00/122A : 8D B0 13    |                                     sta       secTO            
 3292 |  1 bluescsi.s   1628 | Empty       | 00 |         |    0 | 00/122D               |                                                                
 3293 |  1 bluescsi.s   1629 | Comment     | 00 |         |    0 | 00/122D               | *- Calc length
 3294 |  1 bluescsi.s   1630 | Empty       | 00 |         |    0 | 00/122D               |                                                                
 3295 |  1 bluescsi.s   1631 | Code        | 00 |  2      |    3 | 00/122D : AD AE 13    |                                     lda       minTO            ; minutes
 3296 |  1 bluescsi.s   1632 | Code        | 00 |         |    1 | 00/1230 : 38          |                                     sec                        
 3297 |  1 bluescsi.s   1633 | Code        | 00 |  2      |    3 | 00/1231 : ED AA 13    |                                     sbc       minFROM          
 3298 |  1 bluescsi.s   1634 | Code        | 00 |  2      |    3 | 00/1234 : 8D AE 13    |                                     sta       minTO            
 3299 |  1 bluescsi.s   1635 | Empty       | 00 |         |    0 | 00/1237               |                                                                
 3300 |  1 bluescsi.s   1636 | Code        | 00 |  2      |    3 | 00/1237 : AD B0 13    |                                     lda       secTO            
 3301 |  1 bluescsi.s   1637 | Code        | 00 |         |    1 | 00/123A : 38          |                                     sec                        
 3302 |  1 bluescsi.s   1638 | Code        | 00 |  2      |    3 | 00/123B : ED AC 13    |                                     sbc       secFROM          
 3303 |  1 bluescsi.s   1639 | Code        | 00 |  2      |    3 | 00/123E : 8D B0 13    |                                     sta       secTO            
 3304 |  1 bluescsi.s   1640 | Code        | 00 |         |    2 | 00/1241 : 10 0A       |                                     bpl       printLINE7       ; secTO < secFROM
 3305 |  1 bluescsi.s   1641 | Empty       | 00 |         |    0 | 00/1243               |                                                                
 3306 |  1 bluescsi.s   1642 | Code        | 00 |         |    1 | 00/1243 : 18          |                                     clc                        ; if so,
 3307 |  1 bluescsi.s   1643 | Code        | 00 |         |    3 | 00/1244 : 69 3C 00    |                                     adc       #60              ; correct
 3308 |  1 bluescsi.s   1644 | Code        | 00 |  2      |    3 | 00/1247 : 8D B0 13    |                                     sta       secTO            
 3309 |  1 bluescsi.s   1645 | Code        | 00 |  2      |    3 | 00/124A : CE AE 13    |                                     dec       minTO            
 3310 |  1 bluescsi.s   1646 | Empty       | 00 |         |    0 | 00/124D               |                                                                
 3311 |  1 bluescsi.s   1647 | Comment     | 00 |         |    0 | 00/124D               | *- Subtract the 2 sec gap of the beginning
 3312 |  1 bluescsi.s   1648 | Empty       | 00 |         |    0 | 00/124D               |                                                                
 3313 |  1 bluescsi.s   1649 | Code        | 00 |  2      |    3 | 00/124D : AD B0 13    | printLINE7                          lda       secTO            
 3314 |  1 bluescsi.s   1650 | Code        | 00 |         |    1 | 00/1250 : 38          |                                     sec                        
 3315 |  1 bluescsi.s   1651 | Code        | 00 |         |    3 | 00/1251 : E9 02 00    |                                     sbc       #2               
 3316 |  1 bluescsi.s   1652 | Code        | 00 |  2      |    3 | 00/1254 : 8D B0 13    |                                     sta       secTO            
