------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2988 |  1 bluescsi.s   1475 | Macro       | 00 |         |    0 | 00/105C               |                                     _WriteCString                   
 2990 |  1 bluescsi.s   1475 | Code        | 00 |         |    3 | 00/105C : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2991 |  1 bluescsi.s   1475 | Code        | 00 |         |    4 | 00/105F : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2992 |  1 bluescsi.s   1476 | Empty       | 00 |         |    0 | 00/1063               |                                                                
 2993 |  1 bluescsi.s   1477 | Code        | 00 |  2      |    3 | 00/1063 : AD FA 24    |                                     lda       commandBUFF+12+13
 2994 |  1 bluescsi.s   1478 | Code        | 00 |         |    3 | 00/1066 : 29 FF 00    |                                     and       #%11111111       
 2995 |  1 bluescsi.s   1479 | Code        | 00 |  2      |    3 | 00/1069 : 20 3C 1E    |                                     jsr       showBYTE         
 2996 |  1 bluescsi.s   1480 | Empty       | 00 |         |    0 | 00/106C               |                                                                
 2997 |  1 bluescsi.s   1481 | Comment     | 00 |         |    0 | 00/106C               | * Byte 14/15
 2998 |  1 bluescsi.s   1482 | Empty       | 00 |         |    0 | 00/106C               |                                                                
 2999 |  1 bluescsi.s   1483 | Macro       | 00 |         |    0 | 00/106C               |                                     PushLong  #strAP3C         
 3003 |  1 bluescsi.s   1483 | Code        | 00 |  1 >>16 |    3 | 00/106C : F4 00 00    |                                     PEA       #^#strAP3C       
 3010 |  1 bluescsi.s   1483 | Code        | 00 |  2      |    3 | 00/106F : F4 1A 12    |                                     PEA       #strAP3C         
 3013 |  1 bluescsi.s   1484 | Macro       | 00 |         |    0 | 00/1072               |                                     _WriteCString                   
 3015 |  1 bluescsi.s   1484 | Code        | 00 |         |    3 | 00/1072 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3016 |  1 bluescsi.s   1484 | Code        | 00 |         |    4 | 00/1075 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3017 |  1 bluescsi.s   1485 | Empty       | 00 |         |    0 | 00/1079               |                                                                
 3018 |  1 bluescsi.s   1486 | Code        | 00 |  2      |    3 | 00/1079 : AD FB 24    |                                     lda       commandBUFF+12+14
 3019 |  1 bluescsi.s   1487 | Code        | 00 |         |    3 | 00/107C : 29 0F 00    |                                     and       #%00001111       
 3020 |  1 bluescsi.s   1488 | Code        | 00 |  2      |    3 | 00/107F : 20 3C 1E    |                                     jsr       showBYTE         
 3021 |  1 bluescsi.s   1489 | Empty       | 00 |         |    0 | 00/1082               |                                                                
 3022 |  1 bluescsi.s   1490 | Macro       | 00 |         |    0 | 00/1082               |                                     PushLong  #strAP3V         
 3026 |  1 bluescsi.s   1490 | Code        | 00 |  1 >>16 |    3 | 00/1082 : F4 00 00    |                                     PEA       #^#strAP3V       
 3033 |  1 bluescsi.s   1490 | Code        | 00 |  2      |    3 | 00/1085 : F4 41 12    |                                     PEA       #strAP3V         
 3036 |  1 bluescsi.s   1491 | Macro       | 00 |         |    0 | 00/1088               |                                     _WriteCString                   
 3038 |  1 bluescsi.s   1491 | Code        | 00 |         |    3 | 00/1088 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3039 |  1 bluescsi.s   1491 | Code        | 00 |         |    4 | 00/108B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3040 |  1 bluescsi.s   1492 | Empty       | 00 |         |    0 | 00/108F               |                                                                
 3041 |  1 bluescsi.s   1493 | Code        | 00 |  2      |    3 | 00/108F : AD FC 24    |                                     lda       commandBUFF+12+15
 3042 |  1 bluescsi.s   1494 | Code        | 00 |         |    3 | 00/1092 : 29 FF 00    |                                     and       #%11111111       
 3043 |  1 bluescsi.s   1495 | Code        | 00 |  2      |    3 | 00/1095 : 20 3C 1E    |                                     jsr       showBYTE         
 3044 |  1 bluescsi.s   1496 | Empty       | 00 |         |    0 | 00/1098               |                                                                
 3045 |  1 bluescsi.s   1497 | Comment     | 00 |         |    0 | 00/1098               | *--- We're done
 3046 |  1 bluescsi.s   1498 | Empty       | 00 |         |    0 | 00/1098               |                                                                
 3047 |  1 bluescsi.s   1499 | Code        | 00 |  2      |    3 | 00/1098 : 4C FE 1E    |                                     jmp       waitKEY          
 3048 |  1 bluescsi.s   1500 | Empty       | 00 |         |    0 | 00/109B               |                                                                
 3049 |  1 bluescsi.s   1501 | Comment     | 00 |         |    0 | 00/109B               | *--- Data
 3050 |  1 bluescsi.s   1502 | Comment     | 00 |         |    0 | 00/109B               | * 4e is PC= changeable values, 0e=audio control parameters page
 3051 |  1 bluescsi.s   1503 | Empty       | 00 |         |    0 | 00/109B               |                                                                
 3052 |  1 bluescsi.s   1504 | Data        | 00 |         |    6 | 00/109B : 1A 00 4E 00 | scsiAP                              hex       1a,00,4e,00,00,00
      |                      |             |    |         |      |           00 00       |
 3053 |  1 bluescsi.s   1505 | Empty       | 00 |         |    0 | 00/10A1               |                                                                
 3054 |  1 bluescsi.s   1506 | Data        | 00 |         |   17 | 00/10A1 : 0D 20 4D 65 | strAPMT                             asc       0d' Medium type: $'00
      |                      |             |    |         |      |           64 69 75 6D |
      |                      |             |    |         |      |           20 74 79 70 |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 3055 |  1 bluescsi.s   1507 | Data        | 00 |         |   18 | 00/10B2 : 0D 20 44 65 | strAPDC                             asc       0d' Density code: $'00
      |                      |             |    |         |      |           6E 73 69 74 |
      |                      |             |    |         |      |           79 20 63 6F |
      |                      |             |    |         |      |           64 65 3A 20 |
      |                      |             |    |         |      |           24 00       |
 3056 |  1 bluescsi.s   1508 | Data        | 00 |         |   11 | 00/10C4 : 0D 20 44 50 | strAPDPOFUA                         asc       0d' DPOFUA: '00  
      |                      |             |    |         |      |           4F 46 55 41 |
      |                      |             |    |         |      |           3A 20 00    |
 3057 |  1 bluescsi.s   1509 | Data        | 00 |         |    9 | 00/10CF : 20 2D 20 45 | strAPEBC                            asc       ' - EBC: '00     
      |                      |             |    |         |      |           42 43 3A 20 |
      |                      |             |    |         |      |           00          |
 3058 |  1 bluescsi.s   1510 | Data        | 00 |         |   25 | 00/10D8 : 0D 20 43 44 | ascAPDC                             asc       0d' CD-ROM density code: $'00
      |                      |             |    |         |      |           2D 52 4F 4D |
      |                      |             |    |         |      |           20 64 65 6E |
      |                      |             |    |         |      |           73 69 74 79 |
      |                      |             |    |         |      |           20 63 6F 64 |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 3059 |  1 bluescsi.s   1511 | Data        | 00 |         |   23 | 00/10F1 : 0D 20 50 61 | strAPPS                             asc       0d' Parameters savable: '00
      |                      |             |    |         |      |           72 61 6D 65 |
      |                      |             |    |         |      |           74 65 72 73 |
      |                      |             |    |         |      |           20 73 61 76 |
      |                      |             |    |         |      |           61 62 6C 65 |
      |                      |             |    |         |      |           3A 20 00    |
 3060 |  1 bluescsi.s   1512 | Data        | 00 |         |   15 | 00/1108 : 20 2D 20 50 | strAPPC                             asc       ' - Page code: '00
      |                      |             |    |         |      |           61 67 65 20 |
      |                      |             |    |         |      |           63 6F 64 65 |
