------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4293 |  1 bluescsi.s   2340 | Empty       | 00 |         |    0 | 00/1AFD               |                                                                    
 4294 |  1 bluescsi.s   2341 | Comment     | 00 |         |    0 | 00/1AFD               | *--- Print Supported/Not supported
 4295 |  1 bluescsi.s   2342 | Empty       | 00 |         |    0 | 00/1AFD               |                                                                    
 4296 |  1 bluescsi.s   2343 | Code        | 00 |         |    3 | 00/1AFD : C9 00 00    | toolboxD9_BIT                       cmp       #0                   
 4297 |  1 bluescsi.s   2344 | Code        | 00 |         |    2 | 00/1B00 : D0 0E       |                                     bne       toolboxD9_BITOK      
 4298 |  1 bluescsi.s   2345 | Empty       | 00 |         |    0 | 00/1B02               |                                                                    
 4299 |  1 bluescsi.s   2346 | Macro       | 00 |         |    0 | 00/1B02               |                                     PushLong  #strNOTSUPPORTED     
 4303 |  1 bluescsi.s   2346 | Code        | 00 |  1 >>16 |    3 | 00/1B02 : F4 00 00    |                                     PEA       #^#strNOTSUPPORTED   
 4310 |  1 bluescsi.s   2346 | Code        | 00 |  2      |    3 | 00/1B05 : F4 94 1B    |                                     PEA       #strNOTSUPPORTED     
 4313 |  1 bluescsi.s   2347 | Macro       | 00 |         |    0 | 00/1B08               |                                     _WriteCString                       
 4315 |  1 bluescsi.s   2347 | Code        | 00 |         |    3 | 00/1B08 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4316 |  1 bluescsi.s   2347 | Code        | 00 |         |    4 | 00/1B0B : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4317 |  1 bluescsi.s   2348 | Code        | 00 |         |    1 | 00/1B0F : 60          |                                     rts                            
 4318 |  1 bluescsi.s   2349 | Empty       | 00 |         |    0 | 00/1B10               |                                                                    
 4319 |  1 bluescsi.s   2350 | Macro       | 00 |         |    0 | 00/1B10               | toolboxD9_BITOK                     PushLong  #strSUPPORTED        
 4323 |  1 bluescsi.s   2350 | Code        | 00 |  1 >>16 |    3 | 00/1B10 : F4 00 00    |                                     PEA       #^#strSUPPORTED      
 4330 |  1 bluescsi.s   2350 | Code        | 00 |  2      |    3 | 00/1B13 : F4 8A 1B    |                                     PEA       #strSUPPORTED        
 4333 |  1 bluescsi.s   2351 | Macro       | 00 |         |    0 | 00/1B16               |                                     _WriteCString                       
 4335 |  1 bluescsi.s   2351 | Code        | 00 |         |    3 | 00/1B16 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4336 |  1 bluescsi.s   2351 | Code        | 00 |         |    4 | 00/1B19 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4337 |  1 bluescsi.s   2352 | Code        | 00 |         |    1 | 00/1B1D : 60          |                                     rts                            
 4338 |  1 bluescsi.s   2353 | Empty       | 00 |         |    0 | 00/1B1E               |                                                                    
 4339 |  1 bluescsi.s   2354 | Comment     | 00 |         |    0 | 00/1B1E               | *--- Data
 4340 |  1 bluescsi.s   2355 | Empty       | 00 |         |    0 | 00/1B1E               |                                                                    
 4341 |  1 bluescsi.s   2356 | Data        | 00 |         |   17 | 00/1B1E : 0D 20 41 50 | strAPIVERSION                       asc       0d' API version: $'00
      |                      |             |    |         |      |           49 20 76 65 |
      |                      |             |    |         |      |           72 73 69 6F |
      |                      |             |    |         |      |           6E 3A 20 24 |
      |                      |             |    |         |      |           00          |
 4342 |  1 bluescsi.s   2357 | Data        | 00 |         |   20 | 00/1B2F : 0D 20 43 61 | strCAPABILITY                       asc       0d' Capability flags:'00
      |                      |             |    |         |      |           70 61 62 69 |
      |                      |             |    |         |      |           6C 69 74 79 |
      |                      |             |    |         |      |           20 66 6C 61 |
      |                      |             |    |         |      |           67 73 3A 00 |
 4343 |  1 bluescsi.s   2358 | Data        | 00 |         |   26 | 00/1B43 : 0D 20 20 43 | strBIT0                             asc       0d'  CAP_LARGE_TRANSFERTS: '00
      |                      |             |    |         |      |           41 50 5F 4C |
      |                      |             |    |         |      |           41 52 47 45 |
      |                      |             |    |         |      |           5F 54 52 41 |
      |                      |             |    |         |      |           4E 53 46 45 |
      |                      |             |    |         |      |           52 54 53 3A |
      |                      |             |    |         |      |           20 00       |
 4344 |  1 bluescsi.s   2359 | Data        | 00 |         |   20 | 00/1B5D : 0D 20 20 43 | strBIT1                             asc       0d'  CAP_LARGE_SEND: '00
      |                      |             |    |         |      |           41 50 5F 4C |
      |                      |             |    |         |      |           41 52 47 45 |
      |                      |             |    |         |      |           5F 53 45 4E |
      |                      |             |    |         |      |           44 3A 20 00 |
 4345 |  1 bluescsi.s   2360 | Data        | 00 |         |   25 | 00/1B71 : 0D 20 20 43 | strBIT2                             asc       0d'  CAP_SET_WORKING_DIR: '00
      |                      |             |    |         |      |           41 50 5F 53 |
      |                      |             |    |         |      |           45 54 5F 57 |
      |                      |             |    |         |      |           4F 52 4B 49 |
      |                      |             |    |         |      |           4E 47 5F 44 |
      |                      |             |    |         |      |           49 52 3A 20 |
      |                      |             |    |         |      |           00          |
 4346 |  1 bluescsi.s   2361 | Empty       | 00 |         |    0 | 00/1B8A               |                                                                    
 4347 |  1 bluescsi.s   2362 | Data        | 00 |         |   10 | 00/1B8A : 53 75 70 70 | strSUPPORTED                        asc       'Supported'00        
      |                      |             |    |         |      |           6F 72 74 65 |
      |                      |             |    |         |      |           64 00       |
 4348 |  1 bluescsi.s   2363 | Data        | 00 |         |   14 | 00/1B94 : 4E 6F 74 20 | strNOTSUPPORTED                     asc       'Not supported'00    
      |                      |             |    |         |      |           73 75 70 70 |
      |                      |             |    |         |      |           6F 72 74 65 |
      |                      |             |    |         |      |           64 00       |
 4349 |  1 bluescsi.s   2364 | Empty       | 00 |         |    0 | 00/1BA2               |                                                                    
 4350 |  1 bluescsi.s   2365 | Comment     | 00 |         |    0 | 00/1BA2               | *---------------
 4351 |  1 bluescsi.s   2366 | Comment     | 00 |         |    0 | 00/1BA2               | * SET WORKING DIRECTORY
 4352 |  1 bluescsi.s   2367 | Comment     | 00 |         |    0 | 00/1BA2               | *---------------
 4353 |  1 bluescsi.s   2368 | Empty       | 00 |         |    0 | 00/1BA2               |                                                                    
 4354 |  1 bluescsi.s   2369 | Equivalence | 00 |         |    0 | 00/1BA2               | MAX_SET_WD                          =         64                   
