------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2739 |  1 bluescsi.s   1422 | Code        | 00 |  2      |    3 | 00/1012 : AD 2A 29    |                                     lda       commandBUFF+7    
 2740 |  1 bluescsi.s   1423 | Code        | 00 |  2      |    3 | 00/1015 : 20 4D 1F    |                                     jsr       showBYTE         
 2741 |  1 bluescsi.s   1424 | Empty       | 00 |         |    0 | 00/1018               |                                                                
 2742 |  1 bluescsi.s   1425 | Comment     | 00 |         |    0 | 00/1018               | *- Block length
 2743 |  1 bluescsi.s   1426 | Empty       | 00 |         |    0 | 00/1018               |                                                                
 2744 |  1 bluescsi.s   1427 | Macro       | 00 |         |    0 | 00/1018               |                                     PushLong  #strBLOCKSIZE    
 2748 |  1 bluescsi.s   1427 | Code        | 00 |  1 >>16 |    3 | 00/1018 : F4 00 00    |                                     PEA       #^#strBLOCKSIZE  
 2755 |  1 bluescsi.s   1427 | Code        | 00 |  2      |    3 | 00/101B : F4 6C 0F    |                                     PEA       #strBLOCKSIZE    
 2758 |  1 bluescsi.s   1428 | Macro       | 00 |         |    0 | 00/101E               |                                     _WriteCString                   
 2760 |  1 bluescsi.s   1428 | Code        | 00 |         |    3 | 00/101E : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2761 |  1 bluescsi.s   1428 | Code        | 00 |         |    4 | 00/1021 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2762 |  1 bluescsi.s   1429 | Empty       | 00 |         |    0 | 00/1025               |                                                                
 2763 |  1 bluescsi.s   1430 | Code        | 00 |  2      |    3 | 00/1025 : AD 2C 29    |                                     lda       commandBUFF+9    
 2764 |  1 bluescsi.s   1431 | Code        | 00 |         |    1 | 00/1028 : EB          |                                     xba                        
 2765 |  1 bluescsi.s   1432 | Code        | 00 |  2      |    3 | 00/1029 : 20 73 1F    |                                     jsr       showWORD         
 2766 |  1 bluescsi.s   1433 | Empty       | 00 |         |    0 | 00/102C               |                                                                
 2767 |  1 bluescsi.s   1434 | Code        | 00 |  2      |    3 | 00/102C : AD 2E 29    |                                     lda       commandBUFF+11   
 2768 |  1 bluescsi.s   1435 | Code        | 00 |  2      |    3 | 00/102F : 20 4D 1F    |                                     jsr       showBYTE         
 2769 |  1 bluescsi.s   1436 | Empty       | 00 |         |    0 | 00/1032               |                                                                
 2770 |  1 bluescsi.s   1437 | Comment     | 00 |         |    0 | 00/1032               | *--- We begin at +12 (this could have been better handled)
 2771 |  1 bluescsi.s   1438 | Empty       | 00 |         |    0 | 00/1032               |                                                                
 2772 |  1 bluescsi.s   1439 | Comment     | 00 |         |    0 | 00/1032               | * Byte 0
 2773 |  1 bluescsi.s   1440 | Empty       | 00 |         |    0 | 00/1032               |                                                                
 2774 |  1 bluescsi.s   1441 | Macro       | 00 |         |    0 | 00/1032               |                                     PushLong  #strAPPS         
 2778 |  1 bluescsi.s   1441 | Code        | 00 |  1 >>16 |    3 | 00/1032 : F4 00 00    |                                     PEA       #^#strAPPS       
 2785 |  1 bluescsi.s   1441 | Code        | 00 |  2      |    3 | 00/1035 : F4 F4 11    |                                     PEA       #strAPPS         
 2788 |  1 bluescsi.s   1442 | Macro       | 00 |         |    0 | 00/1038               |                                     _WriteCString                   
 2790 |  1 bluescsi.s   1442 | Code        | 00 |         |    3 | 00/1038 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2791 |  1 bluescsi.s   1442 | Code        | 00 |         |    4 | 00/103B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2792 |  1 bluescsi.s   1443 | Empty       | 00 |         |    0 | 00/103F               |                                                                
 2793 |  1 bluescsi.s   1444 | Code        | 00 |  2      |    3 | 00/103F : AD 2F 29    |                                     lda       commandBUFF+12   
 2794 |  1 bluescsi.s   1445 | Code        | 00 |         |    3 | 00/1042 : 29 80 00    |                                     and       #%10000000       
 2795 |  1 bluescsi.s   1446 | Code        | 00 |         |    1 | 00/1045 : EB          |                                     xba                        
 2796 |  1 bluescsi.s   1447 | Code        | 00 |         |    3 | 00/1046 : A2 01 00    |                                     ldx       #1               
 2797 |  1 bluescsi.s   1448 | Code        | 00 |  2      |    3 | 00/1049 : 20 09 1F    |                                     jsr       showBITS         
 2798 |  1 bluescsi.s   1449 | Empty       | 00 |         |    0 | 00/104C               |                                                                
 2799 |  1 bluescsi.s   1450 | Macro       | 00 |         |    0 | 00/104C               |                                     PushLong  #strAPPC         
 2803 |  1 bluescsi.s   1450 | Code        | 00 |  1 >>16 |    3 | 00/104C : F4 00 00    |                                     PEA       #^#strAPPC       
 2810 |  1 bluescsi.s   1450 | Code        | 00 |  2      |    3 | 00/104F : F4 0B 12    |                                     PEA       #strAPPC         
 2813 |  1 bluescsi.s   1451 | Macro       | 00 |         |    0 | 00/1052               |                                     _WriteCString                   
 2815 |  1 bluescsi.s   1451 | Code        | 00 |         |    3 | 00/1052 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
