------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3961 |  1 bluescsi.s   2196 | Code        | 00 |         |    1 | 00/1958 : 68          |                                     pla                        
 3962 |  1 bluescsi.s   2197 | Code        | 00 |         |    1 | 00/1959 : 0A          |                                     asl                        
 3963 |  1 bluescsi.s   2198 | Code        | 00 |         |    1 | 00/195A : C8          |                                     iny                        
 3964 |  1 bluescsi.s   2199 | Code        | 00 |         |    1 | 00/195B : CA          |                                     dex                        
 3965 |  1 bluescsi.s   2200 | Code        | 00 |         |    2 | 00/195C : D0 EB       |                                     bne       ozunid_42        
 3966 |  1 bluescsi.s   2201 | Empty       | 00 |         |    0 | 00/195E               |                                                                
 3967 |  1 bluescsi.s   2202 | Code        | 00 |         |    3 | 00/195E : A9 00 00    |                                     lda       #0               ; end C string
 3968 |  1 bluescsi.s   2203 | Code        | 00 |  2      |    3 | 00/1961 : 99 72 19    |                                     sta       strBITS,y        
 3969 |  1 bluescsi.s   2204 | Empty       | 00 |         |    0 | 00/1964               |                                                                
 3970 |  1 bluescsi.s   2205 | Macro       | 00 |         |    0 | 00/1964               |                                     PushLong  #strBITS         ; show the string
 3974 |  1 bluescsi.s   2205 | Code        | 00 |  1 >>16 |    3 | 00/1964 : F4 00 00    |                                     PEA       #^#strBITS       
 3981 |  1 bluescsi.s   2205 | Code        | 00 |  2      |    3 | 00/1967 : F4 72 19    |                                     PEA       #strBITS         
 3984 |  1 bluescsi.s   2206 | Macro       | 00 |         |    0 | 00/196A               |                                     _WriteCString                   
 3986 |  1 bluescsi.s   2206 | Code        | 00 |         |    3 | 00/196A : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3987 |  1 bluescsi.s   2206 | Code        | 00 |         |    4 | 00/196D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3988 |  1 bluescsi.s   2207 | Code        | 00 |         |    1 | 00/1971 : 60          |                                     rts                        
 3989 |  1 bluescsi.s   2208 | Empty       | 00 |         |    0 | 00/1972               |                                                                
 3990 |  1 bluescsi.s   2209 | Comment     | 00 |         |    0 | 00/1972               | *--- Data
 3991 |  1 bluescsi.s   2210 | Empty       | 00 |         |    0 | 00/1972               |                                                                
 3992 |  1 bluescsi.s   2211 | Data        | 00 |         |   18 | 00/1972 : 00 00 00 00 | strBITS                             ds        18               ; 16 bits + 2 zeros
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 3993 |  1 bluescsi.s   2212 | Empty       | 00 |         |    0 | 00/1984               |                                                                
 3994 |  1 bluescsi.s   2213 | Comment     | 00 |         |    0 | 00/1984               | *---------- Display a byte
 3995 |  1 bluescsi.s   2214 | Empty       | 00 |         |    0 | 00/1984               |                                                                
 3996 |  1 bluescsi.s   2215 | Code        | 00 |         |    1 | 00/1984 : 48          | showBYTE                            pha                        ; from a byte to a string
 3997 |  1 bluescsi.s   2216 | Code        | 00 |         |    1 | 00/1985 : 48          |                                     pha                        
 3998 |  1 bluescsi.s   2217 | Code        | 00 |         |    1 | 00/1986 : 48          |                                     pha                        ; <= here, really
 3999 |  1 bluescsi.s   2218 | Macro       | 00 |         |    0 | 00/1987               |                                     _HexIt                     
 4001 |  1 bluescsi.s   2218 | Code        | 00 |         |    3 | 00/1987 : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
 4002 |  1 bluescsi.s   2218 | Code        | 00 |         |    4 | 00/198A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4003 |  1 bluescsi.s   2219 | Empty       | 00 |         |    0 | 00/198E               |                                                                
 4004 |  1 bluescsi.s   2220 | Code        | 00 |         |    3 | 00/198E : A9 20 20    |                                     lda       #'  '            ; empty string by default
 4005 |  1 bluescsi.s   2221 | Code        | 00 |  2      |    3 | 00/1991 : 8D A8 19    |                                     sta       strBYTE          
 4006 |  1 bluescsi.s   2222 | Empty       | 00 |         |    0 | 00/1994               |                                                                
 4007 |  1 bluescsi.s   2223 | Code        | 00 |         |    1 | 00/1994 : 68          |                                     pla                        ; we don't use
 4008 |  1 bluescsi.s   2224 | Code        | 00 |         |    1 | 00/1995 : 68          |                                     pla                        
 4009 |  1 bluescsi.s   2225 | Code        | 00 |  2      |    3 | 00/1996 : 8D A8 19    |                                     sta       strBYTE          
 4010 |  1 bluescsi.s   2226 | Empty       | 00 |         |    0 | 00/1999               |                                                                
 4011 |  1 bluescsi.s   2227 | Macro       | 00 |         |    0 | 00/1999               |                                     PushLong  #strBYTEP        ; show the string
 4015 |  1 bluescsi.s   2227 | Code        | 00 |  1 >>16 |    3 | 00/1999 : F4 00 00    |                                     PEA       #^#strBYTEP      
 4022 |  1 bluescsi.s   2227 | Code        | 00 |  2      |    3 | 00/199C : F4 A7 19    |                                     PEA       #strBYTEP        
 4025 |  1 bluescsi.s   2228 | Macro       | 00 |         |    0 | 00/199F               |                                     _WriteString                   
 4027 |  1 bluescsi.s   2228 | Code        | 00 |         |    3 | 00/199F : A2 0C 1C    |                                     LDX       #$1C0C           ; load tool call #
 4028 |  1 bluescsi.s   2228 | Code        | 00 |         |    4 | 00/19A2 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4029 |  1 bluescsi.s   2229 | Code        | 00 |         |    1 | 00/19A6 : 60          |                                     rts                        
 4030 |  1 bluescsi.s   2230 | Empty       | 00 |         |    0 | 00/19A7               |                                                                
 4031 |  1 bluescsi.s   2231 | Comment     | 00 |         |    0 | 00/19A7               | *--- Data
 4032 |  1 bluescsi.s   2232 | Empty       | 00 |         |    0 | 00/19A7               |                                                                
 4033 |  1 bluescsi.s   2233 | Data        | 00 |         |    1 | 00/19A7 : 02          | strBYTEP                            dfb       2                ; for a Pascal string
 4034 |  1 bluescsi.s   2234 | Data        | 00 |         |    2 | 00/19A8 : 20 20       | strBYTE                             asc       '  '             
 4035 |  1 bluescsi.s   2235 | Empty       | 00 |         |    0 | 00/19AA               |                                                                
 4036 |  1 bluescsi.s   2236 | Comment     | 00 |         |    0 | 00/19AA               | *---------- Display a word
 4037 |  1 bluescsi.s   2237 | Empty       | 00 |         |    0 | 00/19AA               |                                                                
 4038 |  1 bluescsi.s   2238 | Code        | 00 |         |    1 | 00/19AA : 48          | showWORD                            pha                        ; from a word to a string
 4039 |  1 bluescsi.s   2239 | Code        | 00 |         |    1 | 00/19AB : 48          |                                     pha                        
 4040 |  1 bluescsi.s   2240 | Code        | 00 |         |    1 | 00/19AC : 48          |                                     pha                        ; <= here, really
