------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2596 |  1 bluescsi.s   1333 | Code        | 00 |         |    3 | 00/0E6D : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2597 |  1 bluescsi.s   1333 | Code        | 00 |         |    4 | 00/0E70 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2598 |  1 bluescsi.s   1334 | Macro       | 00 |         |    0 | 00/0E74               |                                     PushWord  #$0d             
 2600 |  1 bluescsi.s   1334 | Code        | 00 |         |    3 | 00/0E74 : F4 0D 00    |                                     PEA       #$0d             
 2603 |  1 bluescsi.s   1335 | Macro       | 00 |         |    0 | 00/0E77               |                                     _WriteChar                   
 2605 |  1 bluescsi.s   1335 | Code        | 00 |         |    3 | 00/0E77 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 2606 |  1 bluescsi.s   1335 | Code        | 00 |         |    4 | 00/0E7A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2607 |  1 bluescsi.s   1336 | Macro       | 00 |         |    0 | 00/0E7E               |                                     PushLong  #strHBLOCK       
 2611 |  1 bluescsi.s   1336 | Code        | 00 |  1 >>16 |    3 | 00/0E7E : F4 00 00    |                                     PEA       #^#strHBLOCK     
 2618 |  1 bluescsi.s   1336 | Code        | 00 |  2      |    3 | 00/0E81 : F4 89 10    |                                     PEA       #strHBLOCK       
 2621 |  1 bluescsi.s   1337 | Macro       | 00 |         |    0 | 00/0E84               |                                     _WriteCString                   
 2623 |  1 bluescsi.s   1337 | Code        | 00 |         |    3 | 00/0E84 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2624 |  1 bluescsi.s   1337 | Code        | 00 |         |    4 | 00/0E87 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2625 |  1 bluescsi.s   1338 | Macro       | 00 |         |    0 | 00/0E8B               |                                     PushLong  #strSEPL         
 2629 |  1 bluescsi.s   1338 | Code        | 00 |  1 >>16 |    3 | 00/0E8B : F4 00 00    |                                     PEA       #^#strSEPL       
 2636 |  1 bluescsi.s   1338 | Code        | 00 |  2      |    3 | 00/0E8E : F4 D5 10    |                                     PEA       #strSEPL         
 2639 |  1 bluescsi.s   1339 | Code        | 00 |         |    2 | 00/0E91 : 80 2A       |                                     bra       printLINE2       
 2640 |  1 bluescsi.s   1340 | Empty       | 00 |         |    0 | 00/0E93               |                                                                
 2641 |  1 bluescsi.s   1341 | Macro       | 00 |         |    0 | 00/0E93               | printLINE1                          PushLong  #strSEPL1        
 2645 |  1 bluescsi.s   1341 | Code        | 00 |  1 >>16 |    3 | 00/0E93 : F4 00 00    |                                     PEA       #^#strSEPL1      
 2652 |  1 bluescsi.s   1341 | Code        | 00 |  2      |    3 | 00/0E96 : F4 F6 10    |                                     PEA       #strSEPL1        
 2655 |  1 bluescsi.s   1342 | Macro       | 00 |         |    0 | 00/0E99               |                                     _WriteCString                   
 2657 |  1 bluescsi.s   1342 | Code        | 00 |         |    3 | 00/0E99 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2658 |  1 bluescsi.s   1342 | Code        | 00 |         |    4 | 00/0E9C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2659 |  1 bluescsi.s   1343 | Macro       | 00 |         |    0 | 00/0EA0               |                                     PushWord  #$0d             
 2661 |  1 bluescsi.s   1343 | Code        | 00 |         |    3 | 00/0EA0 : F4 0D 00    |                                     PEA       #$0d             
 2664 |  1 bluescsi.s   1344 | Macro       | 00 |         |    0 | 00/0EA3               |                                     _WriteChar                   
 2666 |  1 bluescsi.s   1344 | Code        | 00 |         |    3 | 00/0EA3 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 2667 |  1 bluescsi.s   1344 | Code        | 00 |         |    4 | 00/0EA6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2668 |  1 bluescsi.s   1345 | Macro       | 00 |         |    0 | 00/0EAA               |                                     PushLong  #strHMSF         
 2672 |  1 bluescsi.s   1345 | Code        | 00 |  1 >>16 |    3 | 00/0EAA : F4 00 00    |                                     PEA       #^#strHMSF       
 2679 |  1 bluescsi.s   1345 | Code        | 00 |  2      |    3 | 00/0EAD : F4 AB 10    |                                     PEA       #strHMSF         
 2682 |  1 bluescsi.s   1346 | Macro       | 00 |         |    0 | 00/0EB0               |                                     _WriteCString                   
 2684 |  1 bluescsi.s   1346 | Code        | 00 |         |    3 | 00/0EB0 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2685 |  1 bluescsi.s   1346 | Code        | 00 |         |    4 | 00/0EB3 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2686 |  1 bluescsi.s   1347 | Macro       | 00 |         |    0 | 00/0EB7               |                                     PushLong  #strSEPL1        
 2690 |  1 bluescsi.s   1347 | Code        | 00 |  1 >>16 |    3 | 00/0EB7 : F4 00 00    |                                     PEA       #^#strSEPL1      
 2697 |  1 bluescsi.s   1347 | Code        | 00 |  2      |    3 | 00/0EBA : F4 F6 10    |                                     PEA       #strSEPL1        
 2700 |  1 bluescsi.s   1348 | Empty       | 00 |         |    0 | 00/0EBD               |                                                                
 2701 |  1 bluescsi.s   1349 | Macro       | 00 |         |    0 | 00/0EBD               | printLINE2                          _WriteCString                   
 2703 |  1 bluescsi.s   1349 | Code        | 00 |         |    3 | 00/0EBD : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2704 |  1 bluescsi.s   1349 | Code        | 00 |         |    4 | 00/0EC0 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2705 |  1 bluescsi.s   1350 | Empty       | 00 |         |    0 | 00/0EC4               |                                                                
 2706 |  1 bluescsi.s   1351 | Macro       | 00 |         |    0 | 00/0EC4               |                                     PushWord  #$0d             
 2708 |  1 bluescsi.s   1351 | Code        | 00 |         |    3 | 00/0EC4 : F4 0D 00    |                                     PEA       #$0d             
 2711 |  1 bluescsi.s   1352 | Macro       | 00 |         |    0 | 00/0EC7               |                                     _WriteChar                   
 2713 |  1 bluescsi.s   1352 | Code        | 00 |         |    3 | 00/0EC7 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
