------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3079 |  1 bluescsi.s   1554 | Code        | 00 |         |    3 | 00/1269 : A2 08 00    |                                     ldx       #10-2            ; put the stop data
 3080 |  1 bluescsi.s   1555 | Code        | 00 |  2      |    3 | 00/126C : BD B8 14    | ozunid_22                           lda       scsiTOC,x        
 3081 |  1 bluescsi.s   1556 | Code        | 00 |  2      |    3 | 00/126F : 9D D5 24    |                                     sta       commandDATA,x    
 3082 |  1 bluescsi.s   1557 | Code        | 00 |         |    1 | 00/1272 : CA          |                                     dex                        
 3083 |  1 bluescsi.s   1558 | Code        | 00 |         |    1 | 00/1273 : CA          |                                     dex                        
 3084 |  1 bluescsi.s   1559 | Code        | 00 |         |    2 | 00/1274 : 10 F6       |                                     bpl       ozunid_22        
 3085 |  1 bluescsi.s   1560 | Empty       | 00 |         |    0 | 00/1276               |                                                                
 3086 |  1 bluescsi.s   1561 | Code        | 00 |         |    3 | 00/1276 : A9 43 80    |                                     lda       #{$8043}         ; READ TOC
 3087 |  1 bluescsi.s   1562 | Code        | 00 |  2      |    3 | 00/1279 : 20 17 1C    |                                     jsr       statusCALL       
 3088 |  1 bluescsi.s   1563 | Code        | 00 |         |    2 | 00/127C : 90 01       |                                     bcc       doREADTOC1       
 3089 |  1 bluescsi.s   1564 | Code        | 00 |         |    1 | 00/127E : 60          |                                     rts                        
 3090 |  1 bluescsi.s   1565 | Empty       | 00 |         |    0 | 00/127F               |                                                                
 3091 |  1 bluescsi.s   1566 | Empty       | 00 |         |    0 | 00/127F               | doREADTOC1                                                     
 3092 |  1 bluescsi.s   1567 | Empty       | 00 |         |    0 | 00/127F               |                                                                
 3093 |  1 bluescsi.s   1568 | Comment     | 00 |         |    0 | 00/127F               | *--- The TOC is read now
 3094 |  1 bluescsi.s   1569 | Empty       | 00 |         |    0 | 00/127F               |                                                                
 3095 |  1 bluescsi.s   1570 | Code        | 10 |         |    2 | 00/127F : E2 20       |                                     sep       #$20             ; get track index
 3096 |  1 bluescsi.s   1571 | Code        | 10 |  2      |    3 | 00/1281 : AD E7 24    |                                     lda       commandBUFF+2    
 3097 |  1 bluescsi.s   1572 | Code        | 10 |  2      |    3 | 00/1284 : 8D 87 1C    |                                     sta       trackFIRST       
 3098 |  1 bluescsi.s   1573 | Code        | 10 |  2      |    3 | 00/1287 : AD E8 24    |                                     lda       commandBUFF+3    
 3099 |  1 bluescsi.s   1574 | Code        | 10 |  2      |    3 | 00/128A : 8D 89 1C    |                                     sta       trackLAST        
 3100 |  1 bluescsi.s   1575 | Code        | 10 |  2      |    3 | 00/128D : 8D 8D 1C    |                                     sta       nbSONGS          
 3101 |  1 bluescsi.s   1576 | Code        | 00 |         |    2 | 00/1290 : C2 20       |                                     rep       #$20             
 3102 |  1 bluescsi.s   1577 | Empty       | 00 |         |    0 | 00/1292               |                                                                
 3103 |  1 bluescsi.s   1578 | Comment     | 00 |         |    0 | 00/1292               | *--- Check track number
 3104 |  1 bluescsi.s   1579 | Empty       | 00 |         |    0 | 00/1292               |                                                                
 3105 |  1 bluescsi.s   1580 | Code        | 00 |  2      |    3 | 00/1292 : AD 8D 1C    |                                     lda       nbSONGS          
 3106 |  1 bluescsi.s   1581 | Code        | 00 |         |    3 | 00/1295 : C9 40 00    |                                     cmp       #64              
 3107 |  1 bluescsi.s   1582 | Code        | 00 |         |    2 | 00/1298 : 90 01       |                                     bcc       doREADTOC2       
 3108 |  1 bluescsi.s   1583 | Code        | 00 |         |    1 | 00/129A : 60          |                                     rts                        
 3109 |  1 bluescsi.s   1584 | Empty       | 00 |         |    0 | 00/129B               |                                                                
 3110 |  1 bluescsi.s   1585 | Empty       | 00 |         |    0 | 00/129B               | doREADTOC2                                                     
 3111 |  1 bluescsi.s   1586 | Empty       | 00 |         |    0 | 00/129B               |                                                                
 3112 |  1 bluescsi.s   1587 | Comment     | 00 |         |    0 | 00/129B               | *--- Display the header
 3113 |  1 bluescsi.s   1588 | Empty       | 00 |         |    0 | 00/129B               |                                                                
 3114 |  1 bluescsi.s   1589 | Macro       | 00 |         |    0 | 00/129B               |                                     PushLong  #strFIRSTT       
 3118 |  1 bluescsi.s   1589 | Code        | 00 |  1 >>16 |    3 | 00/129B : F4 00 00    |                                     PEA       #^#strFIRSTT     
 3125 |  1 bluescsi.s   1589 | Code        | 00 |  2      |    3 | 00/129E : F4 E1 14    |                                     PEA       #strFIRSTT       
 3128 |  1 bluescsi.s   1590 | Macro       | 00 |         |    0 | 00/12A1               |                                     _WriteCString                   
 3130 |  1 bluescsi.s   1590 | Code        | 00 |         |    3 | 00/12A1 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3131 |  1 bluescsi.s   1590 | Code        | 00 |         |    4 | 00/12A4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3132 |  1 bluescsi.s   1591 | Empty       | 00 |         |    0 | 00/12A8               |                                                                
 3133 |  1 bluescsi.s   1592 | Code        | 00 |  2      |    3 | 00/12A8 : AD 87 1C    |                                     lda       trackFIRST       
 3134 |  1 bluescsi.s   1593 | Code        | 00 |  2      |    3 | 00/12AB : 20 CB 1D    |                                     jsr       showDECIMAL      
 3135 |  1 bluescsi.s   1594 | Empty       | 00 |         |    0 | 00/12AE               |                                                                
 3136 |  1 bluescsi.s   1595 | Macro       | 00 |         |    0 | 00/12AE               |                                     PushLong  #strLASTT        
 3140 |  1 bluescsi.s   1595 | Code        | 00 |  1 >>16 |    3 | 00/12AE : F4 00 00    |                                     PEA       #^#strLASTT      
 3147 |  1 bluescsi.s   1595 | Code        | 00 |  2      |    3 | 00/12B1 : F4 F0 14    |                                     PEA       #strLASTT        
