------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           20 6F 70 65 |
      |                      |             |    |         |      |           72 61 74 69 |
      |                      |             |    |         |      |           6F 6E 20 69 |
      |                      |             |    |         |      |           6E 20 70 72 |
      |                      |             |    |         |      |           6F 67 72 65 |
      |                      |             |    |         |      |           73 73 29 00 |
 3634 |  1 bluescsi.s   1882 | Data        | 00 |         |   31 | 00/150A : 20 28 41 75 | strAUDIOS12                         asc       ' (Audio play operation paused)'00
      |                      |             |    |         |      |           64 69 6F 20 |
      |                      |             |    |         |      |           70 6C 61 79 |
      |                      |             |    |         |      |           20 6F 70 65 |
      |                      |             |    |         |      |           72 61 74 69 |
      |                      |             |    |         |      |           6F 6E 20 70 |
      |                      |             |    |         |      |           61 75 73 65 |
      |                      |             |    |         |      |           64 29 00    |
 3635 |  1 bluescsi.s   1883 | Data        | 00 |         |   47 | 00/1529 : 20 28 41 75 | strAUDIOS13                         asc       ' (Audio play operation successfully completed)'00
      |                      |             |    |         |      |           64 69 6F 20 |
      |                      |             |    |         |      |           70 6C 61 79 |
      |                      |             |    |         |      |           20 6F 70 65 |
      |                      |             |    |         |      |           72 61 74 69 |
      |                      |             |    |         |      |           6F 6E 20 73 |
      |                      |             |    |         |      |           75 63 63 65 |
      |                      |             |    |         |      |           73 73 66 75 |
      |                      |             |    |         |      |           6C 6C 79 20 |
      |                      |             |    |         |      |           63 6F 6D 70 |
      |                      |             |    |         |      |           6C 65 74 65 |
      |                      |             |    |         |      |           64 29 00    |
 3636 |  1 bluescsi.s   1884 | Data        | 00 |         |   45 | 00/1558 : 20 28 41 75 | strAUDIOS14                         asc       ' (Audio play operation stopped due to error)'00
      |                      |             |    |         |      |           64 69 6F 20 |
      |                      |             |    |         |      |           70 6C 61 79 |
      |                      |             |    |         |      |           20 6F 70 65 |
      |                      |             |    |         |      |           72 61 74 69 |
      |                      |             |    |         |      |           6F 6E 20 73 |
      |                      |             |    |         |      |           74 6F 70 70 |
      |                      |             |    |         |      |           65 64 20 64 |
      |                      |             |    |         |      |           75 65 20 74 |
      |                      |             |    |         |      |           6F 20 65 72 |
      |                      |             |    |         |      |           72 6F 72 29 |
      |                      |             |    |         |      |           00          |
 3637 |  1 bluescsi.s   1885 | Data        | 00 |         |   37 | 00/1585 : 20 28 4E 6F | strAUDIOS15                         asc       ' (No current audio status to return)'00
      |                      |             |    |         |      |           20 63 75 72 |
      |                      |             |    |         |      |           72 65 6E 74 |
      |                      |             |    |         |      |           20 61 75 64 |
      |                      |             |    |         |      |           69 6F 20 73 |
      |                      |             |    |         |      |           74 61 74 75 |
      |                      |             |    |         |      |           73 20 74 6F |
      |                      |             |    |         |      |           20 72 65 74 |
      |                      |             |    |         |      |           75 72 6E 29 |
      |                      |             |    |         |      |           00          |
 3638 |  1 bluescsi.s   1886 | Empty       | 00 |         |    0 | 00/15AA               |                                                                
 3639 |  1 bluescsi.s   1887 | Comment     | 00 |         |    0 | 00/15AA               | *--- Sub-Q channel data format for mode 00
 3640 |  1 bluescsi.s   1888 | Empty       | 00 |         |    0 | 00/15AA               |                                                                
 3641 |  1 bluescsi.s   1889 | Empty       | 00 |         |    0 | 00/15AA               | doSUB00                                                        
 3642 |  1 bluescsi.s   1890 | Code        | 00 |  2      |    3 | 00/15AA : 20 BF 15    |                                     jsr       doSUB01          ; re-use
 3643 |  1 bluescsi.s   1891 | Empty       | 00 |         |    0 | 00/15AD               |                                                                
 3644 |  1 bluescsi.s   1892 | Code        | 00 |         |    3 | 00/15AD : A9 00 00    |                                     lda       #0               ; UPC/Barcode
 3645 |  1 bluescsi.s   1893 | Code        | 00 |         |    3 | 00/15B0 : A2 10 00    |                                     ldx       #16              ; at offset 16
 3646 |  1 bluescsi.s   1894 | Code        | 00 |  2      |    3 | 00/15B3 : 20 77 17    |                                     jsr       checkMCTC        
 3647 |  1 bluescsi.s   1895 | Empty       | 00 |         |    0 | 00/15B6               |                                                                
 3648 |  1 bluescsi.s   1896 | Code        | 00 |         |    3 | 00/15B6 : A9 01 00    |                                     lda       #1               ; T ISRC
 3649 |  1 bluescsi.s   1897 | Code        | 00 |         |    3 | 00/15B9 : A2 20 00    |                                     ldx       #32              ; at offset 32
 3650 |  1 bluescsi.s   1898 | Code        | 00 |  2      |    3 | 00/15BC : 4C 77 17    |                                     jmp       checkMCTC        
 3651 |  1 bluescsi.s   1899 | Empty       | 00 |         |    0 | 00/15BF               |                                                                
 3652 |  1 bluescsi.s   1900 | Comment     | 00 |         |    0 | 00/15BF               | *--- Sub-Q channel data format for mode 01
 3653 |  1 bluescsi.s   1901 | Empty       | 00 |         |    0 | 00/15BF               |                                                                
