------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1480 |  1 bluescsi.s   1480 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAP3C         
    0 |  1 bluescsi.s   1480 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAP3C       
    0 |  1 bluescsi.s   1480 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAP3C         
 1481 |  1 bluescsi.s   1481 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1481 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1481 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1482 |  1 bluescsi.s   1482 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1483 |  1 bluescsi.s   1483 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+14
 1484 |  1 bluescsi.s   1484 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00001111       
 1485 |  1 bluescsi.s   1485 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1486 |  1 bluescsi.s   1486 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1487 |  1 bluescsi.s   1487 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAP3V         
    0 |  1 bluescsi.s   1487 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAP3V       
    0 |  1 bluescsi.s   1487 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAP3V         
 1488 |  1 bluescsi.s   1488 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1488 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1488 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1489 |  1 bluescsi.s   1489 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1490 |  1 bluescsi.s   1490 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+15
 1491 |  1 bluescsi.s   1491 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%11111111       
 1492 |  1 bluescsi.s   1492 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1493 |  1 bluescsi.s   1493 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1494 |  1 bluescsi.s   1494 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We're done
 1495 |  1 bluescsi.s   1495 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1496 |  1 bluescsi.s   1496 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       waitKEY          
 1497 |  1 bluescsi.s   1497 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1498 |  1 bluescsi.s   1498 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 1499 |  1 bluescsi.s   1499 | Comment     | 00 |         |   -1 | 00/FFFF               | * 4e is PC= changeable values, 0e=audio control parameters page
 1500 |  1 bluescsi.s   1500 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1501 |  1 bluescsi.s   1501 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiAP                              hex       1a,00,4e,00,00,00
 1502 |  1 bluescsi.s   1502 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1503 |  1 bluescsi.s   1503 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPMT                             asc       0d' Medium type: $'00
 1504 |  1 bluescsi.s   1504 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPDC                             asc       0d' Density code: $'00
 1505 |  1 bluescsi.s   1505 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPDPOFUA                         asc       0d' DPOFUA: '00  
 1506 |  1 bluescsi.s   1506 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPEBC                            asc       ' - EBC: '00     
 1507 |  1 bluescsi.s   1507 | Data        | 00 |         |   -1 | 00/FFFF :             | ascAPDC                             asc       0d' CD-ROM density code: $'00
 1508 |  1 bluescsi.s   1508 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPPS                             asc       0d' Parameters savable: '00
 1509 |  1 bluescsi.s   1509 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPPC                             asc       ' - Page code: '00
 1510 |  1 bluescsi.s   1510 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPIMMED                          asc       0d' Immed: '00   
 1511 |  1 bluescsi.s   1511 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPSOTC                           asc       ' - SOTC: '00    
 1512 |  1 bluescsi.s   1512 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPAPR                            asc       0d' APRVal '00   
 1513 |  1 bluescsi.s   1513 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPLBA                            asc       ' - Format of LBA/Sec.: '00
 1514 |  1 bluescsi.s   1514 | Data        | 00 |         |   -1 | 00/FFFF :             | strAPLBPS                           asc       0d' Logical blocks per second of audio playback: $'00
 1515 |  1 bluescsi.s   1515 | Data        | 00 |         |   -1 | 00/FFFF :             | strAP0C                             asc       0d' Output port 0 / Channel selection: $'00
 1516 |  1 bluescsi.s   1516 | Data        | 00 |         |   -1 | 00/FFFF :             | strAP0V                             asc       ' - Volume: $'00 
 1517 |  1 bluescsi.s   1517 | Data        | 00 |         |   -1 | 00/FFFF :             | strAP1C                             asc       0d' Output port 1 / Channel selection: $'00
 1518 |  1 bluescsi.s   1518 | Data        | 00 |         |   -1 | 00/FFFF :             | strAP1V                             asc       ' - Volume: $'00 
 1519 |  1 bluescsi.s   1519 | Data        | 00 |         |   -1 | 00/FFFF :             | strAP2C                             asc       0d' Output port 2 / Channel selection: $'00
 1520 |  1 bluescsi.s   1520 | Data        | 00 |         |   -1 | 00/FFFF :             | strAP2V                             asc       ' - Volume: $'00 
 1521 |  1 bluescsi.s   1521 | Data        | 00 |         |   -1 | 00/FFFF :             | strAP3C                             asc       0d' Output port 3 / Channel selection: $'00
 1522 |  1 bluescsi.s   1522 | Data        | 00 |         |   -1 | 00/FFFF :             | strAP3V                             asc       ' - Volume: $'00 
 1523 |  1 bluescsi.s   1523 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
