------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2971 |  1 SCANNERSCSIGREY.S   1524 | Data        | 00 |         |   16 | 00/1000 : 0D 50 61 67 | strPAGECTL             asc       0d'Page control: '00
      |                             |             |    |         |      |           65 20 63 6F |
      |                             |             |    |         |      |           6E 74 72 6F |
      |                             |             |    |         |      |           6C 3A 20 00 |
 2972 |  1 SCANNERSCSIGREY.S   1525 | Data        | 00 |         |   16 | 00/1010 : 0D 48 61 6E | strHANDCTL             asc       0d'Hand control: '00
      |                             |             |    |         |      |           64 20 63 6F |
      |                             |             |    |         |      |           6E 74 72 6F |
      |                             |             |    |         |      |           6C 3A 20 00 |
 2973 |  1 SCANNERSCSIGREY.S   1526 | Data        | 00 |         |   18 | 00/1020 : 0D 42 79 74 | strSCANLEN             asc       0d'Byter per line: '00
      |                             |             |    |         |      |           65 72 20 70 |
      |                             |             |    |         |      |           65 72 20 6C |
      |                             |             |    |         |      |           69 6E 65 3A |
      |                             |             |    |         |      |           20 00       |
 2974 |  1 SCANNERSCSIGREY.S   1527 | Data        | 00 |         |   17 | 00/1032 : 0D 53 68 75 | strTIMER               asc       0d'Shutoff timer: '00
      |                             |             |    |         |      |           74 6F 66 66 |
      |                             |             |    |         |      |           20 74 69 6D |
      |                             |             |    |         |      |           65 72 3A 20 |
      |                             |             |    |         |      |           00          |
 2975 |  1 SCANNERSCSIGREY.S   1528 | Empty       | 00 |         |    0 | 00/1043               |                                                     
 2976 |  1 SCANNERSCSIGREY.S   1529 | Comment     | 00 |         |    0 | 00/1043               | *-----------------------
 2977 |  1 SCANNERSCSIGREY.S   1530 | Comment     | 00 |         |    0 | 00/1043               | * STATUS $8025 - GET WINDOW PARAMETERS
 2978 |  1 SCANNERSCSIGREY.S   1531 | Comment     | 00 |         |    0 | 00/1043               | *-----------------------
 2979 |  1 SCANNERSCSIGREY.S   1532 | Empty       | 00 |         |    0 | 00/1043               |                                                     
 2980 |  1 SCANNERSCSIGREY.S   1533 | Empty       | 00 |         |    0 | 00/1043               | doGETWINDOWPARAMETERS                               
 2981 |  1 SCANNERSCSIGREY.S   1534 | Code        | 00 |  2      |    3 | 00/1043 : 20 D5 15    |                        jsr       initSTATUSDATA     
 2982 |  1 SCANNERSCSIGREY.S   1535 | Empty       | 00 |         |    0 | 00/1046               |                                                     
 2983 |  1 SCANNERSCSIGREY.S   1536 | Code        | 00 |         |    3 | 00/1046 : A2 08 00    |                        ldx       #10-2              ; put the getwindow data
 2984 |  1 SCANNERSCSIGREY.S   1537 | Code        | 00 |  2      |    3 | 00/1049 : BD 68 12    | ozunid_7               lda       scsiGETWIN,x       
 2985 |  1 SCANNERSCSIGREY.S   1538 | Code        | 00 |  2      |    3 | 00/104C : 9D 62 18    |                        sta       statusDATA,x       
 2986 |  1 SCANNERSCSIGREY.S   1539 | Code        | 00 |         |    1 | 00/104F : CA          |                        dex                          
 2987 |  1 SCANNERSCSIGREY.S   1540 | Code        | 00 |         |    1 | 00/1050 : CA          |                        dex                          
 2988 |  1 SCANNERSCSIGREY.S   1541 | Code        | 00 |         |    2 | 00/1051 : 10 F6       |                        bpl       ozunid_7           
 2989 |  1 SCANNERSCSIGREY.S   1542 | Empty       | 00 |         |    0 | 00/1053               |                                                     
 2990 |  1 SCANNERSCSIGREY.S   1543 | Code        | 00 |         |    3 | 00/1053 : A9 25 80    |                        lda       #{$8025}           
 2991 |  1 SCANNERSCSIGREY.S   1544 | Code        | 00 |  2      |    3 | 00/1056 : 20 EB 15    |                        jsr       statusCALL         
 2992 |  1 SCANNERSCSIGREY.S   1545 | Code        | 00 |         |    2 | 00/1059 : 90 01       |                        bcc       doGETWINDOW1       
 2993 |  1 SCANNERSCSIGREY.S   1546 | Code        | 00 |         |    1 | 00/105B : 60          |                        rts                          
 2994 |  1 SCANNERSCSIGREY.S   1547 | Empty       | 00 |         |    0 | 00/105C               |                                                     
 2995 |  1 SCANNERSCSIGREY.S   1548 | Empty       | 00 |         |    0 | 00/105C               | doGETWINDOW1                                        
 2996 |  1 SCANNERSCSIGREY.S   1549 | Empty       | 00 |         |    0 | 00/105C               |                                                     
 2997 |  1 SCANNERSCSIGREY.S   1550 | Macro       | 00 |         |    0 | 00/105C               |                        PushLong  #strGWXRES         
 3001 |  1 SCANNERSCSIGREY.S   1550 | Code        | 00 |  1 >>16 |    3 | 00/105C : F4 00 00    |                        PEA       #^#strGWXRES       
 3008 |  1 SCANNERSCSIGREY.S   1550 | Code        | 00 |  2      |    3 | 00/105F : F4 88 12    |                        PEA       #strGWXRES         
 3011 |  1 SCANNERSCSIGREY.S   1551 | Macro       | 00 |         |    0 | 00/1062               |                        _WriteCString                     
 3013 |  1 SCANNERSCSIGREY.S   1551 | Code        | 00 |         |    3 | 00/1062 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3014 |  1 SCANNERSCSIGREY.S   1551 | Code        | 00 |         |    4 | 00/1065 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3015 |  1 SCANNERSCSIGREY.S   1552 | Empty       | 00 |         |    0 | 00/1069               |                                                     
 3016 |  1 SCANNERSCSIGREY.S   1553 | Code        | 00 |         |    3 | 00/1069 : A0 02 00    |                        ldy       #2                 
 3017 |  1 SCANNERSCSIGREY.S   1554 | Code        | 00 |         |    2 | 00/106C : B7 00       |                        lda       [{$00}],y          
 3018 |  1 SCANNERSCSIGREY.S   1555 | Code        | 00 |         |    1 | 00/106E : EB          |                        xba                          
 3019 |  1 SCANNERSCSIGREY.S   1556 | Code        | 00 |  2      |    3 | 00/106F : 20 EA 16    |                        jsr       showWORD           
 3020 |  1 SCANNERSCSIGREY.S   1557 | Empty       | 00 |         |    0 | 00/1072               |                                                     
 3021 |  1 SCANNERSCSIGREY.S   1558 | Comment     | 00 |         |    0 | 00/1072               | *--- Check response length
 3022 |  1 SCANNERSCSIGREY.S   1559 | Empty       | 00 |         |    0 | 00/1072               |                                                     
 3023 |  1 SCANNERSCSIGREY.S   1560 | Code        | 00 |  2      |    3 | 00/1072 : A9 72 18    |                        lda       #statusBUFF        
 3024 |  1 SCANNERSCSIGREY.S   1561 | Code        | 00 |         |    1 | 00/1075 : 18          |                        clc                          
 3025 |  1 SCANNERSCSIGREY.S   1562 | Code        | 00 |         |    3 | 00/1076 : 69 08 00    |                        adc       #8                 
 3026 |  1 SCANNERSCSIGREY.S   1563 | Code        | 00 |         |    2 | 00/1079 : 85 00       |                        sta       {$00}              
 3027 |  1 SCANNERSCSIGREY.S   1564 | Code        | 00 |  1 >>16 |    3 | 00/107B : A9 00 00    |                        lda       #^statusBUFF       
 3028 |  1 SCANNERSCSIGREY.S   1565 | Code        | 00 |         |    3 | 00/107E : 69 00 00    |                        adc       #0                 
 3029 |  1 SCANNERSCSIGREY.S   1566 | Code        | 00 |         |    2 | 00/1081 : 85 02       |                        sta       {$00}+2            
 3030 |  1 SCANNERSCSIGREY.S   1567 | Empty       | 00 |         |    0 | 00/1083               |                                                     
 3031 |  1 SCANNERSCSIGREY.S   1568 | Comment     | 00 |         |    0 | 00/1083               | *--- Display Window identifier
 3032 |  1 SCANNERSCSIGREY.S   1569 | Empty       | 00 |         |    0 | 00/1083               |                                                     
 3033 |  1 SCANNERSCSIGREY.S   1570 | Macro       | 00 |         |    0 | 00/1083               |                        PushLong  #strGWID           
 3037 |  1 SCANNERSCSIGREY.S   1570 | Code        | 00 |  1 >>16 |    3 | 00/1083 : F4 00 00    |                        PEA       #^#strGWID         
 3044 |  1 SCANNERSCSIGREY.S   1570 | Code        | 00 |  2      |    3 | 00/1086 : F4 72 12    |                        PEA       #strGWID           
 3047 |  1 SCANNERSCSIGREY.S   1571 | Macro       | 00 |         |    0 | 00/1089               |                        _WriteCString                     
 3049 |  1 SCANNERSCSIGREY.S   1571 | Code        | 00 |         |    3 | 00/1089 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3050 |  1 SCANNERSCSIGREY.S   1571 | Code        | 00 |         |    4 | 00/108C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3051 |  1 SCANNERSCSIGREY.S   1572 | Empty       | 00 |         |    0 | 00/1090               |                                                     
 3052 |  1 SCANNERSCSIGREY.S   1573 | Code        | 00 |         |    3 | 00/1090 : A0 00 00    |                        ldy       #0                 
 3053 |  1 SCANNERSCSIGREY.S   1574 | Code        | 00 |         |    2 | 00/1093 : B7 00       |                        lda       [{$00}],y          
 3054 |  1 SCANNERSCSIGREY.S   1575 | Code        | 00 |         |    1 | 00/1095 : EB          |                        xba                          
 3055 |  1 SCANNERSCSIGREY.S   1576 | Code        | 00 |  2      |    3 | 00/1096 : 20 C4 16    |                        jsr       showBYTE           
 3056 |  1 SCANNERSCSIGREY.S   1577 | Empty       | 00 |         |    0 | 00/1099               |                                                     
 3057 |  1 SCANNERSCSIGREY.S   1578 | Comment     | 00 |         |    0 | 00/1099               | *--- Display X-Axis resolution
 3058 |  1 SCANNERSCSIGREY.S   1579 | Empty       | 00 |         |    0 | 00/1099               |                                                     
 3059 |  1 SCANNERSCSIGREY.S   1580 | Macro       | 00 |         |    0 | 00/1099               |                        PushLong  #strGWXRES         
 3063 |  1 SCANNERSCSIGREY.S   1580 | Code        | 00 |  1 >>16 |    3 | 00/1099 : F4 00 00    |                        PEA       #^#strGWXRES       
 3070 |  1 SCANNERSCSIGREY.S   1580 | Code        | 00 |  2      |    3 | 00/109C : F4 88 12    |                        PEA       #strGWXRES         
 3073 |  1 SCANNERSCSIGREY.S   1581 | Macro       | 00 |         |    0 | 00/109F               |                        _WriteCString                     
 3075 |  1 SCANNERSCSIGREY.S   1581 | Code        | 00 |         |    3 | 00/109F : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3076 |  1 SCANNERSCSIGREY.S   1581 | Code        | 00 |         |    4 | 00/10A2 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3077 |  1 SCANNERSCSIGREY.S   1582 | Empty       | 00 |         |    0 | 00/10A6               |                                                     
 3078 |  1 SCANNERSCSIGREY.S   1583 | Code        | 00 |         |    3 | 00/10A6 : A0 02 00    |                        ldy       #2                 
 3079 |  1 SCANNERSCSIGREY.S   1584 | Code        | 00 |         |    2 | 00/10A9 : B7 00       |                        lda       [{$00}],y          
 3080 |  1 SCANNERSCSIGREY.S   1585 | Code        | 00 |         |    1 | 00/10AB : EB          |                        xba                          
 3081 |  1 SCANNERSCSIGREY.S   1586 | Code        | 00 |  2      |    3 | 00/10AC : 20 EA 16    |                        jsr       showWORD           
 3082 |  1 SCANNERSCSIGREY.S   1587 | Empty       | 00 |         |    0 | 00/10AF               |                                                     
 3083 |  1 SCANNERSCSIGREY.S   1588 | Comment     | 00 |         |    0 | 00/10AF               | *--- Display Y-Axis resolution
 3084 |  1 SCANNERSCSIGREY.S   1589 | Empty       | 00 |         |    0 | 00/10AF               |                                                     
 3085 |  1 SCANNERSCSIGREY.S   1590 | Macro       | 00 |         |    0 | 00/10AF               |                        PushLong  #strGWYRES         
