------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3222 |  2         game.s    722 | Comment     | 00 |         |    0 | 00/2405               | *	sta	max_colonnes
 3223 |  2         game.s    723 | Comment     | 00 |         |    0 | 00/2405               | *	lda	#18
 3224 |  2         game.s    724 | Comment     | 00 |         |    0 | 00/2405               | *	sta	max_lignes
 3225 |  2         game.s    725 | Comment     | 00 |         |    0 | 00/2405               | *	lda	#8
 3226 |  2         game.s    726 | Comment     | 00 |         |    0 | 00/2405               | *	sta	largeur_caractere
 3227 |  2         game.s    727 | Comment     | 00 |         |    0 | 00/2405               | *	lda	#11
 3228 |  2         game.s    728 | Comment     | 00 |         |    0 | 00/2405               | *	sta	hauteur_caractere
 3229 |  2         game.s    729 | Comment     | 00 |         |    0 | 00/2405               | *	lda	#3
 3230 |  2         game.s    730 | Comment     | 00 |         |    0 | 00/2405               | *	sta	marge_gauche
 3231 |  2         game.s    731 | Comment     | 00 |         |    0 | 00/2405               | *	lda	#3*8	; marge_gauche * largeur_caractere
 3232 |  2         game.s    732 | Comment     | 00 |         |    0 | 00/2405               | *	sta	marge_gauche_pixel
 3233 |  2         game.s    733 | Empty       | 00 |         |    0 | 00/2405               |                                                      
 3234 |  2         game.s    734 | Code        | 00 |         |    3 | 00/2405 : A9 19 00    |                            lda       #{25}           
 3235 |  2         game.s    735 | Code        | 00 |  2      |    3 | 00/2408 : 8D 38 0D    |                            sta       max_mots        
 3236 |  2         game.s    736 | Empty       | 00 |         |    0 | 00/240B               |                                                      
 3237 |  2         game.s    737 | Code        | 00 |         |    3 | 00/240B : A9 00 7D    |                            lda       #32000          
 3238 |  2         game.s    738 | Code        | 00 |  2      |    3 | 00/240E : 8D 3A 0D    |                            sta       taille_image    
 3239 |  2         game.s    739 | Code        | 00 |         |    1 | 00/2411 : 60          |                            rts                       
 3240 |  2         game.s    740 | Empty       | 00 |         |    0 | 00/2412               |                                                      
 3241 |  2         game.s    741 | Comment     | 00 |         |    0 | 00/2412               | *-----------------------
 3242 |  2         game.s    742 | Comment     | 00 |         |    0 | 00/2412               | * INITIALISATION_RESOLUTION - OK
 3243 |  2         game.s    743 | Comment     | 00 |         |    0 | 00/2412               | *-----------------------
 3244 |  2         game.s    744 | Comment     | 00 |         |    0 | 00/2412               | * initialisation_resolution
 3245 |  2         game.s    745 | Empty       | 00 |         |    0 | 00/2412               |                                                      
 3246 |  2         game.s    746 | Empty       | 00 |         |    0 | 00/2412               | initialisation_resolution                            
 3247 |  2         game.s    747 | Code        | 00 |         |    1 | 00/2412 : 60          |                            rts                       
 3248 |  2         game.s    748 | Empty       | 00 |         |    0 | 00/2413               |                                                      
 3249 |  2         game.s    749 | Comment     | 00 |         |    0 | 00/2413               | *-----------------------
 3250 |  2         game.s    750 | Comment     | 00 |         |    0 | 00/2413               | * INITIALISATION_FONTE - OK
 3251 |  2         game.s    751 | Comment     | 00 |         |    0 | 00/2413               | *-----------------------
 3252 |  2         game.s    752 | Comment     | 00 |         |    0 | 00/2413               | * initialisation_fonte
 3253 |  2         game.s    753 | Empty       | 00 |         |    0 | 00/2413               |                                                      
 3254 |  2         game.s    754 | Empty       | 00 |         |    0 | 00/2413               | initialisation_fonte                                 
 3255 |  2         game.s    755 | Code        | 00 |         |    1 | 00/2413 : 60          |                            rts                       
 3256 |  2         game.s    756 | Empty       | 00 |         |    0 | 00/2414               |                                                      
 3257 |  2         game.s    757 | Comment     | 00 |         |    0 | 00/2414               | *-----------------------
 3258 |  2         game.s    758 | Comment     | 00 |         |    0 | 00/2414               | * INITIALISATION_FOND - OK
 3259 |  2         game.s    759 | Comment     | 00 |         |    0 | 00/2414               | *-----------------------
 3260 |  2         game.s    760 | Comment     | 00 |         |    0 | 00/2414               | * initialisation_fond
 3261 |  2         game.s    761 | Empty       | 00 |         |    0 | 00/2414               |                                                      
 3262 |  2         game.s    762 | Empty       | 00 |         |    0 | 00/2414               | initialisation_fond                                  
 3263 |  2         game.s    763 | Code        | 00 |  2      |    3 | 00/2414 : A9 B1 09    |                            lda       #pFOND          
 3264 |  2         game.s    764 | Code        | 00 |  2      |    3 | 00/2417 : AE AE 06    |                            ldx       ptrUNPACK+2     
 3265 |  2         game.s    765 | Code        | 00 |  2      |    3 | 00/241A : AC AC 06    |                            ldy       ptrUNPACK       
 3266 |  2         game.s    766 | Code        | 00 |  2      |    3 | 00/241D : 20 9E 08    |                            jsr       loadFILE        
 3267 |  2         game.s    767 | Code        | 00 |         |    2 | 00/2420 : 90 24       |                            bcc       fo_ok           
 3268 |  2         game.s    768 | Empty       | 00 |         |    0 | 00/2422               |                                                      
