------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3374 |  2         game.s    780 | Code        | 00 |  2      |    3 | 00/2465 : AD A5 06    |                            LDA       ptrIMAGE+2       
 3375 |  2         game.s    780 | Code        | 00 |         |    1 | 00/2468 : 48          |                            PHA                        
 3383 |  2         game.s    780 | Code        | 00 |  2      |    3 | 00/2469 : AD A3 06    |                            LDA       ptrIMAGE         
 3384 |  2         game.s    780 | Code        | 00 |         |    1 | 00/246C : 48          |                            PHA                        
 3386 |  2         game.s    781 | Macro       | 00 |         |    0 | 00/246D               |                            PushLong  ptrFOND          
 3394 |  2         game.s    781 | Code        | 00 |  2      |    3 | 00/246D : AD AD 06    |                            LDA       ptrFOND+2        
 3395 |  2         game.s    781 | Code        | 00 |         |    1 | 00/2470 : 48          |                            PHA                        
 3403 |  2         game.s    781 | Code        | 00 |  2      |    3 | 00/2471 : AD AB 06    |                            LDA       ptrFOND          
 3404 |  2         game.s    781 | Code        | 00 |         |    1 | 00/2474 : 48          |                            PHA                        
 3406 |  2         game.s    782 | Macro       | 00 |         |    0 | 00/2475               |                            PushLong  #32768           
 3410 |  2         game.s    782 | Code        | 00 |         |    3 | 00/2475 : F4 00 00    |                            PEA       #^#32768         
 3417 |  2         game.s    782 | Code        | 00 |         |    3 | 00/2478 : F4 00 80    |                            PEA       #32768           
 3420 |  2         game.s    783 | Macro       | 00 |         |    0 | 00/247B               |                            _BlockMove                   
 3422 |  2         game.s    783 | Code        | 00 |         |    3 | 00/247B : A2 02 2B    |                            LDX       #$2B02           ; load tool call #
 3423 |  2         game.s    783 | Code        | 00 |         |    4 | 00/247E : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 3424 |  2         game.s    784 | Code        | 00 |         |    1 | 00/2482 : 60          |                            rts                        
 3425 |  2         game.s    785 | Empty       | 00 |         |    0 | 00/2483               |                                                       
 3426 |  2         game.s    786 | Comment     | 00 |         |    0 | 00/2483               | *-----------------------
 3427 |  2         game.s    787 | Comment     | 00 |         |    0 | 00/2483               | * INITIALISATION_SOURIS - OK
 3428 |  2         game.s    788 | Comment     | 00 |         |    0 | 00/2483               | *-----------------------
 3429 |  2         game.s    789 | Comment     | 00 |         |    0 | 00/2483               | * initialisation_souris
 3430 |  2         game.s    790 | Empty       | 00 |         |    0 | 00/2483               |                                                       
 3431 |  2         game.s    791 | Empty       | 00 |         |    0 | 00/2483               | initialisation_souris                                 
 3432 |  2         game.s    792 | Code        | 00 |         |    1 | 00/2483 : 60          |                            rts                        
 3433 |  2         game.s    793 | Empty       | 00 |         |    0 | 00/2484               |                                                       
 3434 |  2         game.s    794 | Comment     | 00 |         |    0 | 00/2484               | *-----------------------
 3435 |  2         game.s    795 | Comment     | 00 |         |    0 | 00/2484               | * INITALISATION_RELATIVE - OK
 3436 |  2         game.s    796 | Comment     | 00 |         |    0 | 00/2484               | *-----------------------
 3437 |  2         game.s    797 | Comment     | 00 |         |    0 | 00/2484               | * initialisation_relative
 3438 |  2         game.s    798 | Empty       | 00 |         |    0 | 00/2484               |                                                       
 3439 |  2         game.s    799 | Empty       | 00 |         |    0 | 00/2484               | initialisation_relative                               
 3440 |  2         game.s    800 | Code        | 00 |  2      |    3 | 00/2484 : 20 90 24    |                            jsr       initialisation_textes
 3441 |  2         game.s    801 | Code        | 00 |  2      |    3 | 00/2487 : 20 AD 24    |                            jsr       initialisation_tableaux
 3442 |  2         game.s    802 | Code        | 00 |  2      |    3 | 00/248A : 20 B3 24    |                            jsr       initialisation_cache
 3443 |  2         game.s    803 | Code        | 00 |  2      |    3 | 00/248D : 4C B4 24    |                            jmp       debut_aventure   
 3444 |  2         game.s    804 | Empty       | 00 |         |    0 | 00/2490               |                                                       
 3445 |  2         game.s    805 | Comment     | 00 |         |    0 | 00/2490               | *-----------------------
 3446 |  2         game.s    806 | Comment     | 00 |         |    0 | 00/2490               | * INITIALISATION_TEXTES - OK
 3447 |  2         game.s    807 | Comment     | 00 |         |    0 | 00/2490               | *-----------------------
 3448 |  2         game.s    808 | Empty       | 00 |         |    0 | 00/2490               |                                                       
 3449 |  2         game.s    809 | Empty       | 00 |         |    0 | 00/2490               | initialisation_textes                                 
 3450 |  2         game.s    810 | Code        | 10 |         |    2 | 00/2490 : E2 20       |                            sep       #$20             ; put aventure value
 3451 |  2         game.s    811 | Code        | 10 |  2      |    3 | 00/2492 : AD 28 0D    |                            lda       aventure         
 3452 |  2         game.s    812 | Code        | 10 |         |    2 | 00/2495 : 09 30       |                            ora       #'0'             
 3453 |  2         game.s    813 | Code        | 10 |  2      |    3 | 00/2497 : 8D E6 09    |                            sta       pINDEX+25        
 3454 |  2         game.s    814 | Code        | 10 |  2      |    3 | 00/249A : 8D 04 0A    |                            sta       pTEXTES+25       
