------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5467 |  5          ntp.s     31 | Code        | 00 |         |    1 | 00/AD00 : 68          |                            pla                       
 5468 |  5          ntp.s     32 | Code        | 00 |         |    3 | 00/AD01 : 29 20 00    |                            and       #$20            
 5469 |  5          ntp.s     33 | Code        | 00 |         |    2 | 00/AD04 : F0 04       |                            beq       initNTP1        
 5470 |  5          ntp.s     34 | Empty       | 00 |         |    0 | 00/AD06               |                                                      
 5471 |  5          ntp.s     35 | Code        | 00 |  2      |    3 | 00/AD06 : EE C1 AD    |                            inc       fgNTP           
 5472 |  5          ntp.s     36 | Code        | 00 |         |    1 | 00/AD09 : 60          |                            rts                       
 5473 |  5          ntp.s     37 | Empty       | 00 |         |    0 | 00/AD0A               |                                                      
 5474 |  5          ntp.s     38 | Empty       | 00 |         |    0 | 00/AD0A               | initNTP1                                             
 5475 |  5          ntp.s     39 | Macro       | 00 |         |    0 | 00/AD0A               |                            PushWord  #{222}          ; Load NTPTool
 5477 |  5          ntp.s     39 | Code        | 00 |         |    3 | 00/AD0A : F4 DE 00    |                            PEA       #{222}          
 5480 |  5          ntp.s     40 | Macro       | 00 |         |    0 | 00/AD0D               |                            PushWord  #0              
 5482 |  5          ntp.s     40 | Code        | 00 |         |    3 | 00/AD0D : F4 00 00    |                            PEA       #0              
 5485 |  5          ntp.s     41 | Macro       | 00 |         |    0 | 00/AD10               |                            _LoadOneTool                  
 5487 |  5          ntp.s     41 | Code        | 00 |         |    3 | 00/AD10 : A2 01 0F    |                            LDX       #$F01           ; load tool call #
 5488 |  5          ntp.s     41 | Code        | 00 |         |    4 | 00/AD13 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 5489 |  5          ntp.s     42 | Code        | 00 |         |    2 | 00/AD17 : 90 04       |                            bcc       initNTP2        
 5490 |  5          ntp.s     43 | Empty       | 00 |         |    0 | 00/AD19               |                                                      
 5491 |  5          ntp.s     44 | Code        | 00 |  2      |    3 | 00/AD19 : EE C1 AD    |                            inc       fgNTP           
 5492 |  5          ntp.s     45 | Code        | 00 |         |    1 | 00/AD1C : 60          |                            rts                       
 5493 |  5          ntp.s     46 | Empty       | 00 |         |    0 | 00/AD1D               |                                                      
 5494 |  5          ntp.s     47 | Empty       | 00 |         |    0 | 00/AD1D               | initNTP2                                             
 5495 |  5          ntp.s     48 | Macro       | 00 |         |    0 | 00/AD1D               |                            PushWord  myID            
 5500 |  5          ntp.s     48 | Code        | 00 |  2      |    3 | 00/AD1D : AD F7 06    |                            LDA       myID            
 5501 |  5          ntp.s     48 | Code        | 00 |         |    1 | 00/AD20 : 48          |                            PHA                       
 5503 |  5          ntp.s     49 | Macro       | 00 |         |    0 | 00/AD21               |                            _NTPStartUp                  ; Start NTPSynth
 5505 |  5          ntp.s     49 | Code        | 00 |         |    3 | 00/AD21 : A2 DE 02    |                            LDX       #$02DE          ; load tool call #
 5506 |  5          ntp.s     49 | Code        | 00 |         |    4 | 00/AD24 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 5507 |  5          ntp.s     50 | Code        | 00 |         |    2 | 00/AD28 : 90 03       |                            bcc       initNTP3        
 5508 |  5          ntp.s     51 | Empty       | 00 |         |    0 | 00/AD2A               |                                                      
 5509 |  5          ntp.s     52 | Code        | 00 |  2      |    3 | 00/AD2A : EE C1 AD    |                            inc       fgNTP           
 5510 |  5          ntp.s     53 | Empty       | 00 |         |    0 | 00/AD2D               |                                                      
