------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5621 |  2         game.s   2234 | Code        | 00 |  2      |    3 | 00/2558 : 20 0D 23    |                            jsr       cprint               
 5622 |  2         game.s   2235 | Macro       | 00 |         |    0 | 00/255B               |                            @cprint   #help_str3_2;5       
 5623 |  2         game.s   2235 | Code        | 00 |  1 >>16 |    3 | 00/255B : A2 00 00    |                            ldx       #^#help_str3_2       
 5624 |  2         game.s   2235 | Code        | 00 |  2      |    3 | 00/255E : A0 A7 26    |                            ldy       ##help_str3_2        
 5625 |  2         game.s   2235 | Code        | 00 |         |    3 | 00/2561 : A9 05 00    |                            lda       #5                   
 5626 |  2         game.s   2235 | Code        | 00 |  2      |    3 | 00/2564 : 20 0D 23    |                            jsr       cprint               
 5627 |  2         game.s   2236 | Empty       | 00 |         |    0 | 00/2567               |                                                           
 5628 |  2         game.s   2237 | Empty       | 00 |         |    0 | 00/2567               | help4                                                     
 5629 |  2         game.s   2238 | Macro       | 00 |         |    0 | 00/2567               |                            @cprint   #help_str8;8         
 5630 |  2         game.s   2238 | Code        | 00 |  1 >>16 |    3 | 00/2567 : A2 00 00    |                            ldx       #^#help_str8         
 5631 |  2         game.s   2238 | Code        | 00 |  2      |    3 | 00/256A : A0 CD 26    |                            ldy       ##help_str8          
 5632 |  2         game.s   2238 | Code        | 00 |         |    3 | 00/256D : A9 08 00    |                            lda       #8                   
 5633 |  2         game.s   2238 | Code        | 00 |  2      |    3 | 00/2570 : 20 0D 23    |                            jsr       cprint               
 5634 |  2         game.s   2239 | Macro       | 00 |         |    0 | 00/2573               |                            @cprint   #help_str9;9         
 5635 |  2         game.s   2239 | Code        | 00 |  1 >>16 |    3 | 00/2573 : A2 00 00    |                            ldx       #^#help_str9         
 5636 |  2         game.s   2239 | Code        | 00 |  2      |    3 | 00/2576 : A0 E8 26    |                            ldy       ##help_str9          
 5637 |  2         game.s   2239 | Code        | 00 |         |    3 | 00/2579 : A9 09 00    |                            lda       #9                   
 5638 |  2         game.s   2239 | Code        | 00 |  2      |    3 | 00/257C : 20 0D 23    |                            jsr       cprint               
 5639 |  2         game.s   2240 | Macro       | 00 |         |    0 | 00/257F               |                            @cprint   #help_str11;11       
 5640 |  2         game.s   2240 | Code        | 00 |  1 >>16 |    3 | 00/257F : A2 00 00    |                            ldx       #^#help_str11        
 5641 |  2         game.s   2240 | Code        | 00 |  2      |    3 | 00/2582 : A0 07 27    |                            ldy       ##help_str11         
 5642 |  2         game.s   2240 | Code        | 00 |         |    3 | 00/2585 : A9 0B 00    |                            lda       #11                  
 5643 |  2         game.s   2240 | Code        | 00 |  2      |    3 | 00/2588 : 20 0D 23    |                            jsr       cprint               
 5644 |  2         game.s   2241 | Macro       | 00 |         |    0 | 00/258B               |                            @cprint   #help_str12;12       
 5645 |  2         game.s   2241 | Code        | 00 |  1 >>16 |    3 | 00/258B : A2 00 00    |                            ldx       #^#help_str12        
 5646 |  2         game.s   2241 | Code        | 00 |  2      |    3 | 00/258E : A0 1D 27    |                            ldy       ##help_str12         
 5647 |  2         game.s   2241 | Code        | 00 |         |    3 | 00/2591 : A9 0C 00    |                            lda       #12                  
 5648 |  2         game.s   2241 | Code        | 00 |  2      |    3 | 00/2594 : 20 0D 23    |                            jsr       cprint               
 5649 |  2         game.s   2242 | Macro       | 00 |         |    0 | 00/2597               |                            @cprint   #help_str14;14       
 5650 |  2         game.s   2242 | Code        | 00 |  1 >>16 |    3 | 00/2597 : A2 00 00    |                            ldx       #^#help_str14        
 5651 |  2         game.s   2242 | Code        | 00 |  2      |    3 | 00/259A : A0 33 27    |                            ldy       ##help_str14         
 5652 |  2         game.s   2242 | Code        | 00 |         |    3 | 00/259D : A9 0E 00    |                            lda       #14                  
 5653 |  2         game.s   2242 | Code        | 00 |  2      |    3 | 00/25A0 : 20 0D 23    |                            jsr       cprint               
 5654 |  2         game.s   2243 | Macro       | 00 |         |    0 | 00/25A3               |                            @cprint   #help_str16;16       
 5655 |  2         game.s   2243 | Code        | 00 |  1 >>16 |    3 | 00/25A3 : A2 00 00    |                            ldx       #^#help_str16        
 5656 |  2         game.s   2243 | Code        | 00 |  2      |    3 | 00/25A6 : A0 5C 27    |                            ldy       ##help_str16         
 5657 |  2         game.s   2243 | Code        | 00 |         |    3 | 00/25A9 : A9 10 00    |                            lda       #16                  
 5658 |  2         game.s   2243 | Code        | 00 |  2      |    3 | 00/25AC : 20 0D 23    |                            jsr       cprint               
 5659 |  2         game.s   2244 | Empty       | 00 |         |    0 | 00/25AF               |                                                           
 5660 |  2         game.s   2245 | Code        | 00 |  2      |    3 | 00/25AF : 20 48 05    | help9                      jsr       waitEVENT            
