------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5174 |  2         game.s   2097 | Code        | 00 |         |    1 | 00/228F : 60          |                            rts                            
 5175 |  2         game.s   2098 | Empty       | 00 |         |    0 | 00/2290               |                                                           
 5176 |  2         game.s   2099 | Comment     | 00 |         |    0 | 00/2290               | *-----------------------
 5177 |  2         game.s   2100 | Comment     | 00 |         |    0 | 00/2290               | * NOIRCIT_ECRAN - OK
 5178 |  2         game.s   2101 | Comment     | 00 |         |    0 | 00/2290               | *-----------------------
 5179 |  2         game.s   2102 | Comment     | 00 |         |    0 | 00/2290               | * noircit_ecran
 5180 |  2         game.s   2103 | Empty       | 00 |         |    0 | 00/2290               |                                                           
 5181 |  2         game.s   2104 | Empty       | 00 |         |    0 | 00/2290               | noircit_ecran                                             
 5182 |  2         game.s   2105 | Macro       | 00 |         |    0 | 00/2290               |                            PushWord  #0                   
 5184 |  2         game.s   2105 | Code        | 00 |         |    3 | 00/2290 : F4 00 00    |                            PEA       #0                   
 5187 |  2         game.s   2106 | Macro       | 00 |         |    0 | 00/2293               |                            _ClearScreen                       
 5189 |  2         game.s   2106 | Code        | 00 |         |    3 | 00/2293 : A2 04 15    |                            LDX       #$1504               ; load tool call #
 5190 |  2         game.s   2106 | Code        | 00 |         |    4 | 00/2296 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5191 |  2         game.s   2107 | Code        | 00 |         |    1 | 00/229A : 60          |                            rts                            
 5192 |  2         game.s   2108 | Empty       | 00 |         |    0 | 00/229B               |                                                           
 5193 |  2         game.s   2109 | Comment     | 00 |         |    0 | 00/229B               | *-----------------------
 5194 |  2         game.s   2110 | Comment     | 00 |         |    0 | 00/229B               | * PALETTE - OK
 5195 |  2         game.s   2111 | Comment     | 00 |         |    0 | 00/229B               | *-----------------------
 5196 |  2         game.s   2112 | Comment     | 00 |         |    0 | 00/229B               | * palette(palette$)
 5197 |  2         game.s   2113 | Empty       | 00 |         |    0 | 00/229B               |                                                           
 5198 |  2         game.s   2114 | Empty       | 00 |         |    0 | 00/229B               | palette                                                   
 5199 |  2         game.s   2115 | Code        | 00 |         |    1 | 00/229B : 60          |                            rts                            
 5200 |  2         game.s   2116 | Empty       | 00 |         |    0 | 00/229C               |                                                           
 5201 |  2         game.s   2117 | Comment     | 00 |         |    0 | 00/229C               | *-----------------------
 5202 |  2         game.s   2118 | Comment     | 00 |         |    0 | 00/229C               | * HELP - OK
 5203 |  2         game.s   2119 | Comment     | 00 |         |    0 | 00/229C               | *-----------------------
 5204 |  2         game.s   2120 | Comment     | 00 |         |    0 | 00/229C               | * help
 5205 |  2         game.s   2121 | Empty       | 00 |         |    0 | 00/229C               |                                                           
 5206 |  2         game.s   2122 | Code        | 00 |  2      |    3 | 00/229C : AD D0 02    | help                       lda       mainWIDTH            ; save current width
 5207 |  2         game.s   2123 | Code        | 00 |  2      |    3 | 00/229F : 8D D2 02    |                            sta       oldWIDTH             
 5208 |  2         game.s   2124 | Code        | 00 |  2      |    3 | 00/22A2 : 20 2D 07    |                            jsr       saveBACK             ; save background
 5209 |  2         game.s   2125 | Code        | 00 |  2      |    3 | 00/22A5 : 20 48 02    |                            jsr       switch_640           ; switch to 640
 5210 |  2         game.s   2126 | Empty       | 00 |         |    0 | 00/22A8               |                                                           
 5211 |  2         game.s   2127 | Code        | 00 |  2      |    3 | 00/22A8 : AE B1 07    |                            ldx       ptrFOND+2            
 5212 |  2         game.s   2128 | Code        | 00 |  2      |    3 | 00/22AB : AC AF 07    |                            ldy       ptrFOND              
 5213 |  2         game.s   2129 | Code        | 00 |  2      |    3 | 00/22AE : 20 81 05    |                            jsr       fadeIN               
 5214 |  2         game.s   2130 | Empty       | 00 |         |    0 | 00/22B1               |                                                           
 5215 |  2         game.s   2131 | Macro       | 00 |         |    0 | 00/22B1               |                            PushLong  #old_pattern         ; save current pattern
 5219 |  2         game.s   2131 | Code        | 00 |  1 >>16 |    3 | 00/22B1 : F4 00 00    |                            PEA       #^#old_pattern       
 5226 |  2         game.s   2131 | Code        | 00 |  2      |    3 | 00/22B4 : F4 A1 0F    |                            PEA       #old_pattern         
 5229 |  2         game.s   2132 | Macro       | 00 |         |    0 | 00/22B7               |                            _GetPenPat                       
 5231 |  2         game.s   2132 | Code        | 00 |         |    3 | 00/22B7 : A2 04 31    |                            LDX       #$3104               ; load tool call #
