------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4907 |  2         game.s   1949 | Code        | 00 |         |    2 | 00/1B58 : A3 03       |                            lda       3,s             
 4908 |  2         game.s   1950 | Code        | 00 |         |    2 | 00/1B5A : 85 80       |                            sta       {$80}           
 4909 |  2         game.s   1951 | Empty       | 00 |         |    0 | 00/1B5C               |                                                      
 4910 |  2         game.s   1952 | Code        | 00 |         |    3 | 00/1B5C : A2 00 00    |                            ldx       #{0}            ; default value, les cha”nes sont diffŽrentes
 4911 |  2         game.s   1953 | Empty       | 00 |         |    0 | 00/1B5F               |                                                      
 4912 |  2         game.s   1954 | Code        | 10 |         |    2 | 00/1B5F : E2 20       |                            sep       #$20            
 4913 |  2         game.s   1955 | Code        | 10 |         |    2 | 00/1B61 : B2 80       |                            lda       ({$80})         
 4914 |  2         game.s   1956 | Code        | 10 |         |    2 | 00/1B63 : C3 05       |                            cmp       5,s             ; compare strings
 4915 |  2         game.s   1957 | Code        | 10 |         |    2 | 00/1B65 : D0 03       |                            bne       charcmp1        
 4916 |  2         game.s   1958 | Empty       | 10 |         |    0 | 00/1B67               |                                                      
 4917 |  2         game.s   1959 | Code        | 10 |         |    3 | 00/1B67 : A2 01 00    |                            ldx       #{1}            ; mme cha”ne
 4918 |  2         game.s   1960 | Empty       | 10 |         |    0 | 00/1B6A               |                                                      
 4919 |  2         game.s   1961 | Empty       | 10 |         |    0 | 00/1B6A               | charcmp1                                             
 4920 |  2         game.s   1962 | Code        | 00 |         |    2 | 00/1B6A : C2 20       |                            rep       #$20            
 4921 |  2         game.s   1963 | Code        | 00 |         |    2 | 00/1B6C : A3 01       |                            lda       1,s             ; rŽcupre RTS
 4922 |  2         game.s   1964 | Code        | 00 |         |    1 | 00/1B6E : 7A          |                            ply                       ; dŽpile les paramtres
 4923 |  2         game.s   1965 | Code        | 00 |         |    1 | 00/1B6F : 7A          |                            ply                       
 4924 |  2         game.s   1966 | Code        | 00 |         |    2 | 00/1B70 : 83 01       |                            sta       1,s             ; remet le RTS
 4925 |  2         game.s   1967 | Code        | 00 |         |    1 | 00/1B72 : 8A          |                            txa                       ; return value
 4926 |  2         game.s   1968 | Code        | 00 |         |    3 | 00/1B73 : C9 01 00    |                            cmp       #{1}            ; met les valeurs de comparaison
 4927 |  2         game.s   1969 | Code        | 00 |         |    1 | 00/1B76 : 60          |                            rts                       
 4928 |  2         game.s   1970 | Empty       | 00 |         |    0 | 00/1B77               |                                                      
 4929 |  2         game.s   1971 | Comment     | 00 |         |    0 | 00/1B77               | *-----------------------
 4930 |  2         game.s   1972 | Comment     | 00 |         |    0 | 00/1B77               | * left
 4931 |  2         game.s   1973 | Comment     | 00 |         |    0 | 00/1B77               | *-----------------------
 4932 |  2         game.s   1974 | Comment     | 00 |         |    0 | 00/1B77               | * 7,s number of chars to copy
 4933 |  2         game.s   1975 | Comment     | 00 |         |    0 | 00/1B77               | * 5,s pointer to source string
 4934 |  2         game.s   1976 | Comment     | 00 |         |    0 | 00/1B77               | * 3,s pointer to destination string
 4935 |  2         game.s   1977 | Comment     | 00 |         |    0 | 00/1B77               | * 1,s RTS
 4936 |  2         game.s   1978 | Empty       | 00 |         |    0 | 00/1B77               |                                                      
 4937 |  2         game.s   1979 | Empty       | 00 |         |    0 | 00/1B77               | left                                                 
 4938 |  2         game.s   1980 | Code        | 00 |         |    2 | 00/1B77 : A3 05       |                            lda       5,s             
 4939 |  2         game.s   1981 | Code        | 00 |         |    2 | 00/1B79 : 85 80       |                            sta       {$80}           
 4940 |  2         game.s   1982 | Code        | 00 |         |    2 | 00/1B7B : A3 03       |                            lda       3,s             
