------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6128 |  3   ../common/images.s   2235 | Data        | 11 |         |    1 | 00/7ADC : 74          |                 DB      $74                 
 6129 |  3   ../common/images.s   2236 | Data        | 11 |         |    1 | 00/7ADD : 55          |                 DB      $55                 
 6130 |  3   ../common/images.s   2237 | Data        | 11 |         |    1 | 00/7ADE : 43          |                 DB      $43                 
 6131 |  3   ../common/images.s   2238 | Data        | 11 |         |    1 | 00/7ADF : 54          |                 DB      $54                 
 6132 |  3   ../common/images.s   2239 | Data        | 11 |         |    1 | 00/7AE0 : 51          |                 DB      $51                 
 6133 |  3   ../common/images.s   2240 | Data        | 11 |         |    1 | 00/7AE1 : 67          |                 DB      $67                 
 6134 |  3   ../common/images.s   2241 | Data        | 11 |         |    1 | 00/7AE2 : 54          |                 DB      $54                 
 6135 |  3   ../common/images.s   2242 | Data        | 11 |         |    1 | 00/7AE3 : 95          |                 DB      $95                 
 6136 |  3   ../common/images.s   2243 | Data        | 11 |         |    1 | 00/7AE4 : 61          |                 DB      $61                 
 6137 |  3   ../common/images.s   2244 | Data        | 11 |         |    1 | 00/7AE5 : 54          |                 DB      $54                 
 6138 |  3   ../common/images.s   2245 | Data        | 11 |         |    1 | 00/7AE6 : 7F          |                 DB      $7F                 
 6139 |  3   ../common/images.s   2246 | Data        | 11 |         |    1 | 00/7AE7 : 5E          |                 DB      $5E                 
 6140 |  3   ../common/images.s   2247 | Data        | 11 |         |    1 | 00/7AE8 : 54          |                 DB      $54                 
 6141 |  3   ../common/images.s   2248 | Data        | 11 |         |    1 | 00/7AE9 : 37          |                 DB      $37                 
 6142 |  3   ../common/images.s   2249 | Data        | 11 |         |    1 | 00/7AEA : 5E          |                 DB      $5E                 
 6143 |  3   ../common/images.s   2250 | Data        | 11 |         |    1 | 00/7AEB : A4          |                 DB      $A4                 
 6144 |  3   ../common/images.s   2251 | Data        | 11 |         |    1 | 00/7AEC : 31          |                 DB      $31                 
 6145 |  3   ../common/images.s   2252 | Data        | 11 |         |    1 | 00/7AED : 5E          |                 DB      $5E                 
 6146 |  3   ../common/images.s   2253 | Data        | 11 |         |    1 | 00/7AEE : A4          |                 DB      $A4                 
 6147 |  3   ../common/images.s   2254 | Data        | 11 |         |    1 | 00/7AEF : 4C          |                 DB      $4C                 
 6148 |  3   ../common/images.s   2255 | Data        | 11 |         |    1 | 00/7AF0 : 63          |                 DB      $63                 
 6149 |  3   ../common/images.s   2256 | Data        | 11 |         |    1 | 00/7AF1 : A4          |                 DB      $A4                 
 6150 |  3   ../common/images.s   2257 | Data        | 11 |         |    1 | 00/7AF2 : 51          |                 DB      $51                 
 6151 |  3   ../common/images.s   2258 | Data        | 11 |         |    1 | 00/7AF3 : 63          |                 DB      $63                 
 6152 |  3   ../common/images.s   2259 | Data        | 11 |         |    1 | 00/7AF4 : A4          |                 DB      $A4                 
 6153 |  3   ../common/images.s   2260 | Data        | 11 |         |    1 | 00/7AF5 : 7B          |                 DB      $7B                 
 6154 |  3   ../common/images.s   2261 | Data        | 11 |         |    1 | 00/7AF6 : 61          |                 DB      $61                 
 6155 |  3   ../common/images.s   2262 | Data        | 11 |         |    1 | 00/7AF7 : A4          |                 DB      $A4                 
 6156 |  3   ../common/images.s   2263 | Data        | 11 |         |    1 | 00/7AF8 : 38          |                 DB      $38                 
 6157 |  3   ../common/images.s   2264 | Data        | 11 |         |    1 | 00/7AF9 : 58          |                 DB      $58                 
 6158 |  3   ../common/images.s   2265 | Data        | 11 |         |    1 | 00/7AFA : B4          |                 DB      $B4                 
 6159 |  3   ../common/images.s   2266 | Data        | 11 |         |    1 | 00/7AFB : 02          |                 DB      $02                 
 6160 |  3   ../common/images.s   2267 | Data        | 11 |         |    1 | 00/7AFC : 21          |                 DB      $21                 
 6161 |  3   ../common/images.s   2268 | Data        | 11 |         |    1 | 00/7AFD : B4          |                 DB      $B4                 
 6162 |  3   ../common/images.s   2269 | Data        | 11 |         |    1 | 00/7AFE : 41          |                 DB      $41                 
 6163 |  3   ../common/images.s   2270 | Data        | 11 |         |    1 | 00/7AFF : 92          |                 DB      $92                 
 6164 |  3   ../common/images.s   2271 | Data        | 11 |         |    1 | 00/7B00 : 00          |                 DB      $00                 
 6165 |  3   ../common/images.s   2272 | Data        | 11 |         |    1 | 00/7B01 : 00          |                 DB      $00                 
 6166 |  3   ../common/images.s   2273 | Data        | 11 |         |    1 | 00/7B02 : 00          |                 DB      $00                 
 6167 |  3   ../common/images.s   2274 | Empty       | 11 |         |    0 | 00/7B03               |                                             
 6168 |  3   ../common/images.s   2275 | Comment     | 11 |         |    0 | 00/7B03               | *---
 6169 |  3   ../common/images.s   2276 | Empty       | 11 |         |    0 | 00/7B03               |                                             
 6170 |  3   ../common/images.s   2277 | Data        | 11 |         |    1 | 00/7B03 : 48          | L7580           DB      $48                 
 6171 |  3   ../common/images.s   2278 | Data        | 11 |         |    1 | 00/7B04 : 0F          |                 DB      $0F                 
 6172 |  3   ../common/images.s   2279 | Data        | 11 |         |    1 | 00/7B05 : 03          |                 DB      $03                 
 6173 |  3   ../common/images.s   2280 | Data        | 11 |         |    1 | 00/7B06 : 42          |                 DB      $42                 
 6174 |  3   ../common/images.s   2281 | Data        | 11 |         |    1 | 00/7B07 : 01          |                 DB      $01                 
 6175 |  3   ../common/images.s   2282 | Data        | 11 |         |    1 | 00/7B08 : 3D          |                 DB      $3D                 
 6176 |  3   ../common/images.s   2283 | Data        | 11 |         |    1 | 00/7B09 : 41          |                 DB      $41                 
 6177 |  3   ../common/images.s   2284 | Data        | 11 |         |    1 | 00/7B0A : 0A          |                 DB      $0A                 
 6178 |  3   ../common/images.s   2285 | Data        | 11 |         |    1 | 00/7B0B : 42          |                 DB      $42                 
 6179 |  3   ../common/images.s   2286 | Data        | 11 |         |    1 | 00/7B0C : 41          |                 DB      $41                 
 6180 |  3   ../common/images.s   2287 | Data        | 11 |         |    1 | 00/7B0D : 46          |                 DB      $46                 
 6181 |  3   ../common/images.s   2288 | Data        | 11 |         |    1 | 00/7B0E : 1C          |                 DB      $1C                 
 6182 |  3   ../common/images.s   2289 | Data        | 11 |         |    1 | 00/7B0F : 41          |                 DB      $41                 
 6183 |  3   ../common/images.s   2290 | Data        | 11 |         |    1 | 00/7B10 : 14          |                 DB      $14                 
 6184 |  3   ../common/images.s   2291 | Data        | 11 |         |    1 | 00/7B11 : 01          |                 DB      $01                 
 6185 |  3   ../common/images.s   2292 | Data        | 11 |         |    1 | 00/7B12 : 42          |                 DB      $42                 
 6186 |  3   ../common/images.s   2293 | Data        | 11 |         |    1 | 00/7B13 : 45          |                 DB      $45                 
 6187 |  3   ../common/images.s   2294 | Data        | 11 |         |    1 | 00/7B14 : 1C          |                 DB      $1C                 
 6188 |  3   ../common/images.s   2295 | Data        | 11 |         |    1 | 00/7B15 : 41          |                 DB      $41                 
 6189 |  3   ../common/images.s   2296 | Data        | 11 |         |    1 | 00/7B16 : 46          |                 DB      $46                 
 6190 |  3   ../common/images.s   2297 | Data        | 11 |         |    1 | 00/7B17 : 13          |                 DB      $13                 
 6191 |  3   ../common/images.s   2298 | Data        | 11 |         |    1 | 00/7B18 : 41          |                 DB      $41                 
