------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 70 65 |
      |                         |             |    |         |      |           72 20 62 6C |
      |                         |             |    |         |      |           6F 63 6B 0D |
 1569 |  1 speedometer.s   1230 | Data        | 00 |         |   34 | 00/094C : 20 36 2D 20 |                     asc       ' 6- Low-level read file per block'0d
      |                         |             |    |         |      |           4C 6F 77 2D |
      |                         |             |    |         |      |           6C 65 76 65 |
      |                         |             |    |         |      |           6C 20 72 65 |
      |                         |             |    |         |      |           61 64 20 66 |
      |                         |             |    |         |      |           69 6C 65 20 |
      |                         |             |    |         |      |           70 65 72 20 |
      |                         |             |    |         |      |           62 6C 6F 63 |
      |                         |             |    |         |      |           6B 0D       |
 1570 |  1 speedometer.s   1231 | Data        | 00 |         |   32 | 00/096E : 49 6E 70 75 |                     asc       'Input your choice (Q to quit) >'00
      |                         |             |    |         |      |           74 20 79 6F |
      |                         |             |    |         |      |           75 72 20 63 |
      |                         |             |    |         |      |           68 6F 69 63 |
      |                         |             |    |         |      |           65 20 28 51 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           71 75 69 74 |
      |                         |             |    |         |      |           29 20 3E 00 |
 1571 |  1 speedometer.s   1232 | Empty       | 00 |         |    0 | 00/098E               |                                               
 1572 |  1 speedometer.s   1233 | Data        | 00 |         |   27 | 00/098E : 0D 42 72 75 | strBTSLOT           asc       0d'Brutal Timer slot (1-7) >'00
      |                         |             |    |         |      |           74 61 6C 20 |
      |                         |             |    |         |      |           54 69 6D 65 |
      |                         |             |    |         |      |           72 20 73 6C |
      |                         |             |    |         |      |           6F 74 20 28 |
      |                         |             |    |         |      |           31 2D 37 29 |
      |                         |             |    |         |      |           20 3E 00    |
 1573 |  1 speedometer.s   1234 | Empty       | 00 |         |    0 | 00/09A9               |                                               
 1574 |  1 speedometer.s   1235 | Data        | 00 |         |   28 | 00/09A9 : 0D 50 72 65 | strBYE              asc       0d'Press a key to continue...'00
      |                         |             |    |         |      |           73 73 20 61 |
      |                         |             |    |         |      |           20 6B 65 79 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           63 6F 6E 74 |
      |                         |             |    |         |      |           69 6E 75 65 |
      |                         |             |    |         |      |           2E 2E 2E 00 |
 1575 |  1 speedometer.s   1236 | Empty       | 00 |         |    0 | 00/09C5               |                                               
 1576 |  1 speedometer.s   1237 | Data        | 00 |         |   12 | 00/09C5 : 4F 70 65 6E | strBeforeOpen       asc       'Open entry,'00 
      |                         |             |    |         |      |           20 65 6E 74 |
      |                         |             |    |         |      |           72 79 2C 00 |
 1577 |  1 speedometer.s   1238 | Data        | 00 |         |   11 | 00/09D1 : 4F 70 65 6E | strAfterOpen        asc       'Open exit,'00  
      |                         |             |    |         |      |           20 65 78 69 |
      |                         |             |    |         |      |           74 2C 00    |
 1578 |  1 speedometer.s   1239 | Data        | 00 |         |   12 | 00/09DC : 52 65 61 64 | strBeforeRead       asc       'Read entry,'00 
      |                         |             |    |         |      |           20 65 6E 74 |
      |                         |             |    |         |      |           72 79 2C 00 |
 1579 |  1 speedometer.s   1240 | Data        | 00 |         |   11 | 00/09E8 : 52 65 61 64 | strAfterRead        asc       'Read exit,'00  
      |                         |             |    |         |      |           20 65 78 69 |
      |                         |             |    |         |      |           74 2C 00    |
 1580 |  1 speedometer.s   1241 | Data        | 00 |         |   13 | 00/09F3 : 43 6C 6F 73 | strBeforeClose      asc       'Close entry,'00
      |                         |             |    |         |      |           65 20 65 6E |
      |                         |             |    |         |      |           74 72 79 2C |
      |                         |             |    |         |      |           00          |
 1581 |  1 speedometer.s   1242 | Data        | 00 |         |   12 | 00/0A00 : 43 6C 6F 73 | strAfterClose       asc       'Close exit,'00 
      |                         |             |    |         |      |           65 20 65 78 |
      |                         |             |    |         |      |           69 74 2C 00 |
 1582 |  1 speedometer.s   1243 | Data        | 00 |         |   18 | 00/0A0C : 42 6C 6F 63 | strBeforeBlockRead  asc       'Block read entry,'00
      |                         |             |    |         |      |           6B 20 72 65 |
      |                         |             |    |         |      |           61 64 20 65 |
      |                         |             |    |         |      |           6E 74 72 79 |
      |                         |             |    |         |      |           2C 00       |
 1583 |  1 speedometer.s   1244 | Data        | 00 |         |   17 | 00/0A1E : 42 6C 6F 63 | strAfterBlockRead   asc       'Block read exit,'00
      |                         |             |    |         |      |           6B 20 72 65 |
      |                         |             |    |         |      |           61 64 20 65 |
      |                         |             |    |         |      |           78 69 74 2C |
      |                         |             |    |         |      |           00          |
 1584 |  1 speedometer.s   1245 | Empty       | 00 |         |    0 | 00/0A2F               |                                               
 1585 |  1 speedometer.s   1246 | Data        | 00 |         |   10 | 00/0A2F : 20 20 20 20 | strTick             asc       '        '0d00  
      |                         |             |    |         |      |           20 20 20 20 |
      |                         |             |    |         |      |           0D 00       |
 1586 |  1 speedometer.s   1247 | Empty       | 00 |         |    0 | 00/0A39               |                                               
 1587 |  1 speedometer.s   1248 | Data        | 00 |         |    9 | 00/0A39 : 52 65 61 64 | strREAD             asc       'Read... '00    
      |                         |             |    |         |      |           2E 2E 2E 20 |
      |                         |             |    |         |      |           00          |
 1588 |  1 speedometer.s   1249 | Data        | 00 |         |    7 | 00/0A42 : 42 6C 6F 63 | strBLOCKS           asc       'Blocks'00      
      |                         |             |    |         |      |           6B 73 00    |
 1589 |  1 speedometer.s   1250 | Data        | 00 |         |   11 | 00/0A49 : 52 65 61 64 | strRERR             asc       'Read error'00  
      |                         |             |    |         |      |           20 65 72 72 |
      |                         |             |    |         |      |           6F 72 00    |
 1590 |  1 speedometer.s   1251 | Data        | 00 |         |    7 | 00/0A54 : 43 61 6E 63 | strCANCEL           asc       'Cancel'00      
      |                         |             |    |         |      |           65 6C 00    |
 1591 |  1 speedometer.s   1252 | Empty       | 00 |         |    0 | 00/0A5B               |                                               
 1592 |  1 speedometer.s   1253 | Data        | 00 |  2      |    2 | 00/0A5B : 61 0A       | ptrSTRFILESIZE      da        strFILE64       
 1593 |  1 speedometer.s   1254 | Data        | 00 |  2      |    2 | 00/0A5D : 74 0A       |                     da        strFILE128      
 1594 |  1 speedometer.s   1255 | Data        | 00 |  2      |    2 | 00/0A5F : 88 0A       |                     da        strFILE256      
 1595 |  1 speedometer.s   1256 | Empty       | 00 |         |    0 | 00/0A61               |                                               
 1596 |  1 speedometer.s   1257 | Data        | 00 |         |   19 | 00/0A61 : 46 69 6C 65 | strFILE64           asc       'File size is 64Kb'0d00
      |                         |             |    |         |      |           20 73 69 7A |
      |                         |             |    |         |      |           65 20 69 73 |
      |                         |             |    |         |      |           20 36 34 4B |
      |                         |             |    |         |      |           62 0D 00    |
