------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1526 |  1 speedometer.s   1171 | Code        | 00 |         |    3 | 00/082C : A9 02 00    |                     lda       #{2}             ; select T2
 1527 |  1 speedometer.s   1172 | Code        | 00 |  2      |    3 | 00/082F : 20 3A 08    |                     jsr       resetTIMER2      
 1528 |  1 speedometer.s   1173 | Empty       | 00 |         |    0 | 00/0832               |                                                
 1529 |  1 speedometer.s   1174 | Code        | 00 |         |    3 | 00/0832 : A9 01 00    |                     lda       #{1}             
 1530 |  1 speedometer.s   1175 | Code        | 00 |  2      |    3 | 00/0835 : 20 9E 08    |                     jsr       setT2DISPLAY2    
 1531 |  1 speedometer.s   1176 | Empty       | 00 |         |    0 | 00/0838               |                                                
 1532 |  1 speedometer.s   1177 | Code        | 00 |         |    1 | 00/0838 : 18          |                     clc                        
 1533 |  1 speedometer.s   1178 | Code        | 00 |         |    1 | 00/0839 : 60          |                     rts                        
 1534 |  1 speedometer.s   1179 | Empty       | 00 |         |    0 | 00/083A               |                                                
 1535 |  1 speedometer.s   1180 | Comment     | 00 |         |    0 | 00/083A               | *-------------- BRUTAL TIMER ROUTINES
 1536 |  1 speedometer.s   1181 | Empty       | 00 |         |    0 | 00/083A               |                                                
 1537 |  1 speedometer.s   1182 | Comment     | 00 |         |    0 | 00/083A               | *------- Reset TIMER
 1538 |  1 speedometer.s   1183 | Empty       | 00 |         |    0 | 00/083A               |                                                
 1539 |  1 speedometer.s   1184 | Code        | 11 |         |    2 | 00/083A : E2 30       | resetTIMER2         sep       #$30             
 1540 |  1 speedometer.s   1185 | Code        | 11 |  2      |    3 | 00/083C : 8D 13 09    |                     sta       theTIMER         
 1541 |  1 speedometer.s   1186 | Code        | 11 |         |    2 | 00/083F : E2 30       | resetTIMER          sep       #$30             
 1542 |  1 speedometer.s   1187 | Code        | 11 |  2      |    3 | 00/0841 : AE 1B 09    |                     ldx       theSLOT16        
 1543 |  1 speedometer.s   1188 | Code        | 11 |  2      |    3 | 00/0844 : AD 13 09    |                     lda       theTIMER         
 1544 |  1 speedometer.s   1189 | Code        | 11 |         |    4 | 00/0847 : 9F 80 C0 00 |                     stal      $c080,x          
 1545 |  1 speedometer.s   1190 | Code        | 00 |         |    2 | 00/084B : C2 30       |                     rep       #$30             
 1546 |  1 speedometer.s   1191 | Code        | 00 |         |    1 | 00/084D : 60          |                     rts                        
 1547 |  1 speedometer.s   1192 | Empty       | 00 |         |    0 | 00/084E               |                                                
 1548 |  1 speedometer.s   1193 | Comment     | 00 |         |    0 | 00/084E               | *------- Start TIMER
 1549 |  1 speedometer.s   1194 | Empty       | 00 |         |    0 | 00/084E               |                                                
 1550 |  1 speedometer.s   1195 | Code        | 11 |         |    2 | 00/084E : E2 30       | startTIMER2         sep       #$30             
 1551 |  1 speedometer.s   1196 | Code        | 11 |  2      |    3 | 00/0850 : 8D 13 09    |                     sta       theTIMER         
 1552 |  1 speedometer.s   1197 | Code        | 11 |         |    2 | 00/0853 : E2 30       | startTIMER          sep       #$30             
 1553 |  1 speedometer.s   1198 | Code        | 11 |  2      |    3 | 00/0855 : AE 1B 09    |                     ldx       theSLOT16        ; 4 ** no **
 1554 |  1 speedometer.s   1199 | Code        | 11 |  2      |    3 | 00/0858 : AD 13 09    |                     lda       theTIMER         ; 4 ** no **
 1555 |  1 speedometer.s   1200 | Code        | 11 |         |    4 | 00/085B : 9F 81 C0 00 |                     stal      $c081,x          ; 5
 1556 |  1 speedometer.s   1201 | Code        | 00 |         |    2 | 00/085F : C2 30       |                     rep       #$30             
 1557 |  1 speedometer.s   1202 | Code        | 00 |         |    1 | 00/0861 : 60          |                     rts                        ; 6
 1558 |  1 speedometer.s   1203 | Empty       | 00 |         |    0 | 00/0862               |                                                
 1559 |  1 speedometer.s   1204 | Comment     | 00 |         |    0 | 00/0862               | *------- Pause TIMER
 1560 |  1 speedometer.s   1205 | Empty       | 00 |         |    0 | 00/0862               |                                                
 1561 |  1 speedometer.s   1206 | Code        | 11 |         |    2 | 00/0862 : E2 30       | pauseTIMER2         sep       #$30             
 1562 |  1 speedometer.s   1207 | Code        | 11 |  2      |    3 | 00/0864 : 8D 13 09    |                     sta       theTIMER         
 1563 |  1 speedometer.s   1208 | Code        | 11 |         |    2 | 00/0867 : E2 30       | pauseTIMER          sep       #$30             
 1564 |  1 speedometer.s   1209 | Code        | 11 |  2      |    3 | 00/0869 : AE 1B 09    |                     ldx       theSLOT16        
 1565 |  1 speedometer.s   1210 | Code        | 11 |  2      |    3 | 00/086C : AD 13 09    |                     lda       theTIMER         
 1566 |  1 speedometer.s   1211 | Code        | 11 |         |    4 | 00/086F : 9F 82 C0 00 |                     stal      $c082,x          
 1567 |  1 speedometer.s   1212 | Code        | 00 |         |    2 | 00/0873 : C2 30       |                     rep       #$30             
 1568 |  1 speedometer.s   1213 | Code        | 00 |         |    1 | 00/0875 : 60          |                     rts                        
 1569 |  1 speedometer.s   1214 | Empty       | 00 |         |    0 | 00/0876               |                                                
 1570 |  1 speedometer.s   1215 | Comment     | 00 |         |    0 | 00/0876               | *------- Stop TIMER
 1571 |  1 speedometer.s   1216 | Empty       | 00 |         |    0 | 00/0876               |                                                
 1572 |  1 speedometer.s   1217 | Code        | 11 |         |    2 | 00/0876 : E2 30       | stopTIMER2          sep       #$30             
 1573 |  1 speedometer.s   1218 | Code        | 11 |  2      |    3 | 00/0878 : 8D 13 09    |                     sta       theTIMER         
 1574 |  1 speedometer.s   1219 | Code        | 11 |         |    2 | 00/087B : E2 30       | stopTIMER           sep       #$30             
 1575 |  1 speedometer.s   1220 | Code        | 11 |  2      |    3 | 00/087D : AE 1B 09    |                     ldx       theSLOT16        ; 4 ** yes **
 1576 |  1 speedometer.s   1221 | Code        | 11 |  2      |    3 | 00/0880 : AD 13 09    |                     lda       theTIMER         ; 4 ** yes **
 1577 |  1 speedometer.s   1222 | Code        | 11 |         |    4 | 00/0883 : 9F 82 C0 00 |                     stal      $c082,x          ; 5 ** yes **
 1578 |  1 speedometer.s   1223 | Code        | 00 |         |    2 | 00/0887 : C2 30       |                     rep       #$30             
 1579 |  1 speedometer.s   1224 | Code        | 00 |         |    1 | 00/0889 : 60          |                     rts                        
 1580 |  1 speedometer.s   1225 | Empty       | 00 |         |    0 | 00/088A               |                                                
 1581 |  1 speedometer.s   1226 | Comment     | 00 |         |    0 | 00/088A               | *------- Set T2 frequency
 1582 |  1 speedometer.s   1227 | Empty       | 00 |         |    0 | 00/088A               |                                                
 1583 |  1 speedometer.s   1228 | Code        | 11 |         |    2 | 00/088A : E2 30       | setT2FREQUENCY2     sep       #$30             
 1584 |  1 speedometer.s   1229 | Code        | 11 |  2      |    3 | 00/088C : 8D 15 09    |                     sta       theFREQ          
 1585 |  1 speedometer.s   1230 | Code        | 11 |         |    2 | 00/088F : E2 30       | setT2FREQUENCY      sep       #$30             
 1586 |  1 speedometer.s   1231 | Code        | 11 |  2      |    3 | 00/0891 : AE 1B 09    |                     ldx       theSLOT16        
 1587 |  1 speedometer.s   1232 | Code        | 11 |  2      |    3 | 00/0894 : AD 15 09    |                     lda       theFREQ          
 1588 |  1 speedometer.s   1233 | Code        | 11 |         |    4 | 00/0897 : 9F 84 C0 00 |                     stal      $c084,x          
 1589 |  1 speedometer.s   1234 | Code        | 00 |         |    2 | 00/089B : C2 30       |                     rep       #$30             
 1590 |  1 speedometer.s   1235 | Code        | 00 |         |    1 | 00/089D : 60          |                     rts                        
 1591 |  1 speedometer.s   1236 | Empty       | 00 |         |    0 | 00/089E               |                                                
 1592 |  1 speedometer.s   1237 | Comment     | 00 |         |    0 | 00/089E               | *------- Turn off/on display
 1593 |  1 speedometer.s   1238 | Empty       | 00 |         |    0 | 00/089E               |                                                
 1594 |  1 speedometer.s   1239 | Code        | 11 |         |    2 | 00/089E : E2 30       | setT2DISPLAY2       sep       #$30             
 1595 |  1 speedometer.s   1240 | Code        | 11 |  2      |    3 | 00/08A0 : 8D 17 09    |                     sta       theDISPLAY       
 1596 |  1 speedometer.s   1241 | Code        | 11 |         |    2 | 00/08A3 : E2 30       | setT2DISPLAY        sep       #$30             
 1597 |  1 speedometer.s   1242 | Code        | 11 |  2      |    3 | 00/08A5 : AE 1B 09    |                     ldx       theSLOT16        
 1598 |  1 speedometer.s   1243 | Code        | 11 |  2      |    3 | 00/08A8 : AD 17 09    |                     lda       theDISPLAY       
 1599 |  1 speedometer.s   1244 | Code        | 11 |         |    4 | 00/08AB : 9F 85 C0 00 |                     stal      $c085,x          
 1600 |  1 speedometer.s   1245 | Code        | 00 |         |    2 | 00/08AF : C2 30       |                     rep       #$30             
