------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1801 |  1 speedometer.s   1375 | Code        | 00 |         |    3 | 00/09B9 : F4 00 00    |                     PEA       #{0}             
 1804 |  1 speedometer.s   1376 | Macro       | 00 |         |    0 | 00/09BC               |                     _Long2Dec                   
 1806 |  1 speedometer.s   1376 | Code        | 00 |         |    3 | 00/09BC : A2 0B 27    |                     LDX       #$270B           ; load tool call #
 1807 |  1 speedometer.s   1376 | Code        | 00 |         |    4 | 00/09BF : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
 1808 |  1 speedometer.s   1377 | Empty       | 00 |         |    0 | 00/09C3               |                                                
 1809 |  1 speedometer.s   1378 | Code        | 00 |  2      |    3 | 00/09C3 : A9 E9 0C    |                     lda       #strMin          
 1810 |  1 speedometer.s   1379 | Code        | 00 |  2      |    3 | 00/09C6 : 20 5A 08    |                     jsr       outputCSV        
 1811 |  1 speedometer.s   1380 | Empty       | 00 |         |    0 | 00/09C9               |                                                
 1812 |  1 speedometer.s   1381 | Code        | 00 |  2      |    3 | 00/09C9 : A9 F3 0C    |                     lda       #strTick         
 1813 |  1 speedometer.s   1382 | Code        | 00 |  2      |    3 | 00/09CC : 20 74 08    |                     jsr       outputCSVDIGIT   
 1814 |  1 speedometer.s   1383 | Empty       | 00 |         |    0 | 00/09CF               |                                                
 1815 |  1 speedometer.s   1384 | Code        | 00 |  2      |    3 | 00/09CF : A9 FE 0C    |                     lda       #strComma        
 1816 |  1 speedometer.s   1385 | Code        | 00 |  2      |    3 | 00/09D2 : 20 5A 08    |                     jsr       outputCSV        
 1817 |  1 speedometer.s   1386 | Code        | 00 |  2      |    3 | 00/09D5 : A9 00 0D    |                     lda       #strReturn       
 1818 |  1 speedometer.s   1387 | Code        | 00 |  2      |    3 | 00/09D8 : 20 5A 08    |                     jsr       outputCSV        
 1819 |  1 speedometer.s   1388 | Empty       | 00 |         |    0 | 00/09DB               |                                                
 1820 |  1 speedometer.s   1389 | Comment     | 00 |         |    0 | 00/09DB               | *--- Output decimal value of MAX
 1821 |  1 speedometer.s   1390 | Empty       | 00 |         |    0 | 00/09DB               |                                                
 1822 |  1 speedometer.s   1391 | Code        | 00 |         |    3 | 00/09DB : A9 20 20    |                     lda       #'  '            ; init string
 1823 |  1 speedometer.s   1392 | Code        | 00 |  2      |    3 | 00/09DE : 8D F3 0C    |                     sta       strTick          
 1824 |  1 speedometer.s   1393 | Code        | 00 |  2      |    3 | 00/09E1 : 8D F5 0C    |                     sta       strTick+2        
 1825 |  1 speedometer.s   1394 | Code        | 00 |  2      |    3 | 00/09E4 : 8D F7 0C    |                     sta       strTick+4        
 1826 |  1 speedometer.s   1395 | Code        | 00 |  2      |    3 | 00/09E7 : 8D F9 0C    |                     sta       strTick+6        
 1827 |  1 speedometer.s   1396 | Code        | 00 |  2      |    3 | 00/09EA : 8D FB 0C    |                     sta       strTick+8        
 1828 |  1 speedometer.s   1397 | Empty       | 00 |         |    0 | 00/09ED               |                                                
 1829 |  1 speedometer.s   1398 | Code        | 00 |  2      |    3 | 00/09ED : AD 41 08    |                     lda       theMAX+2         
 1830 |  1 speedometer.s   1399 | Code        | 00 |         |    1 | 00/09F0 : 48          |                     pha                        
 1831 |  1 speedometer.s   1400 | Code        | 00 |  2      |    3 | 00/09F1 : AD 3F 08    |                     lda       theMAX           
 1832 |  1 speedometer.s   1401 | Code        | 00 |         |    1 | 00/09F4 : 48          |                     pha                        
 1833 |  1 speedometer.s   1402 | Macro       | 00 |         |    0 | 00/09F5               |                     PushLong  #strTick         
 1837 |  1 speedometer.s   1402 | Code        | 00 |  1 >>16 |    3 | 00/09F5 : F4 00 00    |                     PEA       #^#strTick       
 1844 |  1 speedometer.s   1402 | Code        | 00 |  2      |    3 | 00/09F8 : F4 F3 0C    |                     PEA       #strTick         
 1847 |  1 speedometer.s   1403 | Macro       | 00 |         |    0 | 00/09FB               |                     PushWord  #10              
 1849 |  1 speedometer.s   1403 | Code        | 00 |         |    3 | 00/09FB : F4 0A 00    |                     PEA       #10              
 1852 |  1 speedometer.s   1404 | Macro       | 00 |         |    0 | 00/09FE               |                     PushWord  #{0}             
 1854 |  1 speedometer.s   1404 | Code        | 00 |         |    3 | 00/09FE : F4 00 00    |                     PEA       #{0}             
 1857 |  1 speedometer.s   1405 | Macro       | 00 |         |    0 | 00/0A01               |                     _Long2Dec                   
 1859 |  1 speedometer.s   1405 | Code        | 00 |         |    3 | 00/0A01 : A2 0B 27    |                     LDX       #$270B           ; load tool call #
 1860 |  1 speedometer.s   1405 | Code        | 00 |         |    4 | 00/0A04 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
 1861 |  1 speedometer.s   1406 | Empty       | 00 |         |    0 | 00/0A08               |                                                
 1862 |  1 speedometer.s   1407 | Code        | 00 |  2      |    3 | 00/0A08 : A9 EE 0C    |                     lda       #strMax          
 1863 |  1 speedometer.s   1408 | Code        | 00 |  2      |    3 | 00/0A0B : 20 5A 08    |                     jsr       outputCSV        
 1864 |  1 speedometer.s   1409 | Empty       | 00 |         |    0 | 00/0A0E               |                                                
 1865 |  1 speedometer.s   1410 | Code        | 00 |  2      |    3 | 00/0A0E : A9 F3 0C    |                     lda       #strTick         
 1866 |  1 speedometer.s   1411 | Code        | 00 |  2      |    3 | 00/0A11 : 20 74 08    |                     jsr       outputCSVDIGIT   
 1867 |  1 speedometer.s   1412 | Empty       | 00 |         |    0 | 00/0A14               |                                                
 1868 |  1 speedometer.s   1413 | Code        | 00 |  2      |    3 | 00/0A14 : A9 FE 0C    |                     lda       #strComma        
 1869 |  1 speedometer.s   1414 | Code        | 00 |  2      |    3 | 00/0A17 : 20 5A 08    |                     jsr       outputCSV        
 1870 |  1 speedometer.s   1415 | Code        | 00 |  2      |    3 | 00/0A1A : A9 00 0D    |                     lda       #strReturn       
 1871 |  1 speedometer.s   1416 | Code        | 00 |  2      |    3 | 00/0A1D : 20 5A 08    |                     jsr       outputCSV        
 1872 |  1 speedometer.s   1417 | Empty       | 00 |         |    0 | 00/0A20               |                                                
 1873 |  1 speedometer.s   1418 | Comment     | 00 |         |    0 | 00/0A20               | *--- Restart timer
 1874 |  1 speedometer.s   1419 | Empty       | 00 |         |    0 | 00/0A20               |                                                
 1875 |  1 speedometer.s   1420 | Code        | 00 |         |    3 | 00/0A20 : A9 02 00    |                     lda       #{2}             
 1876 |  1 speedometer.s   1421 | Code        | 00 |  2      |    3 | 00/0A23 : 4C 55 0A    |                     jmp       startTIMER2      
 1877 |  1 speedometer.s   1422 | Empty       | 00 |         |    0 | 00/0A26               |                                                
 1878 |  1 speedometer.s   1423 | Comment     | 00 |         |    0 | 00/0A26               | *----------------------------
 1879 |  1 speedometer.s   1424 | Comment     | 00 |         |    0 | 00/0A26               | * CODE
 1880 |  1 speedometer.s   1425 | Comment     | 00 |         |    0 | 00/0A26               | *----------------------------
 1881 |  1 speedometer.s   1426 | Empty       | 00 |         |    0 | 00/0A26               |                                                
 1882 |  1 speedometer.s   1427 | Code        | 00 |  2      |    3 | 00/0A26 : AD 20 0B    | resetTICK           lda       theSLOT          ; Brutal Timer slot not set
 1883 |  1 speedometer.s   1428 | Code        | 00 |         |    2 | 00/0A29 : D0 02       |                     bne       resetTICKOK      
 1884 |  1 speedometer.s   1429 | Code        | 00 |         |    1 | 00/0A2B : 38          |                     sec                        
 1885 |  1 speedometer.s   1430 | Code        | 00 |         |    1 | 00/0A2C : 60          |                     rts                        
 1886 |  1 speedometer.s   1431 | Empty       | 00 |         |    0 | 00/0A2D               |                                                
 1887 |  1 speedometer.s   1432 | Code        | 00 |         |    3 | 00/0A2D : A9 00 00    | resetTICKOK         lda       #{0}             ; set to 1MHz
 1888 |  1 speedometer.s   1433 | Code        | 00 |  2      |    3 | 00/0A30 : 20 91 0A    |                     jsr       setT2FREQUENCY2  
 1889 |  1 speedometer.s   1434 | Empty       | 00 |         |    0 | 00/0A33               |                                                
 1890 |  1 speedometer.s   1435 | Code        | 00 |         |    3 | 00/0A33 : A9 02 00    |                     lda       #{2}             ; select T2
 1891 |  1 speedometer.s   1436 | Code        | 00 |  2      |    3 | 00/0A36 : 20 41 0A    |                     jsr       resetTIMER2      
 1892 |  1 speedometer.s   1437 | Empty       | 00 |         |    0 | 00/0A39               |                                                
 1893 |  1 speedometer.s   1438 | Code        | 00 |         |    3 | 00/0A39 : A9 01 00    |                     lda       #{1}             
 1894 |  1 speedometer.s   1439 | Code        | 00 |  2      |    3 | 00/0A3C : 20 A5 0A    |                     jsr       setT2DISPLAY2    
 1895 |  1 speedometer.s   1440 | Empty       | 00 |         |    0 | 00/0A3F               |                                                
 1896 |  1 speedometer.s   1441 | Code        | 00 |         |    1 | 00/0A3F : 18          |                     clc                        
