------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1378 |  1 speedometer.s   1039 | Data        | 00 |         |    2 | 00/0751 : 00 00       | theSLOT             ds        2               ; 0..7
 1379 |  1 speedometer.s   1040 | Data        | 00 |         |    2 | 00/0753 : 00 00       | theSLOT16           ds        2               ; 10=slot 1, ..., 70=slot 7
 1380 |  1 speedometer.s   1041 | Empty       | 00 |         |    0 | 00/0755               |                                               
 1381 |  1 speedometer.s   1042 | Comment     | 00 |         |    0 | 00/0755               | *----------------------------
 1382 |  1 speedometer.s   1043 | Comment     | 00 |         |    0 | 00/0755               | * DATA
 1383 |  1 speedometer.s   1044 | Comment     | 00 |         |    0 | 00/0755               | *----------------------------
 1384 |  1 speedometer.s   1045 | Empty       | 00 |         |    0 | 00/0755               |                                               
 1385 |  1 speedometer.s   1046 | Data        | 00 |         |   38 | 00/0755 : 53 70 65 65 | strINTRO            asc       'Speedometer by Brutal Deluxe Software'0d
      |                         |             |    |         |      |           64 6F 6D 65 |
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           62 79 20 42 |
      |                         |             |    |         |      |           72 75 74 61 |
      |                         |             |    |         |      |           6C 20 44 65 |
      |                         |             |    |         |      |           6C 75 78 65 |
      |                         |             |    |         |      |           20 53 6F 66 |
      |                         |             |    |         |      |           74 77 61 72 |
      |                         |             |    |         |      |           65 0D       |
 1386 |  1 speedometer.s   1047 | Data        | 00 |         |   20 | 00/077B : 20 31 2D 20 |                     asc       ' 1- File size is #K'0d
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           20 73 69 7A |
      |                         |             |    |         |      |           65 20 69 73 |
      |                         |             |    |         |      |           20 23 4B 0D |
 1387 |  1 speedometer.s   1048 | Data        | 00 |         |   30 | 00/078F : 20 32 2D 20 |                     asc       ' 2- Set Brutal Timer slot ($)'0d
      |                         |             |    |         |      |           53 65 74 20 |
      |                         |             |    |         |      |           42 72 75 74 |
      |                         |             |    |         |      |           61 6C 20 54 |
      |                         |             |    |         |      |           69 6D 65 72 |
      |                         |             |    |         |      |           20 73 6C 6F |
      |                         |             |    |         |      |           74 20 28 24 |
      |                         |             |    |         |      |           29 0D       |
 1388 |  1 speedometer.s   1049 | Data        | 00 |         |   26 | 00/07AD : 20 33 2D 20 |                     asc       ' 3- Read file in one pass'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 69 6E |
      |                         |             |    |         |      |           20 6F 6E 65 |
      |                         |             |    |         |      |           20 70 61 73 |
      |                         |             |    |         |      |           73 0D       |
 1389 |  1 speedometer.s   1050 | Data        | 00 |         |   28 | 00/07C7 : 20 34 2D 20 |                     asc       ' 4- Read file per 512 bytes'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 70 65 |
      |                         |             |    |         |      |           72 20 35 31 |
      |                         |             |    |         |      |           32 20 62 79 |
      |                         |             |    |         |      |           74 65 73 0D |
 1390 |  1 speedometer.s   1051 | Data        | 00 |         |   24 | 00/07E3 : 20 35 2D 20 |                     asc       ' 5- Read file per block'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 70 65 |
      |                         |             |    |         |      |           72 20 62 6C |
      |                         |             |    |         |      |           6F 63 6B 0D |
 1391 |  1 speedometer.s   1052 | Data        | 00 |         |   32 | 00/07FB : 49 6E 70 75 |                     asc       'Input your choice (Q to quit) >'00
      |                         |             |    |         |      |           74 20 79 6F |
      |                         |             |    |         |      |           75 72 20 63 |
      |                         |             |    |         |      |           68 6F 69 63 |
      |                         |             |    |         |      |           65 20 28 51 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           71 75 69 74 |
      |                         |             |    |         |      |           29 20 3E 00 |
 1392 |  1 speedometer.s   1053 | Empty       | 00 |         |    0 | 00/081B               |                                               
 1393 |  1 speedometer.s   1054 | Data        | 00 |         |   27 | 00/081B : 0D 42 72 75 | strBTSLOT           asc       0d'Brutal Timer slot (1-7) >'00
      |                         |             |    |         |      |           74 61 6C 20 |
      |                         |             |    |         |      |           54 69 6D 65 |
      |                         |             |    |         |      |           72 20 73 6C |
      |                         |             |    |         |      |           6F 74 20 28 |
      |                         |             |    |         |      |           31 2D 37 29 |
      |                         |             |    |         |      |           20 3E 00    |
 1394 |  1 speedometer.s   1055 | Empty       | 00 |         |    0 | 00/0836               |                                               
 1395 |  1 speedometer.s   1056 | Data        | 00 |         |   28 | 00/0836 : 0D 50 72 65 | strBYE              asc       0d'Press a key to continue...'00
      |                         |             |    |         |      |           73 73 20 61 |
      |                         |             |    |         |      |           20 6B 65 79 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           63 6F 6E 74 |
      |                         |             |    |         |      |           69 6E 75 65 |
      |                         |             |    |         |      |           2E 2E 2E 00 |
 1396 |  1 speedometer.s   1057 | Empty       | 00 |         |    0 | 00/0852               |                                               
 1397 |  1 speedometer.s   1058 | Data        | 00 |         |   12 | 00/0852 : 4F 70 65 6E | strBeforeOpen       asc       'Open entry,'00 
      |                         |             |    |         |      |           20 65 6E 74 |
      |                         |             |    |         |      |           72 79 2C 00 |
 1398 |  1 speedometer.s   1059 | Data        | 00 |         |   11 | 00/085E : 4F 70 65 6E | strAfterOpen        asc       'Open exit,'00  
      |                         |             |    |         |      |           20 65 78 69 |
      |                         |             |    |         |      |           74 2C 00    |
 1399 |  1 speedometer.s   1060 | Data        | 00 |         |   12 | 00/0869 : 52 65 61 64 | strBeforeRead       asc       'Read entry,'00 
      |                         |             |    |         |      |           20 65 6E 74 |
      |                         |             |    |         |      |           72 79 2C 00 |
 1400 |  1 speedometer.s   1061 | Data        | 00 |         |   11 | 00/0875 : 52 65 61 64 | strAfterRead        asc       'Read exit,'00  
      |                         |             |    |         |      |           20 65 78 69 |
      |                         |             |    |         |      |           74 2C 00    |
 1401 |  1 speedometer.s   1062 | Data        | 00 |         |   13 | 00/0880 : 43 6C 6F 73 | strBeforeClose      asc       'Close entry,'00
      |                         |             |    |         |      |           65 20 65 6E |
      |                         |             |    |         |      |           74 72 79 2C |
      |                         |             |    |         |      |           00          |
 1402 |  1 speedometer.s   1063 | Data        | 00 |         |   12 | 00/088D : 43 6C 6F 73 | strAfterClose       asc       'Close exit,'00 
      |                         |             |    |         |      |           65 20 65 78 |
      |                         |             |    |         |      |           69 74 2C 00 |
 1403 |  1 speedometer.s   1064 | Data        | 00 |         |   18 | 00/0899 : 42 6C 6F 63 | strBeforeBlockRead  asc       'Block read entry,'00
      |                         |             |    |         |      |           6B 20 72 65 |
      |                         |             |    |         |      |           61 64 20 65 |
      |                         |             |    |         |      |           6E 74 72 79 |
      |                         |             |    |         |      |           2C 00       |
 1404 |  1 speedometer.s   1065 | Data        | 00 |         |   17 | 00/08AB : 42 6C 6F 63 | strAfterBlockRead   asc       'Block read exit,'00
      |                         |             |    |         |      |           6B 20 72 65 |
