------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1574 |  1 speedometer.s   1219 | Code        | 11 |         |    4 | 00/0881 : BF 8B C0 00 |                     ldal      $c08b,x         
 1575 |  1 speedometer.s   1220 | Code        | 11 |  2      |    3 | 00/0885 : 8D B2 08    |                     sta       valTIMER+3      
 1576 |  1 speedometer.s   1221 | Code        | 00 |         |    2 | 00/0888 : C2 30       |                     rep       #$30            
 1577 |  1 speedometer.s   1222 | Code        | 00 |         |    1 | 00/088A : 60          |                     rts                       
 1578 |  1 speedometer.s   1223 | Empty       | 00 |         |    0 | 00/088B               |                                               
 1579 |  1 speedometer.s   1224 | Comment     | 00 |         |    0 | 00/088B               | *------- Read T2 value
 1580 |  1 speedometer.s   1225 | Empty       | 00 |         |    0 | 00/088B               |                                               
 1581 |  1 speedometer.s   1226 | Code        | 11 |         |    2 | 00/088B : E2 30       | readT2              sep       #$30            
 1582 |  1 speedometer.s   1227 | Code        | 11 |  2      |    3 | 00/088D : AE BB 08    |                     ldx       theSLOT16       
 1583 |  1 speedometer.s   1228 | Code        | 11 |         |    4 | 00/0890 : BF 8C C0 00 |                     ldal      $c08c,x         ; T2
 1584 |  1 speedometer.s   1229 | Code        | 11 |  2      |    3 | 00/0894 : 8D AF 08    |                     sta       valTIMER        
 1585 |  1 speedometer.s   1230 | Code        | 11 |         |    4 | 00/0897 : BF 8D C0 00 |                     ldal      $c08d,x         
 1586 |  1 speedometer.s   1231 | Code        | 11 |  2      |    3 | 00/089B : 8D B0 08    |                     sta       valTIMER+1      
 1587 |  1 speedometer.s   1232 | Code        | 11 |         |    4 | 00/089E : BF 8E C0 00 |                     ldal      $c08e,x         
 1588 |  1 speedometer.s   1233 | Code        | 11 |  2      |    3 | 00/08A2 : 8D B1 08    |                     sta       valTIMER+2      
 1589 |  1 speedometer.s   1234 | Code        | 11 |         |    4 | 00/08A5 : BF 8F C0 00 |                     ldal      $c08f,x         
 1590 |  1 speedometer.s   1235 | Code        | 11 |  2      |    3 | 00/08A9 : 8D B2 08    |                     sta       valTIMER+3      
 1591 |  1 speedometer.s   1236 | Code        | 00 |         |    2 | 00/08AC : C2 30       |                     rep       #$30            
 1592 |  1 speedometer.s   1237 | Code        | 00 |         |    1 | 00/08AE : 60          |                     rts                       
 1593 |  1 speedometer.s   1238 | Empty       | 00 |         |    0 | 00/08AF               |                                               
 1594 |  1 speedometer.s   1239 | Comment     | 00 |         |    0 | 00/08AF               | *------- Data
 1595 |  1 speedometer.s   1240 | Empty       | 00 |         |    0 | 00/08AF               |                                               
 1596 |  1 speedometer.s   1241 | Data        | 00 |         |    4 | 00/08AF : 00 00 00 00 | valTIMER            ds        4               
 1597 |  1 speedometer.s   1242 | Data        | 00 |         |    2 | 00/08B3 : 00 00       | theTIMER            ds        2               ; 1..2
 1598 |  1 speedometer.s   1243 | Data        | 00 |         |    2 | 00/08B5 : 00 00       | theFREQ             ds        2               ; 0..3
 1599 |  1 speedometer.s   1244 | Data        | 00 |         |    2 | 00/08B7 : 00 00       | theDISPLAY          ds        2               ; 0..1
 1600 |  1 speedometer.s   1245 | Data        | 00 |         |    2 | 00/08B9 : 00 00       | theSLOT             ds        2               ; 0..7
 1601 |  1 speedometer.s   1246 | Data        | 00 |         |    2 | 00/08BB : 00 00       | theSLOT16           ds        2               ; 10=slot 1, ..., 70=slot 7
 1602 |  1 speedometer.s   1247 | Empty       | 00 |         |    0 | 00/08BD               |                                               
 1603 |  1 speedometer.s   1248 | Comment     | 00 |         |    0 | 00/08BD               | *----------------------------
 1604 |  1 speedometer.s   1249 | Comment     | 00 |         |    0 | 00/08BD               | * DATA
 1605 |  1 speedometer.s   1250 | Comment     | 00 |         |    0 | 00/08BD               | *----------------------------
 1606 |  1 speedometer.s   1251 | Empty       | 00 |         |    0 | 00/08BD               |                                               
 1607 |  1 speedometer.s   1252 | Data        | 00 |         |   38 | 00/08BD : 53 70 65 65 | strINTRO            asc       'Speedometer by Brutal Deluxe Software'0d
      |                         |             |    |         |      |           64 6F 6D 65 |
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           62 79 20 42 |
      |                         |             |    |         |      |           72 75 74 61 |
      |                         |             |    |         |      |           6C 20 44 65 |
      |                         |             |    |         |      |           6C 75 78 65 |
      |                         |             |    |         |      |           20 53 6F 66 |
      |                         |             |    |         |      |           74 77 61 72 |
      |                         |             |    |         |      |           65 0D       |
 1608 |  1 speedometer.s   1253 | Data        | 00 |         |   20 | 00/08E3 : 20 31 2D 20 |                     asc       ' 1- File size is #K'0d
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           20 73 69 7A |
      |                         |             |    |         |      |           65 20 69 73 |
      |                         |             |    |         |      |           20 23 4B 0D |
 1609 |  1 speedometer.s   1254 | Data        | 00 |         |   30 | 00/08F7 : 20 32 2D 20 |                     asc       ' 2- Set Brutal Timer slot ($)'0d
      |                         |             |    |         |      |           53 65 74 20 |
      |                         |             |    |         |      |           42 72 75 74 |
      |                         |             |    |         |      |           61 6C 20 54 |
      |                         |             |    |         |      |           69 6D 65 72 |
      |                         |             |    |         |      |           20 73 6C 6F |
      |                         |             |    |         |      |           74 20 28 24 |
      |                         |             |    |         |      |           29 0D       |
 1610 |  1 speedometer.s   1255 | Data        | 00 |         |   26 | 00/0915 : 20 33 2D 20 |                     asc       ' 3- Read file in one pass'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 69 6E |
      |                         |             |    |         |      |           20 6F 6E 65 |
      |                         |             |    |         |      |           20 70 61 73 |
      |                         |             |    |         |      |           73 0D       |
 1611 |  1 speedometer.s   1256 | Data        | 00 |         |   28 | 00/092F : 20 34 2D 20 |                     asc       ' 4- Read file per 512 bytes'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 70 65 |
      |                         |             |    |         |      |           72 20 35 31 |
      |                         |             |    |         |      |           32 20 62 79 |
      |                         |             |    |         |      |           74 65 73 0D |
 1612 |  1 speedometer.s   1257 | Data        | 00 |         |   24 | 00/094B : 20 35 2D 20 |                     asc       ' 5- Read file per block'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 70 65 |
      |                         |             |    |         |      |           72 20 62 6C |
      |                         |             |    |         |      |           6F 63 6B 0D |
 1613 |  1 speedometer.s   1258 | Data        | 00 |         |   34 | 00/0963 : 20 36 2D 20 |                     asc       ' 6- Low-level read file per block'0d
      |                         |             |    |         |      |           4C 6F 77 2D |
      |                         |             |    |         |      |           6C 65 76 65 |
      |                         |             |    |         |      |           6C 20 72 65 |
      |                         |             |    |         |      |           61 64 20 66 |
      |                         |             |    |         |      |           69 6C 65 20 |
      |                         |             |    |         |      |           70 65 72 20 |
      |                         |             |    |         |      |           62 6C 6F 63 |
      |                         |             |    |         |      |           6B 0D       |
 1614 |  1 speedometer.s   1259 | Data        | 00 |         |   32 | 00/0985 : 49 6E 70 75 |                     asc       'Input your choice (Q to quit) >'00
      |                         |             |    |         |      |           74 20 79 6F |
      |                         |             |    |         |      |           75 72 20 63 |
      |                         |             |    |         |      |           68 6F 69 63 |
      |                         |             |    |         |      |           65 20 28 51 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           71 75 69 74 |
      |                         |             |    |         |      |           29 20 3E 00 |
 1615 |  1 speedometer.s   1260 | Empty       | 00 |         |    0 | 00/09A5               |                                               
 1616 |  1 speedometer.s   1261 | Data        | 00 |         |   27 | 00/09A5 : 0D 42 72 75 | strBTSLOT           asc       0d'Brutal Timer slot (1-7) >'00
