------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6393 |  1 PROGRAMC.S   5781 | Code        | 00 |  2      |    3 | 00/3834 : AD 0A 0D    |             LDA   L0D03          
 6394 |  1 PROGRAMC.S   5782 | Code        | 00 |  2      |    3 | 00/3837 : 8D 04 0D    |             STA   L0CFD          
 6395 |  1 PROGRAMC.S   5783 | Code        | 00 |  2      |    3 | 00/383A : AD 0C 0D    |             LDA   L0D03+2        
 6396 |  1 PROGRAMC.S   5784 | Code        | 00 |  2      |    3 | 00/383D : 8D 06 0D    |             STA   L0CFF          
 6397 |  1 PROGRAMC.S   5785 | Code        | 00 |  2      |    3 | 00/3840 : 20 93 1F    |             JSR   L1F88          
 6398 |  1 PROGRAMC.S   5786 | Code        | 00 |  2      |    3 | 00/3843 : 4C 48 38    |             JMP   L3816          
 6399 |  1 PROGRAMC.S   5787 | Empty       | 00 |         |    0 | 00/3846               |                                  
 6400 |  1 PROGRAMC.S   5788 | Data        | 00 |         |    2 | 00/3846 : 01 2E       | L3814       STR   '.'            
 6401 |  1 PROGRAMC.S   5789 | Code        | 00 |  1 >>16 |    3 | 00/3848 : A9 00 00    | L3816       LDA   #^L3814        
 6402 |  1 PROGRAMC.S   5790 | Code        | 00 |  2      |    3 | 00/384B : 8D F8 0C    |             STA   L0CF1          
 6403 |  1 PROGRAMC.S   5791 | Code        | 00 |  2      |    3 | 00/384E : A9 46 38    |             LDA   #L3814         
 6404 |  1 PROGRAMC.S   5792 | Code        | 00 |  2      |    3 | 00/3851 : 8D F6 0C    |             STA   L0CEF          
 6405 |  1 PROGRAMC.S   5793 | Code        | 00 |  2      |    3 | 00/3854 : AD 0A 0D    |             LDA   L0D03          
 6406 |  1 PROGRAMC.S   5794 | Code        | 00 |  2      |    3 | 00/3857 : 8D FC 0C    |             STA   L0CF5          
 6407 |  1 PROGRAMC.S   5795 | Code        | 00 |  2      |    3 | 00/385A : AD 0C 0D    |             LDA   L0D03+2        
 6408 |  1 PROGRAMC.S   5796 | Code        | 00 |  2      |    3 | 00/385D : 8D FE 0C    |             STA   L0CF7          
 6409 |  1 PROGRAMC.S   5797 | Code        | 00 |  2      |    3 | 00/3860 : AD F6 0C    |             LDA   L0CEF          
 6410 |  1 PROGRAMC.S   5798 | Code        | 00 |  2      |    3 | 00/3863 : 8D 00 0D    |             STA   L0CF9          
 6411 |  1 PROGRAMC.S   5799 | Code        | 00 |  2      |    3 | 00/3866 : AD F8 0C    |             LDA   L0CF1          
 6412 |  1 PROGRAMC.S   5800 | Code        | 00 |  2      |    3 | 00/3869 : 8D 02 0D    |             STA   L0CFB          
 6413 |  1 PROGRAMC.S   5801 | Code        | 00 |  2      |    3 | 00/386C : AD 38 0D    |             LDA   L0D31          
 6414 |  1 PROGRAMC.S   5802 | Code        | 00 |  2      |    3 | 00/386F : 8D 04 0D    |             STA   L0CFD          
 6415 |  1 PROGRAMC.S   5803 | Code        | 00 |  2      |    3 | 00/3872 : AD 3A 0D    |             LDA   L0D31+2        
 6416 |  1 PROGRAMC.S   5804 | Code        | 00 |  2      |    3 | 00/3875 : 8D 06 0D    |             STA   L0CFF          
 6417 |  1 PROGRAMC.S   5805 | Code        | 00 |  2      |    3 | 00/3878 : 20 93 1F    |             JSR   L1F88          
 6418 |  1 PROGRAMC.S   5806 | Code        | 00 |  1 >>16 |    3 | 00/387B : A9 00 00    |             LDA   #^L0D35        
 6419 |  1 PROGRAMC.S   5807 | Code        | 00 |  2      |    3 | 00/387E : 8D F8 0C    |             STA   L0CF1          
 6420 |  1 PROGRAMC.S   5808 | Code        | 00 |  2      |    3 | 00/3881 : A9 3C 0D    |             LDA   #L0D35         
 6421 |  1 PROGRAMC.S   5809 | Code        | 00 |  2      |    3 | 00/3884 : 8D F6 0C    |             STA   L0CEF          
 6422 |  1 PROGRAMC.S   5810 | Code        | 00 |  2      |    3 | 00/3887 : 20 41 12    |             JSR   L123A          
 6423 |  1 PROGRAMC.S   5811 | Code        | 00 |  2      |    3 | 00/388A : 4C C8 38    |             JMP   L3899          
 6424 |  1 PROGRAMC.S   5812 | Empty       | 00 |         |    0 | 00/388D               |                                  
 6425 |  1 PROGRAMC.S   5813 | Code        | 00 |  2      |    3 | 00/388D : CE 9A 0D    | L385B       DEC   L0D93          
 6426 |  1 PROGRAMC.S   5814 | Code        | 00 |  2      |    3 | 00/3890 : 4C A2 38    |             JMP   L3873          
 6427 |  1 PROGRAMC.S   5815 | Empty       | 00 |         |    0 | 00/3893               |                                  
 6428 |  1 PROGRAMC.S   5816 | Directive   | 00 |         |    0 | 00/3893               |             DO    {1}            
 6429 |  1 PROGRAMC.S   5817 | Data        | 00 |         |   15 | 00/3893 : 0E 45 73 73 | L3861       STR   'Essaye encore.'
      |                      |             |    |         |      |           61 79 65 20 |
      |                      |             |    |         |      |           65 6E 63 6F |
      |                      |             |    |         |      |           72 65 2E    |
 6430 |  1 PROGRAMC.S   5818 | Directive   | 00 |         |    0 | 00/38A2               |             ELSE                 
 6431 |  1 PROGRAMC.S   5820 | Directive   | 00 |         |    0 | 00/38A2               |             FIN                  
 6432 |  1 PROGRAMC.S   5821 | Code        | 00 |  1 >>16 |    3 | 00/38A2 : A9 00 00    | L3873       LDA   #^L3861        
 6433 |  1 PROGRAMC.S   5822 | Code        | 00 |  2      |    3 | 00/38A5 : 8D F8 0C    |             STA   L0CF1          
 6434 |  1 PROGRAMC.S   5823 | Code        | 00 |  2      |    3 | 00/38A8 : A9 93 38    |             LDA   #L3861         
 6435 |  1 PROGRAMC.S   5824 | Code        | 00 |  2      |    3 | 00/38AB : 8D F6 0C    |             STA   L0CEF          
 6436 |  1 PROGRAMC.S   5825 | Code        | 00 |  2      |    3 | 00/38AE : 20 41 12    |             JSR   L123A          
 6437 |  1 PROGRAMC.S   5826 | Code        | 00 |         |    3 | 00/38B1 : A9 0C 00    |             LDA   #$000C         
 6438 |  1 PROGRAMC.S   5827 | Code        | 00 |         |    1 | 00/38B4 : 48          |             PHA                  
 6439 |  1 PROGRAMC.S   5828 | Macro       | 00 |         |    0 | 00/38B5               |             _SetForeColor                 
 6441 |  1 PROGRAMC.S   5828 | Code        | 00 |         |    3 | 00/38B5 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6442 |  1 PROGRAMC.S   5828 | Code        | 00 |         |    4 | 00/38B8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6443 |  1 PROGRAMC.S   5829 | Code        | 00 |         |    3 | 00/38BC : A9 04 00    |             LDA   #$0004         
 6444 |  1 PROGRAMC.S   5830 | Code        | 00 |  2      |    3 | 00/38BF : 8D E2 0C    |             STA   L0CDB          
 6445 |  1 PROGRAMC.S   5831 | Code        | 00 |  2      |    3 | 00/38C2 : 20 C0 2A    |             JSR   L2AB5          
 6446 |  1 PROGRAMC.S   5832 | Code        | 00 |  2      |    3 | 00/38C5 : 4C 8C 35    |             JMP   L3567          
 6447 |  1 PROGRAMC.S   5833 | Empty       | 00 |         |    0 | 00/38C8               |                                  
 6448 |  1 PROGRAMC.S   5834 | Macro       | 00 |         |    0 | 00/38C8               | L3899       _InitCursor                 
 6450 |  1 PROGRAMC.S   5834 | Code        | 00 |         |    3 | 00/38C8 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
 6451 |  1 PROGRAMC.S   5834 | Code        | 00 |         |    4 | 00/38CB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6452 |  1 PROGRAMC.S   5835 | Code        | 00 |  2      |    3 | 00/38CF : AD 18 0E    |             LDA   L0E11          
 6453 |  1 PROGRAMC.S   5836 | Code        | 00 |         |    2 | 00/38D2 : D0 07       |             BNE   L38AC          
 6454 |  1 PROGRAMC.S   5837 | Macro       | 00 |         |    0 | 00/38D4               |             _ObscureCursor                 
 6456 |  1 PROGRAMC.S   5837 | Code        | 00 |         |    3 | 00/38D4 : A2 04 92    |             LDX   #$9204         ; load tool call #
 6457 |  1 PROGRAMC.S   5837 | Code        | 00 |         |    4 | 00/38D7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6458 |  1 PROGRAMC.S   5838 | Code        | 00 |         |    3 | 00/38DB : A9 0C 00    | L38AC       LDA   #$000C         
 6459 |  1 PROGRAMC.S   5839 | Code        | 00 |         |    1 | 00/38DE : 48          |             PHA                  
 6460 |  1 PROGRAMC.S   5840 | Macro       | 00 |         |    0 | 00/38DF               |             _SetForeColor                 
 6462 |  1 PROGRAMC.S   5840 | Code        | 00 |         |    3 | 00/38DF : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6463 |  1 PROGRAMC.S   5840 | Code        | 00 |         |    4 | 00/38E2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6464 |  1 PROGRAMC.S   5841 | Code        | 00 |         |    3 | 00/38E6 : A9 04 00    |             LDA   #$0004         
 6465 |  1 PROGRAMC.S   5842 | Code        | 00 |  2      |    3 | 00/38E9 : 8D E2 0C    |             STA   L0CDB          
 6466 |  1 PROGRAMC.S   5843 | Code        | 00 |  2      |    3 | 00/38EC : 20 C0 2A    |             JSR   L2AB5          
 6467 |  1 PROGRAMC.S   5844 | Code        | 00 |         |    1 | 00/38EF : 60          |             RTS                  
 6468 |  1 PROGRAMC.S   5845 | Empty       | 00 |         |    0 | 00/38F0               |                                  
 6469 |  1 PROGRAMC.S   5846 | Code        | 00 |  2      |    3 | 00/38F0 : 20 40 1A    | L38C1       JSR   L1A35          
 6470 |  1 PROGRAMC.S   5847 | Code        | 00 |         |    3 | 00/38F3 : A9 01 00    |             LDA   #$0001         
 6471 |  1 PROGRAMC.S   5848 | Code        | 00 |         |    1 | 00/38F6 : 48          |             PHA                  
 6472 |  1 PROGRAMC.S   5849 | Macro       | 00 |         |    0 | 00/38F7               |             _SetForeColor                 
 6474 |  1 PROGRAMC.S   5849 | Code        | 00 |         |    3 | 00/38F7 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6475 |  1 PROGRAMC.S   5849 | Code        | 00 |         |    4 | 00/38FA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6476 |  1 PROGRAMC.S   5850 | Code        | 00 |  2      |    3 | 00/38FE : 4C 1F 39    |             JMP   L38EF          
 6477 |  1 PROGRAMC.S   5851 | Empty       | 00 |         |    0 | 00/3901               |                                  
 6478 |  1 PROGRAMC.S   5852 | Directive   | 00 |         |    0 | 00/3901               |             DO    {1}            
 6479 |  1 PROGRAMC.S   5853 | Data        | 00 |         |   30 | 00/3901 : 1D 51 75 65 | L38D2       STR   'Quelle est la bonne r'8e'ponse ?'
      |                      |             |    |         |      |           6C 6C 65 20 |
      |                      |             |    |         |      |           65 73 74 20 |
      |                      |             |    |         |      |           6C 61 20 62 |
      |                      |             |    |         |      |           6F 6E 6E 65 |
      |                      |             |    |         |      |           20 72 8E 70 |
      |                      |             |    |         |      |           6F 6E 73 65 |
      |                      |             |    |         |      |           20 3F       |
 6480 |  1 PROGRAMC.S   5854 | Directive   | 00 |         |    0 | 00/391F               |             ELSE                 
 6481 |  1 PROGRAMC.S   5856 | Directive   | 00 |         |    0 | 00/391F               |             FIN                  
 6482 |  1 PROGRAMC.S   5857 | Code        | 00 |         |    3 | 00/391F : F4 34 00    | L38EF       PEA   $0034          
 6483 |  1 PROGRAMC.S   5858 | Code        | 00 |         |    3 | 00/3922 : F4 46 00    |             PEA   $0046          
 6484 |  1 PROGRAMC.S   5859 | Macro       | 00 |         |    0 | 00/3925               |             _MoveTo                 
 6486 |  1 PROGRAMC.S   5859 | Code        | 00 |         |    3 | 00/3925 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 6487 |  1 PROGRAMC.S   5859 | Code        | 00 |         |    4 | 00/3928 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6488 |  1 PROGRAMC.S   5860 | Code        | 00 |  1 >>16 |    3 | 00/392C : A9 00 00    |             LDA   #^L38D2        
 6489 |  1 PROGRAMC.S   5861 | Code        | 00 |         |    1 | 00/392F : 48          |             PHA                  
 6490 |  1 PROGRAMC.S   5862 | Code        | 00 |  2      |    3 | 00/3930 : A9 01 39    |             LDA   #L38D2         
 6491 |  1 PROGRAMC.S   5863 | Code        | 00 |         |    1 | 00/3933 : 48          |             PHA                  
 6492 |  1 PROGRAMC.S   5864 | Macro       | 00 |         |    0 | 00/3934               |             _DrawString                 
 6494 |  1 PROGRAMC.S   5864 | Code        | 00 |         |    3 | 00/3934 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 6495 |  1 PROGRAMC.S   5864 | Code        | 00 |         |    4 | 00/3937 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6496 |  1 PROGRAMC.S   5865 | Code        | 00 |         |    1 | 00/393B : 18          |             CLC                  
 6497 |  1 PROGRAMC.S   5866 | Code        | 00 |         |    3 | 00/393C : A9 5D 00    |             LDA   #$005D         
 6498 |  1 PROGRAMC.S   5867 | Code        | 00 |  2      |    3 | 00/393F : 8D FC 0D    |             STA   L0DF5          
 6499 |  1 PROGRAMC.S   5868 | Code        | 00 |         |    3 | 00/3942 : A9 5B 00    |             LDA   #$005B         
 6500 |  1 PROGRAMC.S   5869 | Code        | 00 |  2      |    3 | 00/3945 : 8D FE 0D    |             STA   L0DF7          
 6501 |  1 PROGRAMC.S   5870 | Code        | 00 |         |    3 | 00/3948 : A9 6D 00    |             LDA   #$006D         
 6502 |  1 PROGRAMC.S   5871 | Code        | 00 |         |    3 | 00/394B : 69 01 00    |             ADC   #$0001         
 6503 |  1 PROGRAMC.S   5872 | Code        | 00 |  2      |    3 | 00/394E : 8D FA 0D    |             STA   L0DF3          
 6504 |  1 PROGRAMC.S   5873 | Code        | 00 |         |    3 | 00/3951 : A9 8C 00    |             LDA   #$008C         
 6505 |  1 PROGRAMC.S   5874 | Code        | 00 |         |    3 | 00/3954 : 69 01 00    |             ADC   #$0001         
 6506 |  1 PROGRAMC.S   5875 | Code        | 00 |  2      |    3 | 00/3957 : 8D 00 0E    |             STA   L0DF9          
 6507 |  1 PROGRAMC.S   5876 | Code        | 00 |         |    3 | 00/395A : A9 00 00    |             LDA   #$0000         
 6508 |  1 PROGRAMC.S   5877 | Code        | 00 |  2      |    3 | 00/395D : 8D 14 0E    |             STA   L0E0D          
 6509 |  1 PROGRAMC.S   5878 | Code        | 00 |  2      |    3 | 00/3960 : 20 54 1E    |             JSR   L1E49          
 6510 |  1 PROGRAMC.S   5879 | Code        | 00 |  2      |    3 | 00/3963 : 20 5C 1E    |             JSR   L1E51          
 6511 |  1 PROGRAMC.S   5880 | Code        | 00 |  2      |    3 | 00/3966 : 20 14 1E    |             JSR   L1E09          
 6512 |  1 PROGRAMC.S   5881 | Code        | 00 |  2      |    3 | 00/3969 : 20 44 1E    |             JSR   L1E39          
 6513 |  1 PROGRAMC.S   5882 | Code        | 00 |         |    1 | 00/396C : 18          |             CLC                  
 6514 |  1 PROGRAMC.S   5883 | Code        | 00 |         |    3 | 00/396D : A9 5C 00    |             LDA   #$005C         
