------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8320 |  3     LR.Code.s   6188 | Code        | 11 |         |    2 | 00/3369 : D0 1F       |                       BNE         L8AF5                
 8321 |  3     LR.Code.s   6189 | Code        | 11 |         |    2 | 00/336B : A4 76       |                       LDY         {$76}                
 8322 |  3     LR.Code.s   6190 | Code        | 11 |         |    2 | 00/336D : C0 B0       |                       CPY         #176                 
 8323 |  3     LR.Code.s   6191 | Code        | 11 |         |    2 | 00/336F : B0 19       |                       BCS         L8AF5                
 8324 |  3     LR.Code.s   6192 | Code        | 11 |  2      |    3 | 00/3371 : 20 9D 23    |                       JSR         setHGRPOINTERS       
 8325 |  3     LR.Code.s   6193 | Code        | 11 |         |    2 | 00/3374 : A4 80       |                       LDY         {$80}                
 8326 |  3     LR.Code.s   6194 | Code        | 11 |         |    2 | 00/3376 : C0 A0       |                       CPY         #{160}               
 8327 |  3     LR.Code.s   6195 | Code        | 11 |         |    2 | 00/3378 : B0 05       |                       BCS         L8AEA                
 8328 |  3     LR.Code.s   6196 | Code        | 11 |         |    2 | 00/337A : A6 84       |                       LDX         {$84}                
 8329 |  3     LR.Code.s   6197 | Code        | 11 |  2      |    3 | 00/337C : 20 8B 33    |                       JSR         caDRAW               
 8330 |  3     LR.Code.s   6198 | Code        | 11 |         |    2 | 00/337F : A4 7D       | L8AEA                 LDY         {$7d}                
 8331 |  3     LR.Code.s   6199 | Code        | 11 |         |    2 | 00/3381 : C0 A0       |                       CPY         #{160}               
 8332 |  3     LR.Code.s   6200 | Code        | 11 |         |    2 | 00/3383 : B0 05       |                       BCS         L8AF5                
 8333 |  3     LR.Code.s   6201 | Code        | 11 |         |    2 | 00/3385 : A6 81       |                       LDX         {$81}                
 8334 |  3     LR.Code.s   6202 | Code        | 11 |  2      |    3 | 00/3387 : 4C 8B 33    |                       JMP         caDRAW               
 8335 |  3     LR.Code.s   6203 | Code        | 11 |         |    1 | 00/338A : 60          | L8AF5                 RTS                              
 8336 |  3     LR.Code.s   6204 | Empty       | 11 |         |    0 | 00/338B               |                                                        
 8337 |  3     LR.Code.s   6205 | Comment     | 11 |         |    0 | 00/338B               | *-----------------------------------
 8338 |  3     LR.Code.s   6206 | Comment     | 11 |         |    0 | 00/338B               | * DRAW OR HIDE BYTE
 8339 |  3     LR.Code.s   6207 | Comment     | 11 |         |    0 | 00/338B               | *-----------------------------------
 8340 |  3     LR.Code.s   6208 | Empty       | 11 |         |    0 | 00/338B               |                                                        
 8341 |  3     LR.Code.s   6209 | Code        | 11 |         |    2 | 00/338B : A5 72       | caDRAW                LDA         {$72}                
 8342 |  3     LR.Code.s   6210 | Code        | 11 |         |    2 | 00/338D : D0 08       |                       BNE         L8B02                
 8343 |  3     LR.Code.s   6211 | Code        | 11 |         |    2 | 00/338F : B7 24       |                       LDA         [{$24}],Y            ; hide
 8344 |  3     LR.Code.s   6212 | Code        | 11 |  2      |    3 | 00/3391 : 3D A1 33    |                       AND         L8B0C,X              
 8345 |  3     LR.Code.s   6213 | Code        | 11 |         |    2 | 00/3394 : 97 24       |                       STA         [{$24}],Y            
 8346 |  3     LR.Code.s   6214 | Code        | 11 |         |    1 | 00/3396 : 60          |                       RTS                              
 8347 |  3     LR.Code.s   6215 | Empty       | 11 |         |    0 | 00/3397               |                                                        
 8348 |  3     LR.Code.s   6216 | Code        | 11 |         |    2 | 00/3397 : B7 28       | L8B02                 LDA         [{$28}],Y            ; show
 8349 |  3     LR.Code.s   6217 | Code        | 11 |  2      |    3 | 00/3399 : 3D A3 33    |                       AND         L8B13,X              
 8350 |  3     LR.Code.s   6218 | Code        | 11 |         |    2 | 00/339C : 17 24       |                       ORA         [{$24}],Y            
 8351 |  3     LR.Code.s   6219 | Code        | 11 |         |    2 | 00/339E : 97 24       |                       STA         [{$24}],Y            
 8352 |  3     LR.Code.s   6220 | Code        | 11 |         |    1 | 00/33A0 : 60          |                       RTS                              
 8353 |  3     LR.Code.s   6221 | Empty       | 11 |         |    0 | 00/33A1               |                                                        
 8354 |  3     LR.Code.s   6222 | Comment     | 11 |         |    0 | 00/33A1               | *                       00 01         00 01 02 03 04 05 06
 8355 |  3     LR.Code.s   6223 | Data        | 11 |         |    2 | 00/33A1 : 00 00       | L8B0C                 HEX         00,00                ; F0,F0,F0,F0,8F,8F,8F
 8356 |  3     LR.Code.s   6224 | Data        | 11 |         |    2 | 00/33A3 : FF FF       | L8B13                 HEX         FF,FF                ; 8F,8F,8F,8F,F0,F0,F0
 8357 |  3     LR.Code.s   6225 | Empty       | 11 |         |    0 | 00/33A5               |                                                        
 8358 |  3     LR.Code.s   6226 | Comment     | 11 |         |    0 | 00/33A5               | *-------------------------------
 8359 |  3     LR.Code.s   6227 | Comment     | 11 |         |    0 | 00/33A5               | * SHOW GAME OVER
 8360 |  3     LR.Code.s   6228 | Comment     | 11 |         |    0 | 00/33A5               | *-------------------------------
 8361 |  3     LR.Code.s   6229 | Empty       | 11 |         |    0 | 00/33A5               |                                                        
 8362 |  3     LR.Code.s   6230 | Empty       | 11 |         |    0 | 00/33A5               | animGAMEOVER                                           
 8363 |  3     LR.Code.s   6231 | Code        | 11 |         |    2 | 00/33A5 : A9 01       |                       LDA         #$01                 
 8364 |  3     LR.Code.s   6232 | Code        | 11 |  2      |    3 | 00/33A7 : 8D 51 37    |                       STA         L8D4B                
 8365 |  3     LR.Code.s   6233 | Code        | 11 |         |    2 | 00/33AA : A9 20       |                       LDA         #>{$2000}            
 8366 |  3     LR.Code.s   6234 | Code        | 11 |         |    2 | 00/33AC : 85 1F       |                       STA         {$1f}                
 8367 |  3     LR.Code.s   6235 | Empty       | 11 |         |    0 | 00/33AE               |                                                        
 8368 |  3     LR.Code.s   6236 | Code        | 11 |  2      |    3 | 00/33AE : 20 5A 34    | L8B23                 JSR         L8BCF                
 8369 |  3     LR.Code.s   6237 | Code        | 11 |  2      |    3 | 00/33B1 : 20 49 34    |                       JSR         L8BBE                
 8370 |  3     LR.Code.s   6238 | Code        | 11 |  2      |    3 | 00/33B4 : 20 38 34    |                       JSR         L8BAD                
 8371 |  3     LR.Code.s   6239 | Code        | 11 |  2      |    3 | 00/33B7 : 20 27 34    |                       JSR         L8B9C                
 8372 |  3     LR.Code.s   6240 | Code        | 11 |  2      |    3 | 00/33BA : 20 16 34    |                       JSR         L8B8B                
 8373 |  3     LR.Code.s   6241 | Code        | 11 |  2      |    3 | 00/33BD : 20 05 34    |                       JSR         L8B7A                
 8374 |  3     LR.Code.s   6242 | Code        | 11 |  2      |    3 | 00/33C0 : 20 16 34    |                       JSR         L8B8B                
 8375 |  3     LR.Code.s   6243 | Code        | 11 |  2      |    3 | 00/33C3 : 20 27 34    |                       JSR         L8B9C                
 8376 |  3     LR.Code.s   6244 | Code        | 11 |  2      |    3 | 00/33C6 : 20 38 34    |                       JSR         L8BAD                
 8377 |  3     LR.Code.s   6245 | Code        | 11 |  2      |    3 | 00/33C9 : 20 49 34    |                       JSR         L8BBE                
 8378 |  3     LR.Code.s   6246 | Code        | 11 |  2      |    3 | 00/33CC : 20 5A 34    |                       JSR         L8BCF                
 8379 |  3     LR.Code.s   6247 | Code        | 11 |  2      |    3 | 00/33CF : 20 AF 34    |                       JSR         L8C24                
 8380 |  3     LR.Code.s   6248 | Code        | 11 |  2      |    3 | 00/33D2 : 20 9E 34    |                       JSR         L8C13                
 8381 |  3     LR.Code.s   6249 | Code        | 11 |  2      |    3 | 00/33D5 : 20 8D 34    |                       JSR         L8C02                
 8382 |  3     LR.Code.s   6250 | Code        | 11 |  2      |    3 | 00/33D8 : 20 7C 34    |                       JSR         L8BF1                
 8383 |  3     LR.Code.s   6251 | Code        | 11 |  2      |    3 | 00/33DB : 20 6B 34    |                       JSR         L8BE0                
 8384 |  3     LR.Code.s   6252 | Code        | 11 |  2      |    3 | 00/33DE : 20 7C 34    |                       JSR         L8BF1                
 8385 |  3     LR.Code.s   6253 | Code        | 11 |  2      |    3 | 00/33E1 : 20 8D 34    |                       JSR         L8C02                
