------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8157 |  4    LR.Data.s    287 | Data        | 11 |         |   16 | 00/4470 : E0 80 98 15 |                       HEX       E0809815830010E0809815830010E080
      |                        |             |    |         |      |           83 00 10 E0 |
      |                        |             |    |         |      |           80 98 15 83 |
      |                        |             |    |         |      |           00 10 E0 80 |
 8158 |  4    LR.Data.s    288 | Data        | 11 |         |    5 | 00/4480 : 8F 80 F0 81 |                       HEX       8F80F08100           
      |                        |             |    |         |      |           00          |
 8159 |  4    LR.Data.s    289 | Empty       | 11 |         |    0 | 00/4485               |                                                      
 8160 |  4    LR.Data.s    290 | Comment     | 11 |         |    0 | 00/4485               | *--- Line numbers
 8161 |  4    LR.Data.s    291 | Empty       | 11 |         |    0 | 00/4485               |                                                      
 8162 |  4    LR.Data.s    292 | Empty       | 11 |         |    0 | 00/4485               | xhgr                                                 
 8163 |  4    LR.Data.s    293 | Variable    | 11 |         |    0 | 00/4485               | ]debut                =         $2000                
 8164 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4485 : 00          |                       dfb       <$2000               
 8165 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4486 : A0          |                       dfb       <$20A0               
 8166 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4487 : 40          |                       dfb       <$2140               
 8167 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4488 : E0          |                       dfb       <$21E0               
 8168 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4489 : 80          |                       dfb       <$2280               
 8169 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/448A : 20          |                       dfb       <$2320               
 8170 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/448B : C0          |                       dfb       <$23C0               
 8171 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/448C : 60          |                       dfb       <$2460               
 8172 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/448D : 00          |                       dfb       <$2500               
 8173 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/448E : A0          |                       dfb       <$25A0               
 8174 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/448F : 40          |                       dfb       <$2640               
 8175 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4490 : E0          |                       dfb       <$26E0               
 8176 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4491 : 80          |                       dfb       <$2780               
 8177 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4492 : 20          |                       dfb       <$2820               
 8178 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4493 : C0          |                       dfb       <$28C0               
 8179 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4494 : 60          |                       dfb       <$2960               
 8180 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4495 : 00          |                       dfb       <$2A00               
 8181 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4496 : A0          |                       dfb       <$2AA0               
 8182 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4497 : 40          |                       dfb       <$2B40               
 8183 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4498 : E0          |                       dfb       <$2BE0               
 8184 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/4499 : 80          |                       dfb       <$2C80               
 8185 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/449A : 20          |                       dfb       <$2D20               
 8186 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/449B : C0          |                       dfb       <$2DC0               
 8187 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/449C : 60          |                       dfb       <$2E60               
 8188 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/449D : 00          |                       dfb       <$2F00               
 8189 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/449E : A0          |                       dfb       <$2FA0               
 8190 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/449F : 40          |                       dfb       <$3040               
 8191 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A0 : E0          |                       dfb       <$30E0               
 8192 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A1 : 80          |                       dfb       <$3180               
 8193 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A2 : 20          |                       dfb       <$3220               
 8194 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A3 : C0          |                       dfb       <$32C0               
 8195 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A4 : 60          |                       dfb       <$3360               
 8196 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A5 : 00          |                       dfb       <$3400               
 8197 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A6 : A0          |                       dfb       <$34A0               
 8198 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A7 : 40          |                       dfb       <$3540               
 8199 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A8 : E0          |                       dfb       <$35E0               
 8200 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44A9 : 80          |                       dfb       <$3680               
 8201 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44AA : 20          |                       dfb       <$3720               
 8202 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44AB : C0          |                       dfb       <$37C0               
 8203 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44AC : 60          |                       dfb       <$3860               
 8204 |  4    LR.Data.s    295 | Data        | 11 |         |    1 | 00/44AD : 00          |                       dfb       <$3900               
