------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6668 |  3    LR.Code.s   5179 | Code        | 11 |         |    1 | 00/2A1C : 60          |                       RTS                            
 6669 |  3    LR.Code.s   5180 | Empty       | 11 |         |    0 | 00/2A1D               |                                                      
 6670 |  3    LR.Code.s   5181 | Comment     | 11 |         |    0 | 00/2A1D               | *-----------------------------------
 6671 |  3    LR.Code.s   5182 | Comment     | 11 |         |    0 | 00/2A1D               | * WAIT KEY DOWN
 6672 |  3    LR.Code.s   5183 | Comment     | 11 |         |    0 | 00/2A1D               | *-----------------------------------
 6673 |  3    LR.Code.s   5184 | Empty       | 11 |         |    0 | 00/2A1D               |                                                      
 6674 |  3    LR.Code.s   5185 | Empty       | 11 |         |    0 | 00/2A1D               | waitKEYDOWN                                          
 6675 |  3    LR.Code.s   5186 | Code        | 11 |         |    4 | 00/2A1D : AF 00 C0 00 |                       LDAl      {$C000}              
 6676 |  3    LR.Code.s   5187 | Code        | 11 |         |    2 | 00/2A21 : 10 FA       |                       BPL       waitKEYDOWN          
 6677 |  3    LR.Code.s   5188 | Code        | 11 |         |    4 | 00/2A23 : 8F 10 C0 00 |                       STAl      {$C010}              
 6678 |  3    LR.Code.s   5189 | Code        | 11 |         |    1 | 00/2A27 : 60          |                       RTS                            
 6679 |  3    LR.Code.s   5190 | Empty       | 11 |         |    0 | 00/2A28               |                                                      
 6680 |  3    LR.Code.s   5191 | Comment     | 11 |         |    0 | 00/2A28               | *-----------------------------------
 6681 |  3    LR.Code.s   5192 | Comment     | 11 |         |    0 | 00/2A28               | * WAIT
 6682 |  3    LR.Code.s   5193 | Comment     | 11 |         |    0 | 00/2A28               | *-----------------------------------
 6683 |  3    LR.Code.s   5194 | Empty       | 11 |         |    0 | 00/2A28               |                                                      
 6684 |  3    LR.Code.s   5195 | Code        | 11 |  2      |    3 | 00/2A28 : BD 35 2A    | doWAIT                LDA       L86BE,X              
 6685 |  3    LR.Code.s   5196 | Code        | 11 |         |    1 | 00/2A2B : AA          |                       TAX                            
 6686 |  3    LR.Code.s   5197 | Code        | 11 |         |    2 | 00/2A2C : A0 B4       | doWAIT1               LDY       #$B4                 
 6687 |  3    LR.Code.s   5198 | Code        | 11 |         |    1 | 00/2A2E : 88          | ozunid_12             DEY                            
 6688 |  3    LR.Code.s   5199 | Code        | 11 |         |    2 | 00/2A2F : D0 FD       |                       BNE       ozunid_12            
 6689 |  3    LR.Code.s   5200 | Code        | 11 |         |    1 | 00/2A31 : CA          |                       DEX                            
 6690 |  3    LR.Code.s   5201 | Code        | 11 |         |    2 | 00/2A32 : D0 F8       |                       BNE       doWAIT1              
 6691 |  3    LR.Code.s   5202 | Code        | 11 |         |    1 | 00/2A34 : 60          |                       RTS                            
 6692 |  3    LR.Code.s   5203 | Empty       | 11 |         |    0 | 00/2A35               |                                                      
 6693 |  3    LR.Code.s   5204 | Data        | 11 |         |   16 | 00/2A35 : 02 04 06 08 | L86BE                 HEX       020406080A0C0E10121416181A1C1E20
      |                        |             |    |         |      |           0A 0C 0E 10 |
      |                        |             |    |         |      |           12 14 16 18 |
      |                        |             |    |         |      |           1A 1C 1E 20 |
 6694 |  3    LR.Code.s   5205 | Empty       | 11 |         |    0 | 00/2A45               |                                                      
 6695 |  3    LR.Code.s   5206 | Comment     | 11 |         |    0 | 00/2A45               | *-----------------------------------
 6696 |  3    LR.Code.s   5207 | Comment     | 11 |         |    0 | 00/2A45               | * The CTRL-G of Lode Runner
 6697 |  3    LR.Code.s   5208 | Comment     | 11 |         |    0 | 00/2A45               | *-----------------------------------
 6698 |  3    LR.Code.s   5209 | Empty       | 11 |         |    0 | 00/2A45               |                                                      
 6699 |  3    LR.Code.s   5210 | Code        | 11 |         |    2 | 00/2A45 : A0 C0       | doBEEP                LDY       #$C0                 
 6700 |  3    LR.Code.s   5211 | Code        | 11 |         |    2 | 00/2A47 : A2 80       | L86D0                 LDX       #$80                 
 6701 |  3    LR.Code.s   5212 | Code        | 11 |         |    1 | 00/2A49 : CA          | L86D2                 DEX                            
 6702 |  3    LR.Code.s   5213 | Code        | 11 |         |    2 | 00/2A4A : D0 FD       |                       BNE       L86D2                
 6703 |  3    LR.Code.s   5214 | Code        | 11 |         |    2 | 00/2A4C : A5 99       |                       LDA       {$99}                
 6704 |  3    LR.Code.s   5215 | Code        | 11 |         |    2 | 00/2A4E : F0 04       |                       BEQ       L86DC                
 6705 |  3    LR.Code.s   5216 | Code        | 11 |         |    4 | 00/2A50 : AF 30 C0 00 |                       LDAl      {$C030}              
 6706 |  3    LR.Code.s   5217 | Code        | 11 |         |    1 | 00/2A54 : 88          | L86DC                 DEY                            
 6707 |  3    LR.Code.s   5218 | Code        | 11 |         |    2 | 00/2A55 : D0 F0       |                       BNE       L86D0                
 6708 |  3    LR.Code.s   5219 | Code        | 11 |         |    1 | 00/2A57 : 60          |                       RTS                            
 6709 |  3    LR.Code.s   5220 | Empty       | 11 |         |    0 | 00/2A58               |                                                      
 6710 |  3    LR.Code.s   5221 | Comment     | 11 |         |    0 | 00/2A58               | *-----------------------------------
 6711 |  3    LR.Code.s   5222 | Comment     | 11 |         |    0 | 00/2A58               | * PRINT STRING
 6712 |  3    LR.Code.s   5223 | Comment     | 11 |         |    0 | 00/2A58               | *-----------------------------------
 6713 |  3    LR.Code.s   5224 | Empty       | 11 |         |    0 | 00/2A58               |                                                      
 6714 |  3    LR.Code.s   5225 | Empty       | 11 |         |    0 | 00/2A58               | printSTRING                                          
 6715 |  3    LR.Code.s   5226 | Code        | 11 |         |    1 | 00/2A58 : 68          |                       PLA                            
 6716 |  3    LR.Code.s   5227 | Code        | 11 |         |    2 | 00/2A59 : 85 10       |                       STA       {$10}                
 6717 |  3    LR.Code.s   5228 | Code        | 11 |         |    1 | 00/2A5B : 68          |                       PLA                            
 6718 |  3    LR.Code.s   5229 | Code        | 11 |         |    2 | 00/2A5C : 85 11       |                       STA       {$10}+1              
 6719 |  3    LR.Code.s   5230 | Code        | 11 |         |    2 | 00/2A5E : D0 09       |                       BNE       L86F1                
 6720 |  3    LR.Code.s   5231 | Code        | 11 |         |    2 | 00/2A60 : A0 00       | L86E8                 LDY       #$00                 
 6721 |  3    LR.Code.s   5232 | Code        | 11 |         |    2 | 00/2A62 : B1 10       |                       LDA       ({$10}),Y            
 6722 |  3    LR.Code.s   5233 | Code        | 11 |         |    2 | 00/2A64 : F0 0B       |                       BEQ       L86F9                
 6723 |  3    LR.Code.s   5234 | Code        | 11 |  2      |    3 | 00/2A66 : 20 F0 20    |                       JSR       printCHAR            
 6724 |  3    LR.Code.s   5235 | Code        | 11 |         |    2 | 00/2A69 : E6 10       | L86F1                 INC       {$10}                
 6725 |  3    LR.Code.s   5236 | Code        | 11 |         |    2 | 00/2A6B : D0 F3       |                       BNE       L86E8                
 6726 |  3    LR.Code.s   5237 | Code        | 11 |         |    2 | 00/2A6D : E6 11       |                       INC       {$10}+1              
 6727 |  3    LR.Code.s   5238 | Code        | 11 |         |    2 | 00/2A6F : D0 EF       |                       BNE       L86E8                
 6728 |  3    LR.Code.s   5239 | Code        | 11 |         |    2 | 00/2A71 : A5 11       | L86F9                 LDA       {$10}+1              
 6729 |  3    LR.Code.s   5240 | Code        | 11 |         |    1 | 00/2A73 : 48          |                       PHA                            
 6730 |  3    LR.Code.s   5241 | Code        | 11 |         |    2 | 00/2A74 : A5 10       |                       LDA       {$10}                
 6731 |  3    LR.Code.s   5242 | Code        | 11 |         |    1 | 00/2A76 : 48          |                       PHA                            
 6732 |  3    LR.Code.s   5243 | Code        | 11 |         |    1 | 00/2A77 : 60          |                       RTS                            
 6733 |  3    LR.Code.s   5244 | Empty       | 11 |         |    0 | 00/2A78               |                                                      
 6734 |  3    LR.Code.s   5245 | Comment     | 11 |         |    0 | 00/2A78               | *-----------------------------------
 6735 |  3    LR.Code.s   5246 | Comment     | 11 |         |    0 | 00/2A78               | * BLINK SPRITE
 6736 |  3    LR.Code.s   5247 | Comment     | 11 |         |    0 | 00/2A78               | *-----------------------------------
 6737 |  3    LR.Code.s   5248 | Comment     | 11 |         |    0 | 00/2A78               | * sprite is in A
 6738 |  3    LR.Code.s   5249 | Empty       | 11 |         |    0 | 00/2A78               |                                                      
 6739 |  3    LR.Code.s   5250 | Empty       | 11 |         |    0 | 00/2A78               | blinkSPRITE                                          
 6740 |  3    LR.Code.s   5251 | Code        | 11 |  2      |    3 | 00/2A78 : 8D BF 2A    |                       STA       bsDATA               
 6741 |  3    LR.Code.s   5252 | Code        | 11 |         |    2 | 00/2A7B : A9 68       | L8703                 LDA       #$68                 
 6742 |  3    LR.Code.s   5253 | Code        | 11 |         |    2 | 00/2A7D : 85 A1       |                       STA       {$a1}                
 6743 |  3    LR.Code.s   5254 | Code        | 11 |         |    2 | 00/2A7F : A9 00       |                       LDA       #{0}                 
 6744 |  3    LR.Code.s   5255 | Code        | 11 |  2      |    3 | 00/2A81 : AE BF 2A    |                       LDX       bsDATA               
 6745 |  3    LR.Code.s   5256 | Code        | 11 |         |    2 | 00/2A84 : D0 02       |                       BNE       L8710                
 6746 |  3    LR.Code.s   5257 | Code        | 11 |         |    2 | 00/2A86 : A9 0A       |                       LDA       #{10}                ; cursor sprite
 6747 |  3    LR.Code.s   5258 | Code        | 11 |  2      |    3 | 00/2A88 : 20 0C 27    | L8710                 JSR       coutHGR1             ; output empty
 6748 |  3    LR.Code.s   5259 | Code        | 11 |         |    4 | 00/2A8B : AF 00 C0 00 | L8713                 LDAl      {$C000}              ; key pressed?
