------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8704 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/496D : 34          |                       dfb       >$3400               
 8705 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/496E : 34          |                       dfb       >$34A0               
 8706 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/496F : 35          |                       dfb       >$3540               
 8707 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4970 : 35          |                       dfb       >$35E0               
 8708 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4971 : 36          |                       dfb       >$3680               
 8709 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4972 : 37          |                       dfb       >$3720               
 8710 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4973 : 37          |                       dfb       >$37C0               
 8711 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4974 : 38          |                       dfb       >$3860               
 8712 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4975 : 39          |                       dfb       >$3900               
 8713 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4976 : 39          |                       dfb       >$39A0               
 8714 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4977 : 3A          |                       dfb       >$3A40               
 8715 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4978 : 3A          |                       dfb       >$3AE0               
 8716 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4979 : 3B          |                       dfb       >$3B80               
 8717 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/497A : 3C          |                       dfb       >$3C20               
 8718 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/497B : 3C          |                       dfb       >$3CC0               
 8719 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/497C : 3D          |                       dfb       >$3D60               
 8720 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/497D : 3E          |                       dfb       >$3E00               
 8721 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/497E : 3E          |                       dfb       >$3EA0               
 8722 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/497F : 3F          |                       dfb       >$3F40               
 8723 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4980 : 3F          |                       dfb       >$3FE0               
 8724 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4981 : 40          |                       dfb       >$4080               
 8725 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4982 : 41          |                       dfb       >$4120               
 8726 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4983 : 41          |                       dfb       >$41C0               
 8727 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4984 : 42          |                       dfb       >$4260               
 8728 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4985 : 43          |                       dfb       >$4300               
 8729 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4986 : 43          |                       dfb       >$43A0               
 8730 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4987 : 44          |                       dfb       >$4440               
 8731 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4988 : 44          |                       dfb       >$44E0               
 8732 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4989 : 45          |                       dfb       >$4580               
 8733 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/498A : 46          |                       dfb       >$4620               
 8734 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/498B : 46          |                       dfb       >$46C0               
 8735 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/498C : 47          |                       dfb       >$4760               
 8736 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/498D : 48          |                       dfb       >$4800               
 8737 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/498E : 48          |                       dfb       >$48A0               
 8738 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/498F : 49          |                       dfb       >$4940               
 8739 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4990 : 49          |                       dfb       >$49E0               
 8740 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4991 : 4A          |                       dfb       >$4A80               
 8741 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4992 : 4B          |                       dfb       >$4B20               
 8742 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4993 : 4B          |                       dfb       >$4BC0               
 8743 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4994 : 4C          |                       dfb       >$4C60               
 8744 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4995 : 4D          |                       dfb       >$4D00               
 8745 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4996 : 4D          |                       dfb       >$4DA0               
 8746 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4997 : 4E          |                       dfb       >$4E40               
 8747 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4998 : 4E          |                       dfb       >$4EE0               
 8748 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4999 : 4F          |                       dfb       >$4F80               
 8749 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/499A : 50          |                       dfb       >$5020               
 8750 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/499B : 50          |                       dfb       >$50C0               
 8751 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/499C : 51          |                       dfb       >$5160               
 8752 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/499D : 52          |                       dfb       >$5200               
 8753 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/499E : 52          |                       dfb       >$52A0               
 8754 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/499F : 53          |                       dfb       >$5340               
 8755 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/49A0 : 53          |                       dfb       >$53E0               
 8756 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/49A1 : 54          |                       dfb       >$5480               
 8757 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/49A2 : 55          |                       dfb       >$5520               
 8758 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/49A3 : 55          |                       dfb       >$55C0               
 8759 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/49A4 : 56          |                       dfb       >$5660               
 8760 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/49A5 : 57          |                       dfb       >$5700               
 8761 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/49A6 : 57          |                       dfb       >$57A0               
