------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           00 00 00 00 |
 8811 |  4    LR.Data.s    742 | Data        | 11 |         |    8 | 00/4970 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8812 |  4    LR.Data.s    743 | Data        | 11 |         |    8 | 00/4978 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8813 |  4    LR.Data.s    744 | Data        | 11 |         |    8 | 00/4980 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8814 |  4    LR.Data.s    745 | Data        | 11 |         |    8 | 00/4988 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8815 |  4    LR.Data.s    746 | Data        | 11 |         |    8 | 00/4990 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8816 |  4    LR.Data.s    747 | Data        | 11 |         |    8 | 00/4998 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8817 |  4    LR.Data.s    748 | Data        | 11 |         |    8 | 00/49A0 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8818 |  4    LR.Data.s    749 | Data        | 11 |         |    8 | 00/49A8 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8819 |  4    LR.Data.s    750 | Data        | 11 |         |    8 | 00/49B0 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8820 |  4    LR.Data.s    751 | Data        | 11 |         |    8 | 00/49B8 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8821 |  4    LR.Data.s    752 | Data        | 11 |         |    8 | 00/49C0 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8822 |  4    LR.Data.s    753 | Data        | 11 |         |    8 | 00/49C8 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8823 |  4    LR.Data.s    754 | Data        | 11 |         |    8 | 00/49D0 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8824 |  4    LR.Data.s    755 | Data        | 11 |         |    8 | 00/49D8 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8825 |  4    LR.Data.s    756 | Data        | 11 |         |    8 | 00/49E0 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8826 |  4    LR.Data.s    757 | Data        | 11 |         |    8 | 00/49E8 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8827 |  4    LR.Data.s    758 | Data        | 11 |         |   15 | 00/49F0 : 00 00 00 00 |                       hex       00000000CCCFC4C5A0D2D5CECEC5D2
      |                        |             |    |         |      |           CC CF C4 C5 |
      |                        |             |    |         |      |           A0 D2 D5 CE |
      |                        |             |    |         |      |           CE C5 D2    |
 8828 |  4    LR.Data.s    759 | Data        | 11 |         |    1 | 00/49FF : 00          |                       hex       00                   ; <= data disk
 8829 |  1 loderunner.s    629 | Directive   | 11 |         |    0 | 00/4A00               |                       put       LR.Tables.s          
 8830 |  5  LR.Tables.s      1 | Comment     | 11 |         |    0 | 00/4A00               | *
 8831 |  5  LR.Tables.s      2 | Comment     | 11 |         |    0 | 00/4A00               | * Lode Runner
 8832 |  5  LR.Tables.s      3 | Comment     | 11 |         |    0 | 00/4A00               | * (c) 1983, Broderbund Software
 8833 |  5  LR.Tables.s      4 | Comment     | 11 |         |    0 | 00/4A00               | * (s) 2014, Brutal Deluxe Software
 8834 |  5  LR.Tables.s      5 | Comment     | 11 |         |    0 | 00/4A00               | *
