------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7768 |  3     LR.Code.s   5845 | Code        | 11 |         |    2 | 00/3049 : D0 F9       |                       BNE         L88B6                
 7769 |  3     LR.Code.s   5846 | Empty       | 11 |         |    0 | 00/304B               |                                                        
 7770 |  3     LR.Code.s   5847 | Comment     | 11 |         |    0 | 00/304B               | *--- show the level
 7771 |  3     LR.Code.s   5848 | Empty       | 11 |         |    0 | 00/304B               |                                                        
 7772 |  3     LR.Code.s   5849 | Code        | 11 |         |    2 | 00/304B : A9 01       | L88BD                 LDA         #1                   ; 1
 7773 |  3     LR.Code.s   5850 | Code        | 11 |         |    2 | 00/304D : 85 6D       |                       STA         {$6d}                
 7774 |  3     LR.Code.s   5851 | Code        | 11 |         |    2 | 00/304F : 85 A5       |                       STA         {$a5}                
 7775 |  3     LR.Code.s   5852 | Code        | 11 |         |    2 | 00/3051 : 85 72       |                       STA         {$72}                ; 1
 7776 |  3     LR.Code.s   5853 | Empty       | 11 |         |    0 | 00/3053               |                                                        
 7777 |  3     LR.Code.s   5854 | Code        | 11 |         |    2 | 00/3053 : A9 20       |                       lda         #>{$2000}            ; was 2 **logo**
 7778 |  3     LR.Code.s   5855 | Code        | 11 |         |    2 | 00/3055 : 85 87       |                       sta         {$87}                
 7779 |  3     LR.Code.s   5856 | Empty       | 11 |         |    0 | 00/3057               |                                                        
 7780 |  3     LR.Code.s   5857 | Code        | 11 |  2      |    3 | 00/3057 : 20 DA 22    |                       JSR         printMEN             
 7781 |  3     LR.Code.s   5858 | Code        | 11 |  2      |    3 | 00/305A : 20 F6 22    |                       JSR         printLEVEL           
 7782 |  3     LR.Code.s   5859 | Empty       | 11 |         |    0 | 00/305D               |                                                        
 7783 |  3     LR.Code.s   5860 | Code        | 11 |  2      |    3 | 00/305D : 20 69 30    | L88CB                 JSR         caDOIT               
 7784 |  3     LR.Code.s   5861 | Code        | 11 |         |    2 | 00/3060 : E6 6D       |                       INC         {$6d}                
 7785 |  3     LR.Code.s   5862 | Code        | 11 |         |    2 | 00/3062 : A5 6D       |                       LDA         {$6d}                
 7786 |  3     LR.Code.s   5863 | Code        | 11 |         |    2 | 00/3064 : C9 AA       |                       CMP         #{170}               
 7787 |  3     LR.Code.s   5864 | Code        | 11 |         |    2 | 00/3066 : D0 F5       |                       BNE         L88CB                
 7788 |  3     LR.Code.s   5865 | Code        | 11 |         |    1 | 00/3068 : 60          |                       RTS                              
 7789 |  3     LR.Code.s   5866 | Empty       | 11 |         |    0 | 00/3069               |                                                        
 7790 |  3     LR.Code.s   5867 | Comment     | 11 |         |    0 | 00/3069               | *---
 7791 |  3     LR.Code.s   5868 | Empty       | 11 |         |    0 | 00/3069               |                                                        
 7792 |  3     LR.Code.s   5869 | Equivalence | 11 |         |    0 | 00/3069               | caMAXMASK             =           1                    ; HGR: 6, SHR: 1
 7793 |  3     LR.Code.s   5870 | Empty       | 11 |         |    0 | 00/3069               |                                                        
 7794 |  3     LR.Code.s   5871 | Code        | 11 |         |    2 | 00/3069 : A5 6D       | caDOIT                LDA         {$6d}                
 7795 |  3     LR.Code.s   5872 | Code        | 11 |         |    2 | 00/306B : 85 69       |                       STA         {$69}                
 7796 |  3     LR.Code.s   5873 | Code        | 11 |         |    2 | 00/306D : A9 00       |                       LDA         #$00                 
 7797 |  3     LR.Code.s   5874 | Code        | 11 |         |    2 | 00/306F : 85 6A       |                       STA         {$69}+1              
 7798 |  3     LR.Code.s   5875 | Empty       | 11 |         |    0 | 00/3071               |                                                        
 7799 |  3     LR.Code.s   5876 | Code        | 11 |         |    2 | 00/3071 : 85 67       |                       STA         {$67}                ; from 0
 7800 |  3     LR.Code.s   5877 | Code        | 11 |         |    2 | 00/3073 : 85 68       |                       STA         {$67}+1              
 7801 |  3     LR.Code.s   5878 | Empty       | 11 |         |    0 | 00/3075               |                                                        
 7802 |  3     LR.Code.s   5879 | Code        | 11 |         |    2 | 00/3075 : A5 69       |                       LDA         {$69}                ; to Y*2
 7803 |  3     LR.Code.s   5880 | Code        | 11 |         |    1 | 00/3077 : 0A          |                       ASL                              
 7804 |  3     LR.Code.s   5881 | Code        | 11 |         |    2 | 00/3078 : 85 6B       |                       STA         {$6b}                
 7805 |  3     LR.Code.s   5882 | Code        | 11 |         |    2 | 00/307A : A5 6A       |                       LDA         {$69}+1              
 7806 |  3     LR.Code.s   5883 | Code        | 11 |         |    1 | 00/307C : 2A          |                       ROL                              
 7807 |  3     LR.Code.s   5884 | Code        | 11 |         |    2 | 00/307D : 85 6C       |                       STA         {$6b}+1              
 7808 |  3     LR.Code.s   5885 | Empty       | 11 |         |    0 | 00/307F               |                                                        
 7809 |  3     LR.Code.s   5886 | Code        | 11 |         |    2 | 00/307F : A9 03       |                       LDA         #$03                 ; corrige de 3
 7810 |  3     LR.Code.s   5887 | Code        | 11 |         |    1 | 00/3081 : 38          |                       SEC                              
 7811 |  3     LR.Code.s   5888 | Code        | 11 |         |    2 | 00/3082 : E5 6B       |                       SBC         {$6b}                
 7812 |  3     LR.Code.s   5889 | Code        | 11 |         |    2 | 00/3084 : 85 6B       |                       STA         {$6b}                
 7813 |  3     LR.Code.s   5890 | Code        | 11 |         |    2 | 00/3086 : A9 00       |                       LDA         #$00                 
 7814 |  3     LR.Code.s   5891 | Code        | 11 |         |    2 | 00/3088 : E5 6C       |                       SBC         {$6b}+1              
 7815 |  3     LR.Code.s   5892 | Code        | 11 |         |    2 | 00/308A : 85 6C       |                       STA         {$6b}+1              
 7816 |  3     LR.Code.s   5893 | Empty       | 11 |         |    0 | 00/308C               |                                                        
 7817 |  3     LR.Code.s   5894 | Comment     | 11 |         |    0 | 00/308C               | *--- On calcule les Y
 7818 |  3     LR.Code.s   5895 | Empty       | 11 |         |    0 | 00/308C               |                                                        
 7819 |  3     LR.Code.s   5896 | Code        | 11 |         |    2 | 00/308C : A5 73       |                       LDA         {$73}                ; Point 1
 7820 |  3     LR.Code.s   5897 | Code        | 11 |         |    1 | 00/308E : 38          |                       SEC                              ; vers le haut
 7821 |  3     LR.Code.s   5898 | Code        | 11 |         |    2 | 00/308F : E5 6D       |                       SBC         {$6d}                
 7822 |  3     LR.Code.s   5899 | Code        | 11 |         |    2 | 00/3091 : 85 75       |                       STA         {$75}                
 7823 |  3     LR.Code.s   5900 | Code        | 11 |         |    2 | 00/3093 : A9 00       |                       LDA         #$00                 
 7824 |  3     LR.Code.s   5901 | Code        | 11 |         |    2 | 00/3095 : E9 00       |                       SBC         #$00                 
 7825 |  3     LR.Code.s   5902 | Code        | 11 |         |    2 | 00/3097 : 85 79       |                       STA         {$79}                
 7826 |  3     LR.Code.s   5903 | Empty       | 11 |         |    0 | 00/3099               |                                                        
 7827 |  3     LR.Code.s   5904 | Code        | 11 |         |    2 | 00/3099 : A5 73       |                       LDA         {$73}                ; Point 2
 7828 |  3     LR.Code.s   5905 | Code        | 11 |         |    2 | 00/309B : 85 76       |                       STA         {$76}                ; Point 3
 7829 |  3     LR.Code.s   5906 | Code        | 11 |         |    2 | 00/309D : 85 77       |                       STA         {$77}                
 7830 |  3     LR.Code.s   5907 | Empty       | 11 |         |    0 | 00/309F               |                                                        
 7831 |  3     LR.Code.s   5908 | Code        | 11 |         |    2 | 00/309F : A9 00       |                       LDA         #$00                 
 7832 |  3     LR.Code.s   5909 | Code        | 11 |         |    2 | 00/30A1 : 85 7A       |                       STA         {$7a}                
 7833 |  3     LR.Code.s   5910 | Code        | 11 |         |    2 | 00/30A3 : 85 7B       |                       STA         {$7b}                
 7834 |  3     LR.Code.s   5911 | Empty       | 11 |         |    0 | 00/30A5               |                                                        
 7835 |  3     LR.Code.s   5912 | Code        | 11 |         |    2 | 00/30A5 : A5 73       |                       LDA         {$73}                ; Point 4
 7836 |  3     LR.Code.s   5913 | Code        | 11 |         |    1 | 00/30A7 : 18          |                       CLC                              ; vers le bas
