------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7554 |  3     LR.Code.s   5536 | Code        | 11 |         |    4 | 00/2EF9 : AF 64 C0 E0 |                       LDAL        {$e0c064}            
 7555 |  3     LR.Code.s   5537 | Code        | 11 |         |    4 | 00/2EFD : 0F 65 C0 E0 |                       ORAL        {$e0c065}            
 7556 |  3     LR.Code.s   5538 | Code        | 11 |         |    2 | 00/2F01 : 10 09       |                       BPL         L876C                
 7557 |  3     LR.Code.s   5539 | Code        | 11 |         |    2 | 00/2F03 : A5 65       |                       LDA         {$65}                
 7558 |  3     LR.Code.s   5540 | Code        | 11 |         |    2 | 00/2F05 : 05 66       |                       ORA         {$66}                
 7559 |  3     LR.Code.s   5541 | Code        | 11 |         |    2 | 00/2F07 : 10 E3       |                       BPL         L874F                
 7560 |  3     LR.Code.s   5542 | Code        | 11 |         |    1 | 00/2F09 : EA          | L8769                 NOP                              
 7561 |  3     LR.Code.s   5543 | Code        | 11 |         |    2 | 00/2F0A : 10 EA       |                       BPL         L8758                
 7562 |  3     LR.Code.s   5544 | Code        | 11 |         |    1 | 00/2F0C : 60          | L876C                 RTS                              
 7563 |  3     LR.Code.s   5545 | Empty       | 11 |         |    0 | 00/2F0D               |                                                        
 7564 |  3     LR.Code.s   5546 | Comment     | 11 |         |    0 | 00/2F0D               | *-----------------------------------
 7565 |  3     LR.Code.s   5547 | Comment     | 11 |         |    0 | 00/2F0D               | * CHECK MOVEMENT
 7566 |  3     LR.Code.s   5548 | Comment     | 11 |         |    0 | 00/2F0D               | *-----------------------------------
 7567 |  3     LR.Code.s   5549 | Empty       | 11 |         |    0 | 00/2F0D               |                                                        
 7568 |  3     LR.Code.s   5550 | Empty       | 11 |         |    0 | 00/2F0D               | checkMOVEMENT                                          
 7569 |  3     LR.Code.s   5551 | Code        | 11 |         |    2 | 00/2F0D : A5 95       |                       LDA         {$95}                
 7570 |  3     LR.Code.s   5552 | Code        | 11 |         |    2 | 00/2F0F : C9 CB       |                       CMP         #{"K"}               
 7571 |  3     LR.Code.s   5553 | Code        | 11 |         |    2 | 00/2F11 : F0 3A       |                       BEQ         L8798                
 7572 |  3     LR.Code.s   5554 | Code        | 11 |         |    2 | 00/2F13 : C9 CA       |                       cmp         #{"J"}               
 7573 |  3     LR.Code.s   5555 | Code        | 11 |         |    2 | 00/2F15 : F0 0F       |                       beq         checkMOV1            
 7574 |  3     LR.Code.s   5556 | Code        | 11 |         |    2 | 00/2F17 : C9 D0       |                       cmp         #{"P"}               
 7575 |  3     LR.Code.s   5557 | Code        | 11 |         |    2 | 00/2F19 : D0 32       |                       bne         L8798                
 7576 |  3     LR.Code.s   5558 | Empty       | 11 |         |    0 | 00/2F1B               |                                                        
 7577 |  3     LR.Code.s   5559 | Code        | 11 |  2      |    3 | 00/2F1B : 20 C2 2E    |                       jsr         readJOYPAD           
 7578 |  3     LR.Code.s   5560 | Code        | 11 |         |    2 | 00/2F1E : A5 F2       |                       lda         {{$f0}+2}            ; check buttons state now
 7579 |  3     LR.Code.s   5561 | Code        | 11 |         |    2 | 00/2F20 : 30 29       |                       bmi         L8796                
 7580 |  3     LR.Code.s   5562 | Code        | 11 |         |    2 | 00/2F22 : 70 27       |                       bvs         L8796                
 7581 |  3     LR.Code.s   5563 | Code        | 11 |         |    2 | 00/2F24 : 80 0F       |                       bra         checkMOV2            ; now check movement
 7582 |  3     LR.Code.s   5564 | Empty       | 11 |         |    0 | 00/2F26               |                                                        
 7583 |  3     LR.Code.s   5565 | Code        | 11 |  2      |    3 | 00/2F26 : 20 E2 2E    | checkMOV1             JSR         readJOYSTICK         
 7584 |  3     LR.Code.s   5566 | Code        | 11 |         |    4 | 00/2F29 : AF 62 C0 E0 |                       LDAL        {$e0c062}            
 7585 |  3     LR.Code.s   5567 | Code        | 11 |         |    2 | 00/2F2D : 30 1C       |                       BMI         L8796                
 7586 |  3     LR.Code.s   5568 | Code        | 11 |         |    4 | 00/2F2F : AF 61 C0 E0 |                       LDAL        {$e0c061}            
 7587 |  3     LR.Code.s   5569 | Code        | 11 |         |    2 | 00/2F33 : 30 16       |                       BMI         L8796                
 7588 |  3     LR.Code.s   5570 | Empty       | 11 |         |    0 | 00/2F35               |                                                        
 7589 |  3     LR.Code.s   5571 | Code        | 11 |         |    2 | 00/2F35 : A5 65       | checkMOV2             LDA         {$65}                
 7590 |  3     LR.Code.s   5572 | Code        | 11 |         |    2 | 00/2F37 : C9 12       |                       CMP         #{$12}               
 7591 |  3     LR.Code.s   5573 | Code        | 11 |         |    2 | 00/2F39 : 90 10       |                       BCC         L8796                
 7592 |  3     LR.Code.s   5574 | Code        | 11 |         |    2 | 00/2F3B : C9 3B       |                       CMP         #{$3b}               
 7593 |  3     LR.Code.s   5575 | Code        | 11 |         |    2 | 00/2F3D : B0 0C       |                       BCS         L8796                
 7594 |  3     LR.Code.s   5576 | Code        | 11 |         |    2 | 00/2F3F : A5 66       |                       LDA         {$66}                
 7595 |  3     LR.Code.s   5577 | Code        | 11 |         |    2 | 00/2F41 : C9 12       |                       CMP         #{$12}               
 7596 |  3     LR.Code.s   5578 | Code        | 11 |         |    2 | 00/2F43 : 90 06       |                       BCC         L8796                
 7597 |  3     LR.Code.s   5579 | Code        | 11 |         |    2 | 00/2F45 : C9 3B       |                       CMP         #{$3b}               
 7598 |  3     LR.Code.s   5580 | Code        | 11 |         |    2 | 00/2F47 : B0 02       |                       BCS         L8796                
 7599 |  3     LR.Code.s   5581 | Code        | 11 |         |    1 | 00/2F49 : 18          |                       CLC                              
 7600 |  3     LR.Code.s   5582 | Code        | 11 |         |    1 | 00/2F4A : 60          |                       RTS                              
 7601 |  3     LR.Code.s   5583 | Code        | 11 |         |    1 | 00/2F4B : 38          | L8796                 SEC                              
 7602 |  3     LR.Code.s   5584 | Code        | 11 |         |    1 | 00/2F4C : 60          |                       RTS                              
 7603 |  3     LR.Code.s   5585 | Empty       | 11 |         |    0 | 00/2F4D               |                                                        
 7604 |  3     LR.Code.s   5586 | Code        | 11 |         |    2 | 00/2F4D : A2 02       | L8798                 LDX         #$02                 ; wait routine
 7605 |  3     LR.Code.s   5587 | Code        | 11 |         |    1 | 00/2F4F : 88          | L879A                 DEY                              ; to compensate
 7606 |  3     LR.Code.s   5588 | Code        | 11 |         |    2 | 00/2F50 : D0 FD       |                       BNE         L879A                ; the skipped code above
 7607 |  3     LR.Code.s   5589 | Code        | 11 |         |    1 | 00/2F52 : CA          |                       DEX                              
 7608 |  3     LR.Code.s   5590 | Code        | 11 |         |    2 | 00/2F53 : D0 FA       |                       BNE         L879A                
 7609 |  3     LR.Code.s   5591 | Code        | 11 |         |    1 | 00/2F55 : 18          |                       CLC                              
 7610 |  3     LR.Code.s   5592 | Code        | 11 |         |    1 | 00/2F56 : 60          |                       RTS                              
 7611 |  3     LR.Code.s   5593 | Empty       | 11 |         |    0 | 00/2F57               |                                                        
 7612 |  3     LR.Code.s   5594 | Comment     | 11 |         |    0 | 00/2F57               | *-----------------------------------
 7613 |  3     LR.Code.s   5595 | Comment     | 11 |         |    0 | 00/2F57               | * CHECK JOYSTICK
 7614 |  3     LR.Code.s   5596 | Comment     | 11 |         |    0 | 00/2F57               | *-----------------------------------
 7615 |  3     LR.Code.s   5597 | Empty       | 11 |         |    0 | 00/2F57               |                                                        
 7616 |  3     LR.Code.s   5598 | Empty       | 11 |         |    0 | 00/2F57               | checkJOYSTICK                                          
 7617 |  3     LR.Code.s   5599 | Code        | 11 |         |    4 | 00/2F57 : AF 70 C0 E0 |                       LDAL        {$e0c070}            
 7618 |  3     LR.Code.s   5600 | Code        | 11 |         |    2 | 00/2F5B : A2 10       |                       LDX         #$10                 
 7619 |  3     LR.Code.s   5601 | Code        | 11 |         |    4 | 00/2F5D : AF 64 C0 E0 | L87A7                 LDAL        {$e0c064}            
 7620 |  3     LR.Code.s   5602 | Code        | 11 |         |    4 | 00/2F61 : 0F 65 C0 E0 |                       ORAl        {$e0c065}            
 7621 |  3     LR.Code.s   5603 | Code        | 11 |         |    2 | 00/2F65 : 10 0A       |                       BPL         L87B9                
 7622 |  3     LR.Code.s   5604 | Code        | 11 |         |    1 | 00/2F67 : 88          |                       DEY                              
 7623 |  3     LR.Code.s   5605 | Code        | 11 |         |    2 | 00/2F68 : D0 F3       |                       BNE         L87A7                
 7624 |  3     LR.Code.s   5606 | Code        | 11 |         |    1 | 00/2F6A : CA          |                       DEX                              
 7625 |  3     LR.Code.s   5607 | Code        | 11 |         |    2 | 00/2F6B : D0 F0       |                       BNE         L87A7                
 7626 |  3     LR.Code.s   5608 | Code        | 11 |         |    2 | 00/2F6D : A9 CB       |                       LDA         #{"K"}               
 7627 |  3     LR.Code.s   5609 | Code        | 11 |         |    2 | 00/2F6F : 85 95       |                       STA         {$95}                
 7628 |  3     LR.Code.s   5610 | Code        | 11 |         |    1 | 00/2F71 : 60          | L87B9                 RTS                              
 7629 |  3     LR.Code.s   5611 | Empty       | 11 |         |    0 | 00/2F72               |                                                        
 7630 |  3     LR.Code.s   5612 | Comment     | 11 |         |    0 | 00/2F72               | *-----------------------------------
