------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7973 |  3     LR.Code.s   5906 | Code        | 11 |         |    2 | 00/30DA : A9 00       |                       LDA         #$00                 
 7974 |  3     LR.Code.s   5907 | Code        | 11 |  2      |    3 | 00/30DC : 20 EC 31    |                       JSR         caCALCX              
 7975 |  3     LR.Code.s   5908 | Code        | 11 |         |    2 | 00/30DF : 84 7E       |                       STY         {$7e}                
 7976 |  3     LR.Code.s   5909 | Code        | 11 |         |    2 | 00/30E1 : 84 7F       |                       STY         {$7f}                
 7977 |  3     LR.Code.s   5910 | Code        | 11 |         |    2 | 00/30E3 : 85 82       |                       STA         {$82}                
 7978 |  3     LR.Code.s   5911 | Code        | 11 |         |    2 | 00/30E5 : 85 83       |                       STA         {$83}                
 7979 |  3     LR.Code.s   5912 | Empty       | 11 |         |    0 | 00/30E7               |                                                        
 7980 |  3     LR.Code.s   5913 | Code        | 11 |         |    2 | 00/30E7 : A5 74       |                       LDA         {$74}                ; points à droite
 7981 |  3     LR.Code.s   5914 | Code        | 11 |         |    1 | 00/30E9 : 18          |                       CLC                              
 7982 |  3     LR.Code.s   5915 | Code        | 11 |         |    2 | 00/30EA : 65 6D       |                       ADC         {$6d}                
 7983 |  3     LR.Code.s   5916 | Code        | 11 |         |    1 | 00/30EC : AA          |                       TAX                              
 7984 |  3     LR.Code.s   5917 | Code        | 11 |         |    2 | 00/30ED : A9 00       |                       LDA         #$00                 
 7985 |  3     LR.Code.s   5918 | Code        | 11 |         |    2 | 00/30EF : 69 00       |                       ADC         #$00                 
 7986 |  3     LR.Code.s   5919 | Code        | 11 |  2      |    3 | 00/30F1 : 20 EC 31    |                       JSR         caCALCX              
 7987 |  3     LR.Code.s   5920 | Code        | 11 |         |    2 | 00/30F4 : 84 80       |                       STY         {$80}                ; x4 index
 7988 |  3     LR.Code.s   5921 | Code        | 11 |         |    2 | 00/30F6 : 85 84       |                       STA         {$84}                ; x4 mask index
 7989 |  3     LR.Code.s   5922 | Empty       | 11 |         |    0 | 00/30F8               |                                                        
 7990 |  3     LR.Code.s   5923 | Comment     | 11 |         |    0 | 00/30F8               | *-- On boucle
 7991 |  3     LR.Code.s   5924 | Empty       | 11 |         |    0 | 00/30F8               |                                                        
 7992 |  3     LR.Code.s   5925 | Code        | 11 |         |    2 | 00/30F8 : A5 68       | L8951                 LDA         {$67}+1              ; a-t-on tout affiché ?
 7993 |  3     LR.Code.s   5926 | Code        | 11 |         |    2 | 00/30FA : C5 6A       |                       CMP         {$69}+1              
 7994 |  3     LR.Code.s   5927 | Code        | 11 |         |    2 | 00/30FC : 90 18       |                       BCC         L896F                ; non
 7995 |  3     LR.Code.s   5928 | Code        | 11 |         |    2 | 00/30FE : F0 10       |                       BEQ         L8969                
 7996 |  3     LR.Code.s   5929 | Code        | 11 |         |    2 | 00/3100 : A5 67       | L8959                 LDA         {$67}                
 7997 |  3     LR.Code.s   5930 | Code        | 11 |         |    2 | 00/3102 : C5 69       |                       CMP         {$69}                
 7998 |  3     LR.Code.s   5931 | Code        | 11 |         |    2 | 00/3104 : D0 09       |                       BNE         L8968                
 7999 |  3     LR.Code.s   5932 | Code        | 11 |         |    2 | 00/3106 : A5 68       |                       LDA         {$67}+1              
 8000 |  3     LR.Code.s   5933 | Code        | 11 |         |    2 | 00/3108 : C5 6A       |                       CMP         {$69}+1              
 8001 |  3     LR.Code.s   5934 | Code        | 11 |         |    2 | 00/310A : D0 03       |                       BNE         L8968                
 8002 |  3     LR.Code.s   5935 | Code        | 11 |  2      |    3 | 00/310C : 4C 10 32    |                       JMP         caDRAWPOINTS         ; dernier point et sort
 8003 |  3     LR.Code.s   5936 | Code        | 11 |         |    1 | 00/310F : 60          | L8968                 RTS                              ; oui
 8004 |  3     LR.Code.s   5937 | Empty       | 11 |         |    0 | 00/3110               |                                                        
 8005 |  3     LR.Code.s   5938 | Code        | 11 |         |    2 | 00/3110 : A5 67       | L8969                 LDA         {$67}                
 8006 |  3     LR.Code.s   5939 | Code        | 11 |         |    2 | 00/3112 : C5 69       |                       CMP         {$69}                
 8007 |  3     LR.Code.s   5940 | Code        | 11 |         |    2 | 00/3114 : B0 EA       |                       BCS         L8959                ; oui
 8008 |  3     LR.Code.s   5941 | Code        | 11 |  2      |    3 | 00/3116 : 20 10 32    | L896F                 JSR         caDRAWPOINTS         ; non
 8009 |  3     LR.Code.s   5942 | Empty       | 11 |         |    0 | 00/3119               |                                                        
 8010 |  3     LR.Code.s   5943 | Comment     | 11 |         |    0 | 00/3119               | *---
 8011 |  3     LR.Code.s   5944 | Empty       | 11 |         |    0 | 00/3119               |                                                        
 8012 |  3     LR.Code.s   5945 | Code        | 11 |         |    2 | 00/3119 : A5 6C       |                       LDA         {$6b}+1              ; en + ou en -
 8013 |  3     LR.Code.s   5946 | Code        | 11 |         |    2 | 00/311B : 10 31       |                       BPL         L89A7                
 8014 |  3     LR.Code.s   5947 | Empty       | 11 |         |    0 | 00/311D               |                                                        
 8015 |  3     LR.Code.s   5948 | Code        | 11 |         |    2 | 00/311D : A5 67       |                       LDA         {$67}                ; *2
 8016 |  3     LR.Code.s   5949 | Code        | 11 |         |    1 | 00/311F : 0A          |                       ASL                              
 8017 |  3     LR.Code.s   5950 | Code        | 11 |         |    2 | 00/3120 : 85 6F       |                       STA         {$6f}                
 8018 |  3     LR.Code.s   5951 | Code        | 11 |         |    2 | 00/3122 : A5 68       |                       LDA         {$67}+1              
 8019 |  3     LR.Code.s   5952 | Code        | 11 |         |    1 | 00/3124 : 2A          |                       ROL                              
 8020 |  3     LR.Code.s   5953 | Code        | 11 |         |    2 | 00/3125 : 85 70       |                       STA         {$6f}+1              
 8021 |  3     LR.Code.s   5954 | Empty       | 11 |         |    0 | 00/3127               |                                                        
 8022 |  3     LR.Code.s   5955 | Code        | 11 |         |    2 | 00/3127 : A5 6F       |                       LDA         {$6f}                ; *4
 8023 |  3     LR.Code.s   5956 | Code        | 11 |         |    1 | 00/3129 : 0A          |                       ASL                              
 8024 |  3     LR.Code.s   5957 | Code        | 11 |         |    2 | 00/312A : 85 6F       |                       STA         {$6f}                
 8025 |  3     LR.Code.s   5958 | Code        | 11 |         |    2 | 00/312C : A5 70       |                       LDA         {$6f}+1              
 8026 |  3     LR.Code.s   5959 | Code        | 11 |         |    1 | 00/312E : 2A          |                       ROL                              
 8027 |  3     LR.Code.s   5960 | Code        | 11 |         |    2 | 00/312F : 85 70       |                       STA         {$6f}+1              
 8028 |  3     LR.Code.s   5961 | Empty       | 11 |         |    0 | 00/3131               |                                                        
 8029 |  3     LR.Code.s   5962 | Code        | 11 |         |    2 | 00/3131 : A5 6B       |                       LDA         {$6b}                ; temp16 += to
 8030 |  3     LR.Code.s   5963 | Code        | 11 |         |    1 | 00/3133 : 18          |                       CLC                              
 8031 |  3     LR.Code.s   5964 | Code        | 11 |         |    2 | 00/3134 : 65 6F       |                       ADC         {$6f}                
 8032 |  3     LR.Code.s   5965 | Code        | 11 |         |    2 | 00/3136 : 85 6F       |                       STA         {$6f}                
 8033 |  3     LR.Code.s   5966 | Code        | 11 |         |    2 | 00/3138 : A5 6C       |                       LDA         {$6b}+1              
 8034 |  3     LR.Code.s   5967 | Code        | 11 |         |    2 | 00/313A : 65 70       |                       ADC         {$6f}+1              
 8035 |  3     LR.Code.s   5968 | Code        | 11 |         |    2 | 00/313C : 85 70       |                       STA         {$6f}+1              
 8036 |  3     LR.Code.s   5969 | Empty       | 11 |         |    0 | 00/313E               |                                                        
 8037 |  3     LR.Code.s   5970 | Code        | 11 |         |    2 | 00/313E : A9 06       |                       LDA         #$06                 ; +=6
