------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           A0 00       |
 5721 |  3    LR.Code.s   4178 | Code        | 11 |  2      |    3 | 00/23F7 : 20 63 27    |                       JSR       editWAITKEY          
 5722 |  3    LR.Code.s   4179 | Code        | 11 |         |    2 | 00/23FA : C9 D9       |                       CMP       #{"Y"}               
 5723 |  3    LR.Code.s   4180 | Code        | 11 |         |    2 | 00/23FC : D0 1E       |                       BNE       L7EFE                
 5724 |  3    LR.Code.s   4181 | Code        | 11 |         |    2 | 00/23FE : A9 01       |                       LDA       #$01                 
 5725 |  3    LR.Code.s   4182 | Code        | 11 |  2      |    3 | 00/2400 : 20 87 09    |                       JSR       readSCORE            
 5726 |  3    LR.Code.s   4183 | Code        | 11 |         |    2 | 00/2403 : C9 00       |                       CMP       #$00                 
 5727 |  3    LR.Code.s   4184 | Code        | 11 |         |    2 | 00/2405 : D0 06       |                       BNE       L7EEF                
 5728 |  3    LR.Code.s   4185 | Code        | 11 |  2      |    3 | 00/2407 : 20 2A 26    |                       JSR       tellNODATADISK       
 5729 |  3    LR.Code.s   4186 | Code        | 11 |  2      |    3 | 00/240A : 4C 0B 22    |                       JMP       editMAIN             
 5730 |  3    LR.Code.s   4187 | Empty       | 11 |         |    0 | 00/240D               |                                                      
 5731 |  3    LR.Code.s   4188 | Code        | 11 |         |    2 | 00/240D : A0 4F       | L7EEF                 LDY       #$4F                 ; clear score file
 5732 |  3    LR.Code.s   4189 | Code        | 11 |         |    2 | 00/240F : A9 00       |                       LDA       #$00                 
 5733 |  3    LR.Code.s   4190 | Code        | 11 |  2      |    3 | 00/2411 : 99 00 49    | L7EF3                 STA       scorebuf,Y           
 5734 |  3    LR.Code.s   4191 | Code        | 11 |         |    1 | 00/2414 : 88          |                       DEY                            
 5735 |  3    LR.Code.s   4192 | Code        | 11 |         |    2 | 00/2415 : 10 FA       |                       BPL       L7EF3                
 5736 |  3    LR.Code.s   4193 | Code        | 11 |         |    2 | 00/2417 : A9 02       |                       LDA       #$02                 
 5737 |  3    LR.Code.s   4194 | Code        | 11 |  2      |    3 | 00/2419 : 20 87 09    |                       JSR       readSCORE            ; write score file
 5738 |  3    LR.Code.s   4195 | Code        | 11 |  2      |    3 | 00/241C : 4C 6F 22    | L7EFE                 JMP       editLOOP             
 5739 |  3    LR.Code.s   4196 | Empty       | 11 |         |    0 | 00/241F               |                                                      
 5740 |  3    LR.Code.s   4197 | Comment     | 11 |         |    0 | 00/241F               | *-------------------------------
 5741 |  3    LR.Code.s   4198 | Comment     | 11 |         |    0 | 00/241F               | * EDIT THE LEVEL 
 5742 |  3    LR.Code.s   4199 | Comment     | 11 |         |    0 | 00/241F               | *-------------------------------
 5743 |  3    LR.Code.s   4200 | Empty       | 11 |         |    0 | 00/241F               |                                                      
 5744 |  3    LR.Code.s   4201 | Empty       | 11 |         |    0 | 00/241F               | editEDITLEVEL                                        
 5745 |  3    LR.Code.s   4202 | Code        | 11 |  2      |    3 | 00/241F : 20 B3 20    |                       JSR       clearHGR2            ; clear HGR2
 5746 |  3    LR.Code.s   4203 | Code        | 11 |         |    2 | 00/2422 : A9 40       |                       LDA       #>{$4000}            
 5747 |  3    LR.Code.s   4204 | Code        | 11 |         |    2 | 00/2424 : 85 87       |                       STA       {$87}                
 5748 |  3    LR.Code.s   4205 | Code        | 11 |  2      |    3 | 00/2426 : 20 02 20    |                       JSR       drawINFOBAR          ; show frame
 5749 |  3    LR.Code.s   4206 | Code        | 11 |         |    2 | 00/2429 : A9 20       |                       LDA       #>{$2000}            
 5750 |  3    LR.Code.s   4207 | Code        | 11 |         |    2 | 00/242B : 85 87       |                       STA       {$87}                
 5751 |  3    LR.Code.s   4208 | Code        | 11 |  2      |    3 | 00/242D : 20 A0 25    |                       JSR       checkDISK            ; check diskette (master or data disk)
 5752 |  3    LR.Code.s   4209 | Code        | 11 |         |    2 | 00/2430 : A2 01       |                       LDX       #$01                 
 5753 |  3    LR.Code.s   4210 | Code        | 11 |         |    2 | 00/2432 : 86 AD       |                       STX       {$ad}                
 5754 |  3    LR.Code.s   4211 | Code        | 11 |         |    1 | 00/2434 : CA          |                       DEX                            ; mode edit
 5755 |  3    LR.Code.s   4212 | Code        | 11 |  2      |    3 | 00/2435 : 20 64 08    |                       JSR       prepareLEVEL         
 5756 |  3    LR.Code.s   4213 | Code        | 11 |         |    2 | 00/2438 : 90 03       |                       BCC       L7F1F                
 5757 |  3    LR.Code.s   4214 | Code        | 11 |  2      |    3 | 00/243A : 4C 94 22    |                       JMP       editNEXT             
 5758 |  3    LR.Code.s   4215 | Empty       | 11 |         |    0 | 00/243D               |                                                      
 5759 |  3    LR.Code.s   4216 | Code        | 11 |         |    2 | 00/243D : A9 00       | L7F1F                 LDA       #$00                 ; cursor is at 0,0
 5760 |  3    LR.Code.s   4217 | Code        | 11 |         |    2 | 00/243F : 85 85       |                       STA       {$85}                
 5761 |  3    LR.Code.s   4218 | Code        | 11 |         |    2 | 00/2441 : 85 86       |                       STA       {$86}                
 5762 |  3    LR.Code.s   4219 | Code        | 11 |  2      |    3 | 00/2443 : 20 6F 26    | L7F25                 JSR       blinkATXY            ; wait for key
 5763 |  3    LR.Code.s   4220 | Code        | 11 |         |    2 | 00/2446 : C9 BA       |                       CMP       #"9"+1               
 5764 |  3    LR.Code.s   4221 | Code        | 11 |         |    2 | 00/2448 : B0 28       |                       BCS       L7F54                ; no sprite
 5765 |  3    LR.Code.s   4222 | Code        | 11 |         |    2 | 00/244A : C9 B0       |                       CMP       #"0"                 ; means check commands
 5766 |  3    LR.Code.s   4223 | Code        | 11 |         |    2 | 00/244C : 90 24       |                       BCC       L7F54                
 5767 |  3    LR.Code.s   4224 | Code        | 11 |         |    2 | 00/244E : 29 0F       |                       AND       #$0F                 
 5768 |  3    LR.Code.s   4225 | Code        | 11 |         |    2 | 00/2450 : 85 1E       |                       STA       {$1e}                ; save key
 5769 |  3    LR.Code.s   4226 | Code        | 11 |         |    2 | 00/2452 : A4 86       |                       LDY       {$86}                ; get Y
 5770 |  3    LR.Code.s   4227 | Code        | 11 |  2      |    3 | 00/2454 : B9 05 47    |                       LDA       tblBOARDALLL,Y       ; get line address
 5771 |  3    LR.Code.s   4228 | Code        | 11 |         |    2 | 00/2457 : 85 06       |                       STA       {$06}                
 5772 |  3    LR.Code.s   4229 | Code        | 11 |  2      |    3 | 00/2459 : B9 15 47    |                       LDA       tblBOARDALLH,Y       
 5773 |  3    LR.Code.s   4230 | Code        | 11 |         |    2 | 00/245C : 85 07       |                       STA       {$06}+1              
 5774 |  3    LR.Code.s   4231 | Code        | 11 |         |    2 | 00/245E : A4 85       |                       LDY       {$85}                ; get X
 5775 |  3    LR.Code.s   4232 | Code        | 11 |         |    2 | 00/2460 : A5 1E       |                       LDA       {$1e}                ; get sprite
 5776 |  3    LR.Code.s   4233 | Code        | 11 |         |    2 | 00/2462 : 51 06       |                       EOR       ({$06}),Y            ; same as before?
 5777 |  3    LR.Code.s   4234 | Code        | 11 |         |    2 | 00/2464 : F0 02       |                       BEQ       L7F4A                ; yes
 5778 |  3    LR.Code.s   4235 | Code        | 11 |         |    2 | 00/2466 : 46 AD       |                       LSR       {$ad}                ; no, tell there's a change
 5779 |  3    LR.Code.s   4236 | Code        | 11 |         |    2 | 00/2468 : A5 1E       | L7F4A                 LDA       {$1e}                ; get sprite
 5780 |  3    LR.Code.s   4237 | Code        | 11 |         |    2 | 00/246A : 91 06       |                       STA       ({$06}),Y            ; save it
 5781 |  3    LR.Code.s   4238 | Code        | 11 |  2      |    3 | 00/246C : 20 D1 27    |                       JSR       coutHGR1             ; print sprite
 5782 |  3    LR.Code.s   4239 | Code        | 11 |  2      |    3 | 00/246F : 4C 43 24    |                       JMP       L7F25                ; loop
 5783 |  3    LR.Code.s   4240 | Empty       | 11 |         |    0 | 00/2472               |                                                      
 5784 |  3    LR.Code.s   4241 | Code        | 11 |         |    2 | 00/2472 : 85 1E       | L7F54                 STA       {$1e}                ; same key
 5785 |  3    LR.Code.s   4242 | Code        | 11 |         |    2 | 00/2474 : A0 FF       |                       LDY       #$FF                 
 5786 |  3    LR.Code.s   4243 | Code        | 11 |         |    1 | 00/2476 : C8          | L7F58                 INY                            
 5787 |  3    LR.Code.s   4244 | Code        | 11 |  2      |    3 | 00/2477 : B9 87 26    |                       LDA       tblEDITKEYS,Y        ; is that a command?
 5788 |  3    LR.Code.s   4245 | Code        | 11 |         |    2 | 00/247A : F0 10       |                       BEQ       L7F6E                
 5789 |  3    LR.Code.s   4246 | Code        | 11 |         |    2 | 00/247C : C5 1E       |                       CMP       {$1e}                ; same as our key?
 5790 |  3    LR.Code.s   4247 | Code        | 11 |         |    2 | 00/247E : D0 F6       |                       BNE       L7F58                
 5791 |  3    LR.Code.s   4248 | Code        | 11 |         |    1 | 00/2480 : 98          |                       TYA                            ; yes, jump
 5792 |  3    LR.Code.s   4249 | Code        | 11 |         |    1 | 00/2481 : 0A          |                       ASL                            
 5793 |  3    LR.Code.s   4250 | Code        | 11 |         |    1 | 00/2482 : A8          |                       TAY                            
 5794 |  3    LR.Code.s   4251 | Code        | 11 |  2      |    3 | 00/2483 : B9 91 26    |                       LDA       tblEDITCODE+1,Y      
 5795 |  3    LR.Code.s   4252 | Code        | 11 |         |    1 | 00/2486 : 48          |                       PHA                            
 5796 |  3    LR.Code.s   4253 | Code        | 11 |  2      |    3 | 00/2487 : B9 90 26    |                       LDA       tblEDITCODE,Y        
 5797 |  3    LR.Code.s   4254 | Code        | 11 |         |    1 | 00/248A : 48          |                       PHA                            
 5798 |  3    LR.Code.s   4255 | Code        | 11 |         |    1 | 00/248B : 60          |                       RTS                            
 5799 |  3    LR.Code.s   4256 | Empty       | 11 |         |    0 | 00/248C               |                                                      
 5800 |  3    LR.Code.s   4257 | Code        | 11 |  2      |    3 | 00/248C : 20 FF 2B    | L7F6E                 JSR       doBEEP               ; beep
 5801 |  3    LR.Code.s   4258 | Code        | 11 |  2      |    3 | 00/248F : 4C 43 24    |                       JMP       L7F25                ; loop
 5802 |  3    LR.Code.s   4259 | Empty       | 11 |         |    0 | 00/2492               |                                                      
