------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6539 |  5    LR.Data.s     66 | Data        | 11 |         |   28 | 00/3250 : 00 00 00 00 | L0B50                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6540 |  5    LR.Data.s     67 | Data        | 11 |         |   28 | 00/326C : 00 00 00 00 | L0B6C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6541 |  5    LR.Data.s     68 | Data        | 11 |         |   28 | 00/3288 : 00 00 00 00 | L0B88                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6542 |  5    LR.Data.s     69 | Data        | 11 |         |   28 | 00/32A4 : 00 00 00 00 | L0BA4                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6543 |  5    LR.Data.s     70 | Data        | 11 |         |   64 | 00/32C0 : 00 00 00 00 |                       ds        \                    
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6544 |  5    LR.Data.s     71 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 6545 |  5    LR.Data.s     72 | Comment     | 11 |         |    0 | 00/3300               | *--- $0C00
 6546 |  5    LR.Data.s     73 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 6547 |  5    LR.Data.s     74 | Equivalence | 11 |         |    0 | 00/3300               | sizeLI                =         48                   ; on pourrait avoir 48 échelles invisibles
 6548 |  5    LR.Data.s     75 | Data        | 11 |         |   48 | 00/3300 : 00 00 00 00 | tblLADDERIX           ds        {48}                 ; $0C00 mais le jeu n'en autorise
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
