------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                               |             |    |         |      |           90 88 7B 84 |
      |                               |             |    |         |      |           7F 6F 84 98 |
      |                               |             |    |         |      |           98 A0 8C 88 |
 2119 |  9        snd/trou.snd     70 | Data        | 11 |         |   16 | 00/8250 : 84 98 94 8C |                 HEX     84,98,94,8C,7B,77,6B,84,98,94,9C,73,8C,8A,88,84
      |                               |             |    |         |      |           7B 77 6B 84 |
      |                               |             |    |         |      |           98 94 9C 73 |
      |                               |             |    |         |      |           8C 8A 88 84 |
 2120 |  9        snd/trou.snd     71 | Data        | 11 |         |   16 | 00/8260 : 7B 7B 84 88 |                 HEX     7B,7B,84,88,98,90,8C,8C,8C,98,98,8C,94,98,77,77
      |                               |             |    |         |      |           98 90 8C 8C |
      |                               |             |    |         |      |           8C 98 98 8C |
      |                               |             |    |         |      |           94 98 77 77 |
 2121 |  9        snd/trou.snd     72 | Data        | 11 |         |   16 | 00/8270 : 77 6F 77 77 |                 HEX     77,6F,77,77,84,6B,7B,7F,88,90,90,77,90,98,9C,90
      |                               |             |    |         |      |           84 6B 7B 7F |
      |                               |             |    |         |      |           88 90 90 77 |
      |                               |             |    |         |      |           90 98 9C 90 |
 2122 |  9        snd/trou.snd     73 | Data        | 11 |         |   16 | 00/8280 : 88 7B 7B 94 |                 HEX     88,7B,7B,94,94,77,90,88,7F,A9,9C,7B,8C,98,88,8C
      |                               |             |    |         |      |           94 77 90 88 |
      |                               |             |    |         |      |           7F A9 9C 7B |
      |                               |             |    |         |      |           8C 98 88 8C |
 2123 |  9        snd/trou.snd     74 | Data        | 11 |         |   16 | 00/8290 : 90 8C 9C 88 |                 HEX     90,8C,9C,88,8C,8C,9C,94,84,9C,88,84,7B,7B,77,84
      |                               |             |    |         |      |           8C 8C 9C 94 |
      |                               |             |    |         |      |           84 9C 88 84 |
      |                               |             |    |         |      |           7B 7B 77 84 |
 2124 |  9        snd/trou.snd     75 | Data        | 11 |         |   16 | 00/82A0 : 73 7B 7F 84 |                 HEX     73,7B,7F,84,7F,7F,90,7B,7B,7F,84,88,88,73,6F,73
      |                               |             |    |         |      |           7F 7F 90 7B |
      |                               |             |    |         |      |           7B 7F 84 88 |
      |                               |             |    |         |      |           88 73 6F 73 |
 2125 |  9        snd/trou.snd     76 | Data        | 11 |         |   16 | 00/82B0 : 7B 84 84 77 |                 HEX     7B,84,84,77,73,7B,84,98,90,7F,7B,84,7F,8C,90,88
      |                               |             |    |         |      |           73 7B 84 98 |
      |                               |             |    |         |      |           90 7F 7B 84 |
      |                               |             |    |         |      |           7F 8C 90 88 |
 2126 |  9        snd/trou.snd     77 | Data        | 11 |         |   16 | 00/82C0 : 7B 90 98 9C |                 HEX     7B,90,98,9C,84,7F,7B,94,8C,8C,88,8C,8C,88,90,88
      |                               |             |    |         |      |           84 7F 7B 94 |
      |                               |             |    |         |      |           8C 8C 88 8C |
      |                               |             |    |         |      |           8C 88 90 88 |
 2127 |  9        snd/trou.snd     78 | Data        | 11 |         |   16 | 00/82D0 : 90 8C 9C A0 |                 HEX     90,8C,9C,A0,98,7F,94,9C,7B,90,98,84,84,84,73,7F
      |                               |             |    |         |      |           98 7F 94 9C |
      |                               |             |    |         |      |           7B 90 98 84 |
      |                               |             |    |         |      |           84 84 73 7F |
 2128 |  9        snd/trou.snd     79 | Data        | 11 |         |   16 | 00/82E0 : 7F 8C 7B 8C |                 HEX     7F,8C,7B,8C,90,84,7F,77,73,6B,67,77,77,77,6F,6F
      |                               |             |    |         |      |           90 84 7F 77 |
      |                               |             |    |         |      |           73 6B 67 77 |
      |                               |             |    |         |      |           77 77 6F 6F |
 2129 |  9        snd/trou.snd     80 | Data        | 11 |         |   16 | 00/82F0 : 7F 84 73 73 |                 HEX     7F,84,73,73,73,77,88,84,7B,7B,7F,7B,7F,7F,7F,88
      |                               |             |    |         |      |           73 77 88 84 |
      |                               |             |    |         |      |           7B 7B 7F 7B |
      |                               |             |    |         |      |           7F 7F 7F 88 |
 2130 |  9        snd/trou.snd     81 | Data        | 11 |         |   16 | 00/8300 : 88 90 98 A0 |                 HEX     88,90,98,A0,98,88,84,94,90,98,8C,8C,94,94,94,9C
      |                               |             |    |         |      |           98 88 84 94 |
      |                               |             |    |         |      |           90 98 8C 8C |
      |                               |             |    |         |      |           94 94 94 9C |
 2131 |  9        snd/trou.snd     82 | Data        | 11 |         |   16 | 00/8310 : 9C A0 A0 A5 |                 HEX     9C,A0,A0,A5,94,94,88,7F,88,90,90,98,98,98,94,8C
      |                               |             |    |         |      |           94 94 88 7F |
      |                               |             |    |         |      |           88 90 90 98 |
      |                               |             |    |         |      |           98 98 94 8C |
 2132 |  9        snd/trou.snd     83 | Data        | 11 |         |   16 | 00/8320 : 84 84 88 84 |                 HEX     84,84,88,84,84,88,8C,6F,7B,84,88,77,73,6B,77,7F
      |                               |             |    |         |      |           84 88 8C 6F |
      |                               |             |    |         |      |           7B 84 88 77 |
      |                               |             |    |         |      |           73 6B 77 7F |
