------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1908 |  2 snd/intro.snd   1896 | Data        | 11 |         |   16 | 00/7670 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,84,87,84,84,84,84,84,84,87
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           84 84 84 87 |
 1909 |  2 snd/intro.snd   1897 | Data        | 11 |         |   16 | 00/7680 : 87 84 84 84 |             HEX     87,84,84,84,84,84,87,84,84,84,84,87,87,87,87,87
      |                         |             |    |         |      |           84 84 87 84 |
      |                         |             |    |         |      |           84 84 84 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 1910 |  2 snd/intro.snd   1898 | Data        | 11 |         |   16 | 00/7690 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,8C,8C,8C,8C,8A,8A,8A,8C,8C
      |                         |             |    |         |      |           87 87 87 8C |
      |                         |             |    |         |      |           8C 8C 8C 8A |
      |                         |             |    |         |      |           8A 8A 8C 8C |
 1911 |  2 snd/intro.snd   1899 | Data        | 11 |         |   16 | 00/76A0 : 8C 8C 8C 8C |             HEX     8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C
      |                         |             |    |         |      |           8C 8C 8C 8C |
      |                         |             |    |         |      |           8C 8C 8C 8C |
      |                         |             |    |         |      |           8C 8C 8C 8C |
 1912 |  2 snd/intro.snd   1900 | Data        | 11 |         |   16 | 00/76B0 : 8C 8C 8C 8C |             HEX     8C,8C,8C,8C,8C,8C,8A,8A,8A,8A,8A,8A,8A,87,87,87
      |                         |             |    |         |      |           8C 8C 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 87 87 87 |
 1913 |  2 snd/intro.snd   1901 | Data        | 11 |         |   16 | 00/76C0 : 87 8A 8A 87 |             HEX     87,8A,8A,87,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 1914 |  2 snd/intro.snd   1902 | Data        | 11 |         |   16 | 00/76D0 : 84 81 81 81 |             HEX     84,81,81,81,81,81,84,81,7E,7E,7E,7E,7E,7E,7E,81
      |                         |             |    |         |      |           81 81 84 81 |
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 81 |
 1915 |  2 snd/intro.snd   1903 | Data        | 11 |         |   16 | 00/76E0 : 7E 7B 7B 7B |             HEX     7E,7B,7B,7B,7B,7B,7B,7B,7E,7E,7E,7E,7E,7E,7E,7E
      |                         |             |    |         |      |           7B 7B 7B 7B |
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
 1916 |  2 snd/intro.snd   1904 | Data        | 11 |         |   16 | 00/76F0 : 7E 7E 7E 7E |             HEX     7E,7E,7E,7E,81,81,81,81,81,81,81,81,81,81,81,81
      |                         |             |    |         |      |           81 81 81 81 |
      |                         |             |    |         |      |           81 81 81 81 |
      |                         |             |    |         |      |           81 81 81 81 |
 1917 |  2 snd/intro.snd   1905 | Data        | 11 |         |   16 | 00/7700 : 81 81 81 81 |             HEX     81,81,81,81,81,84,84,84,84,84,84,84,84,84,87,87
      |                         |             |    |         |      |           81 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 87 87 |
 1918 |  2 snd/intro.snd   1906 | Data        | 11 |         |   16 | 00/7710 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 1919 |  2 snd/intro.snd   1907 | Data        | 11 |         |   16 | 00/7720 : 87 87 87 87 |             HEX     87,87,87,87,8A,8C,8C,8C,8C,8A,8A,8A,8A,8A,8A,8A
      |                         |             |    |         |      |           8A 8C 8C 8C |
      |                         |             |    |         |      |           8C 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
 1920 |  2 snd/intro.snd   1908 | Data        | 11 |         |   16 | 00/7730 : 8A 8A 8A 8A |             HEX     8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
 1921 |  2 snd/intro.snd   1909 | Data        | 11 |         |   16 | 00/7740 : 8A 8A 8C 8A |             HEX     8A,8A,8C,8A,8A,8A,8C,8A,8A,87,87,87,87,84,84,84
      |                         |             |    |         |      |           8A 8A 8C 8A |
      |                         |             |    |         |      |           8A 87 87 87 |
      |                         |             |    |         |      |           87 84 84 84 |
 1922 |  2 snd/intro.snd   1910 | Data        | 11 |         |   16 | 00/7750 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,87,84,87,87,87,84,84,84,84
      |                         |             |    |         |      |           84 84 84 87 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           84 84 84 84 |
 1923 |  2 snd/intro.snd   1911 | Data        | 11 |         |   16 | 00/7760 : 84 84 84 84 |             HEX     84,84,84,84,84,84,81,81,81,81,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 81 81 |
      |                         |             |    |         |      |           81 81 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 1924 |  2 snd/intro.snd   1912 | Data        | 11 |         |   16 | 00/7770 : 84 84 84 84 |             HEX     84,84,84,84,7E,7E,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           7E 7E 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 1925 |  2 snd/intro.snd   1913 | Data        | 11 |         |   16 | 00/7780 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 81 |
      |                         |             |    |         |      |           81 81 81 84 |
 1926 |  2 snd/intro.snd   1914 | Data        | 11 |         |   16 | 00/7790 : 84 81 81 81 |             HEX     84,81,81,81,81,81,81,81,81,81,84,84,84,84,84,84
      |                         |             |    |         |      |           81 81 81 81 |
      |                         |             |    |         |      |           81 81 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 1927 |  2 snd/intro.snd   1915 | Data        | 11 |         |   16 | 00/77A0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,87,87,87,84,87,84,87,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 84 87 84 |
 1928 |  2 snd/intro.snd   1916 | Data        | 11 |         |   16 | 00/77B0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,8A
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 8A |
 1929 |  2 snd/intro.snd   1917 | Data        | 11 |         |   16 | 00/77C0 : 8C 8C 8C 8C |             HEX     8C,8C,8C,8C,8C,8C,8A,8A,8A,8A,8A,8A,8A,8A,8A,87
      |                         |             |    |         |      |           8C 8C 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
