------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  834 |  2 snd/intro.snd    822 | Data        | 11 |         |   16 | 00/3350 : 7F 85 90 9B |             HEX     7F,85,90,9B,90,96,8B,85,85,8B,8B,85,90,96,9B,96
      |                         |             |    |         |      |           90 96 8B 85 |
      |                         |             |    |         |      |           85 8B 8B 85 |
      |                         |             |    |         |      |           90 96 9B 96 |
  835 |  2 snd/intro.snd    823 | Data        | 11 |         |   16 | 00/3360 : 90 8B 85 85 |             HEX     90,8B,85,85,7F,7F,7A,7A,74,74,7A,7A,7F,7A,7A,7A
      |                         |             |    |         |      |           7F 7F 7A 7A |
      |                         |             |    |         |      |           74 74 7A 7A |
      |                         |             |    |         |      |           7F 7A 7A 7A |
  836 |  2 snd/intro.snd    824 | Data        | 11 |         |   16 | 00/3370 : 74 6F 69 6F |             HEX     74,6F,69,6F,7A,85,96,A1,A1,AC,B2,AC,A6,A1,96,8B
      |                         |             |    |         |      |           7A 85 96 A1 |
      |                         |             |    |         |      |           A1 AC B2 AC |
      |                         |             |    |         |      |           A6 A1 96 8B |
  837 |  2 snd/intro.snd    825 | Data        | 11 |         |   16 | 00/3380 : 7F 6F 64 64 |             HEX     7F,6F,64,64,64,69,7A,85,96,9B,A1,A6,A6,A1,9B,9B
      |                         |             |    |         |      |           64 69 7A 85 |
      |                         |             |    |         |      |           96 9B A1 A6 |
      |                         |             |    |         |      |           A6 A1 9B 9B |
  838 |  2 snd/intro.snd    826 | Data        | 11 |         |   16 | 00/3390 : 9B 9B 90 8B |             HEX     9B,9B,90,8B,8B,7F,7F,85,85,85,8B,85,8B,85,7F,7A
      |                         |             |    |         |      |           8B 7F 7F 85 |
      |                         |             |    |         |      |           85 85 8B 85 |
      |                         |             |    |         |      |           8B 85 7F 7A |
  839 |  2 snd/intro.snd    827 | Data        | 11 |         |   16 | 00/33A0 : 7A 7A 7A 7F |             HEX     7A,7A,7A,7F,8B,90,96,96,96,9B,9B,90,7F,7A,6F,64
      |                         |             |    |         |      |           8B 90 96 96 |
      |                         |             |    |         |      |           96 9B 9B 90 |
      |                         |             |    |         |      |           7F 7A 6F 64 |
  840 |  2 snd/intro.snd    828 | Data        | 11 |         |   16 | 00/33B0 : 64 6F 6F 7A |             HEX     64,6F,6F,7A,85,8B,96,90,85,7F,7F,7A,6F,6F,6F,6F
      |                         |             |    |         |      |           85 8B 96 90 |
      |                         |             |    |         |      |           85 7F 7F 7A |
      |                         |             |    |         |      |           6F 6F 6F 6F |
  841 |  2 snd/intro.snd    829 | Data        | 11 |         |   16 | 00/33C0 : 7F 8B 96 9B |             HEX     7F,8B,96,9B,A1,A6,AC,B2,AC,A6,9B,96,8B,85,7F,7A
      |                         |             |    |         |      |           A1 A6 AC B2 |
      |                         |             |    |         |      |           AC A6 9B 96 |
      |                         |             |    |         |      |           8B 85 7F 7A |
  842 |  2 snd/intro.snd    830 | Data        | 11 |         |   16 | 00/33D0 : 6F 6F 74 74 |             HEX     6F,6F,74,74,7F,7F,85,8B,85,85,85,85,90,96,9B,9B
      |                         |             |    |         |      |           7F 7F 85 8B |
      |                         |             |    |         |      |           85 85 85 85 |
      |                         |             |    |         |      |           90 96 9B 9B |
  843 |  2 snd/intro.snd    831 | Data        | 11 |         |   16 | 00/33E0 : 9B 96 8B 85 |             HEX     9B,96,8B,85,7F,7A,74,7A,74,74,7F,7F,85,7D,7F,7F
      |                         |             |    |         |      |           7F 7A 74 7A |
      |                         |             |    |         |      |           74 74 7F 7F |
      |                         |             |    |         |      |           85 7D 7F 7F |
  844 |  2 snd/intro.snd    832 | Data        | 11 |         |   16 | 00/33F0 : 7A 85 85 8B |             HEX     7A,85,85,8B,8B,96,9B,96,9B,96,96,8B,85,85,90,8B
      |                         |             |    |         |      |           8B 96 9B 96 |
      |                         |             |    |         |      |           9B 96 96 8B |
      |                         |             |    |         |      |           85 85 90 8B |
  845 |  2 snd/intro.snd    833 | Data        | 11 |         |   16 | 00/3400 : 8B 96 90 96 |             HEX     8B,96,90,96,90,8B,90,8B,96,8B,8B,90,85,85,85,7F
      |                         |             |    |         |      |           90 8B 90 8B |
      |                         |             |    |         |      |           96 8B 8B 90 |
      |                         |             |    |         |      |           85 85 85 7F |
  846 |  2 snd/intro.snd    834 | Data        | 11 |         |   16 | 00/3410 : 7A 7A 7A 7F |             HEX     7A,7A,7A,7F,85,8B,8B,8B,96,90,85,85,74,6F,6F,6F
      |                         |             |    |         |      |           85 8B 8B 8B |
      |                         |             |    |         |      |           96 90 85 85 |
      |                         |             |    |         |      |           74 6F 6F 6F |
  847 |  2 snd/intro.snd    835 | Data        | 11 |         |   16 | 00/3420 : 7A 6F 74 7A |             HEX     7A,6F,74,7A,7F,8B,7F,7F,85,8B,85,8B,90,90,90,96
      |                         |             |    |         |      |           7F 8B 7F 7F |
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           90 90 90 96 |
  848 |  2 snd/intro.snd    836 | Data        | 11 |         |   16 | 00/3430 : 9B 90 90 8B |             HEX     9B,90,90,8B,8B,9B,9B,9B,9B,90,90,90,96,9B,96,96
      |                         |             |    |         |      |           8B 9B 9B 9B |
      |                         |             |    |         |      |           9B 90 90 90 |
      |                         |             |    |         |      |           96 9B 96 96 |
  849 |  2 snd/intro.snd    837 | Data        | 11 |         |   16 | 00/3440 : 96 96 90 85 |             HEX     96,96,90,85,7F,7F,7F,85,7F,7F,7F,74,7A,7F,85,8B
      |                         |             |    |         |      |           7F 7F 7F 85 |
      |                         |             |    |         |      |           7F 7F 7F 74 |
      |                         |             |    |         |      |           7A 7F 85 8B |
  850 |  2 snd/intro.snd    838 | Data        | 11 |         |   16 | 00/3450 : 8B 85 85 7F |             HEX     8B,85,85,7F,74,74,6F,7A,7A,85,90,85,8B,90,90,96
      |                         |             |    |         |      |           74 74 6F 7A |
      |                         |             |    |         |      |           7A 85 90 85 |
      |                         |             |    |         |      |           8B 90 90 96 |
  851 |  2 snd/intro.snd    839 | Data        | 11 |         |   16 | 00/3460 : 8B 85 85 7A |             HEX     8B,85,85,7A,74,69,64,69,6F,74,7A,90,9B,A1,A6,AC
      |                         |             |    |         |      |           74 69 64 69 |
      |                         |             |    |         |      |           6F 74 7A 90 |
      |                         |             |    |         |      |           9B A1 A6 AC |
  852 |  2 snd/intro.snd    840 | Data        | 11 |         |   16 | 00/3470 : AC AC A1 9B |             HEX     AC,AC,A1,9B,96,85,85,7F,74,7F,85,90,90,8B,8B,85
      |                         |             |    |         |      |           96 85 85 7F |
      |                         |             |    |         |      |           74 7F 85 90 |
      |                         |             |    |         |      |           90 8B 8B 85 |
  853 |  2 snd/intro.snd    841 | Data        | 11 |         |   16 | 00/3480 : 85 8B 7F 85 |             HEX     85,8B,7F,85,85,7F,85,8B,8B,85,85,8B,8B,85,85,74
      |                         |             |    |         |      |           85 7F 85 8B |
      |                         |             |    |         |      |           8B 85 85 8B |
      |                         |             |    |         |      |           8B 85 85 74 |
  854 |  2 snd/intro.snd    842 | Data        | 11 |         |   16 | 00/3490 : 74 74 74 7A |             HEX     74,74,74,7A,7A,7A,7A,7F,90,8B,85,96,8B,8B,8B,7A
      |                         |             |    |         |      |           7A 7A 7A 7F |
      |                         |             |    |         |      |           90 8B 85 96 |
      |                         |             |    |         |      |           8B 8B 8B 7A |
  855 |  2 snd/intro.snd    843 | Data        | 11 |         |   16 | 00/34A0 : 7A 6F 6F 6F |             HEX     7A,6F,6F,6F,74,8B,85,96,AC,A6,B2,B2,AC,A6,A6,A1
      |                         |             |    |         |      |           74 8B 85 96 |
      |                         |             |    |         |      |           AC A6 B2 B2 |
      |                         |             |    |         |      |           AC A6 A6 A1 |
  856 |  2 snd/intro.snd    844 | Data        | 11 |         |   16 | 00/34B0 : 90 8B 7F 7A |             HEX     90,8B,7F,7A,6F,7A,6F,74,85,7F,8B,8B,96,90,85,8B
