------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12546 |  7    images.s   3076 | Data        | 00 |         |    1 | 00/5D5D : 01          |                     DB        $01                  
12547 |  7    images.s   3077 | Data        | 00 |         |    1 | 00/5D5E : 41          |                     DB        $41                  
12548 |  7    images.s   3078 | Data        | 00 |         |    1 | 00/5D5F : 93          |                     DB        $93                  
12549 |  7    images.s   3079 | Data        | 00 |         |    1 | 00/5D60 : 3A          |                     DB        $3A                  
12550 |  7    images.s   3080 | Data        | 00 |         |    1 | 00/5D61 : 4E          |                     DB        $4E                  
12551 |  7    images.s   3081 | Data        | 00 |         |    1 | 00/5D62 : 01          |                     DB        $01                  
12552 |  7    images.s   3082 | Data        | 00 |         |    1 | 00/5D63 : 41          |                     DB        $41                  
12553 |  7    images.s   3083 | Data        | 00 |         |    1 | 00/5D64 : AB          |                     DB        $AB                  
12554 |  7    images.s   3084 | Data        | 00 |         |    1 | 00/5D65 : 35          |                     DB        $35                  
12555 |  7    images.s   3085 | Data        | 00 |         |    1 | 00/5D66 : 4E          |                     DB        $4E                  
12556 |  7    images.s   3086 | Data        | 00 |         |    1 | 00/5D67 : 01          |                     DB        $01                  
12557 |  7    images.s   3087 | Data        | 00 |         |    1 | 00/5D68 : 41          |                     DB        $41                  
12558 |  7    images.s   3088 | Data        | 00 |         |    1 | 00/5D69 : B5          |                     DB        $B5                  
12559 |  7    images.s   3089 | Data        | 00 |         |    1 | 00/5D6A : 3D          |                     DB        $3D                  
12560 |  7    images.s   3090 | Data        | 00 |         |    1 | 00/5D6B : 4E          |                     DB        $4E                  
12561 |  7    images.s   3091 | Data        | 00 |         |    1 | 00/5D6C : 01          |                     DB        $01                  
12562 |  7    images.s   3092 | Data        | 00 |         |    1 | 00/5D6D : 41          |                     DB        $41                  
12563 |  7    images.s   3093 | Data        | 00 |         |    1 | 00/5D6E : C4          |                     DB        $C4                  
12564 |  7    images.s   3094 | Data        | 00 |         |    1 | 00/5D6F : 3A          |                     DB        $3A                  
12565 |  7    images.s   3095 | Data        | 00 |         |    1 | 00/5D70 : 4E          |                     DB        $4E                  
12566 |  7    images.s   3096 | Data        | 00 |         |    1 | 00/5D71 : 01          |                     DB        $01                  
12567 |  7    images.s   3097 | Data        | 00 |         |    1 | 00/5D72 : 41          |                     DB        $41                  
12568 |  7    images.s   3098 | Data        | 00 |         |    1 | 00/5D73 : D4          |                     DB        $D4                  
12569 |  7    images.s   3099 | Data        | 00 |         |    1 | 00/5D74 : 32          |                     DB        $32                  
12570 |  7    images.s   3100 | Data        | 00 |         |    1 | 00/5D75 : 4E          |                     DB        $4E                  
12571 |  7    images.s   3101 | Data        | 00 |         |    1 | 00/5D76 : 01          |                     DB        $01                  
12572 |  7    images.s   3102 | Data        | 00 |         |    1 | 00/5D77 : 41          |                     DB        $41                  
12573 |  7    images.s   3103 | Data        | 00 |         |    1 | 00/5D78 : E1          |                     DB        $E1                  
12574 |  7    images.s   3104 | Data        | 00 |         |    1 | 00/5D79 : 2D          |                     DB        $2D                  
12575 |  7    images.s   3105 | Data        | 00 |         |    1 | 00/5D7A : 4E          |                     DB        $4E                  
12576 |  7    images.s   3106 | Data        | 00 |         |    1 | 00/5D7B : 01          |                     DB        $01                  
12577 |  7    images.s   3107 | Data        | 00 |         |    1 | 00/5D7C : 41          |                     DB        $41                  
12578 |  7    images.s   3108 | Data        | 00 |         |    1 | 00/5D7D : DB          |                     DB        $DB                  
12579 |  7    images.s   3109 | Data        | 00 |         |    1 | 00/5D7E : 46          |                     DB        $46                  
12580 |  7    images.s   3110 | Data        | 00 |         |    1 | 00/5D7F : 4E          |                     asc       'N'                  
12581 |  7    images.s   3111 | Data        | 00 |         |    1 | 00/5D80 : 01          |                     DB        $01                  
12582 |  7    images.s   3112 | Data        | 00 |         |    1 | 00/5D81 : 4D          |                     asc       'M'                  
12583 |  7    images.s   3113 | Data        | 00 |         |    1 | 00/5D82 : 3C          |                     DB        $3C                  
12584 |  7    images.s   3114 | Data        | 00 |         |    1 | 00/5D83 : 38          |                     DB        $38                  
12585 |  7    images.s   3115 | Data        | 00 |         |    2 | 00/5D84 : 2A 00       |                     asc       '*'00                
12586 |  7    images.s   3116 | Data        | 00 |         |    1 | 00/5D86 : 4D          |                     asc       'M'                  
12587 |  7    images.s   3117 | Data        | 00 |         |    1 | 00/5D87 : 81          |                     DB        $81                  
12588 |  7    images.s   3118 | Data        | 00 |         |    1 | 00/5D88 : 36          |                     DB        $36                  
