------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2297 |  2                 fr.s     65 | Data        | 11 |         |   38 | 00/580B : CC E1 A0 ED | str7150           asc     "La machine est reparee. Dommage qu"A7"il"8D
      |                                |             |    |         |      |           E1 E3 E8 E9 |
      |                                |             |    |         |      |           EE E5 A0 E5 |
      |                                |             |    |         |      |           F3 F4 A0 F2 |
      |                                |             |    |         |      |           E5 F0 E1 F2 |
      |                                |             |    |         |      |           E5 E5 AE A0 |
      |                                |             |    |         |      |           C4 EF ED ED |
      |                                |             |    |         |      |           E1 E7 E5 A0 |
      |                                |             |    |         |      |           F1 F5 A7 E9 |
      |                                |             |    |         |      |           EC 8D       |
 2298 |  2                 fr.s     66 | Data        | 11 |         |   24 | 00/5831 : EE A7 F9 A0 |                   asc     "n"A7"y ait pas de courant."00
      |                                |             |    |         |      |           E1 E9 F4 A0 |
      |                                |             |    |         |      |           F0 E1 F3 A0 |
      |                                |             |    |         |      |           E4 E5 A0 E3 |
      |                                |             |    |         |      |           EF F5 F2 E1 |
      |                                |             |    |         |      |           EE F4 AE 00 |
 2299 |  2                 fr.s     67 | Data        | 11 |         |   34 | 00/5849 : C9 EC A0 E6 | str7160           asc     "Il faudrait peut-etre des outils."00
      |                                |             |    |         |      |           E1 F5 E4 F2 |
      |                                |             |    |         |      |           E1 E9 F4 A0 |
