------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2280 |  2                 fr.s     46 | Data        | 11 |         |   38 | 00/55CA : CC A7 E1 F3 | str7020           asc     "L"A7"ascenseur ne bouge pas. Il faudrait"8D
      |                                |             |    |         |      |           E3 E5 EE F3 |
      |                                |             |    |         |      |           E5 F5 F2 A0 |
      |                                |             |    |         |      |           EE E5 A0 E2 |
      |                                |             |    |         |      |           EF F5 E7 E5 |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           AE A0 C9 EC |
      |                                |             |    |         |      |           A0 E6 E1 F5 |
      |                                |             |    |         |      |           E4 F2 E1 E9 |
      |                                |             |    |         |      |           F4 8D       |
 2281 |  2                 fr.s     47 | Data        | 11 |         |   23 | 00/55F0 : F0 E5 F5 F4 |                   asc     "peut-etre du courant ?"00
      |                                |             |    |         |      |           AD E5 F4 F2 |
      |                                |             |    |         |      |           E5 A0 E4 F5 |
      |                                |             |    |         |      |           A0 E3 EF F5 |
      |                                |             |    |         |      |           F2 E1 EE F4 |
      |                                |             |    |         |      |           A0 BF 00    |
 2282 |  2                 fr.s     48 | Data        | 11 |         |   40 | 00/5607 : CC E1 A0 F0 | str7030           asc     "La porte vient de se fermer. Impossible"8D
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           A0 F6 E9 E5 |
      |                                |             |    |         |      |           EE F4 A0 E4 |
      |                                |             |    |         |      |           E5 A0 F3 E5 |
      |                                |             |    |         |      |           A0 E6 E5 F2 |
      |                                |             |    |         |      |           ED E5 F2 AE |
      |                                |             |    |         |      |           A0 C9 ED F0 |
      |                                |             |    |         |      |           EF F3 F3 E9 |
      |                                |             |    |         |      |           E2 EC E5 8D |
 2283 |  2                 fr.s     49 | Data        | 11 |         |   15 | 00/562F : E4 E5 A0 EC |                   asc     "de l"A7"ouvrir..."00
      |                                |             |    |         |      |           A7 EF F5 F6 |
      |                                |             |    |         |      |           F2 E9 F2 AE |
      |                                |             |    |         |      |           AE AE 00    |
 2284 |  2                 fr.s     50 | Data        | 11 |         |   38 | 00/563E : D6 EF F5 F3 | str7040           asc     "Vous avez raison. La curiosite est un"8D
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 F2 E1 |
      |                                |             |    |         |      |           E9 F3 EF EE |
      |                                |             |    |         |      |           AE A0 CC E1 |
      |                                |             |    |         |      |           A0 E3 F5 F2 |
      |                                |             |    |         |      |           E9 EF F3 E9 |
      |                                |             |    |         |      |           F4 E5 A0 E5 |
      |                                |             |    |         |      |           F3 F4 A0 F5 |
      |                                |             |    |         |      |           EE 8D       |
 2285 |  2                 fr.s     51 | Data        | 11 |         |   17 | 00/5664 : F6 E9 EC E1 |                   asc     "vilain defaut..."00
      |                                |             |    |         |      |           E9 EE A0 E4 |
      |                                |             |    |         |      |           E5 E6 E1 F5 |
      |                                |             |    |         |      |           F4 AE AE AE |
      |                                |             |    |         |      |           00          |
 2286 |  2                 fr.s     52 | Data        | 11 |         |   40 | 00/5675 : CC A7 EF E4 | str7050           asc     "L"A7"odeur que vous sentiez etait celle d"A78D
      |                                |             |    |         |      |           E5 F5 F2 A0 |
      |                                |             |    |         |      |           F1 F5 E5 A0 |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 F3 E5 EE |
      |                                |             |    |         |      |           F4 E9 E5 FA |
      |                                |             |    |         |      |           A0 E5 F4 E1 |
      |                                |             |    |         |      |           E9 F4 A0 E3 |
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           A0 E4 A7 8D |
 2287 |  2                 fr.s     53 | Data        | 11 |         |   33 | 00/569D : F5 EE A0 E7 |                   asc     "un gaz explosif. Vous etes mort."00
      |                                |             |    |         |      |           E1 FA A0 E5 |
      |                                |             |    |         |      |           F8 F0 EC EF |
      |                                |             |    |         |      |           F3 E9 E6 AE |
