------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4457 |  2   images.s    297 | Data        | 11 |         |    1 | 00/7E08 : C3          |                   asc     "C"                  
 4458 |  2   images.s    298 | Data        | 11 |         |    1 | 00/7E09 : 01          |                   dfb     1                    
 4459 |  2   images.s    299 | Data        | 11 |         |    1 | 00/7E0A : C9          |                   asc     "I"                  
 4460 |  2   images.s    300 | Data        | 11 |         |    1 | 00/7E0B : 03          |                   dfb     3                    
 4461 |  2   images.s    301 | Data        | 11 |         |    1 | 00/7E0C : FF          |                   dfb     $ff                  
 4462 |  2   images.s    302 | Empty       | 11 |         |    0 | 00/7E0D               |                                                
 4463 |  2   images.s    303 | Empty       | 11 |         |    0 | 00/7E0D               | data10200                                      
 4464 |  2   images.s    304 | Data        | 11 |         |    1 | 00/7E0D : C8          |                   asc     "H"                  
 4465 |  2   images.s    305 | Data        | 11 |         |    1 | 00/7E0E : C9          |                   asc     "I"                  
 4466 |  2   images.s    306 | Data        | 11 |         |    1 | 00/7E0F : 00          |                   dfb     0                    
 4467 |  2   images.s    307 | Data        | 11 |         |    1 | 00/7E10 : D3          |                   asc     "S"                  
 4468 |  2   images.s    308 | Data        | 11 |         |    4 | 00/7E11 : 0F 00 BE 00 |                   dw      15,190               
 4469 |  2   images.s    309 | Data        | 11 |         |    1 | 00/7E15 : C4          |                   asc     "D"                  
 4470 |  2   images.s    310 | Data        | 11 |         |    4 | 00/7E16 : 00 00 88 FF |                   dw      0,-120               
 4471 |  2   images.s    311 | Data        | 11 |         |    1 | 00/7E1A : C4          |                   asc     "D"                  
 4472 |  2   images.s    312 | Data        | 11 |         |    4 | 00/7E1B : 69 00 CE FF |                   dw      105,-50              
 4473 |  2   images.s    313 | Data        | 11 |         |    1 | 00/7E1F : C4          |                   asc     "D"                  
 4474 |  2   images.s    314 | Data        | 11 |         |    4 | 00/7E20 : 3C 00 00 00 |                   dw      60,0                 
 4475 |  2   images.s    315 | Data        | 11 |         |    1 | 00/7E24 : C4          |                   asc     "D"                  
 4476 |  2   images.s    316 | Data        | 11 |         |    4 | 00/7E25 : 2D 00 32 00 |                   dw      45,50                
 4477 |  2   images.s    317 | Data        | 11 |         |    1 | 00/7E29 : C4          |                   asc     "D"                  
 4478 |  2   images.s    318 | Data        | 11 |         |    4 | 00/7E2A : 00 00 6E 00 |                   dw      0,110                
 4479 |  2   images.s    319 | Data        | 11 |         |    1 | 00/7E2E : C4          |                   asc     "D"                  
 4480 |  2   images.s    320 | Data        | 11 |         |    4 | 00/7E2F : D3 FF 9C FF |                   dw      -45,-100             
 4481 |  2   images.s    321 | Data        | 11 |         |    1 | 00/7E33 : CD          |                   asc     "M"                  
 4482 |  2   images.s    322 | Data        | 11 |         |    4 | 00/7E34 : 00 00 C4 FF |                   dw      0,-60                
 4483 |  2   images.s    323 | Data        | 11 |         |    1 | 00/7E38 : C4          |                   asc     "D"                  
 4484 |  2   images.s    324 | Data        | 11 |         |    4 | 00/7E39 : 00 00 3C 00 |                   dw      0,60                 
 4485 |  2   images.s    325 | Data        | 11 |         |    1 | 00/7E3D : C4          |                   asc     "D"                  
 4486 |  2   images.s    326 | Data        | 11 |         |    4 | 00/7E3E : C4 FF 00 00 |                   dw      -60,0                
 4487 |  2   images.s    327 | Data        | 11 |         |    1 | 00/7E42 : CD          |                   asc     "M"                  
 4488 |  2   images.s    328 | Data        | 11 |         |    4 | 00/7E43 : 00 00 C4 FF |                   dw      0,-60                
 4489 |  2   images.s    329 | Data        | 11 |         |    1 | 00/7E47 : C4          |                   asc     "D"                  
 4490 |  2   images.s    330 | Data        | 11 |         |    4 | 00/7E48 : 00 00 3C 00 |                   dw      0,60                 
 4491 |  2   images.s    331 | Data        | 11 |         |    1 | 00/7E4C : C4          |                   asc     "D"                  
 4492 |  2   images.s    332 | Data        | 11 |         |    4 | 00/7E4D : CC FF 36 00 |                   dw      -52,54               
 4493 |  2   images.s    333 | Data        | 11 |         |    1 | 00/7E51 : D3          |                   asc     "S"                  
 4494 |  2   images.s    334 | Data        | 11 |         |    4 | 00/7E52 : 0F 00 BE 00 |                   dw      15,190               
 4495 |  2   images.s    335 | Data        | 11 |         |    1 | 00/7E56 : C4          |                   asc     "D"                  
 4496 |  2   images.s    336 | Data        | 11 |         |    4 | 00/7E57 : 18 00 E6 FF |                   dw      24,-26               
 4497 |  2   images.s    337 | Data        | 11 |         |    1 | 00/7E5B : C4          |                   asc     "D"                  
 4498 |  2   images.s    338 | Data        | 11 |         |    4 | 00/7E5C : 00 00 98 FF |                   dw      0,-104               
 4499 |  2   images.s    339 | Data        | 11 |         |    1 | 00/7E60 : C4          |                   asc     "D"                  
 4500 |  2   images.s    340 | Data        | 11 |         |    4 | 00/7E61 : 00 00 3C 00 |                   dw      0,60                 
 4501 |  2   images.s    341 | Data        | 11 |         |    1 | 00/7E65 : C4          |                   asc     "D"                  
 4502 |  2   images.s    342 | Data        | 11 |         |    4 | 00/7E66 : 1B 00 0E 00 |                   dw      27,14                
 4503 |  2   images.s    343 | Data        | 11 |         |    1 | 00/7E6A : C4          |                   asc     "D"                  
 4504 |  2   images.s    344 | Data        | 11 |         |    4 | 00/7E6B : 00 00 F6 FF |                   dw      0,-10                
 4505 |  2   images.s    345 | Data        | 11 |         |    1 | 00/7E6F : C4          |                   asc     "D"                  
 4506 |  2   images.s    346 | Data        | 11 |         |    4 | 00/7E70 : 35 00 CE FF |                   dw      53,-50               
 4507 |  2   images.s    347 | Data        | 11 |         |    1 | 00/7E74 : C4          |                   asc     "D"                  
 4508 |  2   images.s    348 | Data        | 11 |         |    4 | 00/7E75 : FA FF FE FF |                   dw      -6,-2                
 4509 |  2   images.s    349 | Data        | 11 |         |    1 | 00/7E79 : C4          |                   asc     "D"                  
 4510 |  2   images.s    350 | Data        | 11 |         |    4 | 00/7E7A : CA FF 2F 00 |                   dw      -54,47               
 4511 |  2   images.s    351 | Data        | 11 |         |    1 | 00/7E7E : CD          |                   asc     "M"                  
 4512 |  2   images.s    352 | Data        | 11 |         |    4 | 00/7E7F : 07 00 03 00 |                   dw      7,3                  
 4513 |  2   images.s    353 | Data        | 11 |         |    1 | 00/7E83 : C4          |                   asc     "D"                  
 4514 |  2   images.s    354 | Data        | 11 |         |    4 | 00/7E84 : F9 FF FD FF |                   dw      -7,-3                
 4515 |  2   images.s    355 | Data        | 11 |         |    1 | 00/7E88 : C4          |                   asc     "D"                  
 4516 |  2   images.s    356 | Data        | 11 |         |    4 | 00/7E89 : 00 00 F6 FF |                   dw      0,-10                
 4517 |  2   images.s    357 | Data        | 11 |         |    1 | 00/7E8D : C4          |                   asc     "D"                  
 4518 |  2   images.s    358 | Data        | 11 |         |    4 | 00/7E8E : 35 00 D4 FF |                   dw      53,-44               
 4519 |  2   images.s    359 | Data        | 11 |         |    1 | 00/7E92 : C4          |                   asc     "D"                  
 4520 |  2   images.s    360 | Data        | 11 |         |    4 | 00/7E93 : 00 00 08 00 |                   dw      0,8                  
 4521 |  2   images.s    361 | Data        | 11 |         |    1 | 00/7E97 : C4          |                   asc     "D"                  
 4522 |  2   images.s    362 | Data        | 11 |         |    4 | 00/7E98 : 00 00 F8 FF |                   dw      0,-8                 
 4523 |  2   images.s    363 | Data        | 11 |         |    1 | 00/7E9C : C4          |                   asc     "D"                  
 4524 |  2   images.s    364 | Data        | 11 |         |    4 | 00/7E9D : FB FF FE FF |                   dw      -5,-2                
 4525 |  2   images.s    365 | Data        | 11 |         |    1 | 00/7EA1 : C4          |                   asc     "D"                  
 4526 |  2   images.s    366 | Data        | 11 |         |    4 | 00/7EA2 : C8 FF 28 00 |                   dw      -56,40               
 4527 |  2   images.s    367 | Data        | 11 |         |    1 | 00/7EA6 : C4          |                   asc     "D"                  
 4528 |  2   images.s    368 | Data        | 11 |         |    4 | 00/7EA7 : 09 00 04 00 |                   dw      9,4                  
 4529 |  2   images.s    369 | Data        | 11 |         |    1 | 00/7EAB : C4          |                   asc     "D"                  
