------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3560 |  1 drgenius.s   2885 | Data        | 11 |         |   17 | 00/739F : 10 B1 B2 B3 | A$120             str     "1233A24C03.D52N."   
      |                      |             |    |         |      |           B3 C1 B2 B4 |
      |                      |             |    |         |      |           C3 B0 B3 AE |
      |                      |             |    |         |      |           C4 B5 B2 CE |
      |                      |             |    |         |      |           AE          |
 3561 |  1 drgenius.s   2886 | Data        | 11 |         |   22 | 00/73B0 : 15 B1 B2 B3 | A$121             str     "1233A24.G0503E11D63K."
      |                      |             |    |         |      |           B3 C1 B2 B4 |
      |                      |             |    |         |      |           AE C7 B0 B5 |
      |                      |             |    |         |      |           B0 B3 C5 B1 |
      |                      |             |    |         |      |           B1 C4 B6 B3 |
      |                      |             |    |         |      |           CB AE       |
 3562 |  1 drgenius.s   2887 | Data        | 11 |         |   20 | 00/73C6 : 13 B2 B6 B3 | A$122             str     "2636E11.D54F11D55K."
      |                      |             |    |         |      |           B6 C5 B1 B1 |
      |                      |             |    |         |      |           AE C4 B5 B4 |
      |                      |             |    |         |      |           C6 B1 B1 C4 |
      |                      |             |    |         |      |           B5 B5 CB AE |
 3563 |  1 drgenius.s   2888 | Data        | 11 |         |   20 | 00/73DA : 13 B5 B3 B5 | A$123             str     "5350E11.D54F11D55K."
      |                      |             |    |         |      |           B0 C5 B1 B1 |
      |                      |             |    |         |      |           AE C4 B5 B4 |
      |                      |             |    |         |      |           C6 B1 B1 C4 |
      |                      |             |    |         |      |           B5 B5 CB AE |
 3564 |  1 drgenius.s   2889 | Data        | 11 |         |   14 | 00/73EE : 0D B5 B2 B3 | A$124             str     "5232B21.D56N."      
      |                      |             |    |         |      |           B2 C2 B2 B1 |
      |                      |             |    |         |      |           AE C4 B5 B6 |
      |                      |             |    |         |      |           CE AE       |
 3565 |  1 drgenius.s   2890 | Data        | 11 |         |   13 | 00/73FC : 0C B5 B8 B3 | A$125             str     "5830F08.D57."       
      |                      |             |    |         |      |           B0 C6 B0 B8 |
      |                      |             |    |         |      |           AE C4 B5 B7 |
      |                      |             |    |         |      |           AE          |
 3566 |  1 drgenius.s   2891 | Data        | 11 |         |   13 | 00/7409 : 0C B5 B8 B3 | A$126             str     "5830.D58D59."       
      |                      |             |    |         |      |           B0 AE C4 B5 |
      |                      |             |    |         |      |           B8 C4 B5 B9 |
      |                      |             |    |         |      |           AE          |
 3567 |  1 drgenius.s   2892 | Data        | 11 |         |   14 | 00/7416 : 0D B1 B2 B3 | A$127             str     "1233A06.D61M."      
      |                      |             |    |         |      |           B3 C1 B0 B6 |
      |                      |             |    |         |      |           AE C4 B6 B1 |
      |                      |             |    |         |      |           CD AE       |
 3568 |  1 drgenius.s   2893 | Data        | 11 |         |   14 | 00/7424 : 0D B1 B2 B3 | A$128             str     "1233A25.D64N."      
      |                      |             |    |         |      |           B3 C1 B2 B5 |
      |                      |             |    |         |      |           AE C4 B6 B4 |
      |                      |             |    |         |      |           CE AE       |
 3569 |  1 drgenius.s   2894 | Empty       | 11 |         |    0 | 00/7432               |                                                
 3570 |  1 drgenius.s   2895 | Comment     | 11 |         |    0 | 00/7432               | *---
 3571 |  1 drgenius.s   2896 | Empty       | 11 |         |    0 | 00/7432               |                                                
 3572 |  1 drgenius.s   2897 | Comment     | 11 |         |    0 | 00/7432               | * C	=	14
 3573 |  1 drgenius.s   2898 | Empty       | 11 |         |    0 | 00/7432               |                                                
 3574 |  1 drgenius.s   2899 | Data        | 11 |         |    2 | 00/7432 : BD BD       | tblC$             da      $bdbd                
 3575 |  1 drgenius.s   2900 | Data        | 11 |         |   18 | 00/7434 : 50 74 5D 74 |                   da      C$1,C$2,C$3,C$4,C$5,C$6,C$7,C$8,C$9
      |                      |             |    |         |      |           6A 74 7C 74 |
      |                      |             |    |         |      |           89 74 93 74 |
      |                      |             |    |         |      |           A3 74 B0 74 |
      |                      |             |    |         |      |           BD 74       |
 3576 |  1 drgenius.s   2901 | Data        | 11 |         |   10 | 00/7446 : D0 74 DA 74 |                   da      C$10,C$11,C$12,C$13,C$14
      |                      |             |    |         |      |           E7 74 F4 74 |
      |                      |             |    |         |      |           04 75       |
 3577 |  1 drgenius.s   2902 | Empty       | 11 |         |    0 | 00/7450               |                                                
 3578 |  1 drgenius.s   2903 | Data        | 11 |         |   13 | 00/7450 : 0C C7 B0 B3 | C$1               str     "G03E03.D00N."       
