------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           C1          |
 3502 |  1 drgenius.s   2659 | Data        | 11 |         |    4 | 00/6BBB : 03 CC C9 D3 | V$23              str     "LIS"                
 3503 |  1 drgenius.s   2660 | Data        | 11 |         |    5 | 00/6BBF : 04 D2 C5 C7 | V$24              str     "REGA"               
      |                      |             |    |         |      |           C1          |
 3504 |  1 drgenius.s   2661 | Data        | 11 |         |    5 | 00/6BC4 : 04 D2 C5 D4 | V$25              str     "RETO"               
      |                      |             |    |         |      |           CF          |
 3505 |  1 drgenius.s   2662 | Data        | 11 |         |    5 | 00/6BC9 : 04 D2 C5 CE | V$26              str     "RENI"               
      |                      |             |    |         |      |           C9          |
 3506 |  1 drgenius.s   2663 | Data        | 11 |         |    5 | 00/6BCE : 04 D3 C5 CE | V$27              str     "SENS"               
      |                      |             |    |         |      |           D3          |
 3507 |  1 drgenius.s   2664 | Data        | 11 |         |    5 | 00/6BD3 : 04 D2 C5 CD | V$28              str     "REMP"               
      |                      |             |    |         |      |           D0          |
 3508 |  1 drgenius.s   2665 | Data        | 11 |         |    5 | 00/6BD8 : 04 D6 C9 C4 | V$29              str     "VIDE"               
      |                      |             |    |         |      |           C5          |
 3509 |  1 drgenius.s   2666 | Data        | 11 |         |    5 | 00/6BDD : 04 C9 CE D6 | V$30              str     "INVE"               
      |                      |             |    |         |      |           C5          |
 3510 |  1 drgenius.s   2667 | Data        | 11 |         |    5 | 00/6BE2 : 04 CC C9 D3 | V$31              str     "LIST"               
      |                      |             |    |         |      |           D4          |
 3511 |  1 drgenius.s   2668 | Data        | 11 |         |    5 | 00/6BE7 : 04 D2 C9 C5 | V$32              str     "RIEN"               
      |                      |             |    |         |      |           CE          |
 3512 |  1 drgenius.s   2669 | Data        | 11 |         |    5 | 00/6BEC : 04 C1 D4 D4 | V$33              str     "ATTE"               
      |                      |             |    |         |      |           C5          |
 3513 |  1 drgenius.s   2670 | Data        | 11 |         |    5 | 00/6BF1 : 04 D0 CF C9 | V$34              str     "POIG"               
      |                      |             |    |         |      |           C7          |
 3514 |  1 drgenius.s   2671 | Data        | 11 |         |    5 | 00/6BF6 : 04 C3 CF D5 | V$35              str     "COUT"               
      |                      |             |    |         |      |           D4          |
 3515 |  1 drgenius.s   2672 | Data        | 11 |         |    5 | 00/6BFB : 04 D4 CF D5 | V$36              str     "TOUR"               
      |                      |             |    |         |      |           D2          |
 3516 |  1 drgenius.s   2673 | Data        | 11 |         |    5 | 00/6C00 : 04 CC C1 CD | V$37              str     "LAMP"               
      |                      |             |    |         |      |           D0          |
 3517 |  1 drgenius.s   2674 | Data        | 11 |         |    5 | 00/6C05 : 04 C3 CF C4 | V$38              str     "CODE"               
      |                      |             |    |         |      |           C5          |
 3518 |  1 drgenius.s   2675 | Data        | 11 |         |    5 | 00/6C0A : 04 C5 D3 C3 | V$39              str     "ESCA"               
      |                      |             |    |         |      |           C1          |
 3519 |  1 drgenius.s   2676 | Data        | 11 |         |    5 | 00/6C0F : 04 D0 C9 D3 | V$40              str     "PIST"               
      |                      |             |    |         |      |           D4          |
 3520 |  1 drgenius.s   2677 | Data        | 11 |         |    5 | 00/6C14 : 04 D0 CC C1 | V$41              str     "PLAC"               
      |                      |             |    |         |      |           C3          |
 3521 |  1 drgenius.s   2678 | Data        | 11 |         |    5 | 00/6C19 : 04 D4 CF D2 | V$42              str     "TORC"               
      |                      |             |    |         |      |           C3          |
 3522 |  1 drgenius.s   2679 | Data        | 11 |         |    5 | 00/6C1E : 04 D4 C5 CC | V$43              str     "TELE"               
      |                      |             |    |         |      |           C5          |
 3523 |  1 drgenius.s   2680 | Data        | 11 |         |    5 | 00/6C23 : 04 CD CF CE | V$44              str     "MONS"               
      |                      |             |    |         |      |           D3          |
 3524 |  1 drgenius.s   2681 | Data        | 11 |         |    5 | 00/6C28 : 04 D0 C5 D4 | V$45              str     "PETR"               
      |                      |             |    |         |      |           D2          |
 3525 |  1 drgenius.s   2682 | Data        | 11 |         |    4 | 00/6C2D : 03 D0 CF D4 | V$46              str     "POT"                
 3526 |  1 drgenius.s   2683 | Data        | 11 |         |    4 | 00/6C31 : 03 CC C9 D4 | V$47              str     "LIT"                
 3527 |  1 drgenius.s   2684 | Data        | 11 |         |    5 | 00/6C35 : 04 C3 CC C5 | V$48              str     "CLEF"               
      |                      |             |    |         |      |           C6          |
 3528 |  1 drgenius.s   2685 | Data        | 11 |         |    5 | 00/6C3A : 04 D0 C1 D0 | V$49              str     "PAPI"               
      |                      |             |    |         |      |           C9          |
 3529 |  1 drgenius.s   2686 | Data        | 11 |         |    5 | 00/6C3F : 04 CC C9 D6 | V$50              str     "LIVR"               
      |                      |             |    |         |      |           D2          |
 3530 |  1 drgenius.s   2687 | Data        | 11 |         |    5 | 00/6C44 : 04 C2 D2 C9 | V$51              str     "BRIQ"               
      |                      |             |    |         |      |           D1          |
 3531 |  1 drgenius.s   2688 | Data        | 11 |         |    5 | 00/6C49 : 04 C3 CF CD | V$52              str     "COMB"               
      |                      |             |    |         |      |           C2          |
 3532 |  1 drgenius.s   2689 | Data        | 11 |         |    5 | 00/6C4E : 04 C3 CF C6 | V$53              str     "COFF"               
      |                      |             |    |         |      |           C6          |
 3533 |  1 drgenius.s   2690 | Data        | 11 |         |    5 | 00/6C53 : 04 D2 CF D5 | V$54              str     "ROUG"               
      |                      |             |    |         |      |           C7          |
 3534 |  1 drgenius.s   2691 | Data        | 11 |         |    5 | 00/6C58 : 04 C2 CC C5 | V$55              str     "BLEU"               
      |                      |             |    |         |      |           D5          |
 3535 |  1 drgenius.s   2692 | Data        | 11 |         |    5 | 00/6C5D : 04 D6 C5 D2 | V$56              str     "VERT"               
      |                      |             |    |         |      |           D4          |
 3536 |  1 drgenius.s   2693 | Data        | 11 |         |    5 | 00/6C62 : 04 D4 C9 D4 | V$57              str     "TITR"               
      |                      |             |    |         |      |           D2          |
 3537 |  1 drgenius.s   2694 | Data        | 11 |         |    5 | 00/6C67 : 04 D2 CF C2 | V$58              str     "ROBI"               
      |                      |             |    |         |      |           C9          |
 3538 |  1 drgenius.s   2695 | Data        | 11 |         |    5 | 00/6C6C : 04 C3 C9 D3 | V$59              str     "CISE"               
      |                      |             |    |         |      |           C5          |
 3539 |  1 drgenius.s   2696 | Data        | 11 |         |    5 | 00/6C71 : 04 D0 CF D2 | V$60              str     "PORT"               
      |                      |             |    |         |      |           D4          |
 3540 |  1 drgenius.s   2697 | Data        | 11 |         |    5 | 00/6C76 : 04 C1 C3 D4 | V$61              str     "ACTI"               
      |                      |             |    |         |      |           C9          |
 3541 |  1 drgenius.s   2698 | Data        | 11 |         |    5 | 00/6C7B : 04 CA C5 D4 | V$62              str     "JETE"               
      |                      |             |    |         |      |           C5          |
 3542 |  1 drgenius.s   2699 | Data        | 11 |         |    6 | 00/6C80 : 05 CC C1 CE | V$63              str     "LANCE"              
      |                      |             |    |         |      |           C3 C5       |
 3543 |  1 drgenius.s   2700 | Data        | 11 |         |    4 | 00/6C86 : 03 C5 C1 D5 | V$64              str     "EAU"                
 3544 |  1 drgenius.s   2701 | Data        | 11 |         |    5 | 00/6C8A : 04 C5 CE C6 | V$65              str     "ENFI"               
      |                      |             |    |         |      |           C9          |
 3545 |  1 drgenius.s   2702 | Data        | 11 |         |    5 | 00/6C8F : 04 D0 C1 D3 | V$66              str     "PASS"               
      |                      |             |    |         |      |           D3          |
