------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2742 |  2   images.s    917 | Data        | 11 |         |    4 | 00/688C : A5 00 8C 00 |                  dw      165,140              
 2743 |  2   images.s    918 | Data        | 11 |         |    1 | 00/6890 : C4          |                  asc     "D"                  
 2744 |  2   images.s    919 | Data        | 11 |         |    4 | 00/6891 : E6 FF CE FF |                  dw      -26,-50              
 2745 |  2   images.s    920 | Data        | 11 |         |    1 | 00/6895 : D3          |                  asc     "S"                  
 2746 |  2   images.s    921 | Data        | 11 |         |    4 | 00/6896 : A5 00 9E 00 |                  dw      165,158              
 2747 |  2   images.s    922 | Data        | 11 |         |    1 | 00/689A : C4          |                  asc     "D"                  
 2748 |  2   images.s    923 | Data        | 11 |         |    4 | 00/689B : E6 FF C5 FF |                  dw      -26,-59              
 2749 |  2   images.s    924 | Data        | 11 |         |    1 | 00/689F : C4          |                  asc     "D"                  
 2750 |  2   images.s    925 | Data        | 11 |         |    4 | 00/68A0 : 00 00 FF FF |                  dw      0,-1                 
 2751 |  2   images.s    926 | Data        | 11 |         |    1 | 00/68A4 : D3          |                  asc     "S"                  
 2752 |  2   images.s    927 | Data        | 11 |         |    4 | 00/68A5 : C4 00 78 00 |                  dw      196,120              
 2753 |  2   images.s    928 | Data        | 11 |         |    1 | 00/68A9 : C4          |                  asc     "D"                  
 2754 |  2   images.s    929 | Data        | 11 |         |    4 | 00/68AA : 00 00 F2 FF |                  dw      0,-14                
 2755 |  2   images.s    930 | Data        | 11 |         |    1 | 00/68AE : C4          |                  asc     "D"                  
 2756 |  2   images.s    931 | Data        | 11 |         |    4 | 00/68AF : 02 00 FB FF |                  dw      2,-5                 
 2757 |  2   images.s    932 | Data        | 11 |         |    1 | 00/68B3 : C4          |                  asc     "D"                  
 2758 |  2   images.s    933 | Data        | 11 |         |    4 | 00/68B4 : 09 00 00 00 |                  dw      9,0                  
 2759 |  2   images.s    934 | Data        | 11 |         |    1 | 00/68B8 : C4          |                  asc     "D"                  
 2760 |  2   images.s    935 | Data        | 11 |         |    4 | 00/68B9 : F7 FF 00 00 |                  dw      -9,0                 
 2761 |  2   images.s    936 | Data        | 11 |         |    1 | 00/68BD : C4          |                  asc     "D"                  
 2762 |  2   images.s    937 | Data        | 11 |         |    4 | 00/68BE : D9 FF D5 FF |                  dw      -39,-43              
 2763 |  2   images.s    938 | Data        | 11 |         |    1 | 00/68C2 : C9          |                  asc     "I"                  
 2764 |  2   images.s    939 | Data        | 11 |         |    1 | 00/68C3 : 03          |                  dfb     3                    
 2765 |  2   images.s    940 | Data        | 11 |         |    1 | 00/68C4 : FF          |                  dfb     $ff                  
 2766 |  2   images.s    941 | Empty       | 11 |         |    0 | 00/68C5               |                                               
 2767 |  2   images.s    942 | Empty       | 11 |         |    0 | 00/68C5               | data10700                                     
 2768 |  2   images.s    943 | Data        | 11 |         |    1 | 00/68C5 : C8          |                  asc     "H"                  
 2769 |  2   images.s    944 | Data        | 11 |         |    1 | 00/68C6 : C9          |                  asc     "I"                  
 2770 |  2   images.s    945 | Data        | 11 |         |    1 | 00/68C7 : 00          |                  dfb     0                    
 2771 |  2   images.s    946 | Data        | 11 |         |    1 | 00/68C8 : D3          |                  asc     "S"                  
 2772 |  2   images.s    947 | Data        | 11 |         |    4 | 00/68C9 : 0F 00 BE 00 |                  dw      15,190               
 2773 |  2   images.s    948 | Data        | 11 |         |    1 | 00/68CD : C4          |                  asc     "D"                  
 2774 |  2   images.s    949 | Data        | 11 |         |    4 | 00/68CE : 39 00 96 FF |                  dw      57,-106              
 2775 |  2   images.s    950 | Data        | 11 |         |    1 | 00/68D2 : C4          |                  asc     "D"                  
 2776 |  2   images.s    951 | Data        | 11 |         |    4 | 00/68D3 : C7 FF 6A 00 |                  dw      -57,106              
 2777 |  2   images.s    952 | Data        | 11 |         |    1 | 00/68D7 : C4          |                  asc     "D"                  
 2778 |  2   images.s    953 | Data        | 11 |         |    4 | 00/68D8 : 00 00 6A FF |                  dw      0,-150               
 2779 |  2   images.s    954 | Data        | 11 |         |    1 | 00/68DC : C4          |                  asc     "D"                  
 2780 |  2   images.s    955 | Data        | 11 |         |    4 | 00/68DD : 43 00 E2 FF |                  dw      67,-30               
 2781 |  2   images.s    956 | Data        | 11 |         |    1 | 00/68E1 : C4          |                  asc     "D"                  
 2782 |  2   images.s    957 | Data        | 11 |         |    4 | 00/68E2 : 00 00 20 00 |                  dw      0,32                 
 2783 |  2   images.s    958 | Data        | 11 |         |    1 | 00/68E6 : C4          |                  asc     "D"                  
 2784 |  2   images.s    959 | Data        | 11 |         |    4 | 00/68E7 : 00 00 E0 FF |                  dw      0,-32                
 2785 |  2   images.s    960 | Data        | 11 |         |    1 | 00/68EB : C4          |                  asc     "D"                  
 2786 |  2   images.s    961 | Data        | 11 |         |    4 | 00/68EC : 4B 00 00 00 |                  dw      75,0                 
 2787 |  2   images.s    962 | Data        | 11 |         |    1 | 00/68F0 : C4          |                  asc     "D"                  
 2788 |  2   images.s    963 | Data        | 11 |         |    4 | 00/68F1 : 00 00 32 00 |                  dw      0,50                 
 2789 |  2   images.s    964 | Data        | 11 |         |    1 | 00/68F5 : C4          |                  asc     "D"                  
 2790 |  2   images.s    965 | Data        | 11 |         |    4 | 00/68F6 : 00 00 CE FF |                  dw      0,-50                
 2791 |  2   images.s    966 | Data        | 11 |         |    1 | 00/68FA : C4          |                  asc     "D"                  
 2792 |  2   images.s    967 | Data        | 11 |         |    4 | 00/68FB : 4B 00 1E 00 |                  dw      75,30                
 2793 |  2   images.s    968 | Data        | 11 |         |    1 | 00/68FF : C4          |                  asc     "D"                  
 2794 |  2   images.s    969 | Data        | 11 |         |    4 | 00/6900 : 00 00 96 00 |                  dw      0,150                
 2795 |  2   images.s    970 | Data        | 11 |         |    1 | 00/6904 : C4          |                  asc     "D"                  
 2796 |  2   images.s    971 | Data        | 11 |         |    4 | 00/6905 : B5 FF 7E FF |                  dw      -75,-130             
 2797 |  2   images.s    972 | Data        | 11 |         |    1 | 00/6909 : D3          |                  asc     "S"                  
 2798 |  2   images.s    973 | Data        | 11 |         |    4 | 00/690A : CA 00 8A 00 |                  dw      202,138              
 2799 |  2   images.s    974 | Data        | 11 |         |    1 | 00/690E : C4          |                  asc     "D"                  
 2800 |  2   images.s    975 | Data        | 11 |         |    4 | 00/690F : 00 00 B2 FF |                  dw      0,-78                
 2801 |  2   images.s    976 | Data        | 11 |         |    1 | 00/6913 : C4          |                  asc     "D"                  
 2802 |  2   images.s    977 | Data        | 11 |         |    4 | 00/6914 : EA FF EE FF |                  dw      -22,-18              
 2803 |  2   images.s    978 | Data        | 11 |         |    1 | 00/6918 : C4          |                  asc     "D"                  
 2804 |  2   images.s    979 | Data        | 11 |         |    4 | 00/6919 : 00 00 38 00 |                  dw      0,56                 
 2805 |  2   images.s    980 | Data        | 11 |         |    1 | 00/691D : D3          |                  asc     "S"                  
 2806 |  2   images.s    981 | Data        | 11 |         |    4 | 00/691E : 9D 00 3C 00 |                  dw      157,60               
 2807 |  2   images.s    982 | Data        | 11 |         |    1 | 00/6922 : C4          |                  asc     "D"                  
 2808 |  2   images.s    983 | Data        | 11 |         |    4 | 00/6923 : F7 FF 00 00 |                  dw      -9,0                 
 2809 |  2   images.s    984 | Data        | 11 |         |    1 | 00/6927 : C4          |                  asc     "D"                  
 2810 |  2   images.s    985 | Data        | 11 |         |    4 | 00/6928 : 02 00 03 00 |                  dw      2,3                  
