------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3306 |  2   images.s    502 | Data        | 11 |         |    1 | 00/6D6F : 00          |                   dfb     0                    
 3307 |  2   images.s    503 | Data        | 11 |         |    1 | 00/6D70 : D3          |                   asc     "S"                  
 3308 |  2   images.s    504 | Data        | 11 |         |    4 | 00/6D71 : 0F 00 BE 00 |                   dw      15,190               
 3309 |  2   images.s    505 | Data        | 11 |         |    1 | 00/6D75 : C4          |                   asc     "D"                  
 3310 |  2   images.s    506 | Data        | 11 |         |    4 | 00/6D76 : 43 00 92 FF |                   dw      67,-110              
 3311 |  2   images.s    507 | Data        | 11 |         |    1 | 00/6D7A : C4          |                   asc     "D"                  
 3312 |  2   images.s    508 | Data        | 11 |         |    4 | 00/6D7B : 44 00 00 00 |                   dw      68,0                 
 3313 |  2   images.s    509 | Data        | 11 |         |    1 | 00/6D7F : C4          |                   asc     "D"                  
 3314 |  2   images.s    510 | Data        | 11 |         |    4 | 00/6D80 : 52 00 6E 00 |                   dw      82,110               
 3315 |  2   images.s    511 | Data        | 11 |         |    1 | 00/6D84 : C4          |                   asc     "D"                  
 3316 |  2   images.s    512 | Data        | 11 |         |    4 | 00/6D85 : 00 00 74 FF |                   dw      0,-140               
 3317 |  2   images.s    513 | Data        | 11 |         |    1 | 00/6D89 : C4          |                   asc     "D"                  
 3318 |  2   images.s    514 | Data        | 11 |         |    4 | 00/6D8A : AE FF D8 FF |                   dw      -82,-40              
 3319 |  2   images.s    515 | Data        | 11 |         |    1 | 00/6D8E : C4          |                   asc     "D"                  
 3320 |  2   images.s    516 | Data        | 11 |         |    6 | 00/6D8F : 00 00 46 00 |                   dw      0,70,0               
      |                      |             |    |         |      |           00 00       |
 3321 |  2   images.s    517 | Data        | 11 |         |    1 | 00/6D95 : C4          |                   asc     "D"                  
 3322 |  2   images.s    518 | Data        | 11 |         |    4 | 00/6D96 : 00 00 BA FF |                   dw      0,-70                
 3323 |  2   images.s    519 | Data        | 11 |         |    1 | 00/6D9A : C4          |                   asc     "D"                  
 3324 |  2   images.s    520 | Data        | 11 |         |    4 | 00/6D9B : BC FF 00 00 |                   dw      -68,0                
 3325 |  2   images.s    521 | Data        | 11 |         |    1 | 00/6D9F : C4          |                   asc     "D"                  
 3326 |  2   images.s    522 | Data        | 11 |         |    6 | 00/6DA0 : 00 00 46 00 |                   dw      0,70,0               
      |                      |             |    |         |      |           00 00       |
 3327 |  2   images.s    523 | Data        | 11 |         |    1 | 00/6DA6 : C4          |                   asc     "D"                  
 3328 |  2   images.s    524 | Data        | 11 |         |    4 | 00/6DA7 : 00 00 BA FF |                   dw      0,-70                
 3329 |  2   images.s    525 | Data        | 11 |         |    1 | 00/6DAB : C4          |                   asc     "D"                  
 3330 |  2   images.s    526 | Data        | 11 |         |    4 | 00/6DAC : BD FF 28 00 |                   dw      -67,40               
 3331 |  2   images.s    527 | Data        | 11 |         |    1 | 00/6DB0 : C4          |                   asc     "D"                  
 3332 |  2   images.s    528 | Data        | 11 |         |    4 | 00/6DB1 : 00 00 8C 00 |                   dw      0,140                
 3333 |  2   images.s    529 | Data        | 11 |         |    1 | 00/6DB5 : D3          |                   asc     "S"                  
 3334 |  2   images.s    530 | Data        | 11 |         |    4 | 00/6DB6 : 5A 00 50 00 |                   dw      90,80                
 3335 |  2   images.s    531 | Data        | 11 |         |    1 | 00/6DBA : C4          |                   asc     "D"                  
 3336 |  2   images.s    532 | Data        | 11 |         |    4 | 00/6DBB : 00 00 CE FF |                   dw      0,-50                
 3337 |  2   images.s    533 | Data        | 11 |         |    1 | 00/6DBF : C4          |                   asc     "D"                  
 3338 |  2   images.s    534 | Data        | 11 |         |    4 | 00/6DC0 : 18 00 00 00 |                   dw      24,0                 
 3339 |  2   images.s    535 | Data        | 11 |         |    1 | 00/6DC4 : C4          |                   asc     "D"                  
 3340 |  2   images.s    536 | Data        | 11 |         |    4 | 00/6DC5 : 00 00 32 00 |                   dw      0,50                 
 3341 |  2   images.s    537 | Data        | 11 |         |    1 | 00/6DC9 : C4          |                   asc     "D"                  
 3342 |  2   images.s    538 | Data        | 11 |         |    4 | 00/6DCA : E8 FF 00 00 |                   dw      -24,0                
 3343 |  2   images.s    539 | Data        | 11 |         |    1 | 00/6DCE : C4          |                   asc     "D"                  
 3344 |  2   images.s    540 | Data        | 11 |         |    4 | 00/6DCF : 12 00 0A 00 |                   dw      18,10                
 3345 |  2   images.s    541 | Data        | 11 |         |    1 | 00/6DD3 : C4          |                   asc     "D"                  
 3346 |  2   images.s    542 | Data        | 11 |         |    4 | 00/6DD4 : 00 00 CE FF |                   dw      0,-50                
 3347 |  2   images.s    543 | Data        | 11 |         |    1 | 00/6DD8 : C4          |                   asc     "D"                  
 3348 |  2   images.s    544 | Data        | 11 |         |    4 | 00/6DD9 : EE FF F6 FF |                   dw      -18,-10              
 3349 |  2   images.s    545 | Data        | 11 |         |    1 | 00/6DDD : D3          |                   asc     "S"                  
 3350 |  2   images.s    546 | Data        | 11 |         |    4 | 00/6DDE : 69 00 40 00 |                   dw      105,64               
 3351 |  2   images.s    547 | Data        | 11 |         |    1 | 00/6DE2 : D3          |                   asc     "S"                  
 3352 |  2   images.s    548 | Data        | 11 |         |    4 | 00/6DE3 : D2 00 A0 00 |                   dw      210,160              
 3353 |  2   images.s    549 | Data        | 11 |         |    1 | 00/6DE7 : C4          |                   asc     "D"                  
 3354 |  2   images.s    550 | Data        | 11 |         |    4 | 00/6DE8 : 00 00 A6 FF |                   dw      0,-90                
 3355 |  2   images.s    551 | Data        | 11 |         |    1 | 00/6DEC : C4          |                   asc     "D"                  
 3356 |  2   images.s    552 | Data        | 11 |         |    4 | 00/6DED : E9 FF F2 FF |                   dw      -23,-14              
 3357 |  2   images.s    553 | Data        | 11 |         |    1 | 00/6DF1 : C4          |                   asc     "D"                  
 3358 |  2   images.s    554 | Data        | 11 |         |    4 | 00/6DF2 : 00 00 4A 00 |                   dw      0,74                 
 3359 |  2   images.s    555 | Data        | 11 |         |    1 | 00/6DF6 : D3          |                   asc     "S"                  
 3360 |  2   images.s    556 | Data        | 11 |         |    4 | 00/6DF7 : CD 00 6E 00 |                   dw      205,110              
 3361 |  2   images.s    557 | Data        | 11 |         |    1 | 00/6DFB : D3          |                   asc     "S"                  
 3362 |  2   images.s    558 | Data        | 11 |         |    4 | 00/6DFC : 2D 00 8C 00 |                   dw      45,140               
 3363 |  2   images.s    559 | Data        | 11 |         |    1 | 00/6E00 : C4          |                   asc     "D"                  
 3364 |  2   images.s    560 | Data        | 11 |         |    4 | 00/6E01 : 00 00 B6 FF |                   dw      0,-74                
 3365 |  2   images.s    561 | Data        | 11 |         |    1 | 00/6E05 : C4          |                   asc     "D"                  
 3366 |  2   images.s    562 | Data        | 11 |         |    4 | 00/6E06 : 12 00 F2 FF |                   dw      18,-14               
 3367 |  2   images.s    563 | Data        | 11 |         |    1 | 00/6E0A : C4          |                   asc     "D"                  
 3368 |  2   images.s    564 | Data        | 11 |         |    4 | 00/6E0B : 00 00 3C 00 |                   dw      0,60                 
 3369 |  2   images.s    565 | Data        | 11 |         |    1 | 00/6E0F : D3          |                   asc     "S"                  
 3370 |  2   images.s    566 | Data        | 11 |         |    4 | 00/6E10 : 3C 00 56 00 |                   dw      60,86                
 3371 |  2   images.s    567 | Data        | 11 |         |    1 | 00/6E14 : FF          |                   dfb     $ff                  
 3372 |  2   images.s    568 | Empty       | 11 |         |    0 | 00/6E15               | data10301                                      
 3373 |  2   images.s    569 | Comment     | 11 |         |    0 | 00/6E15               | *IF F1=0 THEN
 3374 |  2   images.s    570 | Data        | 11 |         |    1 | 00/6E15 : C9          |                   asc     "I"                  
 3375 |  2   images.s    571 | Data        | 11 |         |    1 | 00/6E16 : 03          |                   dfb     3                    
