------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4238 |  2   images.s    193 | Data        | 11 |         |    1 | 00/7B65 : C4          |                   asc     "D"                  
 4239 |  2   images.s    194 | Data        | 11 |         |    4 | 00/7B66 : D8 FF 00 00 |                   dw      -40,0                
 4240 |  2   images.s    195 | Data        | 11 |         |    1 | 00/7B6A : C4          |                   asc     "D"                  
 4241 |  2   images.s    196 | Data        | 11 |         |    4 | 00/7B6B : 28 00 00 00 |                   dw      40,0                 
 4242 |  2   images.s    197 | Data        | 11 |         |    1 | 00/7B6F : C4          |                   asc     "D"                  
 4243 |  2   images.s    198 | Data        | 11 |         |    4 | 00/7B70 : 00 00 03 00 |                   dw      0,3                  
 4244 |  2   images.s    199 | Data        | 11 |         |    1 | 00/7B74 : C4          |                   asc     "D"                  
 4245 |  2   images.s    200 | Data        | 11 |         |    4 | 00/7B75 : D8 FF 00 00 |                   dw      -40,0                
 4246 |  2   images.s    201 | Data        | 11 |         |    1 | 00/7B79 : C4          |                   asc     "D"                  
 4247 |  2   images.s    202 | Data        | 11 |         |    4 | 00/7B7A : 00 00 FD FF |                   dw      0,-3                 
 4248 |  2   images.s    203 | Data        | 11 |         |    1 | 00/7B7E : C4          |                   asc     "D"                  
 4249 |  2   images.s    204 | Data        | 11 |         |    4 | 00/7B7F : 00 00 F6 FF |                   dw      0,-10                
 4250 |  2   images.s    205 | Data        | 11 |         |    1 | 00/7B83 : C4          |                   asc     "D"                  
 4251 |  2   images.s    206 | Data        | 11 |         |    4 | 00/7B84 : 1E 00 00 00 |                   dw      30,0                 
 4252 |  2   images.s    207 | Data        | 11 |         |    1 | 00/7B88 : C4          |                   asc     "D"                  
 4253 |  2   images.s    208 | Data        | 11 |         |    4 | 00/7B89 : 00 00 EC FF |                   dw      0,-20                
 4254 |  2   images.s    209 | Data        | 11 |         |    1 | 00/7B8D : C4          |                   asc     "D"                  
 4255 |  2   images.s    210 | Data        | 11 |         |    4 | 00/7B8E : 52 00 14 00 |                   dw      82,20                
 4256 |  2   images.s    211 | Data        | 11 |         |    1 | 00/7B92 : C4          |                   asc     "D"                  
 4257 |  2   images.s    212 | Data        | 11 |         |    4 | 00/7B93 : 00 00 A0 00 |                   dw      0,160                
 4258 |  2   images.s    213 | Data        | 11 |         |    1 | 00/7B97 : C4          |                   asc     "D"                  
 4259 |  2   images.s    214 | Data        | 11 |         |    4 | 00/7B98 : B7 FF 82 FF |                   dw      -73,-126             
 4260 |  2   images.s    215 | Data        | 11 |         |    1 | 00/7B9C : C4          |                   asc     "D"                  
 4261 |  2   images.s    216 | Data        | 11 |         |    4 | 00/7B9D : 49 00 7E 00 |                   dw      73,126               
 4262 |  2   images.s    217 | Data        | 11 |         |    1 | 00/7BA1 : C4          |                   asc     "D"                  
 4263 |  2   images.s    218 | Data        | 11 |         |    4 | 00/7BA2 : E2 FF CE FF |                   dw      -30,-50              
 4264 |  2   images.s    219 | Data        | 11 |         |    1 | 00/7BA6 : C4          |                   asc     "D"                  
 4265 |  2   images.s    220 | Data        | 11 |         |    4 | 00/7BA7 : 00 00 B0 FF |                   dw      0,-80                
 4266 |  2   images.s    221 | Data        | 11 |         |    1 | 00/7BAB : C4          |                   asc     "D"                  
 4267 |  2   images.s    222 | Data        | 11 |         |    4 | 00/7BAC : EA FF F0 FF |                   dw      -22,-16              
 4268 |  2   images.s    223 | Data        | 11 |         |    1 | 00/7BB0 : C4          |                   asc     "D"                  
 4269 |  2   images.s    224 | Data        | 11 |         |    4 | 00/7BB1 : 00 00 3A 00 |                   dw      0,58                 
 4270 |  2   images.s    225 | Data        | 11 |         |    1 | 00/7BB5 : CD          |                   asc     "M"                  
 4271 |  2   images.s    226 | Data        | 11 |         |    4 | 00/7BB6 : 13 00 F7 FF |                   dw      19,-9                
 4272 |  2   images.s    227 | Data        | 11 |         |    1 | 00/7BBA : C3          |                   asc     "C"                  
 4273 |  2   images.s    228 | Data        | 11 |         |    1 | 00/7BBB : 01          |                   dfb     1                    
 4274 |  2   images.s    229 | Data        | 11 |         |    1 | 00/7BBC : D3          |                   asc     "S"                  
 4275 |  2   images.s    230 | Data        | 11 |         |    4 | 00/7BBD : 0F 00 BE 00 |                   dw      15,190               
 4276 |  2   images.s    231 | Data        | 11 |         |    1 | 00/7BC1 : C4          |                   asc     "D"                  
 4277 |  2   images.s    232 | Data        | 11 |         |    4 | 00/7BC2 : 25 00 BC FF |                   dw      37,-68               
 4278 |  2   images.s    233 | Data        | 11 |         |    1 | 00/7BC6 : C4          |                   asc     "D"                  
 4279 |  2   images.s    234 | Data        | 11 |         |    4 | 00/7BC7 : 00 00 BA FF |                   dw      0,-70                
 4280 |  2   images.s    235 | Data        | 11 |         |    1 | 00/7BCB : C4          |                   asc     "D"                  
 4281 |  2   images.s    236 | Data        | 11 |         |    4 | 00/7BCC : 12 00 F3 FF |                   dw      18,-13               
 4282 |  2   images.s    237 | Data        | 11 |         |    1 | 00/7BD0 : C4          |                   asc     "D"                  
 4283 |  2   images.s    238 | Data        | 11 |         |    4 | 00/7BD1 : 00 00 32 00 |                   dw      0,50                 
 4284 |  2   images.s    239 | Data        | 11 |         |    1 | 00/7BD5 : C4          |                   asc     "D"                  
 4285 |  2   images.s    240 | Data        | 11 |         |    4 | 00/7BD6 : EE FF 21 00 |                   dw      -18,33               
 4286 |  2   images.s    241 | Data        | 11 |         |    1 | 00/7BDA : C4          |                   asc     "D"                  
 4287 |  2   images.s    242 | Data        | 11 |         |    4 | 00/7BDB : 26 00 B9 FF |                   dw      38,-71               
 4288 |  2   images.s    243 | Data        | 11 |         |    1 | 00/7BDF : C4          |                   asc     "D"                  
 4289 |  2   images.s    244 | Data        | 11 |         |    4 | 00/7BE0 : 1F 00 00 00 |                   dw      31,0                 
 4290 |  2   images.s    245 | Data        | 11 |         |    1 | 00/7BE4 : C4          |                   asc     "D"                  
 4291 |  2   images.s    246 | Data        | 11 |         |    4 | 00/7BE5 : 00 00 F8 FF |                   dw      0,-8                 
 4292 |  2   images.s    247 | Data        | 11 |         |    1 | 00/7BE9 : C4          |                   asc     "D"                  
 4293 |  2   images.s    248 | Data        | 11 |         |    4 | 00/7BEA : 00 00 17 00 |                   dw      0,23                 
 4294 |  2   images.s    249 | Data        | 11 |         |    1 | 00/7BEE : C4          |                   asc     "D"                  
 4295 |  2   images.s    250 | Data        | 11 |         |    4 | 00/7BEF : 03 00 00 00 |                   dw      3,0                  
 4296 |  2   images.s    251 | Data        | 11 |         |    1 | 00/7BF3 : C4          |                   asc     "D"                  
 4297 |  2   images.s    252 | Data        | 11 |         |    4 | 00/7BF4 : 00 00 E9 FF |                   dw      0,-23                
 4298 |  2   images.s    253 | Data        | 11 |         |    1 | 00/7BF8 : C4          |                   asc     "D"                  
 4299 |  2   images.s    254 | Data        | 11 |         |    4 | 00/7BF9 : 00 00 08 00 |                   dw      0,8                  
 4300 |  2   images.s    255 | Data        | 11 |         |    1 | 00/7BFD : C4          |                   asc     "D"                  
 4301 |  2   images.s    256 | Data        | 11 |         |    4 | 00/7BFE : 15 00 00 00 |                   dw      21,0                 
