------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4186 |  2   images.s     63 | Data        | 11 |         |    1 | 00/7B57 : C4          |                   asc     "D"                  
 4187 |  2   images.s     64 | Data        | 11 |         |    4 | 00/7B58 : BD FF D8 FF |                   dw      -67,-40              
 4188 |  2   images.s     65 | Data        | 11 |         |    1 | 00/7B5C : C4          |                   asc     "D"                  
 4189 |  2   images.s     66 | Data        | 11 |         |    4 | 00/7B5D : E9 FF 1E 00 |                   dw      -23,30               
 4190 |  2   images.s     67 | Data        | 11 |         |    1 | 00/7B61 : C4          |                   asc     "D"                  
 4191 |  2   images.s     68 | Data        | 11 |         |    4 | 00/7B62 : E2 FF CE FF |                   dw      -30,-50              
 4192 |  2   images.s     69 | Data        | 11 |         |    1 | 00/7B66 : C4          |                   asc     "D"                  
 4193 |  2   images.s     70 | Data        | 11 |         |    4 | 00/7B67 : 17 00 E2 FF |                   dw      23,-30               
 4194 |  2   images.s     71 | Data        | 11 |         |    1 | 00/7B6B : C4          |                   asc     "D"                  
 4195 |  2   images.s     72 | Data        | 11 |         |    4 | 00/7B6C : 1E 00 32 00 |                   dw      30,50                
 4196 |  2   images.s     73 | Data        | 11 |         |    1 | 00/7B70 : D3          |                   asc     "S"                  
 4197 |  2   images.s     74 | Data        | 11 |         |    4 | 00/7B71 : C5 00 64 00 |                   dw      197,100              
 4198 |  2   images.s     75 | Data        | 11 |         |    1 | 00/7B75 : C4          |                   asc     "D"                  
 4199 |  2   images.s     76 | Data        | 11 |         |    4 | 00/7B76 : D3 FF C4 FF |                   dw      -45,-60              
 4200 |  2   images.s     77 | Data        | 11 |         |    1 | 00/7B7A : C4          |                   asc     "D"                  
 4201 |  2   images.s     78 | Data        | 11 |         |    4 | 00/7B7B : CC FF E2 FF |                   dw      -52,-30              
 4202 |  2   images.s     79 | Data        | 11 |         |    1 | 00/7B7F : D3          |                   asc     "S"                  
 4203 |  2   images.s     80 | Data        | 11 |         |    4 | 00/7B80 : 55 00 3C 00 |                   dw      85,60                
 4204 |  2   images.s     81 | Data        | 11 |         |    1 | 00/7B84 : C4          |                   asc     "D"                  
 4205 |  2   images.s     82 | Data        | 11 |         |    4 | 00/7B85 : 00 00 FA FF |                   dw      0,-6                 
 4206 |  2   images.s     83 | Data        | 11 |         |    1 | 00/7B89 : D3          |                   asc     "S"                  
 4207 |  2   images.s     84 | Data        | 11 |         |    4 | 00/7B8A : 73 00 6E 00 |                   dw      115,110              
 4208 |  2   images.s     85 | Data        | 11 |         |    1 | 00/7B8E : C4          |                   asc     "D"                  
 4209 |  2   images.s     86 | Data        | 11 |         |    4 | 00/7B8F : 00 00 E2 FF |                   dw      0,-30                
 4210 |  2   images.s     87 | Data        | 11 |         |    1 | 00/7B93 : CD          |                   asc     "M"                  
 4211 |  2   images.s     88 | Data        | 11 |         |    4 | 00/7B94 : 07 00 00 00 |                   dw      7,0                  
 4212 |  2   images.s     89 | Data        | 11 |         |    1 | 00/7B98 : C4          |                   asc     "D"                  
 4213 |  2   images.s     90 | Data        | 11 |         |    4 | 00/7B99 : 07 00 F6 FF |                   dw      7,-10                
 4214 |  2   images.s     91 | Data        | 11 |         |    1 | 00/7B9D : C4          |                   asc     "D"                  
 4215 |  2   images.s     92 | Data        | 11 |         |    4 | 00/7B9E : 07 00 0A 00 |                   dw      7,10                 
 4216 |  2   images.s     93 | Data        | 11 |         |    1 | 00/7BA2 : C4          |                   asc     "D"                  
 4217 |  2   images.s     94 | Data        | 11 |         |    4 | 00/7BA3 : 00 00 14 00 |                   dw      0,20                 
 4218 |  2   images.s     95 | Data        | 11 |         |    1 | 00/7BA7 : C4          |                   asc     "D"                  
 4219 |  2   images.s     96 | Data        | 11 |         |    4 | 00/7BA8 : F1 FF 00 00 |                   dw      -15,0                
 4220 |  2   images.s     97 | Data        | 11 |         |    1 | 00/7BAC : C4          |                   asc     "D"                  
 4221 |  2   images.s     98 | Data        | 11 |         |    4 | 00/7BAD : 00 00 EC FF |                   dw      0,-20                
 4222 |  2   images.s     99 | Data        | 11 |         |    1 | 00/7BB1 : CD          |                   asc     "M"                  
 4223 |  2   images.s    100 | Data        | 11 |         |    4 | 00/7BB2 : 07 00 F6 FF |                   dw      7,-10                
 4224 |  2   images.s    101 | Data        | 11 |         |    1 | 00/7BB6 : C4          |                   asc     "D"                  
 4225 |  2   images.s    102 | Data        | 11 |         |    4 | 00/7BB7 : 00 00 1E 00 |                   dw      0,30                 
 4226 |  2   images.s    103 | Data        | 11 |         |    1 | 00/7BBB : D3          |                   asc     "S"                  
 4227 |  2   images.s    104 | Data        | 11 |         |    4 | 00/7BBC : B6 00 64 00 |                   dw      182,100              
 4228 |  2   images.s    105 | Data        | 11 |         |    1 | 00/7BC0 : C4          |                   asc     "D"                  
 4229 |  2   images.s    106 | Data        | 11 |         |    4 | 00/7BC1 : E2 FF 00 00 |                   dw      -30,0                
 4230 |  2   images.s    107 | Data        | 11 |         |    1 | 00/7BC5 : C4          |                   asc     "D"                  
 4231 |  2   images.s    108 | Data        | 11 |         |    4 | 00/7BC6 : 00 00 14 00 |                   dw      0,20                 
 4232 |  2   images.s    109 | Data        | 11 |         |    1 | 00/7BCA : C4          |                   asc     "D"                  
 4233 |  2   images.s    110 | Data        | 11 |         |    4 | 00/7BCB : 1E 00 00 00 |                   dw      30,0                 
 4234 |  2   images.s    111 | Data        | 11 |         |    1 | 00/7BCF : C4          |                   asc     "D"                  
 4235 |  2   images.s    112 | Data        | 11 |         |    4 | 00/7BD0 : 00 00 EC FF |                   dw      0,-20                
 4236 |  2   images.s    113 | Data        | 11 |         |    1 | 00/7BD4 : CD          |                   asc     "M"                  
 4237 |  2   images.s    114 | Data        | 11 |         |    4 | 00/7BD5 : F9 FF 00 00 |                   dw      -7,0                 
 4238 |  2   images.s    115 | Data        | 11 |         |    1 | 00/7BD9 : C4          |                   asc     "D"                  
 4239 |  2   images.s    116 | Data        | 11 |         |    4 | 00/7BDA : 00 00 14 00 |                   dw      0,20                 
 4240 |  2   images.s    117 | Data        | 11 |         |    1 | 00/7BDE : CD          |                   asc     "M"                  
 4241 |  2   images.s    118 | Data        | 11 |         |    4 | 00/7BDF : F0 FF 00 00 |                   dw      -16,0                
 4242 |  2   images.s    119 | Data        | 11 |         |    1 | 00/7BE3 : C4          |                   asc     "D"                  
 4243 |  2   images.s    120 | Data        | 11 |         |    4 | 00/7BE4 : 00 00 EC FF |                   dw      0,-20                
 4244 |  2   images.s    121 | Data        | 11 |         |    1 | 00/7BE8 : D3          |                   asc     "S"                  
 4245 |  2   images.s    122 | Data        | 11 |         |    4 | 00/7BE9 : 7A 00 BE 00 |                   dw      122,190              
 4246 |  2   images.s    123 | Data        | 11 |         |    1 | 00/7BED : C4          |                   asc     "D"                  
 4247 |  2   images.s    124 | Data        | 11 |         |    4 | 00/7BEE : 0D 00 07 00 |                   dw      13,7                 
 4248 |  2   images.s    125 | Data        | 11 |         |    1 | 00/7BF2 : C4          |                   asc     "D"                  
