------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3976 |  2       fr.s    243 | Comment     | 11 |         |    0 | 00/6F23               | *-----------------------------------
 3977 |  2       fr.s    244 | Comment     | 11 |         |    0 | 00/6F23               | * LIEUX
 3978 |  2       fr.s    245 | Comment     | 11 |         |    0 | 00/6F23               | *-----------------------------------
 3979 |  2       fr.s    246 | Empty       | 11 |         |    0 | 00/6F23               |                                                
 3980 |  2       fr.s    247 | Comment     | 11 |         |    0 | 00/6F23               | *		"0         1         2         3         "
 3981 |  2       fr.s    248 | Comment     | 11 |         |    0 | 00/6F23               | *		"0123456789012345678901234567890123456789"
 3982 |  2       fr.s    249 | Comment     | 11 |         |    0 | 00/6F23               | *		"----------------------------------------"
 3983 |  2       fr.s    250 | Empty       | 11 |         |    0 | 00/6F23               |                                                
 3984 |  2       fr.s    251 | Data        | 11 |         |   12 | 00/6F23 : 8D D6 EF F5 | strVOUS           asc     8D"Vous etes "00     
      |                      |             |    |         |      |           F3 A0 E5 F4 |
      |                      |             |    |         |      |           E5 F3 A0 00 |
 3985 |  2       fr.s    252 | Data        | 11 |         |   27 | 00/6F2F : E4 E5 F6 E1 | str7000           asc     "devant le manoir du defunt"00
      |                      |             |    |         |      |           EE F4 A0 EC |
      |                      |             |    |         |      |           E5 A0 ED E1 |
      |                      |             |    |         |      |           EE EF E9 F2 |
      |                      |             |    |         |      |           A0 E4 F5 A0 |
      |                      |             |    |         |      |           E4 E5 E6 F5 |
      |                      |             |    |         |      |           EE F4 00    |
 3986 |  2       fr.s    253 | Data        | 11 |         |   23 | 00/6F4A : 8D A0 A0 A0 | str7001           asc     8D"            Dr Genius"00
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 C4 F2 A0 |
      |                      |             |    |         |      |           C7 E5 EE E9 |
      |                      |             |    |         |      |           F5 F3 00    |
 3987 |  2       fr.s    254 | Data        | 11 |         |   22 | 00/6F61 : E4 E1 EE F3 | str7010           asc     "dans le hall d"A7"entree"00
      |                      |             |    |         |      |           A0 EC E5 A0 |
      |                      |             |    |         |      |           E8 E1 EC EC |
      |                      |             |    |         |      |           A0 E4 A7 E5 |
      |                      |             |    |         |      |           EE F4 F2 E5 |
      |                      |             |    |         |      |           E5 00       |
 3988 |  2       fr.s    255 | Data        | 11 |         |   39 | 00/6F77 : C5 CE A0 C2 | str7020           asc     "EN BAS DE L"A7"ESCALIER MENANT AU2E ETAGE"00
      |                      |             |    |         |      |           C1 D3 A0 C4 |
      |                      |             |    |         |      |           C5 A0 CC A7 |
      |                      |             |    |         |      |           C5 D3 C3 C1 |
      |                      |             |    |         |      |           CC C9 C5 D2 |
      |                      |             |    |         |      |           A0 CD C5 CE |
      |                      |             |    |         |      |           C1 CE D4 A0 |
      |                      |             |    |         |      |           C1 D5 B2 C5 |
      |                      |             |    |         |      |           A0 C5 D4 C1 |
