------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3244 |  1 drgenius.s   2401 | Code        | 11 |         |    2 | 00/693E : A9 25       |                   lda     #$25                 
 3245 |  1 drgenius.s   2402 | Code        | 11 |         |    3 | 00/6940 : 20 A8 FC    |                   jsr     {$FCA8}              
 3246 |  1 drgenius.s   2403 | Code        | 11 |         |    1 | 00/6943 : CA          |                   dex                          
 3247 |  1 drgenius.s   2404 | Code        | 11 |         |    2 | 00/6944 : 10 ED       |                   bpl     ozunid_17            
 3248 |  1 drgenius.s   2405 | Code        | 11 |         |    1 | 00/6946 : 60          |                   rts                          
 3249 |  1 drgenius.s   2406 | Empty       | 11 |         |    0 | 00/6947               |                                                
 3250 |  1 drgenius.s   2407 | Comment     | 11 |         |    0 | 00/6947               | *-----------------------------------
 3251 |  1 drgenius.s   2408 | Comment     | 11 |         |    0 | 00/6947               | * CODE 6502
 3252 |  1 drgenius.s   2409 | Comment     | 11 |         |    0 | 00/6947               | *-----------------------------------
 3253 |  1 drgenius.s   2410 | Empty       | 11 |         |    0 | 00/6947               |                                                
 3254 |  1 drgenius.s   2411 | Comment     | 11 |         |    0 | 00/6947               | *----------------------
 3255 |  1 drgenius.s   2412 | Comment     | 11 |         |    0 | 00/6947               | * setTEXTFULL
 3256 |  1 drgenius.s   2413 | Comment     | 11 |         |    0 | 00/6947               | *----------------------
 3257 |  1 drgenius.s   2414 | Empty       | 11 |         |    0 | 00/6947               |                                                
 3258 |  1 drgenius.s   2415 | Empty       | 11 |         |    0 | 00/6947               | setTEXTFULL                                    ; 40x24 text
 3259 |  1 drgenius.s   2416 | Code        | 11 |         |    3 | 00/6947 : 8D 0C C0    |                   sta     {$c00c}              
 3260 |  1 drgenius.s   2417 | Code        | 11 |         |    3 | 00/694A : 20 2F FB    |                   jsr     {$FB2F}              ; text screen
 3261 |  1 drgenius.s   2418 | Code        | 11 |         |    3 | 00/694D : 20 84 FE    |                   jsr     {$FE84}              ; set normal text mode
 3262 |  1 drgenius.s   2419 | Code        | 11 |         |    3 | 00/6950 : 20 89 FE    |                   jsr     {$FE89}              ; reset input to keyboard
 3263 |  1 drgenius.s   2420 | Code        | 11 |         |    3 | 00/6953 : 4C 58 FC    |                   jmp     {$FC58}              ; home cursor and clear to end of page
 3264 |  1 drgenius.s   2421 | Empty       | 11 |         |    0 | 00/6956               |                                                
 3265 |  1 drgenius.s   2422 | Comment     | 11 |         |    0 | 00/6956               | *----------------------
 3266 |  1 drgenius.s   2423 | Comment     | 11 |         |    0 | 00/6956               | * setHGR
 3267 |  1 drgenius.s   2424 | Comment     | 11 |         |    0 | 00/6956               | *----------------------
 3268 |  1 drgenius.s   2425 | Empty       | 11 |         |    0 | 00/6956               |                                                
 3269 |  1 drgenius.s   2426 | Empty       | 11 |         |    0 | 00/6956               | setHGR                                         ; HGR
 3270 |  1 drgenius.s   2427 | Code        | 11 |         |    3 | 00/6956 : 8D 50 C0    |                   sta     {$c050}              
 3271 |  1 drgenius.s   2428 | Code        | 11 |         |    3 | 00/6959 : 8D 52 C0    |                   sta     {$c052}              
 3272 |  1 drgenius.s   2429 | Code        | 11 |         |    3 | 00/695C : 8D 54 C0    |                   sta     {$c054}              
 3273 |  1 drgenius.s   2430 | Code        | 11 |         |    3 | 00/695F : 8D 57 C0    |                   sta     {$c057}              
 3274 |  1 drgenius.s   2431 | Code        | 11 |         |    1 | 00/6962 : 60          |                   rts                          
 3275 |  1 drgenius.s   2432 | Empty       | 11 |         |    0 | 00/6963               |                                                
 3276 |  1 drgenius.s   2433 | Comment     | 11 |         |    0 | 00/6963               | *----------------------
 3277 |  1 drgenius.s   2434 | Comment     | 11 |         |    0 | 00/6963               | * switchVIDEO
 3278 |  1 drgenius.s   2435 | Comment     | 11 |         |    0 | 00/6963               | *----------------------
 3279 |  1 drgenius.s   2436 | Empty       | 11 |         |    0 | 00/6963               |                                                
 3280 |  1 drgenius.s   2437 | Empty       | 11 |         |    0 | 00/6963               | switchVIDEO                                    
 3281 |  1 drgenius.s   2438 | Comment     | 11 |         |    0 | 00/6963               | *	lda	#0
 3282 |  1 drgenius.s   2439 | Comment     | 11 |         |    0 | 00/6963               | *	sta	CH
 3283 |  1 drgenius.s   2440 | Comment     | 11 |         |    0 | 00/6963               | *	lda	CV
 3284 |  1 drgenius.s   2441 | Comment     | 11 |         |    0 | 00/6963               | *	sec
 3285 |  1 drgenius.s   2442 | Comment     | 11 |         |    0 | 00/6963               | *	sbc	#1
 3286 |  1 drgenius.s   2443 | Comment     | 11 |         |    0 | 00/6963               | *	jsr	TABV
 3287 |  1 drgenius.s   2444 | Empty       | 11 |         |    0 | 00/6963               |                                                
 3288 |  1 drgenius.s   2445 | Code        | 11 |         |    2 | 00/6963 : A9 00       | swVI              lda     #0                   
 3289 |  1 drgenius.s   2446 | Code        | 11 |         |    2 | 00/6965 : 49 01       |                   eor     #1                   
 3290 |  1 drgenius.s   2447 | Code        | 11 |         |    3 | 00/6967 : 8D 64 69    |                   sta     swVI+1               
 3291 |  1 drgenius.s   2448 | Code        | 11 |         |    2 | 00/696A : D0 04       |                   bne     setMIXEDOFF          
 3292 |  1 drgenius.s   2449 | Empty       | 11 |         |    0 | 00/696C               |                                                
 3293 |  1 drgenius.s   2450 | Comment     | 11 |         |    0 | 00/696C               | *----------------------
 3294 |  1 drgenius.s   2451 | Comment     | 11 |         |    0 | 00/696C               | * setMIXEDON
 3295 |  1 drgenius.s   2452 | Comment     | 11 |         |    0 | 00/696C               | *----------------------
 3296 |  1 drgenius.s   2453 | Empty       | 11 |         |    0 | 00/696C               |                                                
 3297 |  1 drgenius.s   2454 | Empty       | 11 |         |    0 | 00/696C               | setMIXEDON                                     ; HGR + 4 LINES OF TEXT
 3298 |  1 drgenius.s   2455 | Code        | 11 |         |    3 | 00/696C : 8D 53 C0    |                   sta     {$c053}              
