------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3599 |  2   images.s    716 | Data        | 11 |         |    1 | 00/7013 : C4          |                   asc     "D"                  
 3600 |  2   images.s    717 | Data        | 11 |         |    4 | 00/7014 : 00 00 14 00 |                   dw      0,20                 
 3601 |  2   images.s    718 | Data        | 11 |         |    1 | 00/7018 : C4          |                   asc     "D"                  
 3602 |  2   images.s    719 | Data        | 11 |         |    4 | 00/7019 : E4 FF 1E 00 |                   dw      -28,30               
 3603 |  2   images.s    720 | Data        | 11 |         |    1 | 00/701D : C4          |                   asc     "D"                  
 3604 |  2   images.s    721 | Data        | 11 |         |    4 | 00/701E : 00 00 E2 FF |                   dw      0,-30                
 3605 |  2   images.s    722 | Data        | 11 |         |    1 | 00/7022 : C4          |                   asc     "D"                  
 3606 |  2   images.s    723 | Data        | 11 |         |    4 | 00/7023 : 1B 00 EC FF |                   dw      27,-20               
 3607 |  2   images.s    724 | Data        | 11 |         |    1 | 00/7027 : C4          |                   asc     "D"                  
 3608 |  2   images.s    725 | Data        | 11 |         |    4 | 00/7028 : F5 FF 09 00 |                   dw      -11,9                
 3609 |  2   images.s    726 | Data        | 11 |         |    1 | 00/702C : C4          |                   asc     "D"                  
 3610 |  2   images.s    727 | Data        | 11 |         |    4 | 00/702D : 00 00 17 00 |                   dw      0,23                 
 3611 |  2   images.s    728 | Data        | 11 |         |    1 | 00/7031 : D3          |                   asc     "S"                  
 3612 |  2   images.s    729 | Data        | 11 |         |    4 | 00/7032 : 34 00 40 00 |                   dw      52,64                
 3613 |  2   images.s    730 | Data        | 11 |         |    1 | 00/7036 : D3          |                   asc     "S"                  
 3614 |  2   images.s    731 | Data        | 11 |         |    4 | 00/7037 : 3C 00 3A 00 |                   dw      60,58                
 3615 |  2   images.s    732 | Data        | 11 |         |    1 | 00/703B : D3          |                   asc     "S"                  
 3616 |  2   images.s    733 | Data        | 11 |         |    4 | 00/703C : 9D 00 64 00 |                   dw      157,100              
 3617 |  2   images.s    734 | Data        | 11 |         |    1 | 00/7040 : C4          |                   asc     "D"                  
 3618 |  2   images.s    735 | Data        | 11 |         |    4 | 00/7041 : 1E 00 00 00 |                   dw      30,0                 
 3619 |  2   images.s    736 | Data        | 11 |         |    1 | 00/7045 : C4          |                   asc     "D"                  
 3620 |  2   images.s    737 | Data        | 11 |         |    4 | 00/7046 : 1D 00 22 00 |                   dw      29,34                
 3621 |  2   images.s    738 | Data        | 11 |         |    1 | 00/704A : C4          |                   asc     "D"                  
 3622 |  2   images.s    739 | Data        | 11 |         |    4 | 00/704B : D8 FF 00 00 |                   dw      -40,0                
 3623 |  2   images.s    740 | Data        | 11 |         |    1 | 00/704F : C4          |                   asc     "D"                  
 3624 |  2   images.s    741 | Data        | 11 |         |    4 | 00/7050 : 00 00 02 00 |                   dw      0,2                  
 3625 |  2   images.s    742 | Data        | 11 |         |    1 | 00/7054 : C4          |                   asc     "D"                  
 3626 |  2   images.s    743 | Data        | 11 |         |    4 | 00/7055 : 28 00 00 00 |                   dw      40,0                 
 3627 |  2   images.s    744 | Data        | 11 |         |    1 | 00/7059 : C4          |                   asc     "D"                  
 3628 |  2   images.s    745 | Data        | 11 |         |    4 | 00/705A : 00 00 FE FF |                   dw      0,-2                 
 3629 |  2   images.s    746 | Data        | 11 |         |    1 | 00/705E : C4          |                   asc     "D"                  
 3630 |  2   images.s    747 | Data        | 11 |         |    4 | 00/705F : 00 00 02 00 |                   dw      0,2                  
 3631 |  2   images.s    748 | Data        | 11 |         |    1 | 00/7063 : C4          |                   asc     "D"                  
 3632 |  2   images.s    749 | Data        | 11 |         |    4 | 00/7064 : FE FF 00 00 |                   dw      -2,0                 
 3633 |  2   images.s    750 | Data        | 11 |         |    1 | 00/7068 : C4          |                   asc     "D"                  
 3634 |  2   images.s    751 | Data        | 11 |         |    4 | 00/7069 : 00 00 22 00 |                   dw      0,34                 
 3635 |  2   images.s    752 | Data        | 11 |         |    1 | 00/706D : C4          |                   asc     "D"                  
 3636 |  2   images.s    753 | Data        | 11 |         |    4 | 00/706E : FD FF 00 00 |                   dw      -3,0                 
 3637 |  2   images.s    754 | Data        | 11 |         |    1 | 00/7072 : C4          |                   asc     "D"                  
 3638 |  2   images.s    755 | Data        | 11 |         |    4 | 00/7073 : 00 00 DE FF |                   dw      0,-34                
 3639 |  2   images.s    756 | Data        | 11 |         |    1 | 00/7077 : C4          |                   asc     "D"                  
 3640 |  2   images.s    757 | Data        | 11 |         |    4 | 00/7078 : E2 FF 00 00 |                   dw      -30,0                
 3641 |  2   images.s    758 | Data        | 11 |         |    1 | 00/707C : C4          |                   asc     "D"                  
 3642 |  2   images.s    759 | Data        | 11 |         |    4 | 00/707D : 00 00 22 00 |                   dw      0,34                 
 3643 |  2   images.s    760 | Data        | 11 |         |    1 | 00/7081 : C4          |                   asc     "D"                  
 3644 |  2   images.s    761 | Data        | 11 |         |    4 | 00/7082 : FD FF 00 00 |                   dw      -3,0                 
 3645 |  2   images.s    762 | Data        | 11 |         |    1 | 00/7086 : C4          |                   asc     "D"                  
 3646 |  2   images.s    763 | Data        | 11 |         |    4 | 00/7087 : 00 00 DE FF |                   dw      0,-34                
 3647 |  2   images.s    764 | Data        | 11 |         |    1 | 00/708B : C4          |                   asc     "D"                  
 3648 |  2   images.s    765 | Data        | 11 |         |    4 | 00/708C : FE FF 00 00 |                   dw      -2,0                 
 3649 |  2   images.s    766 | Data        | 11 |         |    1 | 00/7090 : C4          |                   asc     "D"                  
 3650 |  2   images.s    767 | Data        | 11 |         |    4 | 00/7091 : EC FF DE FF |                   dw      -20,-34              
 3651 |  2   images.s    768 | Data        | 11 |         |    1 | 00/7095 : C4          |                   asc     "D"                  
 3652 |  2   images.s    769 | Data        | 11 |         |    4 | 00/7096 : 00 00 FE FF |                   dw      0,-2                 
 3653 |  2   images.s    770 | Data        | 11 |         |    1 | 00/709A : C4          |                   asc     "D"                  
 3654 |  2   images.s    771 | Data        | 11 |         |    4 | 00/709B : 14 00 22 00 |                   dw      20,34                
 3655 |  2   images.s    772 | Data        | 11 |         |    1 | 00/709F : D3          |                   asc     "S"                  
 3656 |  2   images.s    773 | Data        | 11 |         |    4 | 00/70A0 : 9F 00 68 00 |                   dw      159,104              
 3657 |  2   images.s    774 | Data        | 11 |         |    1 | 00/70A4 : C4          |                   asc     "D"                  
 3658 |  2   images.s    775 | Data        | 11 |         |    4 | 00/70A5 : 00 00 18 00 |                   dw      0,24                 
 3659 |  2   images.s    776 | Data        | 11 |         |    1 | 00/70A9 : C4          |                   asc     "D"                  
 3660 |  2   images.s    777 | Data        | 11 |         |    4 | 00/70AA : 03 00 00 00 |                   dw      3,0                  
 3661 |  2   images.s    778 | Data        | 11 |         |    1 | 00/70AE : C4          |                   asc     "D"                  
 3662 |  2   images.s    779 | Data        | 11 |         |    4 | 00/70AF : 00 00 EE FF |                   dw      0,-18                
 3663 |  2   images.s    780 | Data        | 11 |         |    1 | 00/70B3 : C9          |                   asc     "I"                  
 3664 |  2   images.s    781 | Data        | 11 |         |    1 | 00/70B4 : 03          |                   dfb     3                    
 3665 |  2   images.s    782 | Data        | 11 |         |    1 | 00/70B5 : FF          |                   dfb     $ff                  
 3666 |  2   images.s    783 | Empty       | 11 |         |    0 | 00/70B6               |                                                
 3667 |  2   images.s    784 | Empty       | 11 |         |    0 | 00/70B6               | data10600                                      
 3668 |  2   images.s    785 | Data        | 11 |         |    1 | 00/70B6 : C8          |                   asc     "H"                  
