------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3526 |  1 drgenius.s   2683 | Data        | 11 |         |    2 | 00/6B16 : 98 6A       |                   da      doD                  ; draw
 3527 |  1 drgenius.s   2684 | Data        | 11 |         |    2 | 00/6B18 : EF 6A       |                   da      doC                  ; circle
 3528 |  1 drgenius.s   2685 | Data        | 11 |         |    2 | 00/6B1A : F6 6A       |                   da      doI                  ; ink
 3529 |  1 drgenius.s   2686 | Data        | 11 |         |    2 | 00/6B1C : FD 6A       |                   da      doP                  ; paper
 3530 |  1 drgenius.s   2687 | Data        | 11 |         |    2 | 00/6B1E : 04 6B       |                   da      doH                  ; hires
 3531 |  1 drgenius.s   2688 | Empty       | 11 |         |    0 | 00/6B20               |                                                
 3532 |  1 drgenius.s   2689 | Comment     | 11 |         |    0 | 00/6B20               | *----------------------
 3533 |  1 drgenius.s   2690 | Empty       | 11 |         |    0 | 00/6B20               |                                                
 3534 |  1 drgenius.s   2691 | Data        | 11 |         |    2 | 00/6B20 : 8C 00       | theX              dw      140                  ; milieu de l'Žcran par dŽfaut
 3535 |  1 drgenius.s   2692 | Data        | 11 |         |   96 | 00/6B22 : 00 00 00 00 | theY              ds      96                   
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 3536 |  1 drgenius.s   2693 | Data        | 11 |         |    2 | 00/6B82 : 00 00       | theX2             ds      2                    
 3537 |  1 drgenius.s   2694 | Data        | 11 |         |    2 | 00/6B84 : 00 00       | theY2             ds      2                    
 3538 |  1 drgenius.s   2695 | Data        | 11 |         |    1 | 00/6B86 : 00          | theRADIUS         ds      1                    
 3539 |  1 drgenius.s   2696 | Data        | 11 |         |    1 | 00/6B87 : 00          | theFB             ds      1                    
 3540 |  1 drgenius.s   2697 | Data        | 11 |         |    1 | 00/6B88 : 00          | theINK            ds      1                    
 3541 |  1 drgenius.s   2698 | Data        | 11 |         |    1 | 00/6B89 : 00          | thePAPER          ds      1                    
 3542 |  1 drgenius.s   2699 | Empty       | 11 |         |    0 | 00/6B8A               |                                                
 3543 |  1 drgenius.s   2700 | Comment     | 11 |         |    0 | 00/6B8A               | *	APPLE	ORIC
 3544 |  1 drgenius.s   2701 | Comment     | 11 |         |    0 | 00/6B8A               | * 0	black1	black
 3545 |  1 drgenius.s   2702 | Comment     | 11 |         |    0 | 00/6B8A               | * 1	green	red
 3546 |  1 drgenius.s   2703 | Comment     | 11 |         |    0 | 00/6B8A               | * 2	blue	green
 3547 |  1 drgenius.s   2704 | Comment     | 11 |         |    0 | 00/6B8A               | * 3	white1	yellow
 3548 |  1 drgenius.s   2705 | Comment     | 11 |         |    0 | 00/6B8A               | * 4	black2	blue
 3549 |  1 drgenius.s   2706 | Comment     | 11 |         |    0 | 00/6B8A               | * 5	-	magenta
 3550 |  1 drgenius.s   2707 | Comment     | 11 |         |    0 | 00/6B8A               | * 6	-	cyan
 3551 |  1 drgenius.s   2708 | Comment     | 11 |         |    0 | 00/6B8A               | * 7	white2	white
 3552 |  1 drgenius.s   2709 | Empty       | 11 |         |    0 | 00/6B8A               |                                                
 3553 |  1 drgenius.s   2710 | Data        | 11 |         |    8 | 00/6B8A : 07 05 01 06 | oric2hgr          hex     0705010602030400     
      |                      |             |    |         |      |           02 03 04 00 |
 3554 |  1 drgenius.s   2711 | Empty       | 11 |         |    0 | 00/6B92               |                                                
 3555 |  1 drgenius.s   2712 | Comment     | 11 |         |    0 | 00/6B92               | *-----------------------------------
 3556 |  1 drgenius.s   2713 | Comment     | 11 |         |    0 | 00/6B92               | * VARIABLES
 3557 |  1 drgenius.s   2714 | Comment     | 11 |         |    0 | 00/6B92               | *-----------------------------------
 3558 |  1 drgenius.s   2715 | Empty       | 11 |         |    0 | 00/6B92               |                                                
 3559 |  1 drgenius.s   2716 | Equivalence | 11 |         |    0 | 00/6B92               | V                 =       70                   
 3560 |  1 drgenius.s   2717 | Empty       | 11 |         |    0 | 00/6B92               |                                                
 3561 |  1 drgenius.s   2718 | Data        | 11 |         |    2 | 00/6B92 : BD BD       | tblV$             da      $bdbd                
 3562 |  1 drgenius.s   2719 | Data        | 11 |         |   18 | 00/6B94 : 20 6C 24 6C |                   da      V$1,V$2,V$3,V$4,V$5,V$6,V$7,V$8,V$9
      |                      |             |    |         |      |           2B 6C 2F 6C |
      |                      |             |    |         |      |           35 6C 39 6C |
      |                      |             |    |         |      |           3F 6C 43 6C |
      |                      |             |    |         |      |           4B 6C       |
 3563 |  1 drgenius.s   2720 | Data        | 11 |         |   20 | 00/6BA6 : 52 6C 59 6C |                   da      V$10,V$11,V$12,V$13,V$14,V$15,V$16,V$17,V$18,V$19
      |                      |             |    |         |      |           60 6C 67 6C |
      |                      |             |    |         |      |           6E 6C 75 6C |
      |                      |             |    |         |      |           7C 6C 83 6C |
      |                      |             |    |         |      |           8A 6C 91 6C |
 3564 |  1 drgenius.s   2721 | Data        | 11 |         |   20 | 00/6BBA : 98 6C 9F 6C |                   da      V$20,V$21,V$22,V$23,V$24,V$25,V$26,V$27,V$28,V$29
      |                      |             |    |         |      |           A6 6C AD 6C |
      |                      |             |    |         |      |           B3 6C BA 6C |
      |                      |             |    |         |      |           C1 6C C8 6C |
      |                      |             |    |         |      |           CF 6C D6 6C |
 3565 |  1 drgenius.s   2722 | Data        | 11 |         |   20 | 00/6BCE : DD 6C E4 6C |                   da      V$30,V$31,V$32,V$33,V$34,V$35,V$36,V$37,V$38,V$39
      |                      |             |    |         |      |           EB 6C F2 6C |
      |                      |             |    |         |      |           F9 6C 00 6D |
      |                      |             |    |         |      |           07 6D 0E 6D |
      |                      |             |    |         |      |           15 6D 1C 6D |
 3566 |  1 drgenius.s   2723 | Data        | 11 |         |   20 | 00/6BE2 : 23 6D 2A 6D |                   da      V$40,V$41,V$42,V$43,V$44,V$45,V$46,V$47,V$48,V$49
      |                      |             |    |         |      |           31 6D 38 6D |
      |                      |             |    |         |      |           3F 6D 46 6D |
      |                      |             |    |         |      |           4D 6D 53 6D |
      |                      |             |    |         |      |           59 6D 60 6D |
 3567 |  1 drgenius.s   2724 | Data        | 11 |         |   20 | 00/6BF6 : 67 6D 6E 6D |                   da      V$50,V$51,V$52,V$53,V$54,V$55,V$56,V$57,V$58,V$59
      |                      |             |    |         |      |           75 6D 7C 6D |
      |                      |             |    |         |      |           83 6D 8A 6D |
      |                      |             |    |         |      |           91 6D 98 6D |
      |                      |             |    |         |      |           9F 6D A6 6D |
 3568 |  1 drgenius.s   2725 | Data        | 11 |         |   20 | 00/6C0A : AD 6D B4 6D |                   da      V$60,V$61,V$62,V$63,V$64,V$65,V$66,V$67,V$68,V$69
      |                      |             |    |         |      |           BB 6D C2 6D |
      |                      |             |    |         |      |           CA 6D D0 6D |
      |                      |             |    |         |      |           D7 6D DE 6D |
      |                      |             |    |         |      |           E5 6D EC 6D |
 3569 |  1 drgenius.s   2726 | Data        | 11 |         |    2 | 00/6C1E : F3 6D       |                   da      V$70                 
 3570 |  1 drgenius.s   2727 | Empty       | 11 |         |    0 | 00/6C20               |                                                
 3571 |  1 drgenius.s   2728 | Data        | 11 |         |    4 | 00/6C20 : 03 B0 B1 CE | V$1               str     "01N"                
 3572 |  1 drgenius.s   2729 | Data        | 11 |         |    7 | 00/6C24 : 06 B0 B1 CE | V$2               str     "01NORD"             
      |                      |             |    |         |      |           CF D2 C4    |
 3573 |  1 drgenius.s   2730 | Data        | 11 |         |    4 | 00/6C2B : 03 B0 B2 D3 | V$3               str     "02S"                
