------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3991 |  1 drgenius.s   3148 | Data        | 11 |         |    1 | 00/78DD : 00          | MO$1              ds      1                    ; mot 1
 3992 |  1 drgenius.s   3149 | Data        | 11 |         |    1 | 00/78DE : 00          | MO$2              ds      1                    ; mot 2
 3993 |  1 drgenius.s   3150 | Data        | 11 |         |    1 | 00/78DF : 00          | N                 ds      1                    
 3994 |  1 drgenius.s   3151 | Data        | 11 |         |    1 | 00/78E0 : 00          | NL                ds      1                    
 3995 |  1 drgenius.s   3152 | Data        | 11 |         |    1 | 00/78E1 : 00          | OK                ds      1                    
 3996 |  1 drgenius.s   3153 | Data        | 11 |         |   14 | 00/78E2 : 00 00 00 00 | P                 ds      13+1                 
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 3997 |  1 drgenius.s   3154 | Data        | 11 |         |    1 | 00/78F0 : 00          | PY                ds      1                    
 3998 |  1 drgenius.s   3155 | Data        | 11 |         |    5 | 00/78F1 : 00 00 00 00 | PL                ds      5                    ; 1111/0
      |                      |             |    |         |      |           00          |
 3999 |  1 drgenius.s   3156 | Data        | 11 |         |    2 | 00/78F6 : 00 00       | S                 ds      2                    ; pour S(1)
 4000 |  1 drgenius.s   3157 | Data        | 11 |         |    1 | 00/78F8 : 00          | SALLE             ds      1                    
 4001 |  1 drgenius.s   3158 | Data        | 11 |         |    1 | 00/78F9 : 00          | T                 ds      1                    
 4002 |  1 drgenius.s   3159 | Data        | 11 |         |    1 | 00/78FA : 00          | W                 ds      1                    
 4003 |  1 drgenius.s   3160 | Data        | 11 |         |    1 | 00/78FB : 00          | Z                 ds      1                    
 4004 |  1 drgenius.s   3161 | Empty       | 11 |         |    0 | 00/78FC               |                                                
 4005 |  1 drgenius.s   3162 | Comment     | 11 |         |    0 | 00/78FC               | *--- The lazy decimal to hexadecimal conversion
 4006 |  1 drgenius.s   3163 | Empty       | 11 |         |    0 | 00/78FC               |                                                
 4007 |  1 drgenius.s   3164 | Data        | 11 |         |   10 | 00/78FC : 00 0A 14 1E | tblD2H            dfb     0,10,20,30,40,50,60,70,80,90
      |                      |             |    |         |      |           28 32 3C 46 |
      |                      |             |    |         |      |           50 5A       |
 4008 |  1 drgenius.s   3165 | Data        | 11 |         |    1 | 00/7906 : 00          | lenSTRING         ds      1                    
 4009 |  1 drgenius.s   3166 | Empty       | 11 |         |    0 | 00/7907               |                                                
 4010 |  1 drgenius.s   3167 | Comment     | 11 |         |    0 | 00/7907               | *-----------------------------------
 4011 |  1 drgenius.s   3168 | Comment     | 11 |         |    0 | 00/7907               | * STRINGS
 4012 |  1 drgenius.s   3169 | Comment     | 11 |         |    0 | 00/7907               | *-----------------------------------
 4013 |  1 drgenius.s   3170 | Empty       | 11 |         |    0 | 00/7907               |                                                
 4014 |  1 drgenius.s   3171 | Empty       | 11 |         |    0 | 00/7907               | strILFAITNOIR                                  
 4015 |  1 drgenius.s   3172 | Data        | 11 |         |   36 | 00/7907 : C9 CC A0 C6 |                   asc     "IL FAIT NOIR COMME DANS UN FOUR, IL"8D
      |                      |             |    |         |      |           C1 C9 D4 A0 |
      |                      |             |    |         |      |           CE CF C9 D2 |
      |                      |             |    |         |      |           A0 C3 CF CD |
      |                      |             |    |         |      |           CD C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           D5 CE A0 C6 |
      |                      |             |    |         |      |           CF D5 D2 AC |
      |                      |             |    |         |      |           A0 C9 CC 8D |
 4016 |  1 drgenius.s   3173 | Data        | 11 |         |   27 | 00/792B : C6 C1 D5 C4 |                   asc     "FAUDRAIT PEUT-ETRE ALLUMER"00
      |                      |             |    |         |      |           D2 C1 C9 D4 |
      |                      |             |    |         |      |           A0 D0 C5 D5 |
      |                      |             |    |         |      |           D4 AD C5 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C1 |
      |                      |             |    |         |      |           CC CC D5 CD |
      |                      |             |    |         |      |           C5 D2 00    |
 4017 |  1 drgenius.s   3174 | Empty       | 11 |         |    0 | 00/7946               |                                                
 4018 |  1 drgenius.s   3175 | Data        | 11 |         |   24 | 00/7946 : 8D C9 CC A0 | strILYA           asc     8D"IL Y A DANS LA SALLE :"00
      |                      |             |    |         |      |           D9 A0 C1 A0 |
      |                      |             |    |         |      |           C4 C1 CE D3 |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D3 C1 CC CC |
      |                      |             |    |         |      |           C5 A0 BA 00 |
 4019 |  1 drgenius.s   3176 | Data        | 11 |         |    3 | 00/795E : AC A0 00    | strSPACE          asc     ", "00               
 4020 |  1 drgenius.s   3177 | Data        | 11 |         |    2 | 00/7961 : 8D 00       | strRETURN         asc     8D00                 
 4021 |  1 drgenius.s   3178 | Empty       | 11 |         |    0 | 00/7963               |                                                
 4022 |  1 drgenius.s   3179 | Empty       | 11 |         |    0 | 00/7963               | strCOMMANDE                                    
 4023 |  1 drgenius.s   3180 | Data        | 11 |         |   19 | 00/7963 : D1 D5 C5 A0 |                   asc     "QUE FAITES-VOUS ? "00
      |                      |             |    |         |      |           C6 C1 C9 D4 |
      |                      |             |    |         |      |           C5 D3 AD D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           BF A0 00    |
 4024 |  1 drgenius.s   3181 | Empty       | 11 |         |    0 | 00/7976               |                                                
 4025 |  1 drgenius.s   3182 | Empty       | 11 |         |    0 | 00/7976               | strJENECOMPRENDS                               
 4026 |  1 drgenius.s   3183 | Data        | 11 |         |   24 | 00/7976 : 8D CA C5 A0 |                   asc     8D"JE NE COMPRENDS PAS..."00
      |                      |             |    |         |      |           CE C5 A0 C3 |
      |                      |             |    |         |      |           CF CD D0 D2 |
      |                      |             |    |         |      |           C5 CE C4 D3 |
      |                      |             |    |         |      |           A0 D0 C1 D3 |
      |                      |             |    |         |      |           AE AE AE 00 |
 4027 |  1 drgenius.s   3184 | Empty       | 11 |         |    0 | 00/798E               |                                                
 4028 |  1 drgenius.s   3185 | Empty       | 11 |         |    0 | 00/798E               | strIMPOSSIBLE                                  
 4029 |  1 drgenius.s   3186 | Data        | 11 |         |   13 | 00/798E : 8D C9 CD D0 |                   asc     8D"IMPOSSIBLE "00    
      |                      |             |    |         |      |           CF D3 D3 C9 |
      |                      |             |    |         |      |           C2 CC C5 A0 |
      |                      |             |    |         |      |           00          |
 4030 |  1 drgenius.s   3187 | Empty       | 11 |         |    0 | 00/799B               | strCECHEMIN                                    
 4031 |  1 drgenius.s   3188 | Data        | 11 |         |   21 | 00/799B : C4 C5 A0 D0 |                   asc     "DE PRENDRE CE CHEMIN"00
