------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           CF D2 C3    |
 2295 |  1 drgenius.s   1925 | Data        | 11 |         |    7 | 00/5960 : 06 B3 B5 D4 | V$43             str     "35TELE"             
      |                      |             |    |         |      |           C5 CC C5    |
 2296 |  1 drgenius.s   1926 | Data        | 11 |         |    7 | 00/5967 : 06 B3 B6 CD | V$44             str     "36MONS"             
      |                      |             |    |         |      |           CF CE D3    |
 2297 |  1 drgenius.s   1927 | Data        | 11 |         |    7 | 00/596E : 06 B3 B7 D0 | V$45             str     "37PETR"             
      |                      |             |    |         |      |           C5 D4 D2    |
 2298 |  1 drgenius.s   1928 | Data        | 11 |         |    6 | 00/5975 : 05 B3 B8 D0 | V$46             str     "38POT"              
      |                      |             |    |         |      |           CF D4       |
 2299 |  1 drgenius.s   1929 | Data        | 11 |         |    6 | 00/597B : 05 B1 B8 CC | V$47             str     "18LIT"              
      |                      |             |    |         |      |           C9 D4       |
 2300 |  1 drgenius.s   1930 | Data        | 11 |         |    7 | 00/5981 : 06 B3 B9 C3 | V$48             str     "39CLEF"             
      |                      |             |    |         |      |           CC C5 C6    |
 2301 |  1 drgenius.s   1931 | Data        | 11 |         |    7 | 00/5988 : 06 B4 B0 D0 | V$49             str     "40PAPI"             
      |                      |             |    |         |      |           C1 D0 C9    |
 2302 |  1 drgenius.s   1932 | Data        | 11 |         |    7 | 00/598F : 06 B4 B1 CC | V$50             str     "41LIVR"             
      |                      |             |    |         |      |           C9 D6 D2    |
 2303 |  1 drgenius.s   1933 | Data        | 11 |         |    7 | 00/5996 : 06 B4 B2 C2 | V$51             str     "42BRIQ"             
      |                      |             |    |         |      |           D2 C9 D1    |
 2304 |  1 drgenius.s   1934 | Data        | 11 |         |    7 | 00/599D : 06 B4 B3 C3 | V$52             str     "43COMB"             
      |                      |             |    |         |      |           CF CD C2    |
 2305 |  1 drgenius.s   1935 | Data        | 11 |         |    7 | 00/59A4 : 06 B4 B4 C3 | V$53             str     "44COFF"             
      |                      |             |    |         |      |           CF C6 C6    |
 2306 |  1 drgenius.s   1936 | Data        | 11 |         |    7 | 00/59AB : 06 B4 B5 D2 | V$54             str     "45ROUG"             
      |                      |             |    |         |      |           CF D5 C7    |
 2307 |  1 drgenius.s   1937 | Data        | 11 |         |    7 | 00/59B2 : 06 B4 B6 C2 | V$55             str     "46BLEU"             
      |                      |             |    |         |      |           CC C5 D5    |
 2308 |  1 drgenius.s   1938 | Data        | 11 |         |    7 | 00/59B9 : 06 B4 B7 D6 | V$56             str     "47VERT"             
      |                      |             |    |         |      |           C5 D2 D4    |
 2309 |  1 drgenius.s   1939 | Data        | 11 |         |    7 | 00/59C0 : 06 B4 B8 D4 | V$57             str     "48TITR"             
      |                      |             |    |         |      |           C9 D4 D2    |
 2310 |  1 drgenius.s   1940 | Data        | 11 |         |    7 | 00/59C7 : 06 B4 B9 D2 | V$58             str     "49ROBI"             
      |                      |             |    |         |      |           CF C2 C9    |
 2311 |  1 drgenius.s   1941 | Data        | 11 |         |    7 | 00/59CE : 06 B5 B0 C3 | V$59             str     "50CISE"             
      |                      |             |    |         |      |           C9 D3 C5    |
 2312 |  1 drgenius.s   1942 | Data        | 11 |         |    7 | 00/59D5 : 06 B5 B1 D0 | V$60             str     "51PORT"             
      |                      |             |    |         |      |           CF D2 D4    |
 2313 |  1 drgenius.s   1943 | Data        | 11 |         |    7 | 00/59DC : 06 B5 B2 C1 | V$61             str     "52ACTI"             
      |                      |             |    |         |      |           C3 D4 C9    |
 2314 |  1 drgenius.s   1944 | Data        | 11 |         |    7 | 00/59E3 : 06 B5 B3 CA | V$62             str     "53JETE"             
      |                      |             |    |         |      |           C5 D4 C5    |
 2315 |  1 drgenius.s   1945 | Data        | 11 |         |    8 | 00/59EA : 07 B5 B3 CC | V$63             str     "53LANCE"            
      |                      |             |    |         |      |           C1 CE C3 C5 |
 2316 |  1 drgenius.s   1946 | Data        | 11 |         |    6 | 00/59F2 : 05 B5 B4 C5 | V$64             str     "54EAU"              
      |                      |             |    |         |      |           C1 D5       |
 2317 |  1 drgenius.s   1947 | Data        | 11 |         |    7 | 00/59F8 : 06 B5 B5 C5 | V$65             str     "55ENFI"             
      |                      |             |    |         |      |           CE C6 C9    |
 2318 |  1 drgenius.s   1948 | Data        | 11 |         |    7 | 00/59FF : 06 B5 B5 D0 | V$66             str     "55PASS"             
      |                      |             |    |         |      |           C1 D3 D3    |
 2319 |  1 drgenius.s   1949 | Data        | 11 |         |    7 | 00/5A06 : 06 B5 B6 C1 | V$67             str     "56APPU"             
      |                      |             |    |         |      |           D0 D0 D5    |
 2320 |  1 drgenius.s   1950 | Data        | 11 |         |    7 | 00/5A0D : 06 B5 B6 C5 | V$68             str     "56ENFO"             
      |                      |             |    |         |      |           CE C6 CF    |
 2321 |  1 drgenius.s   1951 | Data        | 11 |         |    7 | 00/5A14 : 06 B5 B7 C5 | V$69             str     "57ENLE"             
      |                      |             |    |         |      |           CE CC C5    |
 2322 |  1 drgenius.s   1952 | Data        | 11 |         |    7 | 00/5A1B : 06 B5 B8 D2 | V$70             str     "58RENT"             
      |                      |             |    |         |      |           C5 CE D4    |
 2323 |  1 drgenius.s   1953 | Empty       | 11 |         |    0 | 00/5A22               |                                               
 2324 |  1 drgenius.s   1954 | Comment     | 11 |         |    0 | 00/5A22               | *---
 2325 |  1 drgenius.s   1955 | Empty       | 11 |         |    0 | 00/5A22               |                                               
 2326 |  1 drgenius.s   1956 | Equivalence | 11 |         |    0 | 00/5A22               | nbO              =       25                   
 2327 |  1 drgenius.s   1957 | Empty       | 11 |         |    0 | 00/5A22               |                                               
 2328 |  1 drgenius.s   1958 | Data        | 11 |         |    1 | 00/5A22 : BD          | refO             dfb     $bd                  
 2329 |  1 drgenius.s   1959 | Data        | 11 |         |    9 | 00/5A23 : 06 05 05 08 |                  dfb     06,05,05,08,08,00,00,11,11
      |                      |             |    |         |      |           08 00 00 0B |
      |                      |             |    |         |      |           0B          |
 2330 |  1 drgenius.s   1960 | Data        | 11 |         |    9 | 00/5A2C : 0D 14 12 10 |                  dfb     13,20,18,16,16,16,16,00,21
      |                      |             |    |         |      |           10 10 10 00 |
      |                      |             |    |         |      |           15          |
 2331 |  1 drgenius.s   1961 | Data        | 11 |         |    7 | 00/5A35 : 00 16 19 0C |                  dfb     00,22,25,12,00,25,00 
      |                      |             |    |         |      |           00 19 00    |
 2332 |  1 drgenius.s   1962 | Empty       | 11 |         |    0 | 00/5A3C               |                                               
 2333 |  1 drgenius.s   1963 | Data        | 11 |         |    1 | 00/5A3C : BD          | O                dfb     $bd                  
 2334 |  1 drgenius.s   1964 | Data        | 11 |         |    9 | 00/5A3D : 06 05 05 08 |                  dfb     06,05,05,08,08,00,00,11,11
      |                      |             |    |         |      |           08 00 00 0B |
      |                      |             |    |         |      |           0B          |
 2335 |  1 drgenius.s   1965 | Data        | 11 |         |    9 | 00/5A46 : 0D 14 12 10 |                  dfb     13,20,18,16,16,16,16,00,21
      |                      |             |    |         |      |           10 10 10 00 |
      |                      |             |    |         |      |           15          |
 2336 |  1 drgenius.s   1966 | Data        | 11 |         |    7 | 00/5A4F : 00 16 19 0C |                  dfb     00,22,25,12,00,25,00 
      |                      |             |    |         |      |           00 19 00    |
 2337 |  1 drgenius.s   1967 | Empty       | 11 |         |    0 | 00/5A56               |                                               
 2338 |  1 drgenius.s   1968 | Comment     | 11 |         |    0 | 00/5A56               | *---
 2339 |  1 drgenius.s   1969 | Empty       | 11 |         |    0 | 00/5A56               |                                               
