------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3588 |  1 drgenius.s   2745 | Data        | 11 |         |    2 | 00/6D31 : BD BD       | refO$             da      $bdbd                ; see :3300
 3589 |  1 drgenius.s   2746 | Data        | 11 |         |   18 | 00/6D33 : 99 6D AF 6D |                   da      O$1,O$2,O$3,O$4,O$5,O$6,O$7,O$8,O$9
      |                      |             |    |         |      |           BA 6D C4 6D |
      |                      |             |    |         |      |           D1 6D E5 6D |
      |                      |             |    |         |      |           F6 6D 07 6E |
      |                      |             |    |         |      |           12 6E       |
 3590 |  1 drgenius.s   2747 | Data        | 11 |         |   20 | 00/6D45 : 1C 6E 25 6E |                   da      O$10,O$11,O$12,O$13,O$14,O$15,O$16,O$17,O$18,O$19
      |                      |             |    |         |      |           46 6E 4F 6E |
      |                      |             |    |         |      |           5F 6E 6E 6E |
      |                      |             |    |         |      |           7D 6E 8C 6E |
      |                      |             |    |         |      |           A2 6E BB 6E |
 3591 |  1 drgenius.s   2748 | Data        | 11 |         |   12 | 00/6D59 : D3 6E E6 6E |                   da      O$20,O$21,O$22,O$23,O$24,O$25
      |                      |             |    |         |      |           F2 6E FD 6E |
      |                      |             |    |         |      |           0F 6F 16 6F |
 3592 |  1 drgenius.s   2749 | Empty       | 11 |         |    0 | 00/6D65               |                                                
 3593 |  1 drgenius.s   2750 | Data        | 11 |         |    2 | 00/6D65 : BD BD       | tblO$             da      $bdbd                
 3594 |  1 drgenius.s   2751 | Data        | 11 |         |   18 | 00/6D67 : 99 6D AF 6D |                   da      O$1,O$2,O$3,O$4,O$5,O$6,O$7,O$8,O$9
      |                      |             |    |         |      |           BA 6D C4 6D |
      |                      |             |    |         |      |           D1 6D E5 6D |
      |                      |             |    |         |      |           F6 6D 07 6E |
      |                      |             |    |         |      |           12 6E       |
 3595 |  1 drgenius.s   2752 | Data        | 11 |         |   20 | 00/6D79 : 1C 6E 25 6E |                   da      O$10,O$11,O$12,O$13,O$14,O$15,O$16,O$17,O$18,O$19
      |                      |             |    |         |      |           46 6E 4F 6E |
      |                      |             |    |         |      |           5F 6E 6E 6E |
      |                      |             |    |         |      |           7D 6E 8C 6E |
      |                      |             |    |         |      |           A2 6E BB 6E |
 3596 |  1 drgenius.s   2753 | Data        | 11 |         |   12 | 00/6D8D : D3 6E E6 6E |                   da      O$20,O$21,O$22,O$23,O$24,O$25
      |                      |             |    |         |      |           F2 6E FD 6E |
      |                      |             |    |         |      |           0F 6F 16 6F |
 3597 |  1 drgenius.s   2754 | Empty       | 11 |         |    0 | 00/6D99               |                                                
 3598 |  1 drgenius.s   2755 | Data        | 11 |         |   22 | 00/6D99 : D5 CE C5 A0 | O$1               asc     "UNE TORCHE ELECTRIQUE"00
      |                      |             |    |         |      |           D4 CF D2 C3 |
      |                      |             |    |         |      |           C8 C5 A0 C5 |
      |                      |             |    |         |      |           CC C5 C3 D4 |
      |                      |             |    |         |      |           D2 C9 D1 D5 |
      |                      |             |    |         |      |           C5 00       |
 3599 |  1 drgenius.s   2756 | Data        | 11 |         |   11 | 00/6DAF : D5 CE A0 D2 | O$2               asc     "UN ROBINET"00       
      |                      |             |    |         |      |           CF C2 C9 CE |
      |                      |             |    |         |      |           C5 D4 00    |
 3600 |  1 drgenius.s   2757 | Data        | 11 |         |   10 | 00/6DBA : D5 CE A0 C3 | O$3               asc     "UN CISEAU"00        
      |                      |             |    |         |      |           C9 D3 C5 C1 |
      |                      |             |    |         |      |           D5 00       |
 3601 |  1 drgenius.s   2758 | Data        | 11 |         |   13 | 00/6DC4 : D5 CE A0 D4 | O$4               asc     "UN TOURNEVIS"00     
      |                      |             |    |         |      |           CF D5 D2 CE |
      |                      |             |    |         |      |           C5 D6 C9 D3 |
      |                      |             |    |         |      |           00          |
 3602 |  1 drgenius.s   2759 | Data        | 11 |         |   20 | 00/6DD1 : D5 CE C5 A0 | O$5               asc     "UNE LAMPE A PETROLE"00
      |                      |             |    |         |      |           CC C1 CD D0 |
      |                      |             |    |         |      |           C5 A0 C1 A0 |
      |                      |             |    |         |      |           D0 C5 D4 D2 |
      |                      |             |    |         |      |           CF CC C5 00 |
 3603 |  1 drgenius.s   2760 | Data        | 11 |         |   17 | 00/6DE5 : D5 CE C5 A0 | O$6               asc     "UNE LAMPE PLEINE"00 
      |                      |             |    |         |      |           CC C1 CD D0 |
      |                      |             |    |         |      |           C5 A0 D0 CC |
      |                      |             |    |         |      |           C5 C9 CE C5 |
      |                      |             |    |         |      |           00          |
 3604 |  1 drgenius.s   2761 | Data        | 11 |         |   17 | 00/6DF6 : D5 CE C5 A0 | O$7               asc     "UNE LAMPE ALLUME"00 
      |                      |             |    |         |      |           CC C1 CD D0 |
      |                      |             |    |         |      |           C5 A0 C1 CC |
      |                      |             |    |         |      |           CC D5 CD C5 |
      |                      |             |    |         |      |           00          |
 3605 |  1 drgenius.s   2762 | Data        | 11 |         |   11 | 00/6E07 : D5 CE A0 C3 | O$8               asc     "UN COUTEAU"00       
      |                      |             |    |         |      |           CF D5 D4 C5 |
      |                      |             |    |         |      |           C1 D5 00    |
 3606 |  1 drgenius.s   2763 | Data        | 11 |         |   10 | 00/6E12 : D5 CE A0 D0 | O$9               asc     "UN PAPIER"00        
      |                      |             |    |         |      |           C1 D0 C9 C5 |
      |                      |             |    |         |      |           D2 00       |
 3607 |  1 drgenius.s   2764 | Data        | 11 |         |    9 | 00/6E1C : D5 CE A0 CC | O$10              asc     "UN LIVRE"00         
      |                      |             |    |         |      |           C9 D6 D2 C5 |
      |                      |             |    |         |      |           00          |
 3608 |  1 drgenius.s   2765 | Data        | 11 |         |   33 | 00/6E25 : C4 D5 A0 D0 | O$11              asc     "DU PETROLE DANS UN LAVABO BOUCHE"00
      |                      |             |    |         |      |           C5 D4 D2 CF |
      |                      |             |    |         |      |           CC C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           D5 CE A0 CC |
      |                      |             |    |         |      |           C1 D6 C1 C2 |
      |                      |             |    |         |      |           CF A0 C2 CF |
      |                      |             |    |         |      |           D5 C3 C8 C5 |
      |                      |             |    |         |      |           00          |
 3609 |  1 drgenius.s   2766 | Data        | 11 |         |    9 | 00/6E46 : D5 CE C5 A0 | O$12              asc     "UNE CLEF"00         
      |                      |             |    |         |      |           C3 CC C5 C6 |
      |                      |             |    |         |      |           00          |
 3610 |  1 drgenius.s   2767 | Data        | 11 |         |   16 | 00/6E4F : D5 CE A0 C2 | O$13              asc     "UN BOUTON ROUGE"00  
