------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1761 |  1 drgenius.s   1506 | Data        | 11 |         |    4 | 00/5395 : 44 00 00 00 |                dw      68,0                 
 1762 |  1 drgenius.s   1507 | Data        | 11 |         |    1 | 00/5399 : C4          |                asc     "D"                  
 1763 |  1 drgenius.s   1508 | Data        | 11 |         |    4 | 00/539A : 52 00 6E 00 |                dw      82,110               
 1764 |  1 drgenius.s   1509 | Data        | 11 |         |    1 | 00/539E : C4          |                asc     "D"                  
 1765 |  1 drgenius.s   1510 | Data        | 11 |         |    4 | 00/539F : 00 00 74 FF |                dw      0,-140               
 1766 |  1 drgenius.s   1511 | Data        | 11 |         |    1 | 00/53A3 : C4          |                asc     "D"                  
 1767 |  1 drgenius.s   1512 | Data        | 11 |         |    4 | 00/53A4 : AE FF D8 FF |                dw      -82,-40              
 1768 |  1 drgenius.s   1513 | Data        | 11 |         |    1 | 00/53A8 : C4          |                asc     "D"                  
 1769 |  1 drgenius.s   1514 | Data        | 11 |         |    6 | 00/53A9 : 00 00 46 00 |                dw      0,70,0               
      |                      |             |    |         |      |           00 00       |
 1770 |  1 drgenius.s   1515 | Data        | 11 |         |    1 | 00/53AF : C4          |                asc     "D"                  
 1771 |  1 drgenius.s   1516 | Data        | 11 |         |    4 | 00/53B0 : 00 00 BA FF |                dw      0,-70                
 1772 |  1 drgenius.s   1517 | Data        | 11 |         |    1 | 00/53B4 : C4          |                asc     "D"                  
 1773 |  1 drgenius.s   1518 | Data        | 11 |         |    4 | 00/53B5 : BC FF 00 00 |                dw      -68,0                
 1774 |  1 drgenius.s   1519 | Data        | 11 |         |    1 | 00/53B9 : C4          |                asc     "D"                  
 1775 |  1 drgenius.s   1520 | Data        | 11 |         |    6 | 00/53BA : 00 00 46 00 |                dw      0,70,0               
      |                      |             |    |         |      |           00 00       |
 1776 |  1 drgenius.s   1521 | Data        | 11 |         |    1 | 00/53C0 : C4          |                asc     "D"                  
 1777 |  1 drgenius.s   1522 | Data        | 11 |         |    4 | 00/53C1 : 00 00 BA FF |                dw      0,-70                
 1778 |  1 drgenius.s   1523 | Data        | 11 |         |    1 | 00/53C5 : C4          |                asc     "D"                  
 1779 |  1 drgenius.s   1524 | Data        | 11 |         |    4 | 00/53C6 : BD FF 28 00 |                dw      -67,40               
 1780 |  1 drgenius.s   1525 | Data        | 11 |         |    1 | 00/53CA : C4          |                asc     "D"                  
 1781 |  1 drgenius.s   1526 | Data        | 11 |         |    4 | 00/53CB : 00 00 8C 00 |                dw      0,140                
 1782 |  1 drgenius.s   1527 | Data        | 11 |         |    1 | 00/53CF : D3          |                asc     "S"                  
 1783 |  1 drgenius.s   1528 | Data        | 11 |         |    4 | 00/53D0 : 5A 00 50 00 |                dw      90,80                
 1784 |  1 drgenius.s   1529 | Data        | 11 |         |    1 | 00/53D4 : C4          |                asc     "D"                  
 1785 |  1 drgenius.s   1530 | Data        | 11 |         |    4 | 00/53D5 : 00 00 CE FF |                dw      0,-50                
 1786 |  1 drgenius.s   1531 | Data        | 11 |         |    1 | 00/53D9 : C4          |                asc     "D"                  
 1787 |  1 drgenius.s   1532 | Data        | 11 |         |    4 | 00/53DA : 18 00 00 00 |                dw      24,0                 
 1788 |  1 drgenius.s   1533 | Data        | 11 |         |    1 | 00/53DE : C4          |                asc     "D"                  
 1789 |  1 drgenius.s   1534 | Data        | 11 |         |    4 | 00/53DF : 00 00 32 00 |                dw      0,50                 
 1790 |  1 drgenius.s   1535 | Data        | 11 |         |    1 | 00/53E3 : C4          |                asc     "D"                  
 1791 |  1 drgenius.s   1536 | Data        | 11 |         |    4 | 00/53E4 : E8 FF 00 00 |                dw      -24,0                
 1792 |  1 drgenius.s   1537 | Data        | 11 |         |    1 | 00/53E8 : C4          |                asc     "D"                  
 1793 |  1 drgenius.s   1538 | Data        | 11 |         |    4 | 00/53E9 : 12 00 0A 00 |                dw      18,10                
 1794 |  1 drgenius.s   1539 | Data        | 11 |         |    1 | 00/53ED : C4          |                asc     "D"                  
 1795 |  1 drgenius.s   1540 | Data        | 11 |         |    4 | 00/53EE : 00 00 CE FF |                dw      0,-50                
 1796 |  1 drgenius.s   1541 | Data        | 11 |         |    1 | 00/53F2 : C4          |                asc     "D"                  
 1797 |  1 drgenius.s   1542 | Data        | 11 |         |    4 | 00/53F3 : EE FF F6 FF |                dw      -18,-10              
 1798 |  1 drgenius.s   1543 | Data        | 11 |         |    1 | 00/53F7 : D3          |                asc     "S"                  
 1799 |  1 drgenius.s   1544 | Data        | 11 |         |    4 | 00/53F8 : 69 00 40 00 |                dw      105,64               
 1800 |  1 drgenius.s   1545 | Data        | 11 |         |    1 | 00/53FC : D3          |                asc     "S"                  
 1801 |  1 drgenius.s   1546 | Data        | 11 |         |    4 | 00/53FD : D2 00 A0 00 |                dw      210,160              
 1802 |  1 drgenius.s   1547 | Data        | 11 |         |    1 | 00/5401 : C4          |                asc     "D"                  
 1803 |  1 drgenius.s   1548 | Data        | 11 |         |    4 | 00/5402 : 00 00 A6 FF |                dw      0,-90                
 1804 |  1 drgenius.s   1549 | Data        | 11 |         |    1 | 00/5406 : C4          |                asc     "D"                  
 1805 |  1 drgenius.s   1550 | Data        | 11 |         |    4 | 00/5407 : E9 FF F2 FF |                dw      -23,-14              
 1806 |  1 drgenius.s   1551 | Data        | 11 |         |    1 | 00/540B : C4          |                asc     "D"                  
 1807 |  1 drgenius.s   1552 | Data        | 11 |         |    4 | 00/540C : 00 00 4A 00 |                dw      0,74                 
 1808 |  1 drgenius.s   1553 | Data        | 11 |         |    1 | 00/5410 : D3          |                asc     "S"                  
 1809 |  1 drgenius.s   1554 | Data        | 11 |         |    4 | 00/5411 : CD 00 6E 00 |                dw      205,110              
 1810 |  1 drgenius.s   1555 | Data        | 11 |         |    1 | 00/5415 : D3          |                asc     "S"                  
 1811 |  1 drgenius.s   1556 | Data        | 11 |         |    4 | 00/5416 : 2D 00 8C 00 |                dw      45,140               
 1812 |  1 drgenius.s   1557 | Data        | 11 |         |    1 | 00/541A : C4          |                asc     "D"                  
 1813 |  1 drgenius.s   1558 | Data        | 11 |         |    4 | 00/541B : 00 00 B6 FF |                dw      0,-74                
 1814 |  1 drgenius.s   1559 | Data        | 11 |         |    1 | 00/541F : C4          |                asc     "D"                  
 1815 |  1 drgenius.s   1560 | Data        | 11 |         |    4 | 00/5420 : 12 00 F2 FF |                dw      18,-14               
 1816 |  1 drgenius.s   1561 | Data        | 11 |         |    1 | 00/5424 : C4          |                asc     "D"                  
 1817 |  1 drgenius.s   1562 | Data        | 11 |         |    4 | 00/5425 : 00 00 3C 00 |                dw      0,60                 
 1818 |  1 drgenius.s   1563 | Data        | 11 |         |    1 | 00/5429 : D3          |                asc     "S"                  
 1819 |  1 drgenius.s   1564 | Data        | 11 |         |    4 | 00/542A : 3C 00 56 00 |                dw      60,86                
 1820 |  1 drgenius.s   1565 | Data        | 11 |         |    1 | 00/542E : FF          |                dfb     $ff                  
 1821 |  1 drgenius.s   1566 | Empty       | 11 |         |    0 | 00/542F               | data10301                                   
 1822 |  1 drgenius.s   1567 | Comment     | 11 |         |    0 | 00/542F               | *IF F1=0 THEN
 1823 |  1 drgenius.s   1568 | Data        | 11 |         |    1 | 00/542F : C9          |                asc     "I"                  
 1824 |  1 drgenius.s   1569 | Data        | 11 |         |    1 | 00/5430 : 03          |                dfb     3                    
 1825 |  1 drgenius.s   1570 | Data        | 11 |         |    1 | 00/5431 : FF          |                dfb     $ff                  
 1826 |  1 drgenius.s   1571 | Empty       | 11 |         |    0 | 00/5432               |                                             
 1827 |  1 drgenius.s   1572 | Empty       | 11 |         |    0 | 00/5432               | data10400                                   
 1828 |  1 drgenius.s   1573 | Data        | 11 |         |    1 | 00/5432 : C8          |                asc     "H"                  
 1829 |  1 drgenius.s   1574 | Data        | 11 |         |    1 | 00/5433 : C9          |                asc     "I"                  
 1830 |  1 drgenius.s   1575 | Data        | 11 |         |    1 | 00/5434 : 00          |                dfb     0                    
 1831 |  1 drgenius.s   1576 | Data        | 11 |         |    1 | 00/5435 : D3          |                asc     "S"                  
 1832 |  1 drgenius.s   1577 | Data        | 11 |         |    4 | 00/5436 : 7C 00 50 00 |                dw      124,80               
 1833 |  1 drgenius.s   1578 | Data        | 11 |         |    1 | 00/543A : C4          |                asc     "D"                  
 1834 |  1 drgenius.s   1579 | Data        | 11 |         |    4 | 00/543B : 1A 00 00 00 |                dw      26,0                 
 1835 |  1 drgenius.s   1580 | Data        | 11 |         |    1 | 00/543F : C4          |                asc     "D"                  
 1836 |  1 drgenius.s   1581 | Data        | 11 |         |    4 | 00/5440 : 00 00 BA FF |                dw      0,-70                
 1837 |  1 drgenius.s   1582 | Data        | 11 |         |    1 | 00/5444 : C4          |                asc     "D"                  
 1838 |  1 drgenius.s   1583 | Data        | 11 |         |    4 | 00/5445 : 00 00 46 00 |                dw      0,70                 
 1839 |  1 drgenius.s   1584 | Data        | 11 |         |    1 | 00/5449 : D3          |                asc     "S"                  
 1840 |  1 drgenius.s   1585 | Data        | 11 |         |    4 | 00/544A : 95 00 50 00 |                dw      149,80               
 1841 |  1 drgenius.s   1586 | Data        | 11 |         |    1 | 00/544E : C4          |                asc     "D"                  
 1842 |  1 drgenius.s   1587 | Data        | 11 |         |    4 | 00/544F : 0C 00 0E 00 |                dw      12,14                
 1843 |  1 drgenius.s   1588 | Data        | 11 |         |    1 | 00/5453 : D3          |                asc     "S"                  
 1844 |  1 drgenius.s   1589 | Data        | 11 |         |    4 | 00/5454 : 96 00 50 00 |                dw      150,80               
 1845 |  1 drgenius.s   1590 | Data        | 11 |         |    1 | 00/5458 : C4          |                asc     "D"                  
