------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7163 |  1   PACMAN.S   7096 | Code        | 11 |         |    3 | 00/8420 : 20 9E 69    |                     JSR   eraseSPRITE44        
 7164 |  1   PACMAN.S   7097 | Code        | 11 |         |    1 | 00/8423 : 38          |                     SEC                        
 7165 |  1   PACMAN.S   7098 | Code        | 11 |         |    2 | 00/8424 : A5 70       |                     LDA   $70                  
 7166 |  1   PACMAN.S   7099 | Code        | 11 |         |    2 | 00/8426 : E9 02       |                     SBC   #$02                 
 7167 |  1   PACMAN.S   7100 | Code        | 11 |         |    2 | 00/8428 : 85 70       |                     STA   $70                  
 7168 |  1   PACMAN.S   7101 | Code        | 11 |         |    3 | 00/842A : 20 8D 7D    |                     JSR   L7D8D                
 7169 |  1   PACMAN.S   7102 | Code        | 11 |         |    3 | 00/842D : 20 A2 88    |                     JSR   L88A2                
 7170 |  1   PACMAN.S   7103 | Code        | 11 |         |    2 | 00/8430 : A5 70       |                     LDA   $70                  
 7171 |  1   PACMAN.S   7104 | Code        | 11 |         |    2 | 00/8432 : C9 7B       |                     CMP   #$7B                 
 7172 |  1   PACMAN.S   7105 | Code        | 11 |         |    2 | 00/8434 : B0 A3       |                     BCS   L83D9                
 7173 |  1   PACMAN.S   7106 | Code        | 11 |         |    2 | 00/8436 : C9 71       |                     CMP   #$71                 
 7174 |  1   PACMAN.S   7107 | Code        | 11 |         |    2 | 00/8438 : F0 15       |                     BEQ   L844F                
 7175 |  1   PACMAN.S   7108 | Code        | 11 |         |    2 | 00/843A : E9 73       |                     SBC   #$73                 
 7176 |  1   PACMAN.S   7109 | Code        | 11 |         |    1 | 00/843C : AA          |                     TAX                        
 7177 |  1   PACMAN.S   7110 | Code        | 11 |         |    2 | 00/843D : A9 A0       |                     LDA   #$A0                 
 7178 |  1   PACMAN.S   7111 | Code        | 11 |         |    2 | 00/843F : 85 80       |                     STA   $80                  
 7179 |  1   PACMAN.S   7112 | Code        | 11 |         |    3 | 00/8441 : BD 7E 84    |                     LDA   L847E,X              
 7180 |  1   PACMAN.S   7113 | Code        | 11 |         |    3 | 00/8444 : BC 7F 84    |                     LDY   L847F,X              
 7181 |  1   PACMAN.S   7114 | Code        | 11 |         |    2 | 00/8447 : A2 7F       |                     LDX   #$7F                 
 7182 |  1   PACMAN.S   7115 | Code        | 11 |         |    3 | 00/8449 : 20 80 81    |                     JSR   cartoonVLINE         
 7183 |  1   PACMAN.S   7116 | Code        | 11 |         |    3 | 00/844C : 4C D9 83    |                     JMP   L83D9                
 7184 |  1   PACMAN.S   7117 | Empty       | 11 |         |    0 | 00/844F               |                                                
 7185 |  1   PACMAN.S   7118 | Code        | 11 |         |    3 | 00/844F : 20 8D 7D    | L844F               JSR   L7D8D                
 7186 |  1   PACMAN.S   7119 | Code        | 11 |         |    3 | 00/8452 : 20 9E 69    |                     JSR   eraseSPRITE44        
 7187 |  1   PACMAN.S   7120 | Code        | 11 |         |    3 | 00/8455 : 20 8D 7D    |                     JSR   L7D8D                
 7188 |  1   PACMAN.S   7121 | Code        | 11 |         |    1 | 00/8458 : 18          |                     CLC                        
 7189 |  1   PACMAN.S   7122 | Code        | 11 |         |    2 | 00/8459 : A5 0C       |                     LDA   {$0c}                
 7190 |  1   PACMAN.S   7123 | Code        | 11 |         |    2 | 00/845B : 69 0A       |                     ADC   #$0A                 
 7191 |  1   PACMAN.S   7124 | Code        | 11 |         |    2 | 00/845D : 85 0C       |                     STA   {$0c}                
 7192 |  1   PACMAN.S   7125 | Code        | 11 |         |    3 | 00/845F : 20 9E 69    |                     JSR   eraseSPRITE44        
 7193 |  1   PACMAN.S   7126 | Code        | 11 |         |    3 | 00/8462 : 20 8D 7D    |                     JSR   L7D8D                
 7194 |  1   PACMAN.S   7127 | Code        | 11 |         |    3 | 00/8465 : 20 A2 88    |                     JSR   L88A2                
 7195 |  1   PACMAN.S   7128 | Code        | 11 |         |    2 | 00/8468 : A9 74       |                     LDA   #$74                 
 7196 |  1   PACMAN.S   7129 | Code        | 11 |         |    2 | 00/846A : A0 7D       |                     LDY   #$7D                 
 7197 |  1   PACMAN.S   7130 | Code        | 11 |         |    2 | 00/846C : A2 7F       |                     LDX   #$7F                 
 7198 |  1   PACMAN.S   7131 | Code        | 11 |         |    3 | 00/846E : 20 80 81    |                     JSR   cartoonVLINE         
 7199 |  1   PACMAN.S   7132 | Code        | 11 |         |    2 | 00/8471 : A9 76       |                     LDA   #$76                 
 7200 |  1   PACMAN.S   7133 | Code        | 11 |         |    2 | 00/8473 : A0 7E       |                     LDY   #$7E                 
 7201 |  1   PACMAN.S   7134 | Code        | 11 |         |    2 | 00/8475 : A2 7F       |                     LDX   #$7F                 
 7202 |  1   PACMAN.S   7135 | Code        | 11 |         |    3 | 00/8477 : 20 80 81    |                     JSR   cartoonVLINE         
 7203 |  1   PACMAN.S   7136 | Code        | 11 |         |    3 | 00/847A : 4C D9 83    |                     JMP   L83D9                
 7204 |  1   PACMAN.S   7137 | Code        | 11 |         |    1 | 00/847D : 60          | L847D               RTS                        
 7205 |  1   PACMAN.S   7138 | Empty       | 11 |         |    0 | 00/847E               |                                                
 7206 |  1   PACMAN.S   7139 | Data        | 11 |         |    1 | 00/847E : 79          | L847E               DB    $79                  
 7207 |  1   PACMAN.S   7140 | Data        | 11 |         |    1 | 00/847F : 7B          | L847F               DB    $7B                  
 7208 |  1   PACMAN.S   7141 | Data        | 11 |         |    1 | 00/8480 : 7B          |                     DB    $7B                  
 7209 |  1   PACMAN.S   7142 | Data        | 11 |         |    1 | 00/8481 : 7C          |                     DB    $7C                  
 7210 |  1   PACMAN.S   7143 | Data        | 11 |         |    1 | 00/8482 : 7D          |                     DB    $7D                  
 7211 |  1   PACMAN.S   7144 | Data        | 11 |         |    1 | 00/8483 : 7D          |                     DB    $7D                  
 7212 |  1   PACMAN.S   7145 | Data        | 11 |         |    1 | 00/8484 : 7F          |                     DB    $7F                  
 7213 |  1   PACMAN.S   7146 | Data        | 11 |         |    1 | 00/8485 : 7E          |                     DB    $7E                  
 7214 |  1   PACMAN.S   7147 | Empty       | 11 |         |    0 | 00/8486               |                                                
 7215 |  1   PACMAN.S   7148 | Comment     | 11 |         |    0 | 00/8486               | *-----------------------------------
 7216 |  1   PACMAN.S   7149 | Comment     | 11 |         |    0 | 00/8486               | * PLAY CARTOON 3
 7217 |  1   PACMAN.S   7150 | Comment     | 11 |         |    0 | 00/8486               | *-----------------------------------
 7218 |  1   PACMAN.S   7151 | Empty       | 11 |         |    0 | 00/8486               |                                                
 7219 |  1   PACMAN.S   7152 | Empty       | 11 |         |    0 | 00/8486               | playCARTOON3                                   
 7220 |  1   PACMAN.S   7153 | Code        | 11 |         |    3 | 00/8486 : 20 46 6F    |                     JSR   clearHGR             
 7221 |  1   PACMAN.S   7154 | Code        | 11 |         |    3 | 00/8489 : 20 2F 6F    |                     JSR   setHGR               
 7222 |  1   PACMAN.S   7155 | Code        | 11 |         |    3 | 00/848C : 20 89 81    |                     JSR   initCARTOON          
 7223 |  1   PACMAN.S   7156 | Code        | 11 |         |    2 | 00/848F : C6 59       | L848F               DEC   $59                  
 7224 |  1   PACMAN.S   7157 | Code        | 11 |         |    2 | 00/8491 : D0 1D       |                     BNE   L84B0                
 7225 |  1   PACMAN.S   7158 | Code        | 11 |         |    2 | 00/8493 : A9 26       |                     LDA   #$26                 
 7226 |  1   PACMAN.S   7159 | Code        | 11 |         |    2 | 00/8495 : 85 59       |                     STA   $59                  
 7227 |  1   PACMAN.S   7160 | Code        | 11 |         |    3 | 00/8497 : 20 80 7D    |                     JSR   L7D80                
 7228 |  1   PACMAN.S   7161 | Code        | 11 |         |    3 | 00/849A : 20 9E 69    |                     JSR   eraseSPRITE44        
 7229 |  1   PACMAN.S   7162 | Code        | 11 |         |    1 | 00/849D : 38          |                     SEC                        
 7230 |  1   PACMAN.S   7163 | Code        | 11 |         |    2 | 00/849E : A5 60       |                     LDA   $60                  
 7231 |  1   PACMAN.S   7164 | Code        | 11 |         |    2 | 00/84A0 : E9 02       |                     SBC   #$02                 
 7232 |  1   PACMAN.S   7165 | Code        | 11 |         |    2 | 00/84A2 : 85 60       |                     STA   $60                  
 7233 |  1   PACMAN.S   7166 | Code        | 11 |         |    2 | 00/84A4 : C9 20       |                     CMP   #$20                 
 7234 |  1   PACMAN.S   7167 | Code        | 11 |         |    2 | 00/84A6 : 90 35       |                     BCC   L84DD                
 7235 |  1   PACMAN.S   7168 | Code        | 11 |         |    3 | 00/84A8 : 20 80 7D    |                     JSR   L7D80                
 7236 |  1   PACMAN.S   7169 | Code        | 11 |         |    2 | 00/84AB : E6 66       |                     INC   $66                  
 7237 |  1   PACMAN.S   7170 | Code        | 11 |         |    3 | 00/84AD : 20 A4 79    |                     JSR   L79A4                
 7238 |  1   PACMAN.S   7171 | Code        | 11 |         |    3 | 00/84B0 : 20 E6 6C    | L84B0               JSR   doWAIT               
 7239 |  1   PACMAN.S   7172 | Code        | 11 |         |    2 | 00/84B3 : C6 80       |                     DEC   $80                  
 7240 |  1   PACMAN.S   7173 | Code        | 11 |         |    2 | 00/84B5 : D0 D8       |                     BNE   L848F                
 7241 |  1   PACMAN.S   7174 | Empty       | 11 |         |    0 | 00/84B7               |                                                
 7242 |  1   PACMAN.S   7175 | Code        | 11 |         |    2 | 00/84B7 : A9 21       |                     LDA   #$21                 
 7243 |  1   PACMAN.S   7176 | Code        | 11 |         |    2 | 00/84B9 : 85 80       |                     STA   $80                  
 7244 |  1   PACMAN.S   7177 | Code        | 11 |         |    3 | 00/84BB : 20 8D 7D    |                     JSR   L7D8D                
 7245 |  1   PACMAN.S   7178 | Code        | 11 |         |    3 | 00/84BE : 20 9E 69    |                     JSR   eraseSPRITE44        
 7246 |  1   PACMAN.S   7179 | Code        | 11 |         |    1 | 00/84C1 : 38          |                     SEC                        
 7247 |  1   PACMAN.S   7180 | Code        | 11 |         |    2 | 00/84C2 : A5 70       |                     LDA   $70                  
