------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4533 |  1   PACMAN.S   4357 | Empty       | 11 |         |    0 | 00/78A5               |                                                     
 4534 |  1   PACMAN.S   4358 | Code        | 11 |         |    2 | 00/78A5 : A5 64       | L78A5                    LDA   {$64}                
 4535 |  1   PACMAN.S   4359 | Code        | 11 |         |    1 | 00/78A7 : AA          |                          TAX                        
 4536 |  1   PACMAN.S   4360 | Code        | 11 |         |    3 | 00/78A8 : 20 F1 75    |                          JSR   checkMOVE            
 4537 |  1   PACMAN.S   4361 | Code        | 11 |         |    2 | 00/78AB : A0 00       |                          LDY   #$00                 
 4538 |  1   PACMAN.S   4362 | Code        | 11 |         |    2 | 00/78AD : B1 16       |                          LDA   ({{$16}}),Y          
 4539 |  1   PACMAN.S   4363 | Code        | 11 |         |    2 | 00/78AF : C5 60       |                          CMP   {$60}                
 4540 |  1   PACMAN.S   4364 | Code        | 11 |         |    2 | 00/78B1 : D0 07       |                          BNE   L78BA                
 4541 |  1   PACMAN.S   4365 | Code        | 11 |         |    1 | 00/78B3 : C8          |                          INY                        
 4542 |  1   PACMAN.S   4366 | Code        | 11 |         |    2 | 00/78B4 : B1 16       |                          LDA   ({{$16}}),Y          
 4543 |  1   PACMAN.S   4367 | Code        | 11 |         |    2 | 00/78B6 : C5 61       |                          CMP   {$61}                
 4544 |  1   PACMAN.S   4368 | Code        | 11 |         |    2 | 00/78B8 : F0 17       |                          BEQ   L78D1                
 4545 |  1   PACMAN.S   4369 | Code        | 11 |         |    2 | 00/78BA : A5 65       | L78BA                    LDA   {$65}                ; is move possible?
 4546 |  1   PACMAN.S   4370 | Code        | 11 |         |    2 | 00/78BC : 30 19       |                          BMI   L78D7                ; no
 4547 |  1   PACMAN.S   4371 | Code        | 11 |         |    1 | 00/78BE : AA          |                          TAX                        ; perhaps
 4548 |  1   PACMAN.S   4372 | Code        | 11 |         |    3 | 00/78BF : 20 F1 75    |                          JSR   checkMOVE            
 4549 |  1   PACMAN.S   4373 | Code        | 11 |         |    2 | 00/78C2 : A0 00       |                          LDY   #$00                 
 4550 |  1   PACMAN.S   4374 | Code        | 11 |         |    2 | 00/78C4 : B1 16       |                          LDA   ({{$16}}),Y          
 4551 |  1   PACMAN.S   4375 | Code        | 11 |         |    2 | 00/78C6 : C5 60       |                          CMP   {$60}                
 4552 |  1   PACMAN.S   4376 | Code        | 11 |         |    2 | 00/78C8 : D0 05       |                          BNE   L78CF                
 4553 |  1   PACMAN.S   4377 | Code        | 11 |         |    1 | 00/78CA : C8          |                          INY                        
 4554 |  1   PACMAN.S   4378 | Code        | 11 |         |    2 | 00/78CB : B1 16       |                          LDA   ({{$16}}),Y          
 4555 |  1   PACMAN.S   4379 | Code        | 11 |         |    2 | 00/78CD : C5 61       |                          CMP   {$61}                
 4556 |  1   PACMAN.S   4380 | Code        | 11 |         |    2 | 00/78CF : D0 7A       | L78CF                    BNE   L794B                
 4557 |  1   PACMAN.S   4381 | Empty       | 11 |         |    0 | 00/78D1               |                                                     
 4558 |  1   PACMAN.S   4382 | Code        | 11 |         |    2 | 00/78D1 : 86 64       | L78D1                    STX   {$64}                ; save new position
 4559 |  1   PACMAN.S   4383 | Code        | 11 |         |    2 | 00/78D3 : A9 FF       |                          LDA   #$FF                 ; move is not possible
 4560 |  1   PACMAN.S   4384 | Code        | 11 |         |    2 | 00/78D5 : 85 65       |                          STA   {$65}                
 4561 |  1   PACMAN.S   4385 | Empty       | 11 |         |    0 | 00/78D7               |                                                     
 4562 |  1   PACMAN.S   4386 | Code        | 11 |         |    2 | 00/78D7 : A5 E8       | L78D7                    LDA   {$e8}                ; are in demo mode?
 4563 |  1   PACMAN.S   4387 | Code        | 11 |         |    2 | 00/78D9 : F0 0C       |                          BEQ   L78E7                ; no
 4564 |  1   PACMAN.S   4388 | Code        | 11 |         |    2 | 00/78DB : E6 1B       |                          INC   {$1b}                ; yes
 4565 |  1   PACMAN.S   4389 | Code        | 11 |         |    2 | 00/78DD : D0 02       |                          BNE   L78E1                
 4566 |  1   PACMAN.S   4390 | Code        | 11 |         |    2 | 00/78DF : E6 1C       |                          INC   {$1b}+1              
 4567 |  1   PACMAN.S   4391 | Code        | 11 |         |    2 | 00/78E1 : A0 00       | L78E1                    LDY   #$00                 
 4568 |  1   PACMAN.S   4392 | Code        | 11 |         |    2 | 00/78E3 : B1 1B       |                          LDA   ({$1b}),Y            
 4569 |  1   PACMAN.S   4393 | Code        | 11 |         |    2 | 00/78E5 : 85 63       |                          STA   {$63}                
 4570 |  1   PACMAN.S   4394 | Empty       | 11 |         |    0 | 00/78E7               |                                                     
 4571 |  1   PACMAN.S   4395 | Code        | 11 |         |    2 | 00/78E7 : A4 63       | L78E7                    LDY   {$63}                
 4572 |  1   PACMAN.S   4396 | Code        | 11 |         |    2 | 00/78E9 : 30 12       |                          BMI   L78FD                
 4573 |  1   PACMAN.S   4397 | Code        | 11 |         |    1 | 00/78EB : C8          |                          INY                        
 4574 |  1   PACMAN.S   4398 | Code        | 11 |         |    1 | 00/78EC : C8          |                          INY                        
 4575 |  1   PACMAN.S   4399 | Code        | 11 |         |    2 | 00/78ED : B1 16       |                          LDA   ({{$16}}),Y          
 4576 |  1   PACMAN.S   4400 | Code        | 11 |         |    2 | 00/78EF : 10 08       |                          BPL   L78F9                
 4577 |  1   PACMAN.S   4401 | Code        | 11 |         |    2 | 00/78F1 : A4 62       |                          LDY   {$62}                
 4578 |  1   PACMAN.S   4402 | Code        | 11 |         |    1 | 00/78F3 : C8          |                          INY                        
 4579 |  1   PACMAN.S   4403 | Code        | 11 |         |    1 | 00/78F4 : C8          |                          INY                        
 4580 |  1   PACMAN.S   4404 | Code        | 11 |         |    2 | 00/78F5 : B1 16       |                          LDA   ({{$16}}),Y          
 4581 |  1   PACMAN.S   4405 | Code        | 11 |         |    2 | 00/78F7 : 10 1C       |                          BPL   L7915                
 4582 |  1   PACMAN.S   4406 | Code        | 11 |         |    2 | 00/78F9 : A5 63       | L78F9                    LDA   {$63}                
 4583 |  1   PACMAN.S   4407 | Code        | 11 |         |    2 | 00/78FB : 85 62       |                          STA   {$62}                
 4584 |  1   PACMAN.S   4408 | Code        | 11 |         |    2 | 00/78FD : A4 62       | L78FD                    LDY   {$62}                
 4585 |  1   PACMAN.S   4409 | Code        | 11 |         |    1 | 00/78FF : C8          |                          INY                        
 4586 |  1   PACMAN.S   4410 | Code        | 11 |         |    1 | 00/7900 : C8          |                          INY                        
 4587 |  1   PACMAN.S   4411 | Code        | 11 |         |    2 | 00/7901 : B1 16       |                          LDA   ({{$16}}),Y          
 4588 |  1   PACMAN.S   4412 | Code        | 11 |         |    2 | 00/7903 : 10 10       |                          BPL   L7915                
 4589 |  1   PACMAN.S   4413 | Code        | 11 |         |    3 | 00/7905 : 20 80 7D    |                          JSR   setXYPACMAN          
 4590 |  1   PACMAN.S   4414 | Code        | 11 |         |    3 | 00/7908 : 20 9E 69    |                          JSR   eraseSPRITE44        
 4591 |  1   PACMAN.S   4415 | Code        | 11 |         |    2 | 00/790B : A9 02       |                          LDA   #$02                 
 4592 |  1   PACMAN.S   4416 | Code        | 11 |         |    2 | 00/790D : 85 66       |                          STA   {$66}                
