------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5963 |  1   PACMAN.S   5813 | Data        | 11 |         |    1 | 00/803A : 00          |                          DB    $00                  
 5964 |  1   PACMAN.S   5814 | Data        | 11 |         |    1 | 00/803B : 00          | L8020                    DB    $00                  
 5965 |  1   PACMAN.S   5815 | Data        | 11 |         |    1 | 00/803C : 44          | sprSCORE1600             DB    $44                  
 5966 |  1   PACMAN.S   5816 | Data        | 11 |         |    1 | 00/803D : 00          |                          DB    $00                  
 5967 |  1   PACMAN.S   5817 | Data        | 11 |         |    1 | 00/803E : 00          |                          DB    $00                  
 5968 |  1   PACMAN.S   5818 | Data        | 11 |         |    1 | 00/803F : 44          |                          DB    $44                  
 5969 |  1   PACMAN.S   5819 | Data        | 11 |         |    1 | 00/8040 : 00          |                          DB    $00                  
 5970 |  1   PACMAN.S   5820 | Data        | 11 |         |    1 | 00/8041 : 00          |                          DB    $00                  
 5971 |  1   PACMAN.S   5821 | Data        | 11 |         |    1 | 00/8042 : 44          |                          DB    $44                  
 5972 |  1   PACMAN.S   5822 | Data        | 11 |         |    1 | 00/8043 : 03          |                          DB    $03                  
 5973 |  1   PACMAN.S   5823 | Data        | 11 |         |    1 | 00/8044 : 00          |                          DB    $00                  
 5974 |  1   PACMAN.S   5824 | Data        | 11 |         |    1 | 00/8045 : 44          |                          DB    $44                  
 5975 |  1   PACMAN.S   5825 | Data        | 11 |         |    1 | 00/8046 : 02          |                          DB    $02                  
 5976 |  1   PACMAN.S   5826 | Data        | 11 |         |    1 | 00/8047 : 00          |                          DB    $00                  
 5977 |  1   PACMAN.S   5827 | Data        | 11 |         |    1 | 00/8048 : 44          |                          DB    $44                  
 5978 |  1   PACMAN.S   5828 | Data        | 11 |         |    1 | 00/8049 : 03          |                          DB    $03                  
 5979 |  1   PACMAN.S   5829 | Data        | 11 |         |    1 | 00/804A : 00          |                          DB    $00                  
 5980 |  1   PACMAN.S   5830 | Data        | 11 |         |    1 | 00/804B : 00          |                          DB    $00                  
 5981 |  1   PACMAN.S   5831 | Data        | 11 |         |    1 | 00/804C : 00          |                          DB    $00                  
 5982 |  1   PACMAN.S   5832 | Data        | 11 |         |    1 | 00/804D : 00          |                          DB    $00                  
 5983 |  1   PACMAN.S   5833 | Data        | 11 |         |    1 | 00/804E : 5C          |                          DB    $5C                  
 5984 |  1   PACMAN.S   5834 | Data        | 11 |         |    1 | 00/804F : 03          |                          DB    $03                  
 5985 |  1   PACMAN.S   5835 | Data        | 11 |         |    1 | 00/8050 : 00          |                          DB    $00                  
 5986 |  1   PACMAN.S   5836 | Data        | 11 |         |    1 | 00/8051 : 54          |                          DB    $54                  
 5987 |  1   PACMAN.S   5837 | Data        | 11 |         |    1 | 00/8052 : 02          |                          DB    $02                  
 5988 |  1   PACMAN.S   5838 | Data        | 11 |         |    1 | 00/8053 : 00          |                          DB    $00                  
 5989 |  1   PACMAN.S   5839 | Data        | 11 |         |    1 | 00/8054 : 54          |                          DB    $54                  
 5990 |  1   PACMAN.S   5840 | Data        | 11 |         |    1 | 00/8055 : 02          |                          DB    $02                  
 5991 |  1   PACMAN.S   5841 | Data        | 11 |         |    1 | 00/8056 : 00          |                          DB    $00                  
 5992 |  1   PACMAN.S   5842 | Data        | 11 |         |    1 | 00/8057 : 5C          |                          DB    $5C                  
 5993 |  1   PACMAN.S   5843 | Data        | 11 |         |    1 | 00/8058 : 03          |                          DB    $03                  
 5994 |  1   PACMAN.S   5844 | Data        | 11 |         |    1 | 00/8059 : 00          |                          DB    $00                  
 5995 |  1   PACMAN.S   5845 | Data        | 11 |         |    1 | 00/805A : 18          |                          DB    $18                  
 5996 |  1   PACMAN.S   5846 | Empty       | 11 |         |    0 | 00/805B               |                                                     
 5997 |  1   PACMAN.S   5847 | Comment     | 11 |         |    0 | 00/805B               | *-----------------------------------
 5998 |  1   PACMAN.S   5848 | Comment     | 11 |         |    0 | 00/805B               | * 
 5999 |  1   PACMAN.S   5849 | Comment     | 11 |         |    0 | 00/805B               | *-----------------------------------
 6000 |  1   PACMAN.S   5850 | Empty       | 11 |         |    0 | 00/805B               |                                                     
 6001 |  1   PACMAN.S   5851 | Code        | 11 |         |    2 | 00/805B : A5 0C       |                          LDA   {$0c}                
 6002 |  1   PACMAN.S   5852 | Code        | 11 |         |    2 | 00/805D : 69 05       |                          ADC   #$05                 
 6003 |  1   PACMAN.S   5853 | Code        | 11 |         |    2 | 00/805F : 85 0C       |                          STA   {$0c}                
 6004 |  1   PACMAN.S   5854 | Code        | 11 |         |    1 | 00/8061 : 18          |                          CLC                        
 6005 |  1   PACMAN.S   5855 | Code        | 11 |         |    2 | 00/8062 : A5 10       |                          LDA   {$10}                
 6006 |  1   PACMAN.S   5856 | Code        | 11 |         |    2 | 00/8064 : 69 04       |                          ADC   #$04                 
 6007 |  1   PACMAN.S   5857 | Code        | 11 |         |    2 | 00/8066 : 85 10       |                          STA   {$10}                
 6008 |  1   PACMAN.S   5858 | Code        | 11 |         |    1 | 00/8068 : 60          |                          RTS                        
 6009 |  1   PACMAN.S   5859 | Empty       | 11 |         |    0 | 00/8069               |                                                     
 6010 |  1   PACMAN.S   5860 | Code        | 11 |         |    1 | 00/8069 : 18          | L804E                    CLC                        
 6011 |  1   PACMAN.S   5861 | Code        | 11 |         |    2 | 00/806A : A5 0C       |                          LDA   {$0c}                
 6012 |  1   PACMAN.S   5862 | Code        | 11 |         |    2 | 00/806C : 69 04       |                          ADC   #$04                 
 6013 |  1   PACMAN.S   5863 | Code        | 11 |         |    2 | 00/806E : 85 0C       |                          STA   {$0c}                
 6014 |  1   PACMAN.S   5864 | Code        | 11 |         |    1 | 00/8070 : 18          |                          CLC                        
 6015 |  1   PACMAN.S   5865 | Code        | 11 |         |    2 | 00/8071 : A5 10       |                          LDA   {$10}                
 6016 |  1   PACMAN.S   5866 | Code        | 11 |         |    2 | 00/8073 : 69 04       |                          ADC   #$04                 
 6017 |  1   PACMAN.S   5867 | Code        | 11 |         |    2 | 00/8075 : 85 10       |                          STA   {$10}                
 6018 |  1   PACMAN.S   5868 | Code        | 11 |         |    1 | 00/8077 : 60          |                          RTS                        
 6019 |  1   PACMAN.S   5869 | Empty       | 11 |         |    0 | 00/8078               |                                                     
 6020 |  1   PACMAN.S   5870 | Code        | 11 |         |    2 | 00/8078 : A5 E0       | L805D                    LDA   {$e0}                
 6021 |  1   PACMAN.S   5871 | Code        | 11 |         |    2 | 00/807A : 85 F1       |                          STA   {$f1}                
 6022 |  1   PACMAN.S   5872 | Code        | 11 |         |    3 | 00/807C : 20 2D 87    |                          JSR   getGHOSTSDATA        
 6023 |  1   PACMAN.S   5873 | Code        | 11 |         |    2 | 00/807F : A9 04       |                          LDA   #{4}                 
 6024 |  1   PACMAN.S   5874 | Code        | 11 |         |    2 | 00/8081 : 85 E0       |                          STA   {$e0}                
 6025 |  1   PACMAN.S   5875 | Code        | 11 |         |    3 | 00/8083 : 20 17 87    | L8068                    JSR   setGHOSTSDATA        
 6026 |  1   PACMAN.S   5876 | Code        | 11 |         |    2 | 00/8086 : A5 79       |                          LDA   {$79}                
 6027 |  1   PACMAN.S   5877 | Code        | 11 |         |    2 | 00/8088 : F0 0E       |                          BEQ   L807D                
 6028 |  1   PACMAN.S   5878 | Code        | 11 |         |    2 | 00/808A : A9 01       |                          LDA   #$01                 
 6029 |  1   PACMAN.S   5879 | Code        | 11 |         |    2 | 00/808C : 85 80       |                          STA   $80                  
