------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3982 |  1   PACMAN.S   3944 | Data        | 11 |         |    1 | 00/6C7E : 00          |                    DB    $00                  
 3983 |  1   PACMAN.S   3945 | Data        | 11 |         |    1 | 00/6C7F : B0          |                    DB    $B0                  
 3984 |  1   PACMAN.S   3946 | Data        | 11 |         |    1 | 00/6C80 : 00          |                    DB    $00                  
 3985 |  1   PACMAN.S   3947 | Data        | 11 |         |    1 | 00/6C81 : 00          |                    DB    $00                  
 3986 |  1   PACMAN.S   3948 | Data        | 11 |         |    1 | 00/6C82 : F0          |                    DB    $F0                  
 3987 |  1   PACMAN.S   3949 | Data        | 11 |         |    1 | 00/6C83 : 81          |                    DB    $81                  
 3988 |  1   PACMAN.S   3950 | Data        | 11 |         |    1 | 00/6C84 : 00          |                    DB    $00                  
 3989 |  1   PACMAN.S   3951 | Data        | 11 |         |    1 | 00/6C85 : F0          |                    DB    $F0                  
 3990 |  1   PACMAN.S   3952 | Data        | 11 |         |    1 | 00/6C86 : 00          |                    DB    $00                  
 3991 |  1   PACMAN.S   3953 | Data        | 11 |         |    1 | 00/6C87 : 00          |                    DB    $00                  
 3992 |  1   PACMAN.S   3954 | Data        | 11 |         |    1 | 00/6C88 : B0          |                    DB    $B0                  
 3993 |  1   PACMAN.S   3955 | Data        | 11 |         |    1 | 00/6C89 : 00          |                    DB    $00                  
 3994 |  1   PACMAN.S   3956 | Data        | 11 |         |    1 | 00/6C8A : 00          |                    DB    $00                  
 3995 |  1   PACMAN.S   3957 | Data        | 11 |         |    1 | 00/6C8B : F0          |                    DB    $F0                  
 3996 |  1   PACMAN.S   3958 | Data        | 11 |         |    1 | 00/6C8C : 00          |                    DB    $00                  
 3997 |  1   PACMAN.S   3959 | Data        | 11 |         |    1 | 00/6C8D : 00          |                    DB    $00                  
 3998 |  1   PACMAN.S   3960 | Data        | 11 |         |    1 | 00/6C8E : 00          |                    DB    $00                  
 3999 |  1   PACMAN.S   3961 | Data        | 11 |         |    1 | 00/6C8F : 00          |                    DB    $00                  
 4000 |  1   PACMAN.S   3962 | Data        | 11 |         |    1 | 00/6C90 : 00          |                    DB    $00                  
 4001 |  1   PACMAN.S   3963 | Data        | 11 |         |    1 | 00/6C91 : 4A          |                    DB    $4A                  
 4002 |  1   PACMAN.S   3964 | Data        | 11 |         |    1 | 00/6C92 : 04          |                    DB    $04                  
 4003 |  1   PACMAN.S   3965 | Data        | 11 |         |    1 | 00/6C93 : 00          |                    DB    $00                  
 4004 |  1   PACMAN.S   3966 | Data        | 11 |         |    1 | 00/6C94 : 2A          |                    DB    $2A                  
 4005 |  1   PACMAN.S   3967 | Data        | 11 |         |    1 | 00/6C95 : 05          |                    DB    $05                  
 4006 |  1   PACMAN.S   3968 | Data        | 11 |         |    1 | 00/6C96 : 00          |                    DB    $00                  
 4007 |  1   PACMAN.S   3969 | Data        | 11 |         |    1 | 00/6C97 : 6E          |                    DB    $6E                  
 4008 |  1   PACMAN.S   3970 | Data        | 11 |         |    1 | 00/6C98 : 05          |                    DB    $05                  
 4009 |  1   PACMAN.S   3971 | Data        | 11 |         |    1 | 00/6C99 : 00          |                    DB    $00                  
 4010 |  1   PACMAN.S   3972 | Data        | 11 |         |    1 | 00/6C9A : 2A          |                    DB    $2A                  
 4011 |  1   PACMAN.S   3973 | Data        | 11 |         |    1 | 00/6C9B : 1D          |                    DB    $1D                  
 4012 |  1   PACMAN.S   3974 | Data        | 11 |         |    1 | 00/6C9C : 00          |                    DB    $00                  
 4013 |  1   PACMAN.S   3975 | Data        | 11 |         |    1 | 00/6C9D : 00          |                    DB    $00                  
 4014 |  1   PACMAN.S   3976 | Data        | 11 |         |    1 | 00/6C9E : 00          |                    DB    $00                  
 4015 |  1   PACMAN.S   3977 | Data        | 11 |         |    1 | 00/6C9F : 00          |                    DB    $00                  
 4016 |  1   PACMAN.S   3978 | Data        | 11 |         |    1 | 00/6CA0 : 5B          |                    DB    $5B                  
 4017 |  1   PACMAN.S   3979 | Data        | 11 |         |    1 | 00/6CA1 : 3B          |                    DB    $3B                  
 4018 |  1   PACMAN.S   3980 | Data        | 11 |         |    1 | 00/6CA2 : 00          |                    DB    $00                  
 4019 |  1   PACMAN.S   3981 | Data        | 11 |         |    1 | 00/6CA3 : 55          |                    DB    $55                  
 4020 |  1   PACMAN.S   3982 | Data        | 11 |         |    1 | 00/6CA4 : 2A          |                    DB    $2A                  
 4021 |  1   PACMAN.S   3983 | Data        | 11 |         |    1 | 00/6CA5 : 00          |                    DB    $00                  
 4022 |  1   PACMAN.S   3984 | Data        | 11 |         |    1 | 00/6CA6 : 55          |                    DB    $55                  
 4023 |  1   PACMAN.S   3985 | Data        | 11 |         |    1 | 00/6CA7 : 2A          |                    DB    $2A                  
 4024 |  1   PACMAN.S   3986 | Data        | 11 |         |    1 | 00/6CA8 : 00          |                    DB    $00                  
 4025 |  1   PACMAN.S   3987 | Data        | 11 |         |    1 | 00/6CA9 : 5B          |                    DB    $5B                  
 4026 |  1   PACMAN.S   3988 | Data        | 11 |         |    1 | 00/6CAA : 3B          |                    DB    $3B                  
 4027 |  1   PACMAN.S   3989 | Data        | 11 |         |    1 | 00/6CAB : 00          |                    DB    $00                  
 4028 |  1   PACMAN.S   3990 | Data        | 11 |         |    1 | 00/6CAC : 00          |                    DB    $00                  
 4029 |  1   PACMAN.S   3991 | Data        | 11 |         |    1 | 00/6CAD : 00          |                    DB    $00                  
 4030 |  1   PACMAN.S   3992 | Data        | 11 |         |    1 | 00/6CAE : 00          |                    DB    $00                  
 4031 |  1   PACMAN.S   3993 | Data        | 11 |         |    1 | 00/6CAF : 00          |                    DB    $00                  
 4032 |  1   PACMAN.S   3994 | Data        | 11 |         |    1 | 00/6CB0 : 00          |                    DB    $00                  
 4033 |  1   PACMAN.S   3995 | Data        | 11 |         |    1 | 00/6CB1 : 00          |                    DB    $00                  
 4034 |  1   PACMAN.S   3996 | Empty       | 11 |         |    0 | 00/6CB2               |                                               
 4035 |  1   PACMAN.S   3997 | Comment     | 11 |         |    0 | 00/6CB2               | *-----------------------------------
 4036 |  1   PACMAN.S   3998 | Comment     | 11 |         |    0 | 00/6CB2               | * 
 4037 |  1   PACMAN.S   3999 | Comment     | 11 |         |    0 | 00/6CB2               | *-----------------------------------
 4038 |  1   PACMAN.S   4000 | Empty       | 11 |         |    0 | 00/6CB2               |                                               
 4039 |  1   PACMAN.S   4001 | Code        | 11 |         |    2 | 00/6CB2 : A6 E8       | L6CB2              LDX   $E8                  
 4040 |  1   PACMAN.S   4002 | Code        | 11 |         |    2 | 00/6CB4 : D0 1D       |                    BNE   L6CD3                
 4041 |  1   PACMAN.S   4003 | Code        | 11 |         |    3 | 00/6CB6 : 20 1E 6D    |                    JSR   L6D1E                
 4042 |  1   PACMAN.S   4004 | Code        | 11 |         |    1 | 00/6CB9 : AA          |                    TAX                        
 4043 |  1   PACMAN.S   4005 | Code        | 11 |         |    1 | 00/6CBA : 18          |                    CLC                        
 4044 |  1   PACMAN.S   4006 | Code        | 11 |         |    1 | 00/6CBB : F8          |                    SED                        
 4045 |  1   PACMAN.S   4007 | Code        | 11 |         |    2 | 00/6CBC : A5 53       |                    LDA   $53                  
 4046 |  1   PACMAN.S   4008 | Code        | 11 |         |    3 | 00/6CBE : 7D D4 6C    |                    ADC   L6CD4,X              
 4047 |  1   PACMAN.S   4009 | Code        | 11 |         |    2 | 00/6CC1 : 85 53       |                    STA   $53                  
 4048 |  1   PACMAN.S   4010 | Code        | 11 |         |    2 | 00/6CC3 : A5 54       |                    LDA   $54                  
 4049 |  1   PACMAN.S   4011 | Code        | 11 |         |    2 | 00/6CC5 : 69 00       |                    ADC   #$00                 
 4050 |  1   PACMAN.S   4012 | Code        | 11 |         |    2 | 00/6CC7 : 85 54       |                    STA   $54                  
 4051 |  1   PACMAN.S   4013 | Code        | 11 |         |    1 | 00/6CC9 : D8          |                    CLD                        
 4052 |  1   PACMAN.S   4014 | Code        | 11 |         |    3 | 00/6CCA : 20 6A 69    |                    JSR   L696A                
 4053 |  1   PACMAN.S   4015 | Code        | 11 |         |    3 | 00/6CCD : 20 91 70    |                    JSR   L7091                
 4054 |  1   PACMAN.S   4016 | Code        | 11 |         |    3 | 00/6CD0 : 20 61 7C    |                    JSR   L7C61                
 4055 |  1   PACMAN.S   4017 | Code        | 11 |         |    1 | 00/6CD3 : 60          | L6CD3              RTS                        
 4056 |  1   PACMAN.S   4018 | Empty       | 11 |         |    0 | 00/6CD4               |                                               
 4057 |  1   PACMAN.S   4019 | Data        | 11 |         |    1 | 00/6CD4 : 00          | L6CD4              DB    $00                  
 4058 |  1   PACMAN.S   4020 | Data        | 11 |         |    1 | 00/6CD5 : 01          |                    DB    $01                  
 4059 |  1   PACMAN.S   4021 | Data        | 11 |         |    1 | 00/6CD6 : 03          |                    DB    $03                  
 4060 |  1   PACMAN.S   4022 | Data        | 11 |         |    1 | 00/6CD7 : 05          |                    DB    $05                  
 4061 |  1   PACMAN.S   4023 | Data        | 11 |         |    1 | 00/6CD8 : 05          |                    DB    $05                  
 4062 |  1   PACMAN.S   4024 | Data        | 11 |         |    1 | 00/6CD9 : 07          |                    DB    $07                  
 4063 |  1   PACMAN.S   4025 | Data        | 11 |         |    1 | 00/6CDA : 07          |                    DB    $07                  
