------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6980 |  1   PACMAN.S   6913 | Code        | 11 |         |    3 | 00/851C : 20 9B 7D    |                     JSR   L7D80                
 6981 |  1   PACMAN.S   6914 | Code        | 11 |         |    3 | 00/851F : 20 9E 69    |                     JSR   eraseSPRITE44        
 6982 |  1   PACMAN.S   6915 | Code        | 11 |         |    2 | 00/8522 : A5 60       |                     LDA   $60                  
 6983 |  1   PACMAN.S   6916 | Code        | 11 |         |    2 | 00/8524 : C9 B0       |                     CMP   #$B0                 
 6984 |  1   PACMAN.S   6917 | Code        | 11 |         |    2 | 00/8526 : B0 3C       |                     BCS   L8549                
 6985 |  1   PACMAN.S   6918 | Code        | 11 |         |    2 | 00/8528 : 69 02       |                     ADC   #$02                 
 6986 |  1   PACMAN.S   6919 | Code        | 11 |         |    2 | 00/852A : 85 60       |                     STA   $60                  
 6987 |  1   PACMAN.S   6920 | Code        | 11 |         |    3 | 00/852C : 20 9B 7D    |                     JSR   L7D80                
 6988 |  1   PACMAN.S   6921 | Code        | 11 |         |    2 | 00/852F : E6 66       |                     INC   $66                  
 6989 |  1   PACMAN.S   6922 | Code        | 11 |         |    3 | 00/8531 : 20 BF 79    |                     JSR   L79A4                
 6990 |  1   PACMAN.S   6923 | Code        | 11 |         |    3 | 00/8534 : 20 01 6D    | L8519               JSR   doWAIT               
 6991 |  1   PACMAN.S   6924 | Code        | 11 |         |    2 | 00/8537 : C6 80       |                     DEC   $80                  
 6992 |  1   PACMAN.S   6925 | Code        | 11 |         |    2 | 00/8539 : D0 26       |                     BNE   L8546                
 6993 |  1   PACMAN.S   6926 | Code        | 11 |         |    2 | 00/853B : A9 27       |                     LDA   #$27                 
 6994 |  1   PACMAN.S   6927 | Code        | 11 |         |    2 | 00/853D : 85 80       |                     STA   $80                  
 6995 |  1   PACMAN.S   6928 | Code        | 11 |         |    3 | 00/853F : 20 A8 7D    |                     JSR   L7D8D                
 6996 |  1   PACMAN.S   6929 | Code        | 11 |         |    3 | 00/8542 : 20 E9 69    |                     JSR   eraseSPRITE54        
 6997 |  1   PACMAN.S   6930 | Code        | 11 |         |    1 | 00/8545 : 18          |                     CLC                        
 6998 |  1   PACMAN.S   6931 | Code        | 11 |         |    2 | 00/8546 : A5 70       |                     LDA   $70                  
 6999 |  1   PACMAN.S   6932 | Code        | 11 |         |    2 | 00/8548 : 69 02       |                     ADC   #$02                 
 7000 |  1   PACMAN.S   6933 | Code        | 11 |         |    2 | 00/854A : 85 70       |                     STA   $70                  
 7001 |  1   PACMAN.S   6934 | Code        | 11 |         |    3 | 00/854C : 20 A8 7D    |                     JSR   L7D8D                
 7002 |  1   PACMAN.S   6935 | Code        | 11 |         |    2 | 00/854F : A5 66       |                     LDA   $66                  
 7003 |  1   PACMAN.S   6936 | Code        | 11 |         |    2 | 00/8551 : 29 02       |                     AND   #$02                 
 7004 |  1   PACMAN.S   6937 | Code        | 11 |         |    1 | 00/8553 : AA          |                     TAX                        
 7005 |  1   PACMAN.S   6938 | Code        | 11 |         |    3 | 00/8554 : BD 65 85    |                     LDA   L854A,X              
 7006 |  1   PACMAN.S   6939 | Code        | 11 |         |    3 | 00/8557 : BC 66 85    |                     LDY   L854A+1,X            
 7007 |  1   PACMAN.S   6940 | Code        | 11 |         |    2 | 00/855A : 85 16       |                     STA   {$16}                
 7008 |  1   PACMAN.S   6941 | Code        | 11 |         |    2 | 00/855C : 84 17       |                     STY   {$16}+1              
 7009 |  1   PACMAN.S   6942 | Code        | 11 |         |    3 | 00/855E : 20 3A 7E    |                     JSR   L7E1F                
 7010 |  1   PACMAN.S   6943 | Code        | 11 |         |    3 | 00/8561 : 4C 14 85    | L8546               JMP   L84F9                
 7011 |  1   PACMAN.S   6944 | Code        | 11 |         |    1 | 00/8564 : 60          | L8549               RTS                        
 7012 |  1   PACMAN.S   6945 | Empty       | 11 |         |    0 | 00/8565               |                                                
 7013 |  1   PACMAN.S   6946 | Data        | 11 |         |    2 | 00/8565 : 87 85       | L854A               DA    L856C                
 7014 |  1   PACMAN.S   6947 | Data        | 11 |         |    2 | 00/8567 : 69 85       |                     DA    L854E                
 7015 |  1   PACMAN.S   6948 | Empty       | 11 |         |    0 | 00/8569               |                                                
 7016 |  1   PACMAN.S   6949 | Data        | 11 |         |    1 | 00/8569 : 00          | L854E               DB    $00                  
 7017 |  1   PACMAN.S   6950 | Data        | 11 |         |    1 | 00/856A : 00          |                     DB    $00                  
 7018 |  1   PACMAN.S   6951 | Data        | 11 |         |    1 | 00/856B : 00          |                     DB    $00                  
 7019 |  1   PACMAN.S   6952 | Data        | 11 |         |    1 | 00/856C : 00          |                     DB    $00                  
 7020 |  1   PACMAN.S   6953 | Data        | 11 |         |    1 | 00/856D : 00          |                     DB    $00                  
 7021 |  1   PACMAN.S   6954 | Data        | 11 |         |    1 | 00/856E : 00          |                     DB    $00                  
 7022 |  1   PACMAN.S   6955 | Data        | 11 |         |    1 | 00/856F : 00          |                     DB    $00                  
 7023 |  1   PACMAN.S   6956 | Data        | 11 |         |    1 | 00/8570 : 00          |                     DB    $00                  
 7024 |  1   PACMAN.S   6957 | Data        | 11 |         |    1 | 00/8571 : 00          |                     DB    $00                  
 7025 |  1   PACMAN.S   6958 | Data        | 11 |         |    1 | 00/8572 : 00          |                     DB    $00                  
 7026 |  1   PACMAN.S   6959 | Data        | 11 |         |    1 | 00/8573 : 00          |                     DB    $00                  
 7027 |  1   PACMAN.S   6960 | Data        | 11 |         |    1 | 00/8574 : 00          |                     DB    $00                  
 7028 |  1   PACMAN.S   6961 | Data        | 11 |         |    1 | 00/8575 : 00          |                     DB    $00                  
 7029 |  1   PACMAN.S   6962 | Data        | 11 |         |    1 | 00/8576 : 00          |                     DB    $00                  
 7030 |  1   PACMAN.S   6963 | Data        | 11 |         |    1 | 00/8577 : 00          |                     DB    $00                  
 7031 |  1   PACMAN.S   6964 | Data        | 11 |         |    1 | 00/8578 : 61          |                     DB    $61                  
 7032 |  1   PACMAN.S   6965 | Data        | 11 |         |    1 | 00/8579 : 05          |                     DB    $05                  
 7033 |  1   PACMAN.S   6966 | Data        | 11 |         |    1 | 00/857A : 00          |                     DB    $00                  
 7034 |  1   PACMAN.S   6967 | Data        | 11 |         |    1 | 00/857B : 23          |                     DB    $23                  
 7035 |  1   PACMAN.S   6968 | Data        | 11 |         |    1 | 00/857C : 07          |                     DB    $07                  
 7036 |  1   PACMAN.S   6969 | Data        | 11 |         |    1 | 00/857D : 00          |                     DB    $00                  
 7037 |  1   PACMAN.S   6970 | Data        | 11 |         |    1 | 00/857E : 33          |                     DB    $33                  
 7038 |  1   PACMAN.S   6971 | Data        | 11 |         |    1 | 00/857F : 02          |                     DB    $02                  
 7039 |  1   PACMAN.S   6972 | Data        | 11 |         |    1 | 00/8580 : 00          |                     DB    $00                  
 7040 |  1   PACMAN.S   6973 | Data        | 11 |         |    1 | 00/8581 : 1E          |                     DB    $1E                  
 7041 |  1   PACMAN.S   6974 | Data        | 11 |         |    1 | 00/8582 : 00          |                     DB    $00                  
 7042 |  1   PACMAN.S   6975 | Data        | 11 |         |    1 | 00/8583 : 00          |                     DB    $00                  
 7043 |  1   PACMAN.S   6976 | Data        | 11 |         |    1 | 00/8584 : 0C          |                     DB    $0C                  
 7044 |  1   PACMAN.S   6977 | Data        | 11 |         |    1 | 00/8585 : 00          |                     DB    $00                  
 7045 |  1   PACMAN.S   6978 | Data        | 11 |         |    1 | 00/8586 : 00          |                     DB    $00                  
 7046 |  1   PACMAN.S   6979 | Data        | 11 |         |    1 | 00/8587 : 00          | L856C               DB    $00                  
 7047 |  1   PACMAN.S   6980 | Data        | 11 |         |    1 | 00/8588 : 00          |                     DB    $00                  
 7048 |  1   PACMAN.S   6981 | Data        | 11 |         |    1 | 00/8589 : 00          |                     DB    $00                  
 7049 |  1   PACMAN.S   6982 | Data        | 11 |         |    1 | 00/858A : 00          |                     DB    $00                  
 7050 |  1   PACMAN.S   6983 | Data        | 11 |         |    1 | 00/858B : 00          |                     DB    $00                  
 7051 |  1   PACMAN.S   6984 | Data        | 11 |         |    1 | 00/858C : 00          |                     DB    $00                  
 7052 |  1   PACMAN.S   6985 | Data        | 11 |         |    1 | 00/858D : 00          |                     DB    $00                  
 7053 |  1   PACMAN.S   6986 | Data        | 11 |         |    1 | 00/858E : 00          |                     DB    $00                  
 7054 |  1   PACMAN.S   6987 | Data        | 11 |         |    1 | 00/858F : 00          |                     DB    $00                  
 7055 |  1   PACMAN.S   6988 | Data        | 11 |         |    1 | 00/8590 : 00          |                     DB    $00                  
 7056 |  1   PACMAN.S   6989 | Data        | 11 |         |    1 | 00/8591 : 00          |                     DB    $00                  
 7057 |  1   PACMAN.S   6990 | Data        | 11 |         |    1 | 00/8592 : 00          |                     DB    $00                  
 7058 |  1   PACMAN.S   6991 | Data        | 11 |         |    1 | 00/8593 : 00          |                     DB    $00                  
 7059 |  1   PACMAN.S   6992 | Data        | 11 |         |    1 | 00/8594 : 00          |                     DB    $00                  
 7060 |  1   PACMAN.S   6993 | Data        | 11 |         |    1 | 00/8595 : 00          |                     DB    $00                  
 7061 |  1   PACMAN.S   6994 | Data        | 11 |         |    1 | 00/8596 : 00          |                     DB    $00                  
 7062 |  1   PACMAN.S   6995 | Data        | 11 |         |    1 | 00/8597 : 07          |                     DB    $07                  
 7063 |  1   PACMAN.S   6996 | Data        | 11 |         |    1 | 00/8598 : 00          |                     DB    $00                  
