------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4477 |  1   PACMAN.S   4433 | Code        | 11 |         |    2 | 00/6FB1 : C9 C1       | L6FB1              CMP   #$C1                 ; A
 4478 |  1   PACMAN.S   4434 | Code        | 11 |         |    2 | 00/6FB3 : F0 15       |                    BEQ   L6FCA                
 4479 |  1   PACMAN.S   4435 | Code        | 11 |         |    2 | 00/6FB5 : C9 95       | L6FB5              CMP   #$95                 ; right-arrow
 4480 |  1   PACMAN.S   4436 | Code        | 11 |         |    2 | 00/6FB7 : F0 0E       |                    BEQ   L6FC7                
 4481 |  1   PACMAN.S   4437 | Code        | 11 |         |    2 | 00/6FB9 : C9 88       | L6FB9              CMP   #$88                 ; left-arrow
 4482 |  1   PACMAN.S   4438 | Code        | 11 |         |    2 | 00/6FBB : F0 07       |                    BEQ   L6FC4                
 4483 |  1   PACMAN.S   4439 | Code        | 11 |         |    2 | 00/6FBD : C9 DA       | L6FBD              CMP   #$DA                 ; Z
 4484 |  1   PACMAN.S   4440 | Code        | 11 |         |    2 | 00/6FBF : D0 0D       |                    BNE   L6FCE                
 4485 |  1   PACMAN.S   4441 | Code        | 11 |         |    2 | 00/6FC1 : A9 00       |                    LDA   #$00                 ; down
 4486 |  1   PACMAN.S   4442 | Data        | 11 |         |    1 | 00/6FC3 : 2C          |                    HEX   2C                   
 4487 |  1   PACMAN.S   4443 | Code        | 11 |         |    2 | 00/6FC4 : A9 03       | L6FC4              LDA   #$03                 ; up
 4488 |  1   PACMAN.S   4444 | Data        | 11 |         |    1 | 00/6FC6 : 2C          |                    HEX   2C                   
 4489 |  1   PACMAN.S   4445 | Code        | 11 |         |    2 | 00/6FC7 : A9 02       | L6FC7              LDA   #$02                 ; right
 4490 |  1   PACMAN.S   4446 | Data        | 11 |         |    1 | 00/6FC9 : 2C          |                    HEX   2C                   
 4491 |  1   PACMAN.S   4447 | Code        | 11 |         |    2 | 00/6FCA : A9 01       | L6FCA              LDA   #$01                 ; left
 4492 |  1   PACMAN.S   4448 | Code        | 11 |         |    1 | 00/6FCC : 18          |                    CLC                        
 4493 |  1   PACMAN.S   4449 | Code        | 11 |         |    1 | 00/6FCD : 60          |                    RTS                        
 4494 |  1   PACMAN.S   4450 | Code        | 11 |         |    1 | 00/6FCE : 38          | L6FCE              SEC                        
 4495 |  1   PACMAN.S   4451 | Code        | 11 |         |    1 | 00/6FCF : 60          |                    RTS                        
 4496 |  1   PACMAN.S   4452 | Empty       | 11 |         |    0 | 00/6FD0               |                                               
 4497 |  1   PACMAN.S   4453 | Comment     | 11 |         |    0 | 00/6FD0               | *-----------------------------------
 4498 |  1   PACMAN.S   4454 | Comment     | 11 |         |    0 | 00/6FD0               | * READ ATARI JOYPAD
 4499 |  1   PACMAN.S   4455 | Comment     | 11 |         |    0 | 00/6FD0               | *-----------------------------------
 4500 |  1   PACMAN.S   4456 | Empty       | 11 |         |    0 | 00/6FD0               |                                               
 4501 |  1   PACMAN.S   4457 | Empty       | 11 |         |    0 | 00/6FD0               | readJOYPAD                                    
 4502 |  1   PACMAN.S   4458 | Code        | 11 |         |    2 | 00/6FD0 : A5 E8       |                    LDA   $E8                  
 4503 |  1   PACMAN.S   4459 | Code        | 11 |         |    2 | 00/6FD2 : D0 36       |                    BNE   L700A                
 4504 |  1   PACMAN.S   4460 | Code        | 11 |         |    2 | 00/6FD4 : A9 00       |                    LDA   #$00                 
 4505 |  1   PACMAN.S   4461 | Code        | 11 |         |    3 | 00/6FD6 : 2C 58 C0    |                    BIT   {$C058}              
 4506 |  1   PACMAN.S   4462 | Code        | 11 |         |    3 | 00/6FD9 : 2C 5A C0    |                    BIT   {$C05A}              
 4507 |  1   PACMAN.S   4463 | Code        | 11 |         |    3 | 00/6FDC : 2C 5C C0    |                    BIT   {$C05C}              
 4508 |  1   PACMAN.S   4464 | Code        | 11 |         |    3 | 00/6FDF : AE 61 C0    |                    LDX   {$C061}              
 4509 |  1   PACMAN.S   4465 | Code        | 11 |         |    2 | 00/6FE2 : 10 02       |                    BPL   L6FE6                
 4510 |  1   PACMAN.S   4466 | Code        | 11 |         |    2 | 00/6FE4 : 09 04       |                    ORA   #$04                 
 4511 |  1   PACMAN.S   4467 | Code        | 11 |         |    3 | 00/6FE6 : 2C 59 C0    | L6FE6              BIT   {$C059}              
 4512 |  1   PACMAN.S   4468 | Code        | 11 |         |    3 | 00/6FE9 : AE 61 C0    |                    LDX   {$C061}              
 4513 |  1   PACMAN.S   4469 | Code        | 11 |         |    2 | 00/6FEC : 10 02       |                    BPL   L6FF0                
 4514 |  1   PACMAN.S   4470 | Code        | 11 |         |    2 | 00/6FEE : 09 08       |                    ORA   #$08                 
 4515 |  1   PACMAN.S   4471 | Code        | 11 |         |    3 | 00/6FF0 : 2C 5B C0    | L6FF0              BIT   {$C05B}              
 4516 |  1   PACMAN.S   4472 | Code        | 11 |         |    3 | 00/6FF3 : AE 61 C0    |                    LDX   {$C061}              
 4517 |  1   PACMAN.S   4473 | Code        | 11 |         |    2 | 00/6FF6 : 10 02       |                    BPL   L6FFA                
 4518 |  1   PACMAN.S   4474 | Code        | 11 |         |    2 | 00/6FF8 : 09 02       |                    ORA   #$02                 
 4519 |  1   PACMAN.S   4475 | Code        | 11 |         |    3 | 00/6FFA : 2C 58 C0    | L6FFA              BIT   {$C058}              
 4520 |  1   PACMAN.S   4476 | Code        | 11 |         |    3 | 00/6FFD : AE 61 C0    |                    LDX   {$C061}              
 4521 |  1   PACMAN.S   4477 | Code        | 11 |         |    2 | 00/7000 : 10 02       |                    BPL   L7004                
 4522 |  1   PACMAN.S   4478 | Code        | 11 |         |    2 | 00/7002 : 09 01       |                    ORA   #$01                 
 4523 |  1   PACMAN.S   4479 | Code        | 11 |         |    1 | 00/7004 : AA          | L7004              TAX                        
 4524 |  1   PACMAN.S   4480 | Code        | 11 |         |    3 | 00/7005 : BD 0E 70    |                    LDA   L700E,X              
 4525 |  1   PACMAN.S   4481 | Code        | 11 |         |    2 | 00/7008 : 10 02       |                    BPL   L700C                
 4526 |  1   PACMAN.S   4482 | Code        | 11 |         |    1 | 00/700A : 38          | L700A              SEC                        
 4527 |  1   PACMAN.S   4483 | Code        | 11 |         |    1 | 00/700B : 60          |                    RTS                        
 4528 |  1   PACMAN.S   4484 | Code        | 11 |         |    1 | 00/700C : 18          | L700C              CLC                        
 4529 |  1   PACMAN.S   4485 | Code        | 11 |         |    1 | 00/700D : 60          |                    RTS                        
 4530 |  1   PACMAN.S   4486 | Empty       | 11 |         |    0 | 00/700E               |                                               
 4531 |  1   PACMAN.S   4487 | Data        | 11 |         |    1 | 00/700E : FF          | L700E              DB    $FF                  
 4532 |  1   PACMAN.S   4488 | Data        | 11 |         |    1 | 00/700F : 00          |                    DB    $00                  ; down
 4533 |  1   PACMAN.S   4489 | Data        | 11 |         |    1 | 00/7010 : 01          |                    DB    $01                  ; up
 4534 |  1   PACMAN.S   4490 | Data        | 11 |         |    1 | 00/7011 : FF          |                    DB    $FF                  
 4535 |  1   PACMAN.S   4491 | Data        | 11 |         |    1 | 00/7012 : 02          |                    DB    $02                  ; right
 4536 |  1   PACMAN.S   4492 | Data        | 11 |         |    1 | 00/7013 : FF          |                    DB    $FF                  
 4537 |  1   PACMAN.S   4493 | Data        | 11 |         |    1 | 00/7014 : FF          |                    DB    $FF                  
 4538 |  1   PACMAN.S   4494 | Data        | 11 |         |    1 | 00/7015 : FF          |                    DB    $FF                  
 4539 |  1   PACMAN.S   4495 | Data        | 11 |         |    1 | 00/7016 : 03          |                    DB    $03                  ; left
 4540 |  1   PACMAN.S   4496 | Data        | 11 |         |    1 | 00/7017 : FF          |                    DB    $FF                  
 4541 |  1   PACMAN.S   4497 | Data        | 11 |         |    1 | 00/7018 : FF          |                    DB    $FF                  
 4542 |  1   PACMAN.S   4498 | Data        | 11 |         |    1 | 00/7019 : FF          |                    DB    $FF                  
 4543 |  1   PACMAN.S   4499 | Data        | 11 |         |    1 | 00/701A : FF          |                    DB    $FF                  
 4544 |  1   PACMAN.S   4500 | Data        | 11 |         |    1 | 00/701B : FF          |                    DB    $FF                  
 4545 |  1   PACMAN.S   4501 | Data        | 11 |         |    1 | 00/701C : FF          |                    DB    $FF                  
 4546 |  1   PACMAN.S   4502 | Data        | 11 |         |    1 | 00/701D : FF          |                    DB    $FF                  
 4547 |  1   PACMAN.S   4503 | Empty       | 11 |         |    0 | 00/701E               |                                               
 4548 |  1   PACMAN.S   4504 | Comment     | 11 |         |    0 | 00/701E               | *-----------------------------------
 4549 |  1   PACMAN.S   4505 | Comment     | 11 |         |    0 | 00/701E               | * GET JOYSTICK VALUES
 4550 |  1   PACMAN.S   4506 | Comment     | 11 |         |    0 | 00/701E               | *-----------------------------------
 4551 |  1   PACMAN.S   4507 | Empty       | 11 |         |    0 | 00/701E               |                                               
 4552 |  1   PACMAN.S   4508 | Empty       | 11 |         |    0 | 00/701E               | getLLJOYSTICK                                 
 4553 |  1   PACMAN.S   4509 | Code        | 11 |         |    3 | 00/701E : AD 70 C0    |                    LDA   {$C070}              
 4554 |  1   PACMAN.S   4510 | Code        | 11 |         |    1 | 00/7021 : 38          |                    SEC                        
 4555 |  1   PACMAN.S   4511 | Code        | 11 |         |    2 | 00/7022 : A9 63       |                    LDA   #$63                 
 4556 |  1   PACMAN.S   4512 | Code        | 11 |         |    2 | 00/7024 : A2 00       |                    LDX   #$00                 
 4557 |  1   PACMAN.S   4513 | Code        | 11 |         |    2 | 00/7026 : A0 00       |                    LDY   #$00                 
 4558 |  1   PACMAN.S   4514 | Code        | 11 |         |    3 | 00/7028 : 2C 64 C0    | L7028              BIT   {$C064}              
 4559 |  1   PACMAN.S   4515 | Code        | 11 |         |    2 | 00/702B : 10 03       |                    BPL   L7030                
 4560 |  1   PACMAN.S   4516 | Code        | 11 |         |    1 | 00/702D : E8          |                    INX                        
 4561 |  1   PACMAN.S   4517 | Code        | 11 |         |    2 | 00/702E : D0 02       |                    BNE   L7032                
 4562 |  1   PACMAN.S   4518 | Code        | 11 |         |    1 | 00/7030 : EA          | L7030              NOP                        
 4563 |  1   PACMAN.S   4519 | Code        | 11 |         |    1 | 00/7031 : EA          |                    NOP                        
 4564 |  1   PACMAN.S   4520 | Code        | 11 |         |    3 | 00/7032 : 2C 65 C0    | L7032              BIT   {$C065}              
 4565 |  1   PACMAN.S   4521 | Code        | 11 |         |    2 | 00/7035 : 10 03       |                    BPL   L703A                
 4566 |  1   PACMAN.S   4522 | Code        | 11 |         |    1 | 00/7037 : C8          |                    INY                        
 4567 |  1   PACMAN.S   4523 | Code        | 11 |         |    2 | 00/7038 : D0 02       |                    BNE   L703C                
 4568 |  1   PACMAN.S   4524 | Code        | 11 |         |    1 | 00/703A : EA          | L703A              NOP                        
 4569 |  1   PACMAN.S   4525 | Code        | 11 |         |    1 | 00/703B : EA          |                    NOP                        
