------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1930 |  2                 en.s      5 | Comment     | 11 |         |    0 | 00/4F41               | * (c) 2023, Brutal Deluxe Software (Apple II)
 1931 |  2                 en.s      6 | Comment     | 11 |         |    0 | 00/4F41               | *
 1932 |  2                 en.s      7 | Empty       | 11 |         |    0 | 00/4F41               |                                                
 1933 |  2                 en.s      8 | Directive   | 11 |         |    0 | 00/4F41               |                   mx      %11                  
 1934 |  2                 en.s      9 | Directive   | 11 |         |    0 | 00/4F41               |                   lst     off                  
 1935 |  2                 en.s     10 | Empty       | 11 |         |    0 | 00/4F41               |                                                
 1936 |  2                 en.s     11 | Comment     | 11 |         |    0 | 00/4F41               | * Les caractres en standard : @ { } ] ! (pipe)
 1937 |  2                 en.s     12 | Comment     | 11 |         |    0 | 00/4F41               | * Les caractres en franais : ˆ Ž   
 1938 |  2                 en.s     13 | Comment     | 11 |         |    0 | 00/4F41               | * Les Žquivalents en ASCII   : C0 FB FD DC FC
 1939 |  2                 en.s     14 | Empty       | 11 |         |    0 | 00/4F41               |                                                
 1940 |  2                 en.s     15 | Comment     | 11 |         |    0 | 00/4F41               | *-----------------------------------
 1941 |  2                 en.s     16 | Comment     | 11 |         |    0 | 00/4F41               | * LES CHAINES
 1942 |  2                 en.s     17 | Comment     | 11 |         |    0 | 00/4F41               | *-----------------------------------
 1943 |  2                 en.s     18 | Empty       | 11 |         |    0 | 00/4F41               |                                                
 1944 |  2                 en.s     19 | Empty       | 11 |         |    0 | 00/4F41               | strVOUSDETENEZ                                 
 1945 |  2                 en.s     20 | Data        | 11 |         |   18 | 00/4F41 : 8D D9 EF F5 |                   asc     8D"You are holding:"00
      |                                |             |    |         |      |           A0 E1 F2 E5 |
      |                                |             |    |         |      |           A0 E8 EF EC |
      |                                |             |    |         |      |           E4 E9 EE E7 |
      |                                |             |    |         |      |           BA 00       |
 1946 |  2                 en.s     21 | Empty       | 11 |         |    0 | 00/4F53               |                                                
 1947 |  2                 en.s     22 | Empty       | 11 |         |    0 | 00/4F53               | strVOUSRIEN                                    
 1948 |  2                 en.s     23 | Data        | 11 |         |   27 | 00/4F53 : 8D D9 EF F5 |                   asc     8D"You are carrying nothing."00
      |                                |             |    |         |      |           A0 E1 F2 E5 |
      |                                |             |    |         |      |           A0 E3 E1 F2 |
      |                                |             |    |         |      |           F2 F9 E9 EE |
      |                                |             |    |         |      |           E7 A0 EE EF |
      |                                |             |    |         |      |           F4 E8 E9 EE |
      |                                |             |    |         |      |           E7 AE 00    |
 1949 |  2                 en.s     24 | Empty       | 11 |         |    0 | 00/4F6E               |                                                
 1950 |  2                 en.s     25 | Empty       | 11 |         |    0 | 00/4F6E               | strPOINT                                       
 1951 |  2                 en.s     26 | Data        | 11 |         |    2 | 00/4F6E : AE 00       |                   asc     "."00                
 1952 |  2                 en.s     27 | Empty       | 11 |         |    0 | 00/4F70               |                                                
 1953 |  2                 en.s     28 | Empty       | 11 |         |    0 | 00/4F70               | strEVIDENT                                     
