------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6981 |  3    engine.s    567 | Empty       | 00 |         |    0 | 00/3219               |                                                      
 6982 |  3    engine.s    568 | Code        | 00 |  2      |    3 | 00/3219 : AD 96 37    | engCLS                lda       theSTREAM            
 6983 |  3    engine.s    569 | Empty       | 00 |         |    0 | 00/321C               |                                                      
 6984 |  3    engine.s    570 | Code        | 00 |  2      |    3 | 00/321C : 8D 96 37    | CLS                   sta       theSTREAM            
 6985 |  3    engine.s    571 | Empty       | 00 |         |    0 | 00/321F               |                                                      
 6986 |  3    engine.s    572 | Code        | 00 |         |    1 | 00/321F : 0A          |                       asl                            
 6987 |  3    engine.s    573 | Code        | 00 |         |    1 | 00/3220 : 0A          |                       asl                            
 6988 |  3    engine.s    574 | Code        | 00 |         |    1 | 00/3221 : 0A          |                       asl                            
 6989 |  3    engine.s    575 | Code        | 00 |         |    1 | 00/3222 : 0A          |                       asl                            
 6990 |  3    engine.s    576 | Code        | 00 |         |    1 | 00/3223 : A8          |                       tay                            
 6991 |  3    engine.s    577 | Code        | 00 |  2      |    3 | 00/3224 : B9 D8 33    |                       lda       tblWINDOW,y          ; X1
 6992 |  3    engine.s    578 | Code        | 00 |         |    1 | 00/3227 : 0A          |                       asl                            
 6993 |  3    engine.s    579 | Code        | 00 |         |    1 | 00/3228 : AA          |                       tax                            
 6994 |  3    engine.s    580 | Code        | 00 |  2      |    3 | 00/3229 : BD 20 38    |                       lda       tblX,x               
 6995 |  3    engine.s    581 | Code        | 00 |  2      |    3 | 00/322C : 8D E4 3A    |                       sta       clsRECT+2            
 6996 |  3    engine.s    582 | Empty       | 00 |         |    0 | 00/322F               |                                                      
 6997 |  3    engine.s    583 | Code        | 00 |  2      |    3 | 00/322F : B9 DA 33    |                       lda       tblWINDOW+2,y        ; X2
 6998 |  3    engine.s    584 | Comment     | 00 |         |    0 | 00/3232               | *	cmp	tblWINDOW,y
 6999 |  3    engine.s    585 | Comment     | 00 |         |    0 | 00/3232               | *	bne	CLS_DIFFX
 7000 |  3    engine.s    586 | Comment     | 00 |         |    0 | 00/3232               | *	inc
 7001 |  3    engine.s    587 | Code        | 00 |         |    1 | 00/3232 : 0A          | CLS_DIFFX             asl                            
 7002 |  3    engine.s    588 | Code        | 00 |         |    1 | 00/3233 : AA          |                       tax                            
 7003 |  3    engine.s    589 | Code        | 00 |  2      |    3 | 00/3234 : BD 20 38    |                       lda       tblX,x               
 7004 |  3    engine.s    590 | Code        | 00 |         |    1 | 00/3237 : 18          |                       clc                            
 7005 |  3    engine.s    591 | Code        | 00 |  2      |    3 | 00/3238 : 6D 9C 39    |                       adc       charWIDTH            
 7006 |  3    engine.s    592 | Code        | 00 |  2      |    3 | 00/323B : 8D E8 3A    |                       sta       clsRECT+6            
 7007 |  3    engine.s    593 | Empty       | 00 |         |    0 | 00/323E               |                                                      
 7008 |  3    engine.s    594 | Code        | 00 |  2      |    3 | 00/323E : B9 DC 33    |                       lda       tblWINDOW+4,y        ; Y1
 7009 |  3    engine.s    595 | Code        | 00 |         |    1 | 00/3241 : 0A          |                       asl                            
 7010 |  3    engine.s    596 | Code        | 00 |         |    1 | 00/3242 : AA          |                       tax                            
 7011 |  3    engine.s    597 | Code        | 00 |  2      |    3 | 00/3243 : BD 20 39    |                       lda       tblY,x               
 7012 |  3    engine.s    598 | Code        | 00 |  2      |    3 | 00/3246 : 8D E2 3A    |                       sta       clsRECT              
 7013 |  3    engine.s    599 | Empty       | 00 |         |    0 | 00/3249               |                                                      
 7014 |  3    engine.s    600 | Code        | 00 |  2      |    3 | 00/3249 : B9 DE 33    |                       lda       tblWINDOW+6,y        ; Y2
 7015 |  3    engine.s    601 | Comment     | 00 |         |    0 | 00/324C               | *	cmp	tblWINDOW+4,y
 7016 |  3    engine.s    602 | Comment     | 00 |         |    0 | 00/324C               | *	bne	CLS_DIFFY
 7017 |  3    engine.s    603 | Comment     | 00 |         |    0 | 00/324C               | *	inc		; Y2+=1
 7018 |  3    engine.s    604 | Code        | 00 |         |    1 | 00/324C : 0A          | CLS_DIFFY             asl                            
 7019 |  3    engine.s    605 | Code        | 00 |         |    1 | 00/324D : AA          |                       tax                            
 7020 |  3    engine.s    606 | Code        | 00 |  2      |    3 | 00/324E : BD 20 39    |                       lda       tblY,x               
 7021 |  3    engine.s    607 | Code        | 00 |         |    1 | 00/3251 : 18          |                       clc                            
 7022 |  3    engine.s    608 | Code        | 00 |  2      |    3 | 00/3252 : 6D 9E 39    |                       adc       charHEIGHT           
 7023 |  3    engine.s    609 | Code        | 00 |  2      |    3 | 00/3255 : 8D E6 3A    |                       sta       clsRECT+4            
 7024 |  3    engine.s    610 | Empty       | 00 |         |    0 | 00/3258               |                                                      
 7025 |  3    engine.s    611 | Code        | 00 |         |    3 | 00/3258 : A9 01 00    |                       lda       #{1}                 ; reset X/Y
 7026 |  3    engine.s    612 | Code        | 00 |  2      |    3 | 00/325B : 99 E0 33    |                       sta       tblWINDOW+8,y        
 7027 |  3    engine.s    613 | Code        | 00 |         |    3 | 00/325E : A9 01 00    |                       lda       #{1}                 
 7028 |  3    engine.s    614 | Code        | 00 |  2      |    3 | 00/3261 : 99 E2 33    |                       sta       tblWINDOW+10,y       
 7029 |  3    engine.s    615 | Empty       | 00 |         |    0 | 00/3264               |                                                      
 7030 |  3    engine.s    616 | Code        | 00 |  2      |    3 | 00/3264 : B9 E4 33    |                       lda       tblWINDOW+12,y       ; PAPER
 7031 |  3    engine.s    617 | Code        | 00 |         |    1 | 00/3267 : 0A          |                       asl                            
 7032 |  3    engine.s    618 | Code        | 00 |         |    1 | 00/3268 : AA          |                       tax                            
 7033 |  3    engine.s    619 | Code        | 00 |  2      |    3 | 00/3269 : BD 60 39    |                       lda       tblFULLCOLOR,x       
 7034 |  3    engine.s    620 | Empty       | 00 |         |    0 | 00/326C               |                                                      
 7035 |  3    engine.s    621 | Macro       | 00 |         |    0 | 00/326C               |                       PushLong  #clsRECT             ; and finally, clear the window
 7039 |  3    engine.s    621 | Code        | 00 |  1 >>16 |    3 | 00/326C : F4 00 00    |                       PEA       #^#clsRECT           
 7046 |  3    engine.s    621 | Code        | 00 |  2      |    3 | 00/326F : F4 E2 3A    |                       PEA       #clsRECT             
 7049 |  3    engine.s    622 | Code        | 00 |         |    1 | 00/3272 : 48          |                       pha                            
 7050 |  3    engine.s    623 | Code        | 00 |         |    1 | 00/3273 : 48          |                       pha                            
